
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00061650000000000008, 3.8788812200000003E-07, 1.0623446702957151, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 9.2577443000000009E-07, 1.0587534904479981, 0.0006175, 0.0006175
DataValue, 0.0006185, -3.7980858E-08, 1.0550988912582402, 0.0006185, 0.0006185
DataValue, 0.0006195, 5.61227523E-07, 1.0512577295303351, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 6.2935618E-07, 1.047638416290283, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 3.0955314400000004E-07, 1.0438113212585451, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 4.4883171300000005E-07, 1.0400370359420781, 0.0006225, 0.0006225
DataValue, 0.0006235, 4.4865646500000004E-07, 1.0362451076507571, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 6.2075514500000008E-07, 1.0325412750244141, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 2.68545563E-07, 1.028738856315613, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 5.4012088000000006E-07, 1.024837851524353, 0.0006265, 0.0006265
DataValue, 0.0006275, 6.5147924E-07, 1.021257162094116, 0.0006275, 0.0006275
DataValue, 0.0006285, 4.2206812600000005E-07, 1.017162561416626, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 6.55657118E-07, 1.0127474069595341, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 6.346766670000001E-07, 1.009142160415649, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 5.16455657E-07, 1.0053889751434331, 0.0006315, 0.0006315
DataValue, 0.0006325, 5.3614633100000008E-07, 1.0017590522766111, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 5.5111934200000008E-07, 0.99817496538162209, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 8.2012906000000006E-07, 0.99425280094146706, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 3.41279701E-07, 0.990460932254791, 0.0006355, 0.0006355
DataValue, 0.0006365, 7.55252984E-07, 0.98663383722305309, 0.0006365, 0.0006365
DataValue, 0.0006375, 5.40541464E-07, 0.98287361860275313, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 6.288444750000001E-07, 0.97911345958709706, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 5.4676621600000006E-07, 0.975817978382111, 0.0006395, 0.0006395
DataValue, 0.0006405, 4.87483987E-07, 0.971747934818268, 0.0006405, 0.0006405
DataValue, 0.0006415, 5.67277027E-07, 0.967980742454529, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 8.7418897E-07, 0.96438598632812511, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 5.03193064E-07, 0.960914552211761, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 3.84951022E-07, 0.95710152387619007, 0.0006445, 0.0006445
DataValue, 0.0006455, 5.5727400600000009E-07, 0.95334130525589011, 0.0006455, 0.0006455
DataValue, 0.0006465, 7.7154385300000009E-07, 0.94979590177536011, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 3.30589671E-07, 0.94584560394287109, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 5.48707931E-07, 0.94266629219055209, 0.0006485, 0.0006485
DataValue, 0.0006495, 4.9202634500000007E-07, 0.938617408275604, 0.0006495, 0.0006495
DataValue, 0.0006505, 6.3012026900000006E-07, 0.93467414379119906, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 2.2616404700000002E-07, 0.93103718757629406, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 6.2695880800000007E-07, 0.92729461193084706, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 6.0709993500000006E-07, 0.9236118793487551, 0.0006535, 0.0006535
DataValue, 0.0006545, 2.4267222900000003E-07, 0.91986924409866311, 0.0006545, 0.0006545
DataValue, 0.0006555, 6.79546645E-07, 0.91587668657302812, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 4.5576445000000005E-07, 0.91212707757949807, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 5.78163338E-07, 0.908518254756927, 0.0006575, 0.0006575
DataValue, 0.0006585, 3.9914593200000004E-07, 0.90481090545654308, 0.0006585, 0.0006585
DataValue, 0.0006595, 6.9877467E-07, 0.901124656200409, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 5.6882618100000006E-07, 0.89750528335571311, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 4.9226468900000006E-07, 0.893378913402557, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 6.39043776E-07, 0.88961517810821511, 0.0006625, 0.0006625
DataValue, 0.0006635, 5.67620532E-07, 0.885869085788727, 0.0006635, 0.0006635
DataValue, 0.0006645, 7.2262213300000011E-07, 0.88200330734252907, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 4.6711338100000004E-07, 0.87820786237716708, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 5.72969043E-07, 0.87451809644699108, 0.0006665, 0.0006665
DataValue, 0.0006675, 1.1732429360000002E-06, 0.871018469333649, 0.0006675, 0.0006675
DataValue, 0.0006685, 1.6644719400000002E-07, 0.8672265410423281, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 7.5667594500000008E-07, 0.86360365152359009, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 7.39256507E-07, 0.8596639037132261, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 7.2962501500000008E-07, 0.85615724325180009, 0.0006715, 0.0006715
DataValue, 0.0006725, 4.5132020400000005E-07, 0.85255545377731312, 0.0006725, 0.0006725
DataValue, 0.0006735, 5.6939399E-07, 0.8488551378250121, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 6.80443918E-07, 0.844922423362732, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 6.06055494E-07, 0.841472029685974, 0.0006755, 0.0006755
DataValue, 0.0006765, 8.28491807E-07, 0.8378491997718811, 0.0006765, 0.0006765
DataValue, 0.0006775, 4.09765846E-07, 0.834007978439331, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 6.0566293300000009E-07, 0.83038157224655107, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 3.03636824E-07, 0.826734066009521, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 1.025047823E-06, 0.82302671670913707, 0.0006805, 0.0006805
DataValue, 0.0006815, 4.10487871E-07, 0.81924539804458607, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 2.53712727E-07, 0.81554150581359908, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 7.66707046E-07, 0.811267256736755, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 5.10272969E-07, 0.80735218524932906, 0.0006845, 0.0006845
DataValue, 0.0006855, 5.39539087E-07, 0.80360609292984009, 0.0006855, 0.0006855
DataValue, 0.0006865, 6.47119123E-07, 0.79980009794235207, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 5.41620977E-07, 0.796064555644989, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 6.3082825400000006E-07, 0.79227620363235507, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 3.9321560100000005E-07, 0.78836107254028309, 0.0006895, 0.0006895
DataValue, 0.0006905, 7.8492564600000006E-07, 0.784692466259003, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 4.34741935E-07, 0.78078436851501509, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 8.9798737700000008E-07, 0.777274131774902, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 4.5101879200000004E-07, 0.7735210061073301, 0.0006935, 0.0006935
DataValue, 0.0006945, 6.19360151E-07, 0.76965868473053, 0.0006945, 0.0006945
DataValue, 0.0006955, 8.8494209600000012E-07, 0.766099214553833, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 3.87867118E-07, 0.762448132038116, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 8.2604538000000009E-07, 0.75839924812316906, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 6.94309392E-07, 0.75443130731582608, 0.0006985, 0.0006985
DataValue, 0.0006995, 5.68671965E-07, 0.75071340799331709, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 7.7520297700000011E-07, 0.746780693531036, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 6.50532911E-07, 0.7429395318031311, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 7.32204626E-07, 0.739587724208832, 0.0007025, 0.0007025
DataValue, 0.0007035, 5.61052275E-07, 0.73581343889236406, 0.0007035, 0.0007035
DataValue, 0.0007045, 5.22470089E-07, 0.731933534145355, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 1.1670812230000002E-06, 0.728331804275513, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 2.940684E-07, 0.724694848060608, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 7.8611032E-07, 0.7212444543838501, 0.0007075, 0.0007075
DataValue, 0.0007085, 6.62975424E-07, 0.71731173992157, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 6.6528866700000008E-07, 0.713438868522644, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 5.7481963700000007E-07, 0.709710359573364, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 4.94129324E-07, 0.705721318721771, 0.0007115, 0.0007115
DataValue, 0.0007125, 7.5889107600000008E-07, 0.70213013887405407, 0.0007125, 0.0007125
DataValue, 0.0007135, 6.689477910000001E-07, 0.69850373268127408, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 4.15598038E-07, 0.69500058889389, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 5.68433677E-07, 0.69124037027359009, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 7.3858359400000011E-07, 0.687596380710602, 0.0007165, 0.0007165
DataValue, 0.0007175, 5.81808422E-07, 0.683786869049072, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 4.6130222100000004E-07, 0.679942190647125, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 7.7275655000000008E-07, 0.676287591457367, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 6.2230429900000009E-07, 0.672756254673004, 0.0007205, 0.0007205
DataValue, 0.0007215, 5.87745774E-07, 0.668950319290161, 0.0007215, 0.0007215
DataValue, 0.0007225, 6.2508019000000009E-07, 0.66498589515686, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 7.85724751E-07, 0.66110599040985107, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 3.6797317200000005E-07, 0.65772956609725908, 0.0007245, 0.0007245
DataValue, 0.0007255, 7.27606164E-07, 0.653877854347229, 0.0007255, 0.0007255
DataValue, 0.0007265, 8.2870212700000009E-07, 0.650082468986511, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 6.4753970700000009E-07, 0.646456062793732, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 8.11703217E-07, 0.64270639419555708, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 3.10863982E-07, 0.639023661613464, 0.0007295, 0.0007295
DataValue, 0.0007305, 1.3930294930000002E-06, 0.63532686233520508, 0.0007305, 0.0007305
DataValue, 0.0007315, 3.9121781000000003E-07, 0.631534993648529, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 5.4926175600000005E-07, 0.62777829170227006, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 1.014420945E-06, 0.62412726879119906, 0.0007335, 0.0007335
DataValue, 0.0007345, 5.62215916E-07, 0.62038469314575206, 0.0007345, 0.0007345
DataValue, 0.0007355, 8.1466140500000008E-07, 0.617036402225494, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 8.18005105E-07, 0.612825572490692, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 7.55323072E-07, 0.60903012752533, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 6.9459679300000011E-07, 0.60512912273407, 0.0007385, 0.0007385
DataValue, 0.0007395, 6.97912469E-07, 0.601073205471039, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 6.3860216E-07, 0.597224950790405, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 6.12420422E-07, 0.59352111816406206, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 1.0892018740000001E-06, 0.58989471197128307, 0.0007425, 0.0007425
DataValue, 0.0007435, 3.97673887E-07, 0.586183786392212, 0.0007435, 0.0007435
DataValue, 0.0007445, 7.83839141E-07, 0.58243066072464, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 5.9106145000000007E-07, 0.57830077409744307, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 5.9516918300000006E-07, 0.574456095695496, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 8.072169630000001E-07, 0.570903599262238, 0.0007475, 0.0007475
DataValue, 0.0007485, 4.97332792E-07, 0.56729131937027, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 6.8573638100000011E-07, 0.563372671604156, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 9.0064412500000008E-07, 0.55973219871521007, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 6.3816759200000006E-07, 0.555993139743805, 0.0007515, 0.0007515
DataValue, 0.0007525, 5.2863174500000007E-07, 0.55209207534790006, 0.0007525, 0.0007525
DataValue, 0.0007535, 8.29318992E-07, 0.548511445522308, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 5.61122363E-07, 0.544768869876862, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 1.0266951450000001E-06, 0.540843188762665, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 6.08473897E-07, 0.537128806114197, 0.0007565, 0.0007565
DataValue, 0.0007575, 7.6369281000000006E-07, 0.533372104167938, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 6.3032354100000008E-07, 0.529527425765991, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 8.582485980000001E-07, 0.525848209857941, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 8.6527944600000008E-07, 0.52188378572464, 0.0007605, 0.0007605
DataValue, 0.0007615, 8.14801581E-07, 0.518320798873901, 0.0007615, 0.0007615
DataValue, 0.0007625, 7.8218477E-07, 0.51463806629180908, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 7.7519598600000006E-07, 0.510638415813446, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 8.837644150000001E-07, 0.507068336009979, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 8.4429899500000007E-07, 0.503336310386658, 0.0007655, 0.0007655
DataValue, 0.0007665, 5.6329543E-07, 0.49961838126182606, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 1.186372288E-06, 0.49608001112937905, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 4.2075728900000003E-07, 0.49254867434501604, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 7.65529421E-07, 0.488742709159851, 0.0007695, 0.0007695
DataValue, 0.0007705, 1.089342049E-06, 0.48489448428154003, 0.0007705, 0.0007705
DataValue, 0.0007715, 7.4384092800000011E-07, 0.481394827365875, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 6.3060395000000008E-07, 0.47770857810974104, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 8.7714715800000011E-07, 0.47421243786811806, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 7.699035220000001E-07, 0.47063884139061, 0.0007745, 0.0007745
DataValue, 0.0007755, 7.98763097E-07, 0.46653363108634904, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 6.94176208E-07, 0.463030457496643, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 8.253794590000001E-07, 0.45921742916107205, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 6.52979338E-07, 0.455591022968292, 0.0007785, 0.0007785
DataValue, 0.0007795, 8.11745281E-07, 0.451711148023605, 0.0007795, 0.0007795
DataValue, 0.0007805, 1.110294534E-06, 0.44829598069191, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 4.5406807200000004E-07, 0.44458860158920305, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 8.4253952100000009E-07, 0.44068405032157904, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 8.3087513800000008E-07, 0.43697315454483004, 0.0007835, 0.0007835
DataValue, 0.0007845, 7.6562054100000011E-07, 0.43305453658103904, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 7.8561959100000007E-07, 0.429125338792801, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 8.8656838700000011E-07, 0.42528063058853105, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 8.42385305E-07, 0.42157676815986606, 0.0007875, 0.0007875
DataValue, 0.0007885, 7.4578969100000011E-07, 0.418048948049545, 0.0007885, 0.0007885
DataValue, 0.0007895, 8.3465346300000009E-07, 0.41420426964759804, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 8.8933723000000006E-07, 0.410458147525787, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 5.84275881E-07, 0.406775414943695, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 1.3637284160000001E-06, 0.40287792682647705, 0.0007925, 0.0007925
DataValue, 0.0007935, 6.324475520000001E-07, 0.39885014295578003, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 9.09434448E-07, 0.39497375488281206, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 9.5396797000000017E-07, 0.391262859106064, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 7.4942778400000007E-07, 0.387382954359055, 0.0007965, 0.0007965
DataValue, 0.0007975, 1.1240548470000002E-06, 0.38403469324111905, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 6.8200711200000006E-07, 0.37983441352844205, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 8.2880723100000009E-07, 0.376148164272308, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 1.045565568E-06, 0.37273651361465404, 0.0008005, 0.0008005
DataValue, 0.0008015, 7.4808190200000008E-07, 0.36842355132103005, 0.0008015, 0.0008015
DataValue, 0.0008025, 9.45184695E-07, 0.36499080061912503, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 9.58994065E-07, 0.361008793115616, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 5.9579304E-07, 0.357333093881607, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 1.2553211950000002E-06, 0.35370317101478604, 0.0008055, 0.0008055
DataValue, 0.0008065, 7.3849946600000008E-07, 0.34991130232811, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 8.6313446000000011E-07, 0.34650319814682, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 7.90470438E-07, 0.342577517032623, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 1.1292280530000001E-06, 0.338489890098572, 0.0008095, 0.0008095
DataValue, 0.0008105, 5.73719092E-07, 0.335021913051605, 0.0008105, 0.0008105
DataValue, 0.0008115, 9.59709041E-07, 0.33143073320388805, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 6.72501756E-07, 0.327269166707993, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 1.037308039E-06, 0.323899775743484, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 9.5235572000000008E-07, 0.320294499397278, 0.0008145, 0.0008145
DataValue, 0.0008155, 6.4334784600000007E-07, 0.31636530160903903, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 9.9904832500000016E-07, 0.312812834978104, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 9.8630437200000017E-07, 0.30889070034027105, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 5.52808729E-07, 0.30501782894134505, 0.0008185, 0.0008185
DataValue, 0.0008195, 1.013418455E-06, 0.301201313734055, 0.0008195, 0.0008195
DataValue, 0.0008205, 1.055631742E-06, 0.29752209782600403, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 9.1075935400000008E-07, 0.29376894235611, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 7.13390193E-07, 0.290149569511414, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 1.1259685380000001E-06, 0.28645628690719604, 0.0008235, 0.0008235
DataValue, 0.0008245, 7.78034973E-07, 0.282900303602219, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 9.94611128E-07, 0.27919995784759505, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 9.48773732E-07, 0.27532005310058605, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 9.2099372800000007E-07, 0.27172884345054604, 0.0008275, 0.0008275
DataValue, 0.0008285, 1.191706815E-06, 0.268201023340225, 0.0008285, 0.0008285
DataValue, 0.0008295, 5.29851491E-07, 0.26439505815506004, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 1.431821943E-06, 0.26065951585769603, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 6.6371143200000006E-07, 0.256899327039719, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 8.78163576E-07, 0.25325885415077204, 0.0008325, 0.0008325
DataValue, 0.0008335, 8.4150912000000006E-07, 0.249526813626289, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 1.059480155E-06, 0.245692685246468, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 9.2646837400000009E-07, 0.242126137018204, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 7.2931658200000006E-07, 0.23837298154830902, 0.0008365, 0.0008365
DataValue, 0.0008375, 1.154323286E-06, 0.23475362360477403, 0.0008375, 0.0008375
DataValue, 0.0008385, 7.43308192E-07, 0.230996951460838, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 9.71639793E-07, 0.22747616469860102, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 8.4706090300000006E-07, 0.22350473701953902, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 8.75268483E-07, 0.21986071765422802, 0.0008415, 0.0008415
DataValue, 0.0008425, 9.76392471E-07, 0.21587520837783802, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 7.05931711E-07, 0.212012901902199, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 9.1805657100000006E-07, 0.20822454988956402, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 8.60162288E-07, 0.20439042150974301, 0.0008455, 0.0008455
DataValue, 0.0008465, 1.0483274760000001E-06, 0.20031687617301902, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 7.733874550000001E-07, 0.19633135199546803, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 1.0026093380000001E-06, 0.192307099699974, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 8.52500534E-07, 0.188895463943481, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 9.0909100000000008E-07, 0.18497683107852903, 0.0008505, 0.0008505
DataValue, 0.0008515, 9.7952590700000017E-07, 0.18127650022506703, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 6.6675369200000006E-07, 0.177435323596001, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 1.2580550220000002E-06, 0.17352725565433502, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 2.99374847E-07, 0.169858604669571, 0.0008545, 0.0008545
DataValue, 0.0008555, 1.356795678E-06, 0.16613362729549402, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 9.4221951500000012E-07, 0.162655085325241, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 6.03679155E-07, 0.158718854188919, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 1.191398383E-06, 0.155067801475525, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 8.4496497300000006E-07, 0.151166781783104, 0.0008595, 0.0008595
DataValue, 0.0008605, 8.7898371200000007E-07, 0.14724463224411002, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 9.4898399500000011E-07, 0.143639355897903, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 7.055531910000001E-07, 0.140266448259354, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 1.1254006720000002E-06, 0.13676327466964702, 0.0008635, 0.0008635
DataValue, 0.0008645, 7.51691971E-07, 0.132855206727982, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 7.60860871E-07, 0.129175990819931, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 7.36543711E-07, 0.125197514891624, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 1.4129444710000001E-06, 0.12140914797782901, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 4.05623041E-07, 0.11818411946296702, 0.0008685, 0.0008685
DataValue, 0.0008695, 8.7592741200000007E-07, 0.11404015868902201, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 9.5330909700000012E-07, 0.11038558930158601, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 7.349524940000001E-07, 0.10659722983837101, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 9.86795044E-07, 0.10282999277114902, 0.0008725, 0.0008725
DataValue, 0.0008735, 6.4290623000000007E-07, 0.099312737584114, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 6.06146614E-07, 0.095608875155449011, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 9.3227254200000009E-07, 0.091919094324112008, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 6.3860216E-07, 0.088003985583782, 0.0008765, 0.0008765
DataValue, 0.0008775, 8.3367911000000009E-07, 0.084578268229961, 0.0008775, 0.0008775
DataValue, 0.0008785, 7.0352035700000007E-07, 0.080663159489632, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 6.7444352700000008E-07, 0.077050842344761, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 9.85280963E-07, 0.073001943528652011, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 6.7627308900000009E-07, 0.069541014730930009, 0.0008815, 0.0008815
DataValue, 0.0008825, 7.5864574E-07, 0.066090650856495, 0.0008825, 0.0008825
