
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0014750000000000002, 3.0274168200000004E-07, -2.8486745357513432, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.00496424E-07, -2.9086675643920903, 0.001485, 0.001485
DataValue, 0.001495, 3.0321484700000003E-07, -2.9685306549072275, 0.001495, 0.001495
DataValue, 0.001505, -2.10760874E-07, -2.9689185619354252, 0.001505, 0.001505
DataValue, 0.001515, -2.4722467600000003E-07, -2.9093029499053964, 0.001515, 0.001515
DataValue, 0.001525, -2.5739944900000003E-07, -2.8490858078002934, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.55506109E-07, -2.7896440029144292, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.6087843700000004E-07, -2.72966742515564, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.6733590600000004E-07, -2.6696054935455322, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6382537000000004E-07, -2.609694242477417, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.6348328700000004E-07, -2.5501799583435063, 0.001575, 0.001575
DataValue, 0.001585, -2.666265E-07, -2.490234375, 0.001585, 0.001585
DataValue, 0.001595, -2.6865095E-07, -2.4298489093780522, 0.001595, 0.001595
DataValue, 0.001605, -2.6479764900000004E-07, -2.3702325820922852, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.66420415E-07, -2.3102200031280522, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7234304400000005E-07, -2.25041937828064, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.6286784300000003E-07, -2.1905877590179443, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.6521684E-07, -2.1307084560394292, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.6900284E-07, -2.0708882808685303, 0.001655, 0.001655
DataValue, 0.001665, -2.64865633E-07, -2.0106954574584961, 0.001665, 0.001665
DataValue, 0.001675, -2.65015643E-07, -1.950610399246216, 0.001675, 0.001675
DataValue, 0.001685, -2.66120395E-07, -1.8906691074371342, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.6591712300000003E-07, -1.830759525299072, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.61215604E-07, -1.7705957889556891, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.6421793100000003E-07, -1.7109516859054572, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.6272204E-07, -1.6511691808700562, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.59564786E-07, -1.590647339820862, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.62263598E-07, -1.5306010246276862, 0.001745, 0.001745
DataValue, 0.001755, -2.6152264400000004E-07, -1.4710706472396851, 0.001755, 0.001755
DataValue, 0.001765, -2.5946386E-07, -1.4105769395828252, 0.001765, 0.001765
DataValue, 0.001775, -2.57174435E-07, -1.3505336046218872, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.5617762800000003E-07, -1.29107677936554, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.5562107500000004E-07, -1.2311059236526492, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.54313733E-07, -1.1705393791198731, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.53174619E-07, -1.1111243963241582, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.4976012E-07, -1.0515179634094241, 0.001825, 0.001825
DataValue, 0.001835, -2.50177209E-07, -0.990613400936127, 0.001835, 0.001835
DataValue, 0.001845, -2.47327705E-07, -0.93089425563812211, 0.001845, 0.001845
DataValue, 0.001855, -2.42888376E-07, -0.87118887901306108, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.45127325E-07, -0.811012446880341, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.40498025E-07, -0.75117290019989, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.38686681E-07, -0.6914231181144711, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.36857815E-07, -0.63096958398819, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.3436301400000002E-07, -0.57062691450119007, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.2834856800000002E-07, -0.51092857122421309, 0.001915, 0.001915
DataValue, 0.001925, -2.2326362600000003E-07, -0.451232343912125, 0.001925, 0.001925
DataValue, 0.001935, -2.26855462E-07, -0.39087069034576405, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.2002578200000002E-07, -0.33090829849243203, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.1586544100000002E-07, -0.271128594875336, 0.001955, 0.001955
DataValue, 0.001965, -2.1449010000000003E-07, -0.21096481382846802, 0.001965, 0.001965
DataValue, 0.001975, -2.1066622900000003E-07, -0.15122175216674802, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.0577617500000003E-07, -0.091571286320686007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.0690055200000002E-07, -0.031508892774582, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.0581332200000002E-07, 0.028743274509907, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.0450528400000002E-07, 0.088470488786697013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.0680661800000002E-07, 0.14836142957210502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.1193221800000002E-07, 0.208787173032761, 0.002035, 0.002035
DataValue, 0.002045, -2.0909743600000003E-07, 0.268794625997543, 0.002045, 0.002045
DataValue, 0.002055, -2.12153722E-07, 0.32826554775238004, 0.002055, 0.002055
DataValue, 0.002065, -2.1759896600000002E-07, 0.388556092977524, 0.002065, 0.002065
DataValue, 0.002075, -2.23076469E-07, 0.44850477576255804, 0.002075, 0.002075
DataValue, 0.002085, -2.2301547600000002E-07, 0.507939040660858, 0.002085, 0.002085
DataValue, 0.002095, -2.2869204500000003E-07, 0.567834556102753, 0.002095, 0.002095
DataValue, 0.002105, -2.3430904200000003E-07, 0.62836664915084806, 0.002105, 0.002105
DataValue, 0.002115, -2.3406018100000001E-07, 0.68791711330413807, 0.002115, 0.002115
DataValue, 0.002125, -2.38909593E-07, 0.74779009819030806, 0.002125, 0.002125
DataValue, 0.002135, -2.43270421E-07, 0.80792045593261708, 0.002135, 0.002135
DataValue, 0.002145, -2.4384240800000004E-07, 0.867761015892029, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.4591031400000004E-07, 0.92768436670303311, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.50454093E-07, 0.98782700300216708, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.52890032E-07, 1.0480277538299561, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.51570782E-07, 1.1079317331314091, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.5564770600000003E-07, 1.167729377746582, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.57463938E-07, 1.2279790639877322, 0.002205, 0.002205
DataValue, 0.002215, -2.57421192E-07, 1.2881027460098271, 0.002215, 0.002215
DataValue, 0.002225, -2.6021251600000005E-07, 1.3480929136276252, 0.002225, 0.002225
DataValue, 0.002235, -2.63387278E-07, 1.4078842401504521, 0.002235, 0.002235
DataValue, 0.002245, -2.60982176E-07, 1.4680787324905402, 0.002245, 0.002245
DataValue, 0.002255, -2.64140823E-07, 1.5279674530029301, 0.002255, 0.002255
DataValue, 0.002265, -2.6510889500000004E-07, 1.5878640413284302, 0.002265, 0.002265
DataValue, 0.002275, -2.6569631500000003E-07, 1.6481268405914311, 0.002275, 0.002275
DataValue, 0.002285, -2.67037279E-07, 1.7082145214080811, 0.002285, 0.002285
DataValue, 0.002295, -2.7009008400000005E-07, 1.7675372362136841, 0.002295, 0.002295
DataValue, 0.002305, -2.7033752300000004E-07, 1.827574610710144, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.7008798000000004E-07, 1.887888431549072, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.7173317100000003E-07, 1.9476240873336792, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.7321576100000004E-07, 2.0074286460876474, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.7424479800000004E-07, 2.0679841041564941, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.75776472E-07, 2.1278204917907724, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.74414447E-07, 2.1872737407684331, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.7527175900000003E-07, 2.2476692199707031, 0.002375, 0.002375
DataValue, 0.002385, -2.78809608E-07, 2.3077869415283203, 0.002385, 0.002385
DataValue, 0.002395, -2.78951916E-07, 2.3671109676361084, 0.002395, 0.002395
DataValue, 0.002405, -2.7961155500000003E-07, 2.4271016120910653, 0.002405, 0.002405
DataValue, 0.002415, -2.8006437E-07, 2.4874029159545903, 0.002415, 0.002415
DataValue, 0.002425, -2.8253884900000005E-07, 2.5468900203704834, 0.002425, 0.002425
DataValue, 0.002435, -2.81291108E-07, 2.6066441535949711, 0.002435, 0.002435
DataValue, 0.002445, -2.8541009600000004E-07, 2.6671397686004643, 0.002445, 0.002445
DataValue, 0.002455, -2.8622812900000003E-07, 2.727225542068481, 0.002455, 0.002455
DataValue, 0.002465, -2.83584029E-07, 2.7867221832275391, 0.002465, 0.002465
DataValue, 0.002475, -2.87421926E-07, 2.8471767902374272, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.9113852000000003E-07, 2.9074294567108154, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.8553066E-07, 2.96663498878479, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.66231985E-07, 2.967261791229248, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.1861724500000002E-07, 2.9078073501586914, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.3492916100000003E-07, 2.847486257553101, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.40393319E-07, 2.7874321937561044, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.4143147900000003E-07, 2.727741003036499, 0.002545, 0.002545
DataValue, 0.002555, 2.46502395E-07, 2.6678340435028081, 0.002555, 0.002555
DataValue, 0.002565, 2.4969259000000003E-07, 2.6072101593017583, 0.002565, 0.002565
DataValue, 0.002575, 2.4895305700000004E-07, 2.5477712154388432, 0.002575, 0.002575
DataValue, 0.002585, 2.50647332E-07, 2.4881842136383061, 0.002585, 0.002585
DataValue, 0.002595, 2.54234976E-07, 2.4276540279388432, 0.002595, 0.002595
DataValue, 0.002605, 2.53149835E-07, 2.3677544593811044, 0.002605, 0.002605
DataValue, 0.002615, 2.51877566E-07, 2.3083772659301762, 0.002615, 0.002615
DataValue, 0.002625, 2.53327187E-07, 2.248461246490479, 0.002625, 0.002625
DataValue, 0.002635, 2.56899398E-07, 2.1881816387176514, 0.002635, 0.002635
DataValue, 0.002645, 2.50523243E-07, 2.1286213397979741, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.55566135E-07, 2.06871771812439, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.57828901E-07, 2.008320569992065, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.52391374E-07, 1.9485247135162351, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.5231355500000005E-07, 1.8887164592742922, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.5508526800000003E-07, 1.8283209800720222, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.52231558E-07, 1.7685384750366211, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.5219509300000004E-07, 1.7088648080825812, 0.002715, 0.002715
DataValue, 0.002725, 2.5418660200000004E-07, 1.6487562656402592, 0.002725, 0.002725
DataValue, 0.002735, 2.5131115000000003E-07, 1.5883883237838752, 0.002735, 0.002735
DataValue, 0.002745, 2.5017274700000003E-07, 1.5284885168075562, 0.002745, 0.002745
DataValue, 0.002755, 2.48603243E-07, 1.4688310623168952, 0.002755, 0.002755
DataValue, 0.002765, 2.5137075000000003E-07, 1.4088774919509892, 0.002765, 0.002765
DataValue, 0.002775, 2.4724406E-07, 1.3491766452789311, 0.002775, 0.002775
DataValue, 0.002785, 2.46072005E-07, 1.2888361215591431, 0.002785, 0.002785
DataValue, 0.002795, 2.4829762400000003E-07, 1.228809595108032, 0.002795, 0.002795
DataValue, 0.002805, 2.43145394E-07, 1.1687384843826292, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.41656494E-07, 1.10873019695282, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.41045228E-07, 1.0491291284561162, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.40515305E-07, 0.9890223145484921, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.3788240400000002E-07, 0.9290690422058101, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.35531303E-07, 0.868761956691742, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.3565887400000003E-07, 0.808900594711304, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.3092442800000003E-07, 0.74873578548431408, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.3074848300000003E-07, 0.688884258270264, 0.002885, 0.002885
DataValue, 0.002895, 2.2810226600000003E-07, 0.62928450107574507, 0.002895, 0.002895
DataValue, 0.002905, 2.26082733E-07, 0.56892633438110307, 0.002905, 0.002905
DataValue, 0.002915, 2.2612619000000002E-07, 0.50891780853271507, 0.002915, 0.002915
DataValue, 0.002925, 2.22050673E-07, 0.44969055056572005, 0.002925, 0.002925
DataValue, 0.002935, 2.2256449500000003E-07, 0.389316588640213, 0.002935, 0.002935
DataValue, 0.002945, 2.20734222E-07, 0.328897178173065, 0.002945, 0.002945
DataValue, 0.002955, 2.16729504E-07, 0.269738912582397, 0.002955, 0.002955
DataValue, 0.002965, 2.2095012800000002E-07, 0.20985995233058902, 0.002965, 0.002965
DataValue, 0.002975, 2.18035439E-07, 0.14923036098480202, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.1883595000000002E-07, 0.08953764289617501, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.1926496200000002E-07, 0.029931889846921002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.23048872E-07, -0.030496316030622004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.2447677800000002E-07, -0.09038830548524901, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.2603156000000001E-07, -0.150061652064323, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.3248972500000002E-07, -0.210190951824188, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.3111860500000002E-07, -0.27028220891952504, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.33728372E-07, -0.33011013269424405, 0.003055, 0.003055
DataValue, 0.003065, 2.42722706E-07, -0.38987079262733504, 0.003065, 0.003065
DataValue, 0.003075, 2.4083985300000003E-07, -0.45005676150322005, 0.003075, 0.003075
DataValue, 0.003085, 2.4333957100000004E-07, -0.509803354740143, 0.003085, 0.003085
DataValue, 0.003095, 2.45516105E-07, -0.56968480348587, 0.003095, 0.003095
DataValue, 0.003105, 2.5366856000000004E-07, -0.630056321620941, 0.003105, 0.003105
DataValue, 0.003115, 2.5085481100000003E-07, -0.689888417720795, 0.003115, 0.003115
DataValue, 0.003125, 2.5284140300000004E-07, -0.74985575675964311, 0.003125, 0.003125
DataValue, 0.003135, 2.57928434E-07, -0.80990058183670011, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.56840508E-07, -0.869989037513733, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.6070154E-07, -0.92993700504303012, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.61156487E-07, -0.98939663171768211, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.67116263E-07, -1.0500980615615851, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.63461317E-07, -1.1101628541946411, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.63499174E-07, -1.169835567474365, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.70321152E-07, -1.2298563718795781, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.6915472500000004E-07, -1.2901399135589602, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.67456926E-07, -1.349761486053467, 0.003225, 0.003225
DataValue, 0.003235, 2.7362980900000004E-07, -1.4096847772598271, 0.003235, 0.003235
DataValue, 0.003245, 2.7273884500000004E-07, -1.4703274965286262, 0.003245, 0.003245
DataValue, 0.003255, 2.71526147E-07, -1.5298409461975102, 0.003255, 0.003255
DataValue, 0.003265, 2.73305943E-07, -1.5895861387252812, 0.003265, 0.003265
DataValue, 0.003275, 2.7642531100000003E-07, -1.649707674980164, 0.003275, 0.003275
DataValue, 0.003285, 2.7553576800000004E-07, -1.7098612785339362, 0.003285, 0.003285
DataValue, 0.003295, 2.76181368E-07, -1.7697609663009641, 0.003295, 0.003295
DataValue, 0.003305, 2.8132311100000004E-07, -1.82970929145813, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.7804878800000003E-07, -1.8895530700683592, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.7808664500000003E-07, -1.9494581222534182, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.7911571000000003E-07, -2.00953483581543, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.8601479600000004E-07, -2.0699088573455811, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.79751504E-07, -2.129733562469482, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.8165607100000004E-07, -2.189582347869873, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.8849626700000003E-07, -2.2493598461151123, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.8517570200000004E-07, -2.309418678283691, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.85395828E-07, -2.3692607879638672, 0.003395, 0.003395
DataValue, 0.003405, 2.88699567E-07, -2.4290809631347661, 0.003405, 0.003405
DataValue, 0.003415, 2.8788289800000004E-07, -2.489097118377686, 0.003415, 0.003415
DataValue, 0.003425, 2.89530931E-07, -2.5493903160095224, 0.003425, 0.003425
DataValue, 0.003435, 2.9341296700000005E-07, -2.6087522506713872, 0.003435, 0.003435
DataValue, 0.003445, 2.95320348E-07, -2.66892671585083, 0.003445, 0.003445
DataValue, 0.003455, 2.92746336E-07, -2.729177713394165, 0.003455, 0.003455
DataValue, 0.003465, 2.9699501200000004E-07, -2.7888443470001221, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.00014847E-07, -2.8486258983612061, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.99564817E-07, -2.9087798595428471, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.04738791E-07, -2.9681842327117924, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.1287783600000002E-07, -2.9683513641357422, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.4801607900000004E-07, -2.9089395999908452, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.57110656E-07, -2.8489463329315194, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5697116300000004E-07, -2.7891526222229004, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6125627500000004E-07, -2.729674339294434, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6497357900000004E-07, -2.6698114871978764, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6307463900000003E-07, -2.6095435619354252, 0.003565, 0.003565
DataValue, 0.003575, -2.64049703E-07, -2.5499296188354492, 0.003575, 0.003575
DataValue, 0.003585, -2.6797030700000004E-07, -2.4898197650909424, 0.003585, 0.003585
DataValue, 0.003595, -2.68425936E-07, -2.4299330711364751, 0.003595, 0.003595
DataValue, 0.003605, -2.6474296500000004E-07, -2.3702576160430913, 0.003605, 0.003605
DataValue, 0.003615, -2.66751982E-07, -2.3105025291442871, 0.003615, 0.003615
DataValue, 0.003625, -2.70138457E-07, -2.2504336833953862, 0.003625, 0.003625
DataValue, 0.003635, -2.6516636400000003E-07, -2.190323114395142, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.6605030700000003E-07, -2.13041353225708, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.67791563E-07, -2.07065749168396, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.66671378E-07, -2.010528564453125, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.6331505900000003E-07, -1.9506316184997561, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.65483209E-07, -1.8906050920486452, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.6650244E-07, -1.8307299613952641, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.61818457E-07, -1.7704961299896243, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.63223228E-07, -1.7106745243072512, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.64908408E-07, -1.6510624885559082, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.60230735E-07, -1.59059202671051, 0.003735, 0.003735
DataValue, 0.003745, -2.6036252600000004E-07, -1.5310094356536872, 0.003745, 0.003745
DataValue, 0.003755, -2.61333383E-07, -1.4713206291198731, 0.003755, 0.003755
DataValue, 0.003765, -2.5907201000000004E-07, -1.4108051061630251, 0.003765, 0.003765
DataValue, 0.003775, -2.55747949E-07, -1.3507008552551272, 0.003775, 0.003775
DataValue, 0.003785, -2.56862506E-07, -1.2912141084671021, 0.003785, 0.003785
DataValue, 0.003795, -2.5505818300000004E-07, -1.2308530807495122, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.55061678E-07, -1.1706689596176152, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.5119715E-07, -1.111207842826843, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.51898825E-07, -1.051096558570862, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.4834415100000004E-07, -0.990488767623901, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.4735504700000005E-07, -0.93063867092132613, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.4538249500000004E-07, -0.87072557210922208, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.4424687700000003E-07, -0.810599088668823, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.399793E-07, -0.750723659992218, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3815744000000001E-07, -0.691217541694641, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.38662153E-07, -0.63094174861908, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.33476968E-07, -0.57085120677948009, 0.003905, 0.003905
DataValue, 0.003915, -2.2551869E-07, -0.51116448640823409, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.2923390500000003E-07, -0.451108783483505, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.25139459E-07, -0.39092102646827703, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.1928974500000003E-07, -0.330740690231323, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.1772585500000003E-07, -0.27123105525970503, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.1506070900000003E-07, -0.21105846762657202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.1165603000000003E-07, -0.15095734596252403, 0.003975, 0.003975
DataValue, 0.003985, -2.08331954E-07, -0.091232590377331, 0.003985, 0.003985
DataValue, 0.003995, -2.10032553E-07, -0.031420521438122004, 0.003995, 0.003995
DataValue, 0.004005, -2.0787140900000002E-07, 0.028874598443508002, 0.004005, 0.004005
DataValue, 0.004015, -2.06545849E-07, 0.088490560650825, 0.004015, 0.004015
DataValue, 0.004025, -2.08545757E-07, 0.14789597690105402, 0.004025, 0.004025
DataValue, 0.004035, -2.10487485E-07, 0.208580493927002, 0.004035, 0.004035
DataValue, 0.004045, -2.1270049900000003E-07, 0.26893511414527904, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.1460576200000002E-07, 0.32817259430885304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.1845838200000002E-07, 0.38825470209121704, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.2213504300000002E-07, 0.44870474934577903, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.2429057400000002E-07, 0.5080806016922, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.2579838800000003E-07, 0.56782752275466908, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.3291337900000001E-07, 0.628331065177917, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3512568200000002E-07, 0.68801110982894909, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.3925588300000003E-07, 0.747971057891846, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.42584861E-07, 0.808112680912018, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.42836506E-07, 0.868158161640167, 0.004145, 0.004145
DataValue, 0.004155, -2.45135027E-07, 0.927703380584717, 0.004155, 0.004155
DataValue, 0.004165, -2.48347646E-07, 0.987781226634979, 0.004165, 0.004165
DataValue, 0.004175, -2.52487666E-07, 1.0484340190887451, 0.004175, 0.004175
DataValue, 0.004185, -2.50852253E-07, 1.10811448097229, 0.004185, 0.004185
DataValue, 0.004195, -2.55346265E-07, 1.16792905330658, 0.004195, 0.004195
DataValue, 0.004205, -2.5791959500000004E-07, 1.2281744480133061, 0.004205, 0.004205
DataValue, 0.004215, -2.56528836E-07, 1.2881456613540652, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.59886548E-07, 1.3480809926986692, 0.0042250000000000005, 0.0042250000000000005
