
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0009755, 1.3370421900000002E-07, -0.000244364782702, 0.0009755, 0.0009755
DataValue, 0.0009765, 5.1492780000000006E-08, -0.00020211542141600002, 0.0009765, 0.0009765
DataValue, 0.0009775, 4.6425336100000006E-07, -0.00033942583832000003, 0.0009775, 0.0009775
DataValue, 0.0009785, 2.6993376000000003E-08, -0.00032182194991, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, -1.6537747E-08, -0.00027957258862400003, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 3.8596743900000004E-07, -7.888811524E-05, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, -1.2271584600000002E-07, -0.000205636199098, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 3.35307305E-07, -0.00039223753265100005, 0.0009825, 0.0009825
DataValue, 0.0009835, 1.7898780400000002E-07, -0.000381675199606, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 3.2423875500000003E-07, -0.000121137476526, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, -5.9669311E-08, 0.00020629508071600002, 0.0009855, 0.0009855
DataValue, 0.0009865, 2.11758817E-07, -0.00019155307381900003, 0.0009865, 0.0009865
DataValue, 0.0009875, 2.05099468E-07, 3.3776850614E-05, 0.0009875, 0.0009875
DataValue, 0.0009885, -6.0103922E-08, 5.4901531257E-05, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 2.87696452E-07, 2.0898305590000003E-06, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 1.5638106300000002E-07, 0.00012179635086800002, 0.0009905, 0.0009905
DataValue, 0.0009915, -8.2591230000000009E-09, -4.7201090638000005E-05, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 2.7862598000000004E-08, 1.9693730792E-05, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 2.87822616E-07, -0.00024084399046800001, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 4.3255485600000003E-07, -0.000145782934851, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, -5.1989354700000009E-07, -0.000121137476526, 0.0009955, 0.0009955
DataValue, 0.0009965, 3.5126169E-07, -0.00024788556038400004, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 1.65704151E-07, -7.184655260100001E-05, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, -3.3116027E-08, 5.8422312577000007E-05, 0.0009985, 0.0009985
DataValue, 0.0009995, 1.5013529300000002E-07, -0.00042392456089100004, 0.0009995, 0.0009995
DataValue, 0.0010005, 3.1216779900000003E-07, -0.00012817903189000002, 0.0010005, 0.0010005
DataValue, 0.0010015, -1.1889547800000001E-07, -0.000269010226475, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 1.06940639E-07, -0.000205636199098, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 2.04054999E-07, 9.13139047E-06, 0.0010035, 0.0010035
DataValue, 0.0010045, -3.9389835E-08, -0.000349988171365, 0.0010045, 0.0010045
DataValue, 0.0010055, 6.415956500000001E-08, -0.000135220587254, 0.0010055, 0.0010055
DataValue, 0.0010065, -6.3721004E-08, -7.184655260100001E-05, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 3.30736896E-07, -0.000459132366814, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, -1.34387221E-07, -0.00021619853214400003, 0.0010085, 0.0010085
DataValue, 0.0010095, 4.4412109900000005E-07, -0.00021267775446200002, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 5.389041E-09, -0.00017746994854000002, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, -1.90157536E-07, -0.000170428393176, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 3.27645552E-07, -0.000261968671111, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 4.1566842E-08, -0.0005401102826, 0.0010135, 0.0010135
DataValue, 0.0010145, 5.3637791E-08, -0.00039223753265100005, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 1.7843402100000002E-07, -0.00037815442192400004, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 7.250128E-08, -0.000156345267897, 0.0010165, 0.0010165
DataValue, 0.0010175, -1.2437716600000002E-07, -0.00037111286656, 0.0010175, 0.0010175
DataValue, 0.0010185, 3.3540569E-08, -0.00033590506063800005, 0.0010185, 0.0010185
DataValue, 0.0010195, 6.5586743900000009E-07, -0.00022676087974100002, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, -5.50112986E-07, -0.00033942583832000003, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 2.5325709900000004E-07, -0.00031478036544300004, 0.0010215, 0.0010215
DataValue, 0.0010225, 1.8418209900000002E-07, -4.3680309318E-05, 0.0010225, 0.0010225
DataValue, 0.0010235, -5.812688E-09, -0.000427445338573, 0.0010235, 0.0010235
DataValue, 0.0010245, 1.6153329300000003E-07, -0.00039575831033300003, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 1.8577333100000002E-07, -9.649201092500001E-05, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, -1.9136322700000002E-07, -0.00021267775446200002, 0.0010265, 0.0010265
DataValue, 0.0010275, 2.6531401400000004E-07, -0.00041688300552800004, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 2.52633214E-07, -0.00029717647703400005, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, -1.5564808100000002E-07, -0.00011057513620500002, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, -6.46434E-10, -0.00029717647703400005, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 2.99900591E-07, -0.00021971930982500002, 0.0010315, 0.0010315
DataValue, 0.0010325, -1.46381069E-07, -0.00034294661600100005, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 1.57726944E-07, -0.000332384282956, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 4.0306443300000005E-07, -0.00015282449021500002, 0.0010345, 0.0010345
DataValue, 0.0010355, -1.4504219300000002E-07, -0.000244364782702, 0.0010355, 0.0010355
DataValue, 0.0010365, 4.8934186000000006E-08, -0.00033590506063800005, 0.0010365, 0.0010365
DataValue, 0.0010375, 2.0543593800000003E-07, -0.00033590506063800005, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 2.374809E-09, -0.00022324010205900002, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, -1.11429991E-07, -0.00033942583832000003, 0.0010395, 0.0010395
DataValue, 0.0010405, 1.8224737600000002E-07, -0.00027957258862400003, 0.0010405, 0.0010405
DataValue, 0.0010415, 4.336837E-08, -0.000325342727592, 0.0010415, 0.0010415
DataValue, 0.0010425, 7.0412348E-08, -0.0004027998948, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, -1.3271161E-08, -0.000149303712533, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 8.055345690000001E-07, 4.0818413254000005E-05, 0.0010445, 0.0010445
DataValue, 0.0010455, -6.19945013E-07, 0.00013587946887100001, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 2.5518480100000004E-07, 0.00011475479550400001, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 3.31564053E-07, 0.00022741976135900001, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, -2.6401323800000004E-07, -7.888811524E-05, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 4.6662997E-08, 0.00026966910809300004, 0.0010495, 0.0010495
DataValue, 0.0010505, 2.67760441E-07, 0.00025910677504700004, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, -1.6277709800000001E-07, 0.000343605497619, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 7.2403139E-08, 0.00014292103878700002, 0.0010525, 0.0010525
DataValue, 0.0010535, 1.8087345700000002E-07, 0.000157004149514, 0.0010535, 0.0010535
DataValue, 0.0010545, -6.3987372E-08, 5.1380753575E-05, 0.0010545, 0.0010545
DataValue, 0.0010555, -9.3674061E-08, -6.1284212279E-05, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 6.12154054E-07, -5.0721871958E-05, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, -3.80173361E-07, -9.2971233244E-05, 0.0010575, 0.0010575
DataValue, 0.0010585, 3.9912518E-08, -0.000251406338066, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 1.0595224600000001E-07, -0.00025844789343000004, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 1.0472553000000001E-07, -0.000156345267897, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, -7.5259202E-08, -0.000145782934851, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, -1.00543708E-07, -0.00039223753265100005, 0.0010625, 0.0010625
DataValue, 0.0010635, 2.70522321E-07, -0.00046617392217700003, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, -2.5909907000000002E-08, -0.000205636199098, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, -1.6596656800000001E-07, -0.00025844789343000004, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 4.16544367E-07, 2.0898305590000003E-06, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, -5.8260333000000004E-08, 5.4901531257E-05, 0.0010675, 0.0010675
DataValue, 0.0010685, -1.2638199100000002E-07, -6.4804989961E-05, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 4.1723834E-07, -7.888811524E-05, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, -6.2319032E-08, -5.4242649639000004E-05, 0.0010705, 0.0010705
DataValue, 0.0010715, -6.1183435E-08, -0.000325342727592, 0.0010715, 0.0010715
DataValue, 0.0010725, 3.5419209000000005E-08, 1.6172951291E-05, 0.0010725, 0.0010725
DataValue, 0.0010735, 1.93869695E-07, -0.00011409591388700001, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, -7.628263900000001E-08, -0.000283093366306, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 2.2442560500000002E-07, -4.7201090638000005E-05, 0.0010755, 0.0010755
DataValue, 0.0010765, 2.1839713300000003E-07, -0.000124658254208, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, -3.3017887000000005E-08, -0.00015986606013, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 6.0269102000000008E-08, -0.00015282449021500002, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 4.5541423E-08, -0.000117616691568, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 3.4311654000000005E-08, -0.00014226215716900002, 0.0010805, 0.0010805
DataValue, 0.0010815, -2.1486697000000002E-08, -5.4242649639000004E-05, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, -1.0038247900000001E-07, -0.000251406338066, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 1.9821580100000003E-07, -0.00025844789343000004, 0.0010835, 0.0010835
DataValue, 0.0010845, -1.0985952000000001E-08, -0.00045209081145, 0.0010845, 0.0010845
DataValue, 0.0010855, 2.5686014700000004E-07, -0.00055067264474900005, 0.0010855, 0.0010855
DataValue, 0.0010865, -4.7766598000000004E-08, -0.00037463364424200006, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 8.929012E-09, -0.00047321547754100004, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 1.7270725E-08, -0.00053658953402200009, 0.0010885, 0.0010885
DataValue, 0.0010895, 1.0948520700000001E-07, -0.000578838866204, 0.0010895, 0.0010895
DataValue, 0.0010905, 7.8789107000000009E-08, -0.000522506423295, 0.0010905, 0.0010905
DataValue, 0.0010915, -4.7969884E-08, -0.000705586979166, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 1.51502206E-07, -0.00058940122835300006, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, -4.6583363700000005E-07, -0.00060348433908100009, 0.0010935, 0.0010935
DataValue, 0.0010945, 7.8730198500000007E-07, -0.0004027998948, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, -2.3637343800000002E-07, -0.000469694699859, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, -1.1539756200000001E-07, -0.000501381698996, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 2.2838617000000003E-07, -0.00039575831033300003, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 6.7356055E-08, -0.000269010226475, 0.0010985, 0.0010985
DataValue, 0.0010995, -8.030628600000001E-08, -0.00046617392217700003, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 3.20159018E-07, -0.0028779082931580002, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 6.0154815200000006E-07, -0.008067538030446, 0.0011015, 0.0011015
DataValue, 0.0011025, 1.9564319600000002E-07, -0.013401520438492002, 0.0011025, 0.0011025
DataValue, 0.0011035, 5.3354568800000009E-07, -0.018439756706357002, 0.0011035, 0.0011035
DataValue, 0.0011045, 5.1536915200000009E-07, -0.023347724229097002, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 3.9848001200000005E-07, -0.028238087892532, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 9.1876455600000007E-07, -0.032801017165184, 0.0011065, 0.0011065
DataValue, 0.0011075, 1.7428419600000002E-07, -0.037966001778841005, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 9.1099764200000007E-07, -0.043074656277895, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 5.95274344E-07, -0.048060078173876, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 7.65634525E-07, -0.053256750106812, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 7.88325394E-07, -0.058270342648029, 0.0011115, 0.0011115
DataValue, 0.0011125, 5.95751033E-07, -0.063393078744411011, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 1.0042356280000001E-06, -0.068470038473606, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 7.78595734E-07, -0.07322309166193, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 8.20058972E-07, -0.077976144850254, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 9.5341420100000011E-07, -0.082972131669521013, 0.0011165, 0.0011165
DataValue, 0.0011175, 1.11119175E-06, -0.087975166738033, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 7.60580463E-07, -0.0932422503829, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 1.4251626230000002E-06, -0.097998827695847, 0.0011195, 0.0011195
DataValue, 0.0011205, 8.9019948700000012E-07, -0.103075787425041, 0.0011205, 0.0011205
DataValue, 0.0011215, 1.0429229180000001E-06, -0.10828302055597301, 0.0011215, 0.0011215
DataValue, 0.0011225, 1.3155566880000002E-06, -0.11287412047386201, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 1.0914870930000001E-06, -0.11801093816757201, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 1.0524282740000002E-06, -0.12301748991012601, 0.0011245, 0.0011245
DataValue, 0.0011255, 1.152788172E-06, -0.12794658541679402, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 1.1118436300000002E-06, -0.133139729499817, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 1.6040118E-06, -0.13806177675724002, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 9.1875057300000006E-07, -0.143012002110481, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 1.2137737710000002E-06, -0.147958695888519, 0.0011295, 0.0011295
DataValue, 0.0011305, 1.266459776E-06, -0.153141289949417, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 1.608715365E-06, -0.15792602300643902, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 8.360484E-07, -0.162647396326065, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 1.3692031190000002E-06, -0.16813276708126101, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 1.3708363440000002E-06, -0.17319916188716902, 0.0011345, 0.0011345
DataValue, 0.0011355, 1.047766659E-06, -0.178223326802254, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 1.3802365400000001E-06, -0.18300101161003102, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 1.18920434E-06, -0.18779984116554302, 0.0011375, 0.0011375
DataValue, 0.0011385, 1.103733325E-06, -0.19296835362911202, 0.0011385, 0.0011385
DataValue, 0.0011395, 1.3881647190000001E-06, -0.197879835963249, 0.0011395, 0.0011395
DataValue, 0.0011405, 1.06809523E-06, -0.20293214917182903, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 1.304880698E-06, -0.207903489470482, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 1.1672003670000002E-06, -0.212983980774879, 0.0011425, 0.0011425
DataValue, 0.0011435, 1.270672669E-06, -0.217881381511688, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 1.1308053440000002E-06, -0.222909063100815, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 1.060875093E-06, -0.22792264819145203, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 1.360665124E-06, -0.233165100216865, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 8.0209275700000011E-07, -0.23785477876663203, 0.0011475, 0.0011475
DataValue, 0.0011485, 1.2460961900000002E-06, -0.24266064167022702, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 1.1442291450000002E-06, -0.247667193412781, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 1.102429451E-06, -0.252846240997314, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 1.043932343E-06, -0.257578194141388, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 1.0389062480000001E-06, -0.262419253587723, 0.0011525, 0.0011525
DataValue, 0.0011535, 1.0813579370000001E-06, -0.26735538244247403, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 8.6362513200000009E-07, -0.27230209112167403, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 1.078490868E-06, -0.277171313762665, 0.0011555, 0.0011555
DataValue, 0.0011565, 1.5262796750000002E-06, -0.282149702310562, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 3.5863607200000003E-07, -0.287423849105835, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 1.3234288190000002E-06, -0.292514890432358, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 8.98211738E-07, -0.29739820957183805, 0.0011595000000000002, 0.0011595000000000002
