
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0025825, -2.7565758400000005E-07, -1.9849010705947883, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, -2.75260987E-07, -1.9787749052047732, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, -2.62109097E-07, -1.9724340438842771, 0.0025845, 0.0025845
DataValue, 0.0025855, -2.77028505E-07, -1.9660719633102421, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, -2.7637077E-07, -1.9598506689071662, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, -2.67935349E-07, -1.9537844657897951, 0.0025875, 0.0025875
DataValue, 0.0025885, -2.69305559E-07, -1.9475667476654051, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, -2.6973728500000003E-07, -1.94121527671814, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, -2.67117571E-07, -1.9351841211318972, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, -2.68654844E-07, -1.9289770126342771, 0.0025915, 0.0025915
DataValue, 0.0025925, -2.74668537E-07, -1.9226747751235962, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, -2.6932102100000003E-07, -1.9160522222518921, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, -2.6648371E-07, -1.9099507331848151, 0.0025945, 0.0025945
DataValue, 0.0025955, -2.74746441E-07, -1.9036380052566531, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, -2.72470004E-07, -1.8975787162780762, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, -2.67403266E-07, -1.8912166357040412, 0.0025975, 0.0025975
DataValue, 0.0025985, -2.80782587E-07, -1.8849390745162962, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, -2.71807352E-07, -1.8788797855377202, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, -2.68598001E-07, -1.8728945255279541, 0.0026005, 0.0026005
DataValue, 0.0026015, -2.6909850700000003E-07, -1.8667577505111692, 0.0026015, 0.0026015
DataValue, 0.0026025, -2.7246648000000005E-07, -1.8601914644241331, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, -2.73730706E-07, -1.8540688753128052, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, -2.6833896500000004E-07, -1.847777247428894, 0.0026045, 0.0026045
DataValue, 0.0026055, -2.7074457900000004E-07, -1.8413906097412112, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, -2.88300555E-07, -1.8349369764328, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, -2.7650205000000005E-07, -1.8285291194915772, 0.0026075, 0.0026075
DataValue, 0.0026085, -2.74961252E-07, -1.822234034538269, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -2.7301541600000004E-07, -1.8163508176803591, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -2.7430701300000004E-07, -1.8099710941314702, 0.0026105, 0.0026105
DataValue, 0.0026115, -2.6662900200000003E-07, -1.8034822940826421, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -2.69950675E-07, -1.7976272106170652, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -2.72531764E-07, -1.7912054061889651, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -2.69054283E-07, -1.7846425771713261, 0.0026145, 0.0026145
DataValue, 0.0026155, -2.7987565000000004E-07, -1.7784706354141242, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -2.6788902100000005E-07, -1.7723128795623782, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -2.70684211E-07, -1.766098618507385, 0.0026175, 0.0026175
DataValue, 0.0026185, -2.69790633E-07, -1.7597647905349731, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -2.68317223E-07, -1.7534097433090212, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -2.70012436E-07, -1.7472096681594851, 0.0026205, 0.0026205
DataValue, 0.0026215, -2.6977940600000004E-07, -1.740960359573364, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -2.6552200400000003E-07, -1.7348412275314331, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -2.70093182E-07, -1.7287749052047732, 0.0026235, 0.0026235
DataValue, 0.0026245, -2.73536983E-07, -1.7226381301879881, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -2.6663602200000003E-07, -1.7162197828292851, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -2.6744959300000004E-07, -1.7100090980529792, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -2.71029592E-07, -1.7039463520050051, 0.0026275, 0.0026275
DataValue, 0.0026285, -2.67712835E-07, -1.6978061199188232, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -2.71252816E-07, -1.691535592079163, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -2.71994764E-07, -1.6854587793350222, 0.0026305, 0.0026305
DataValue, 0.0026315, -2.6618889100000003E-07, -1.6788713932037351, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -2.6853763300000004E-07, -1.6725867986679082, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -2.6968953600000004E-07, -1.666714072227478, 0.0026335, 0.0026335
DataValue, 0.0026345, -2.710008E-07, -1.6605774164199831, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -2.66795382E-07, -1.6540920734405522, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -2.71273848E-07, -1.6478180885314941, 0.0026365, 0.0026365
DataValue, 0.0026375, -2.71758921E-07, -1.6418714523315432, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -2.7373982900000003E-07, -1.63529109954834, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -2.80903322E-07, -1.6285135746002202, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -2.7631040200000005E-07, -1.622221946716309, 0.0026405, 0.0026405
DataValue, 0.0026415, -2.7209796400000003E-07, -1.6161521673202521, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -2.6592846300000004E-07, -1.6097127199172971, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -2.7402063600000005E-07, -1.6034879684448242, 0.0026435, 0.0026435
DataValue, 0.0026445, -2.66153791E-07, -1.5974603891372681, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -2.67654571E-07, -1.5912601947784422, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -2.7391251900000003E-07, -1.5848982334136961, 0.0026465, 0.0026465
DataValue, 0.0026475, -2.6537742300000003E-07, -1.5787931680679321, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -2.67935349E-07, -1.5725895166397101, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -2.79169484E-07, -1.5664422512054441, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -2.67727557E-07, -1.5602949857711792, 0.0026505, 0.0026505
DataValue, 0.0026515, -2.66495647E-07, -1.5538343191146851, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -2.7135178E-07, -1.5476976633071902, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -2.65232103E-07, -1.5416419506073, 0.0026535, 0.0026535
DataValue, 0.0026545, -2.6313466600000004E-07, -1.5354136228561401, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -2.6994294400000003E-07, -1.5291255712509162, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -2.6827510200000004E-07, -1.5230486392974851, 0.0026565, 0.0026565
DataValue, 0.0026575, -2.62724001E-07, -1.516950726509094, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -2.6710634400000004E-07, -1.5104091167449951, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -2.71958982E-07, -1.5045257806777952, 0.0026595, 0.0026595
DataValue, 0.0026605, -2.6714002400000003E-07, -1.4981672763824461, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -2.64160917E-07, -1.4917981624603272, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -2.68668884E-07, -1.4858093261718752, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -2.6525387400000005E-07, -1.4794120788574221, 0.0026635, 0.0026635
DataValue, 0.0026645, -2.6752752500000004E-07, -1.4730817079544072, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -2.709657E-07, -1.4669344425201421, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -2.66750448E-07, -1.4606076478958132, 0.0026665, 0.0026665
DataValue, 0.0026675, -2.60495995E-07, -1.4542033672332762, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -2.6652932700000004E-07, -1.4479081630706792, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -2.73662636E-07, -1.441919326782227, 0.0026695, 0.0026695
DataValue, 0.0026705, -2.64332897E-07, -1.4355748891830442, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -2.75521415E-07, -1.428660035133362, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -2.74968954E-07, -1.4221431016922002, 0.0026725, 0.0026725
DataValue, 0.0026735, -2.7355241600000004E-07, -1.416217684745789, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -2.6584771700000004E-07, -1.4098132848739622, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -2.68120658E-07, -1.4034301042556761, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -2.6616641E-07, -1.3973215818405151, 0.0026765, 0.0026765
DataValue, 0.0026775, -2.6795569900000004E-07, -1.390843391418457, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -2.65778226E-07, -1.3847981691360471, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -2.6605900400000003E-07, -1.3785382509231572, 0.0026795, 0.0026795
DataValue, 0.0026805, -2.6541039200000004E-07, -1.3723698854446411, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -2.6741659600000003E-07, -1.3663563728332522, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -2.6579087400000005E-07, -1.360040068626404, 0.0026825, 0.0026825
DataValue, 0.0026835, -2.6305181700000004E-07, -1.3537414073944092, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -2.6705228600000003E-07, -1.347428679466248, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -2.65638533E-07, -1.3409680128097532, 0.0026855, 0.0026855
DataValue, 0.0026865, -2.60999997E-07, -1.3349862098693852, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -2.65695405E-07, -1.32903254032135, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -2.6498011600000003E-07, -1.3228923082351691, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -2.6321538400000003E-07, -1.316621780395508, 0.0026895, 0.0026895
DataValue, 0.0026905, -2.64546287E-07, -1.3101295232772832, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -2.6261170700000004E-07, -1.3041864633560181, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -2.60206804E-07, -1.2977679967880251, 0.0026925, 0.0026925
DataValue, 0.0026935, -2.6646333100000003E-07, -1.291684150695801, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -2.63496162E-07, -1.2857093811035161, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -2.64580706E-07, -1.2795691490173342, 0.0026955, 0.0026955
DataValue, 0.0026965, -2.68223857E-07, -1.2732633352279661, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -2.59372172E-07, -1.2669787406921391, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -2.6551640500000005E-07, -1.2608702182769782, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -2.6314938900000003E-07, -1.2542617321014402, 0.0026995, 0.0026995
DataValue, 0.0027005, -2.6523773000000004E-07, -1.248107433319092, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -2.61974321E-07, -1.2419003248214722, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -2.6088770300000003E-07, -1.2356579303741462, 0.0027025, 0.0027025
DataValue, 0.0027035, -2.6650334900000004E-07, -1.2289261817932131, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -2.71871926E-07, -1.2225570678710942, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -2.66826959E-07, -1.2162162065505981, 0.0027055, 0.0027055
DataValue, 0.0027065, -2.6384012100000003E-07, -1.2099984884262092, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -2.64867793E-07, -1.2036892175674441, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -2.5937566800000005E-07, -1.1975913047790532, 0.0027085, 0.0027085
DataValue, 0.0027095, -2.65497448E-07, -1.191408753395081, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -2.6558097900000003E-07, -1.184958696365356, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -2.5800616800000004E-07, -1.178807854652405, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -2.5876778400000004E-07, -1.1725690364837651, 0.0027125, 0.0027125
DataValue, 0.0027135, -2.6312272900000004E-07, -1.166351437568665, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -2.6356775600000004E-07, -1.1601090431213381, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -2.6355093000000004E-07, -1.1540708541870122, 0.0027155, 0.0027155
DataValue, 0.0027165, -2.6556134000000005E-07, -1.148134827613831, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -2.53648409E-07, -1.1420192718505862, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -2.60365425E-07, -1.1355938911437991, 0.0027185, 0.0027185
DataValue, 0.0027195, -2.6251973400000004E-07, -1.1293902397155762, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -2.51446352E-07, -1.123271107673645, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -2.60856098E-07, -1.1167294979095461, 0.0027215, 0.0027215
DataValue, 0.0027225, -2.57226986E-07, -1.1108884811401372, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -2.58553683E-07, -1.1046038866043091, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -2.59561688E-07, -1.0980236530303962, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -2.6182479500000003E-07, -1.0918834209442141, 0.0027255, 0.0027255
DataValue, 0.0027265, -2.59584851E-07, -1.0858803987503052, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -2.55780947E-07, -1.07934582233429, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -2.65970556E-07, -1.0730682611465452, 0.0027285, 0.0027285
DataValue, 0.0027295, -2.57803293E-07, -1.066885828971863, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -2.5464027000000004E-07, -1.0605871677398682, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -2.56036458E-07, -1.054587721824646, 0.0027315, 0.0027315
DataValue, 0.0027325, -2.61236551E-07, -1.0480637550354002, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -2.5576972E-07, -1.041634798049927, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -2.55696023E-07, -1.0353291034698491, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -2.60851181E-07, -1.029111385345459, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -2.6707616000000003E-07, -1.0225169658660891, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -2.64396078E-07, -1.016218304634094, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -2.61981342E-07, -1.0101168155670171, 0.0027385, 0.0027385
DataValue, 0.0027395, -2.61555243E-07, -1.003803968429565, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -2.57849621E-07, -0.997491240501404, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -2.5562511E-07, -0.99106228351593006, 0.0027415, 0.0027415
DataValue, 0.0027425, -2.5815074900000004E-07, -0.98496431112289407, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -2.5658258100000003E-07, -0.979119837284088, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -2.5321389800000003E-07, -0.97297602891922008, 0.0027445, 0.0027445
DataValue, 0.0027455, -2.602861E-07, -0.96668440103530906, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -2.5705009E-07, -0.96029067039489713, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -2.50657365E-07, -0.95419269800186113, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -2.63734137E-07, -0.94795739650726307, 0.0027485, 0.0027485
DataValue, 0.0027495, -2.53210374E-07, -0.94191223382949807, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -2.54231736E-07, -0.935543119907379, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -2.5205776E-07, -0.9293465614318851, 0.0027515, 0.0027515
DataValue, 0.0027525, -2.49581262E-07, -0.9230267405509951, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -2.4859642200000003E-07, -0.916516840457916, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -2.5406888E-07, -0.910263895988464, 0.0027545, 0.0027545
DataValue, 0.0027555, -2.5270074400000003E-07, -0.90411663055419911, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -2.5112837E-07, -0.89790600538253806, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -2.56886523E-07, -0.89177280664444, 0.0027575, 0.0027575
DataValue, 0.0027585, -2.5516394E-07, -0.88539665937423706, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -2.52968903E-07, -0.87916487455368009, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -2.53052434E-07, -0.87297183275222812, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -2.4993013900000004E-07, -0.866673171520233, 0.0027615, 0.0027615
DataValue, 0.0027625, -2.5119857100000003E-07, -0.86034983396530107, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -2.50629284E-07, -0.85413563251495406, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -2.53155633E-07, -0.848065793514252, 0.0027645, 0.0027645
DataValue, 0.0027655, -2.5356345600000004E-07, -0.841679096221924, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -2.5097674E-07, -0.83551424741745006, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -2.50768977E-07, -0.829525411128998, 0.0027675, 0.0027675
DataValue, 0.0027685, -2.4798851000000003E-07, -0.8228042125701901, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -2.5795631600000004E-07, -0.816058397293091, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -2.60306479E-07, -0.80997097492218006, 0.0027705, 0.0027705
