
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013350000000000002, -4.97490078E-07, 0.16623219847679102, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -4.7892803E-07, 0.17103102803230302, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -2.25935779E-07, 0.17617136240005502, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.85019317E-07, 0.18106524646282202, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.24751119E-07, 0.186121091246605, 0.0001375, 0.0001375
DataValue, 0.0001385, -5.63473748E-07, 0.19114875793457, 0.0001385, 0.0001385
DataValue, 0.0001395, 1.4215808600000002E-07, 0.19625389575958202, 0.0001395, 0.0001395
DataValue, 0.0001405, -3.5399858700000003E-07, 0.201686456799507, 0.0001405, 0.0001405
DataValue, 0.0001415, -4.7126627600000005E-07, 0.20683735609054602, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, 1.98867724E-07, 0.21210092306137102, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -6.64667823E-07, 0.217149719595909, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -4.30833495E-07, 0.222187966108322, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, 6.5526486E-08, 0.22733886539936102, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.9421624100000002E-07, 0.232204586267471, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.11025835E-07, 0.237186476588249, 0.0001475, 0.0001475
DataValue, 0.0001485, -6.8681191600000006E-07, 0.241893768310547, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.5759655000000003E-08, 0.24715028703212702, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.51185241E-07, 0.25197729468345603, 0.0001505, 0.0001505
DataValue, 0.0001515, -3.48832344E-07, 0.257036656141281, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -4.04602645E-07, 0.26232838630676303, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, 1.0457158000000001E-08, 0.267401814460754, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -4.08205722E-07, 0.27219361066818204, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -3.2368103600000005E-07, 0.27733042836189303, 0.0001555, 0.0001555
DataValue, 0.0001565, -3.47290182E-07, 0.281946152448654, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.5874858000000003E-08, 0.287040740251541, 0.0001575, 0.0001575
DataValue, 0.0001585, -6.90302841E-07, 0.291793793439865, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.8787908000000003E-08, 0.296620786190033, 0.0001595, 0.0001595
DataValue, 0.0001605, -3.68123438E-07, 0.301637887954712, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.19262404E-07, 0.306285321712494, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -3.5280692100000005E-07, 0.3113833963871, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -2.2098683400000003E-07, 0.31634417176246604, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -4.90508285E-07, 0.32148805260658303, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, 3.19857605E-07, 0.32670584321022, 0.0001655, 0.0001655
DataValue, 0.0001665, -7.62048558E-07, 0.33152225613594105, 0.0001665, 0.0001665
DataValue, 0.0001675, -6.14933015E-07, 0.33647599816322304, 0.0001675, 0.0001675
DataValue, 0.0001685, 3.12392132E-07, 0.34152129292488104, 0.0001685, 0.0001685
DataValue, 0.0001695, -5.96903703E-07, 0.34664401412010204, 0.0001695, 0.0001695
DataValue, 0.0001705, -4.8284653100000008E-07, 0.35186532139778104, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.11429991E-07, 0.35660782456398005, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -3.9994111500000004E-07, 0.361396074295044, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -6.01866645E-07, 0.36643433570861805, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, 1.8861231900000001E-07, 0.37140566110611, 0.0001745, 0.0001745
DataValue, 0.0001755, -3.06275581E-07, 0.37628194689750705, 0.0001755, 0.0001755
DataValue, 0.0001765, -8.11881534E-07, 0.38147509098053, 0.0001765, 0.0001765
DataValue, 0.0001775, 6.5190015E-08, 0.38661894202232405, 0.0001775, 0.0001775
DataValue, 0.0001785, -3.9692687900000006E-07, 0.391417771577835, 0.0001785, 0.0001785
DataValue, 0.0001795, -6.6169565100000006E-07, 0.39648064970970104, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -9.1129486000000011E-08, 0.40173014998436, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -3.15549613E-07, 0.40680357813835105, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.5752671300000002E-07, 0.411982655525207, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -6.73486227E-07, 0.416686415672302, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, 2.50214811E-07, 0.42174929380416903, 0.0001845, 0.0001845
DataValue, 0.0001855, -7.86162445E-07, 0.42679104208946206, 0.0001855, 0.0001855
DataValue, 0.0001865, -5.0999563E-07, 0.431853950023651, 0.0001865, 0.0001865
DataValue, 0.0001875, 1.9473191100000002E-07, 0.43668445944786105, 0.0001875, 0.0001875
DataValue, 0.0001885, -5.2168104500000008E-07, 0.44191983342170704, 0.0001885, 0.0001885
DataValue, 0.0001895, -6.34735784E-07, 0.446521520614624, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.0032614E-08, 0.45194000005722, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -4.9444082600000006E-07, 0.45699229836463906, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -4.2972593000000003E-07, 0.46185451745986905, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -2.64924523E-07, 0.46688568592071505, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -7.6626122E-08, 0.47169509530067405, 0.0001945, 0.0001945
DataValue, 0.0001955, -7.5347554700000009E-07, 0.47639885544776905, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.8978144000000003E-07, 0.48129975795745805, 0.0001965, 0.0001965
DataValue, 0.0001975, 9.833282E-09, 0.48663374781608604, 0.0001975, 0.0001975
DataValue, 0.0001985, -8.3119368800000006E-07, 0.491601586341858, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.3334249E-08, 0.49625253677368203, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -4.5414822100000003E-07, 0.50101613998413108, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -6.7924833000000008E-07, 0.505998075008392, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -5.6823314000000006E-08, 0.51093769073486306, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -3.65207342E-07, 0.51596182584762607, 0.0002035, 0.0002035
DataValue, 0.0002045, -4.67270638E-07, 0.52090501785278309, 0.0002045, 0.0002045
DataValue, 0.0002055, -4.3104378700000005E-07, 0.525686264038086, 0.0002055, 0.0002055
DataValue, 0.0002065, -3.73233604E-07, 0.530597746372223, 0.0002065, 0.0002065
DataValue, 0.0002075, -2.60774698E-07, 0.53583663702011108, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -4.96347468E-07, 0.54114949703216508, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.32669811E-07, 0.546025812625885, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -7.6691338800000009E-07, 0.55115908384323109, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -3.3571666000000004E-08, 0.55628889799118009, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -7.1614113E-07, 0.560925722122192, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, 1.1760989000000002E-08, 0.56592172384262107, 0.0002135, 0.0002135
DataValue, 0.0002145, -7.66268499E-07, 0.570981085300446, 0.0002145, 0.0002145
DataValue, 0.0002155, -2.7968724200000004E-07, 0.575804531574249, 0.0002155, 0.0002155
DataValue, 0.0002165, -3.7357708000000004E-07, 0.58090263605117809, 0.0002165, 0.0002165
DataValue, 0.0002175, -4.03200687E-07, 0.586050033569336, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -4.52171463E-07, 0.591155171394348, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -2.1207732500000002E-07, 0.59607017040252708, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -5.29132535E-07, 0.60104501247406006, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -6.6245974000000008E-07, 0.605893135070801, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -3.25223198E-07, 0.611269354820251, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -2.7397422300000003E-07, 0.616385042667389, 0.0002235, 0.0002235
DataValue, 0.0002245, -4.8736785600000006E-07, 0.62155002355575606, 0.0002245, 0.0002245
DataValue, 0.0002255, -2.6365575E-07, 0.62650728225708008, 0.0002255, 0.0002255
DataValue, 0.0002265, -6.1640508900000008E-07, 0.631313145160675, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -2.1619209200000002E-07, 0.6364887356758121, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -6.58996839E-07, 0.64130866527557406, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -2.6859066800000004E-07, 0.6465511322021481, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -4.16652568E-07, 0.65140980482101407, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -7.7479944600000008E-07, 0.656293094158173, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, 3.1771259000000003E-07, 0.661345422267914, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.156113854E-06, 0.66638016700744607, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.65994607E-07, 0.671302199363708, 0.0002345, 0.0002345
DataValue, 0.0002355, -4.96754069E-07, 0.67602354288101207, 0.0002355, 0.0002355
DataValue, 0.0002365, -6.1928608400000007E-07, 0.68098431825637806, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -4.44944305E-07, 0.68595570325851407, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.78556249E-07, 0.690962255001068, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -7.55536405E-07, 0.695711731910706, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -5.6255544200000007E-07, 0.70059859752655007, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -4.3609763000000005E-08, 0.70579177141189609, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -8.25277368E-07, 0.710837006568909, 0.0002425, 0.0002425
DataValue, 0.0002435, -5.86781482E-07, 0.715994954109192, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.0105542700000001E-07, 0.721121251583099, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.0324672530000002E-06, 0.72580033540725708, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -5.89129741E-07, 0.730820953845978, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, 1.25005002E-07, 0.735676109790802, 0.0002475, 0.0002475
DataValue, 0.0002485, -5.9688267100000009E-07, 0.74085873365402211, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.118358909E-06, 0.74557304382324208, 0.0002495, 0.0002495
DataValue, 0.0002505, -8.7260055E-08, 0.75054788589477506, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -3.66160663E-07, 0.75563544034957908, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -8.881696660000001E-07, 0.76094478368759111, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -3.9076522300000003E-07, 0.765771746635437, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -3.9235646900000006E-07, 0.7710740566253661, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -8.374044000000001E-07, 0.77577430009841908, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -7.783114030000001E-07, 0.78065407276153609, 0.0002565, 0.0002565
DataValue, 0.0002575, 6.6066242000000008E-08, 0.78600567579269409, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.1332898570000002E-06, 0.790751695632935, 0.0002585, 0.0002585
DataValue, 0.0002595, -4.0533169000000003E-07, 0.795719504356384, 0.0002595, 0.0002595
DataValue, 0.0002605, -5.3609329600000008E-07, 0.80071550607681308, 0.0002605, 0.0002605
DataValue, 0.0002615, -5.8242835600000008E-07, 0.80588400363922108, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -8.10051972E-07, 0.811151087284088, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -4.5720452100000003E-07, 0.81676673889160112, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -8.5198485100000006E-07, 0.82138955593109109, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -6.0443227300000006E-07, 0.825973570346832, 0.0002655, 0.0002655
DataValue, 0.0002665, -2.74731292E-07, 0.83137094974517811, 0.0002665, 0.0002665
DataValue, 0.0002675, -9.9363978700000012E-07, 0.8362014293670651, 0.0002675, 0.0002675
DataValue, 0.0002685, -8.0989775600000008E-07, 0.841035485267639, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.27300282E-07, 0.84616172313690208, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.066556138E-06, 0.851464033126831, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -8.1727211E-07, 0.85627341270446811, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -3.37616598E-07, 0.86105465888977006, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -6.45608054E-07, 0.86614567041397106, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, 3.5516054600000003E-06, 0.87186342477798506, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -4.741290923E-06, 0.87589472532272306, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, 1.5750400730000002E-06, 0.88123220205307007, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.5275444410000002E-06, 0.88631623983383212, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.27040906E-07, 0.89118897914886508, 0.0002785, 0.0002785
DataValue, 0.0002795, -9.28048678E-07, 0.89607232809066806, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -6.37939308E-07, 0.90135699510574308, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -9.34308446E-07, 0.906162858009338, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -8.3539959000000008E-07, 0.91099691390991211, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -7.7196045800000011E-07, 0.915795743465424, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -6.0881342300000009E-07, 0.92104870080947909, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.143454142E-06, 0.925963759422302, 0.0002855, 0.0002855
DataValue, 0.0002865, -8.1096322900000007E-07, 0.93085408210754406, 0.0002865, 0.0002865
DataValue, 0.0002875, -7.0545809200000009E-07, 0.93581485748291, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.2859292160000002E-06, 0.940842568874359, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -7.1260814100000006E-07, 0.94576811790466309, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -9.87737508E-07, 0.95079582929611206, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -6.4212840700000007E-06, 0.95515102148056008, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, 6.901532288E-06, 0.96108001470565807, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -4.415880085E-06, 0.965702772140503, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.0259481090000001E-06, 0.97094172239303611, 0.0002945, 0.0002945
DataValue, 0.0002955, -7.50559423E-07, 0.976078510284424, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.384824031E-06, 0.9810709953308101, 0.0002965, 0.0002965
DataValue, 0.0002975, -4.7266121300000006E-07, 0.98597896099090609, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.5665542610000002E-06, 0.99089747667312611, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -8.6503018800000011E-07, 0.996034324169159, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, 3.313600246E-06, 1.0013260841369631, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -5.5669383980000006E-06, 1.0054805278778081, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, 1.572313295E-06, 1.0105645656585691, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.900348934E-06, 1.0161168575286872, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -9.49001105E-07, 1.021320581436157, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.3229972640000001E-06, 1.026165127754211, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.6116205190000002E-06, 1.0309956073760991, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.156513463E-06, 1.0359529256820681, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.216006012E-06, 1.041012287139893, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.654324478E-06, 1.0460997819900511, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.257665531E-06, 1.0511908531188972, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.4634745180000002E-06, 1.0562114715576172, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.4335283820000002E-06, 1.0608377456665041, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.6686525440000002E-06, 1.0660274028778081, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.031380748E-06, 1.0708297491073611, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.7079918280000002E-06, 1.0758433341979981, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.9409849300000003E-06, 1.0806950330734251, 0.0003165, 0.0003165
DataValue, 0.0003175, -6.3402221710000008E-06, 1.085088968276978, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, 6.3228908400000007E-06, 1.0910953283309941, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -5.322743618E-06, 1.0958061218261721, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.5453424570000002E-06, 1.100981712341309, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.175152647E-06, 1.105576276779175, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -2.12190912E-06, 1.110670924186707, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.04808521E-06, 1.11566686630249, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -2.2924305090000003E-06, 1.1206241846084601, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.6986476790000002E-06, 1.1256412267684941, 0.0003255, 0.0003255
DataValue, 0.0003265, 3.060082236E-06, 1.1314541101455691, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -6.3024954220000008E-06, 1.1355382204055791, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, 8.6548976700000006E-07, 1.140882730484009, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -2.7335809140000004E-06, 1.1455336809158332, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.6969372610000002E-06, 1.150684595108032, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -2.343910865E-06, 1.1556488275527952, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -2.233589839E-06, 1.1609793901443481, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.8231004330000002E-06, 1.1658661365509031, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -2.602223503E-06, 1.170925498008728, 0.0003345, 0.0003345
DataValue, 0.0003355, -2.182614253E-06, 1.175745487213135, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -2.0235679590000003E-06, 1.1806675195693972, 0.00033650000000000005, 0.00033650000000000005
