
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0011385, 1.1483522940000002E-05, -0.14374431967735302, 0.0011385, 0.0011385
DataValue, 0.0011395, 1.1483522940000002E-05, -0.14710666239261602, 0.0011395, 0.0011395
DataValue, 0.0011405, 1.1483522940000002E-05, -0.15084925293922402, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 1.1483522940000002E-05, -0.15449678897857702, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 1.1483522940000002E-05, -0.15814431011676802, 0.0011425, 0.0011425
DataValue, 0.0011435, 1.1483522940000002E-05, -0.161812961101532, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 1.1483522940000002E-05, -0.16540415585041002, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 1.1483522940000002E-05, -0.16882635653018902, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 1.1483522940000002E-05, -0.17279075086116802, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 1.1483522940000002E-05, -0.176512226462364, 0.0011475, 0.0011475
DataValue, 0.0011485, 1.1483522940000002E-05, -0.18059985339641602, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 1.1483522940000002E-05, -0.18433891236782102, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 1.1483522940000002E-05, -0.187908992171287, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 1.1483522940000002E-05, -0.19205646216869302, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 1.1483522940000002E-05, -0.19555611908435802, 0.0011525, 0.0011525
DataValue, 0.0011535, 1.1483522940000002E-05, -0.19929166138172103, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 1.1483522940000002E-05, -0.20284061133861503, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 1.1483522940000002E-05, -0.206709951162338, 0.0011555, 0.0011555
DataValue, 0.0011565, 1.1483522940000002E-05, -0.21056872606277502, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 1.1483522940000002E-05, -0.214149355888367, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 1.1483522940000002E-05, -0.218156009912491, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 1.1483522940000002E-05, -0.22170495986938502, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 1.1483522940000002E-05, -0.225697517395019, 0.0011605, 0.0011605
DataValue, 0.0011615, 1.1483522940000002E-05, -0.22932392358779902, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 1.1483522940000002E-05, -0.23309467732906303, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 1.1483522940000002E-05, -0.23669995367527003, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 1.1483522940000002E-05, -0.24061506986618003, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 1.1483522940000002E-05, -0.24454073607921603, 0.0011655, 0.0011655
DataValue, 0.0011665, 1.1483522940000002E-05, -0.24797350168228102, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 1.1483522940000002E-05, -0.251642137765884, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 1.1483522940000002E-05, -0.255293190479279, 0.0011685, 0.0011685
DataValue, 0.0011695, 1.1483522940000002E-05, -0.259035795927048, 0.0011695, 0.0011695
DataValue, 0.0011705, 1.1483522940000002E-05, -0.262697398662567, 0.0011705, 0.0011705
DataValue, 0.0011715, 1.1483522940000002E-05, -0.266429424285889, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 1.1483522940000002E-05, -0.27054873108863803, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 1.1483522940000002E-05, -0.27416458725929305, 0.0011735, 0.0011735
DataValue, 0.0011745, 1.1483522940000002E-05, -0.277938842773437, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 1.1483522940000002E-05, -0.28170961141586304, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 1.1483522940000002E-05, -0.285441637039185, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 1.1483522940000002E-05, -0.289159566164017, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 1.1483522940000002E-05, -0.29269444942474404, 0.0011785, 0.0011785
DataValue, 0.0011795, 1.1483522940000002E-05, -0.296630680561066, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 1.1483522940000002E-05, -0.30008104443550104, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 1.1483522940000002E-05, -0.304038405418396, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 1.1483522940000002E-05, -0.30738314986228904, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 1.1483522940000002E-05, -0.311182051897049, 0.0011835, 0.0011835
DataValue, 0.0011845, 1.1483522940000002E-05, -0.31463241577148404, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 1.1483522940000002E-05, -0.318515837192535, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 1.1483522940000002E-05, -0.322107046842575, 0.0011865, 0.0011865
DataValue, 0.0011875, 1.1483522940000002E-05, -0.325972855091095, 0.0011875, 0.0011875
DataValue, 0.0011885, 1.1483522940000002E-05, -0.329532355070114, 0.0011885, 0.0011885
DataValue, 0.0011895, 1.1483522940000002E-05, -0.33305665850639304, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 1.1483522940000002E-05, -0.33714076876640303, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 1.1483522940000002E-05, -0.340886890888214, 0.0011915, 0.0011915
DataValue, 0.0011925, 1.1483522940000002E-05, -0.344333738088608, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 1.1483522940000002E-05, -0.34839317202568004, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 1.1483522940000002E-05, -0.352216750383377, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 1.1483522940000002E-05, -0.35610017180442805, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 1.1483522940000002E-05, -0.35971954464912403, 0.0011965, 0.0011965
DataValue, 0.0011975, 1.1483522940000002E-05, -0.36383533477783203, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 1.1483522940000002E-05, -0.36719766259193404, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 1.1483522940000002E-05, -0.370943784713745, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 1.1483522940000002E-05, -0.374802559614181, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 1.1483522940000002E-05, -0.378400802612305, 0.0012015, 0.0012015
DataValue, 0.0012025, 1.1483522940000002E-05, -0.382020145654678, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 1.1483522940000002E-05, -0.38574513792991605, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 1.1483522940000002E-05, -0.389301121234894, 0.0012045, 0.0012045
DataValue, 0.0012055, 1.1483522940000002E-05, -0.39308950304985, 0.0012055, 0.0012055
DataValue, 0.0012065, 1.1483522940000002E-05, -0.396374374628067, 0.0012065, 0.0012065
DataValue, 0.0012075, 1.1483522940000002E-05, -0.40020498633384705, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 1.1483522940000002E-05, -0.40383139252662703, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 1.1483522940000002E-05, -0.40777114033699, 0.0012095, 0.0012095
DataValue, 0.0012105, 1.1483522940000002E-05, -0.411724984645843, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 1.1483522940000002E-05, -0.41577035188674905, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 1.1483522940000002E-05, -0.41921719908714306, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 1.1483522940000002E-05, -0.42301964759826705, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 1.1483522940000002E-05, -0.42689955234527605, 0.0012145, 0.0012145
DataValue, 0.0012155, 1.1483522940000002E-05, -0.43045201897621205, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 1.1483522940000002E-05, -0.43416291475296004, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 1.1483522940000002E-05, -0.43792662024498, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 1.1483522940000002E-05, -0.441584706306457, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 1.1483522940000002E-05, -0.445366024971008, 0.0012195, 0.0012195
DataValue, 0.0012205, 1.1483522940000002E-05, -0.44880583882331804, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 1.1483522940000002E-05, -0.45259770750999406, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 1.1483522940000002E-05, -0.45630156993866006, 0.0012225, 0.0012225
DataValue, 0.0012235, 1.1483522940000002E-05, -0.46050187945365906, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 1.1483522940000002E-05, -0.463955760002136, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 1.1483522940000002E-05, -0.467638492584228, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 1.1483522940000002E-05, -0.471479654312134, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 1.1483522940000002E-05, -0.47529616951942405, 0.0012275, 0.0012275
DataValue, 0.0012285, 1.1483522940000002E-05, -0.47909861803054804, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 1.1483522940000002E-05, -0.48268982768058805, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 1.1483522940000002E-05, -0.48656973242759705, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 1.1483522940000002E-05, -0.49047780036926303, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 1.1483522940000002E-05, -0.493952810764313, 0.0012325, 0.0012325
DataValue, 0.0012335, 1.1483522940000002E-05, -0.497519344091415, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 1.1483522940000002E-05, -0.50125491619110107, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 1.1483522940000002E-05, -0.505282640457153, 0.0012355, 0.0012355
DataValue, 0.0012365, 1.1483522940000002E-05, -0.508926689624786, 0.0012365, 0.0012365
DataValue, 0.0012375, 1.1483522940000002E-05, -0.512369990348816, 0.0012375, 0.0012375
DataValue, 0.0012385, 1.1483522940000002E-05, -0.51621115207672108, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 1.1483522940000002E-05, -0.51966857910156206, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 1.1483522940000002E-05, -0.523625910282135, 0.0012405, 0.0012405
DataValue, 0.0012415, 1.1483522940000002E-05, -0.527051627635956, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 1.1483522940000002E-05, -0.53080129623413108, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 1.1483522940000002E-05, -0.534638941287994, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 1.1483522940000002E-05, -0.538163244724274, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 1.1483522940000002E-05, -0.542007923126221, 0.0012455, 0.0012455
DataValue, 0.0012465, 1.1483522940000002E-05, -0.545722365379333, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 1.1483522940000002E-05, -0.549623370170593, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 1.1483522940000002E-05, -0.553130090236664, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 1.1483522940000002E-05, -0.55697125196456909, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 1.1483522940000002E-05, -0.56066453456878707, 0.0012505, 0.0012505
DataValue, 0.0012515, 1.1483522940000002E-05, -0.56429797410965, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 1.1483522940000002E-05, -0.567737758159637, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 1.1483522940000002E-05, -0.57143461704254106, 0.0012535, 0.0012535
DataValue, 0.0012545, 1.1483522940000002E-05, -0.574909627437592, 0.0012545, 0.0012545
DataValue, 0.0012555, 1.1483522940000002E-05, -0.578599393367767, 0.0012555, 0.0012555
DataValue, 0.0012565, 1.1483522940000002E-05, -0.58271163702011108, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 1.1483522940000002E-05, -0.58636271953582808, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 1.1483522940000002E-05, -0.589827179908752, 0.0012585, 0.0012585
DataValue, 0.0012595, 1.1483522940000002E-05, -0.593714118003845, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 1.1483522940000002E-05, -0.59735459089279208, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 1.1483522940000002E-05, -0.60126614570617709, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 1.1483522940000002E-05, -0.60513901710510209, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 1.1483522940000002E-05, -0.60862106084823608, 0.0012635, 0.0012635
DataValue, 0.0012645, 1.1483522940000002E-05, -0.6129763126373291, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 1.1483522940000002E-05, -0.61673295497894309, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 1.1483522940000002E-05, -0.620391070842743, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 1.1483522940000002E-05, -0.623936474323273, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 1.1483522940000002E-05, -0.627605140209198, 0.0012685, 0.0012685
DataValue, 0.0012695, 1.1483522940000002E-05, -0.631411075592041, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 1.1483522940000002E-05, -0.635231137275696, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 1.1483522940000002E-05, -0.638924419879913, 0.0012715, 0.0012715
DataValue, 0.0012725, 1.1483522940000002E-05, -0.64256495237350508, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 1.1483522940000002E-05, -0.64625823497772206, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 1.1483522940000002E-05, -0.65012758970260609, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 1.1483522940000002E-05, -0.65354621410369906, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 1.1483522940000002E-05, -0.65713042020797707, 0.0012765, 0.0012765
DataValue, 0.0012775, 1.1483522940000002E-05, -0.66070044040679909, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 1.1483522940000002E-05, -0.66454869508743308, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 1.1483522940000002E-05, -0.668337047100067, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 1.1483522940000002E-05, -0.67208665609359708, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 1.1483522940000002E-05, -0.675628542900085, 0.0012815, 0.0012815
DataValue, 0.0012825, 1.1483522940000002E-05, -0.679198622703552, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 1.1483522940000002E-05, -0.68346935510635409, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 1.1483522940000002E-05, -0.686824679374695, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 1.1483522940000002E-05, -0.69071865081787109, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 1.1483522940000002E-05, -0.69460910558700606, 0.0012865, 0.0012865
DataValue, 0.0012875, 1.1483522940000002E-05, -0.69812637567520108, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 1.1483522940000002E-05, -0.70143586397171009, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 1.1483522940000002E-05, -0.70535099506378207, 0.0012895, 0.0012895
DataValue, 0.0012905, 1.1483522940000002E-05, -0.70916050672531106, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 1.1483522940000002E-05, -0.71261435747146606, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 1.1483522940000002E-05, -0.716349899768829, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 1.1483522940000002E-05, -0.720015048980713, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 1.1483522940000002E-05, -0.723571062088013, 0.0012945, 0.0012945
DataValue, 0.0012955, 1.1483522940000002E-05, -0.72734880447387706, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 1.1483522940000002E-05, -0.731281518936157, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 1.1483522940000002E-05, -0.73502415418624911, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 1.1483522940000002E-05, -0.73844987154007, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 1.1483522940000002E-05, -0.74223822355270408, 0.0012995, 0.0012995
DataValue, 0.0013005, 1.1483522940000002E-05, -0.746170938014984, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 1.1483522940000002E-05, -0.74962127208709706, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 1.1483522940000002E-05, -0.753208935260773, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 1.1483522940000002E-05, -0.756835341453552, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 1.1483522940000002E-05, -0.76053923368454, 0.0013045, 0.0013045
DataValue, 0.0013055, 1.1483522940000002E-05, -0.764556407928467, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 1.1483522940000002E-05, -0.76816171407699607, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 1.1483522940000002E-05, -0.7717177271842961, 0.0013075, 0.0013075
DataValue, 0.0013085, 1.1483522940000002E-05, -0.775428593158722, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 1.1483522940000002E-05, -0.77933669090271007, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 1.1483522940000002E-05, -0.78313207626342807, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 1.1483522940000002E-05, -0.78699791431427, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 1.1483522940000002E-05, -0.790698230266571, 0.0013125, 0.0013125
DataValue, 0.0013135, 1.1483522940000002E-05, -0.794011294841766, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 1.1483522940000002E-05, -0.7979017496109011, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 1.1483522940000002E-05, -0.80165839195251509, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 1.1483522940000002E-05, -0.80513691902160611, 0.0013165000000000002, 0.0013165000000000002
