
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0015055000000000001, 4.9768357000000004E-08, -1.4801656007766721, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, -2.35083618E-07, -1.476239919662476, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, 5.1343442900000009E-07, -1.472719073295593, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, -2.34046169E-07, -1.4690433740615851, 0.0015085, 0.0015085
DataValue, 0.0015095, 5.1268465000000006E-08, -1.4652268886566162, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, -2.68892109E-07, -1.4614666700363161, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, 3.8379437200000005E-07, -1.4577662944793701, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, -1.76838839E-07, -1.4538512229919431, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, -1.17044877E-07, -1.4502847194671631, 0.0015135, 0.0015135
DataValue, 0.0015145, 1.8502328200000002E-07, -1.4462182521820071, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, -2.66578837E-07, -1.4428664445877082, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, 3.25325288E-07, -1.4392118453979492, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, -3.10649739E-07, -1.4354058504104612, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, -8.679714E-09, -1.4312337636947632, 0.0015185, 0.0015185
DataValue, 0.0015195, 6.6409726000000009E-08, -1.4268820285797121, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, -6.0433386E-08, -1.42339301109314, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, 3.0828030000000003E-09, -1.4192948341369631, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, -4.78878974E-07, -1.415784597396851, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, 6.30064164E-07, -1.4115209579467771, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, -7.48806997E-07, -1.4083205461502082, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, 1.8625701200000002E-07, -1.4045109748840332, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, 1.4098743900000002E-07, -1.4007825851440432, 0.0015265, 0.0015265
DataValue, 0.0015275, -4.5680496900000004E-07, -1.3968111276626591, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, 5.1304886E-07, -1.39312481880188, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -3.8151222300000005E-07, -1.389508962631226, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -1.1171739800000001E-07, -1.3858087062835691, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, 4.4244601000000005E-08, -1.38210129737854, 0.0015315, 0.0015315
DataValue, 0.0015325, -8.0046924E-08, -1.378122806549072, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, -3.77432514E-07, -1.3745069503784182, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, 1.7525155700000002E-07, -1.3707607984542851, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, -2.4986036400000004E-07, -1.3672224283218382, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, -1.6972358E-08, -1.363585472106934, 0.0015365, 0.0015365
DataValue, 0.0015375, -4.5137906000000007E-08, -1.3597232103347781, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, 2.3810909E-08, -1.355786919593811, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, -1.38137494E-07, -1.351956367492676, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, -2.43425347E-07, -1.3482666015625, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, 4.0403208E-08, -1.3446437120437622, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, -1.7813539000000002E-08, -1.3412144184112551, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, -2.15182681E-07, -1.3376091718673711, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, -1.37177139E-07, -1.333922863006592, 0.0015445, 0.0015445
DataValue, 0.0015455, -1.9210627E-07, -1.3301240205764771, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, -2.19059118E-07, -1.326596140861511, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, -2.94996738E-07, -1.3231071233749392, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, 6.60865453E-07, -1.3193609714508061, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, -7.55564486E-07, -1.3154529333114622, 0.0015495, 0.0015495
DataValue, 0.0015505, 8.783881400000001E-08, -1.3113054037094121, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, -1.22049897E-07, -1.3078691959381101, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, -1.4330375100000002E-07, -1.3039927482604981, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, -1.75310689E-07, -1.3002889156341551, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, -1.6502023900000003E-07, -1.2965463399887092, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, -1.38838473E-07, -1.2926839590072632, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, -7.3920326000000007E-08, -1.2891561985015871, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, -5.1075244000000004E-08, -1.2854206562042241, 0.0015575, 0.0015575
DataValue, 0.0015585, -2.0834808400000002E-07, -1.2816463708877561, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, -3.08329476E-07, -1.2775446176528931, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, 1.1353689900000001E-07, -1.2740873098373411, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, -1.5745636E-08, -1.270041823387146, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, -3.09282797E-07, -1.2662394046783452, 0.0015625, 0.0015625
DataValue, 0.0015635, -1.6333086700000002E-07, -1.2629122734069822, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, 1.51782601E-07, -1.2589373588562012, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, -5.2428168800000007E-07, -1.2551630735397341, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, -1.6640818500000003E-07, -1.2513042688369751, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, -1.9502911E-08, -1.24749481678009, 0.0015675, 0.0015675
DataValue, 0.0015685, -3.0564470400000005E-07, -1.2438225746154792, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, -1.3859988000000001E-08, -1.2402102947235112, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, -9.8658056000000014E-08, -1.2366367578506472, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, 1.8522656800000002E-07, -1.2324434518814091, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, -7.5753422400000011E-07, -1.2287360429763792, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, 4.7477513500000005E-07, -1.2245358228683472, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, -3.9784515600000004E-07, -1.2209516763687132, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, -3.02399144E-07, -1.217223167419434, 0.0015755, 0.0015755
DataValue, 0.0015765, -1.78619331E-07, -1.2135967016220091, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, -2.76869287E-07, -1.2097978591918952, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, 1.6034863400000002E-07, -1.205812335014343, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, -5.0780158700000007E-07, -1.2022563219070441, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, 6.5239078000000011E-08, -1.1985172033309941, 0.0015805, 0.0015805
DataValue, 0.0015815, -1.4287614600000002E-07, -1.1950105428695681, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, -4.4612195900000004E-07, -1.191581249237061, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, 8.760047600000001E-08, -1.1879725456237791, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, -2.3469107200000002E-07, -1.184120774269104, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, 1.4324462E-07, -1.180314779281616, 0.0015855, 0.0015855
DataValue, 0.0015865, -6.1477879900000009E-07, -1.1764912605285651, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, 1.0281911E-08, -1.1728119850158691, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, -1.34674636E-07, -1.1690447330474851, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, -5.44932675E-07, -1.1653198003768921, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, 2.6712254500000005E-07, -1.1614187955856321, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, -3.4830660000000003E-07, -1.1578099727630622, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, -2.4933464700000005E-07, -1.1540567874908452, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, -5.4054428000000006E-08, -1.150465607643127, 0.0015935, 0.0015935
DataValue, 0.0015945, 5.508209E-09, -1.1467969417572022, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, -6.6749251000000008E-08, -1.1428325176239012, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, -6.70100462E-07, -1.13901960849762, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, -2.54809322E-07, -1.135255813598633, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, 4.5159359300000005E-07, -1.131685733795166, 0.0015985, 0.0015985
DataValue, 0.0015995, -5.46425781E-07, -1.12782347202301, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, -1.56937887E-07, -1.1242252588272101, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, -1.31260833E-07, -1.1202361583709721, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, -1.2768582300000002E-07, -1.1166907548904421, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, -3.7940927200000004E-07, -1.113166451454163, 0.0016035, 0.0016035
DataValue, 0.0016045, 1.98180757E-07, -1.1093710660934451, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, -4.2723743800000003E-07, -1.10552990436554, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, 7.178627500000001E-08, -1.101938724517822, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, -4.46346263E-07, -1.0979954004287722, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, -1.72955382E-07, -1.0941683053970341, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, -9.9338010000000009E-08, -1.0903975963592532, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, -3.26232623E-07, -1.08647894859314, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, -2.53947121E-07, -1.0831307172775271, 0.0016115, 0.0016115
DataValue, 0.0016125, -2.75488361E-07, -1.0794022083282471, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, 1.2156317600000002E-07, -1.075522303581238, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, -4.0198799000000003E-07, -1.071688175201416, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, -1.2963455700000002E-07, -1.068001866340637, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, -2.5858761900000003E-07, -1.06407618522644, 0.0016165, 0.0016165
DataValue, 0.0016175, -2.63284221E-07, -1.0603512525558472, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, -1.3074885000000001E-08, -1.0565699338912962, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, -3.36221632E-07, -1.052985787391663, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, -1.5937030200000001E-07, -1.049049496650696, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, -2.0452070300000002E-07, -1.045141458511353, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, -4.24847087E-07, -1.041789650917053, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, 3.8776195800000003E-07, -1.037814736366272, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, -6.67562915E-07, -1.034110903739929, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, -1.9502640000000003E-09, -1.0305513143539431, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, -5.25501434E-07, -1.0265834331512451, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, 4.2646328800000004E-07, -1.02256977558136, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, -1.4483188700000002E-07, -1.0184434652328491, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, -8.34873845E-07, -1.0146127939224241, 0.0016295, 0.0016295
DataValue, 0.0016305, 1.1128673800000001E-07, -1.010884284973145, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, -1.50047214E-07, -1.007138133049011, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, -4.6680099800000004E-07, -1.0035258531570441, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, -2.26826032E-07, -0.9995508790016171, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, 3.2935594200000003E-07, -0.99605828523635909, 0.0016345, 0.0016345
DataValue, 0.0016355, -5.08874052E-07, -0.99223119020462, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, -3.84736751E-07, -0.98815059661865212, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, 2.9084387200000005E-07, -0.98448550701141313, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, -4.60204717E-07, -0.98089426755905107, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, -3.1893537800000004E-07, -0.97710591554641713, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, -2.4678306E-07, -0.9735499620437621, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, 1.08391674E-07, -0.96975803375244107, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, -4.7193921700000005E-07, -0.96596264839172408, 0.0016425, 0.0016425
DataValue, 0.0016435, -2.1653558200000002E-07, -0.96227639913559, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, 3.9484917E-08, -0.95855140686035112, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, -5.34726382E-07, -0.95477008819580111, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, -6.9966774000000008E-08, -0.95110499858856212, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, -4.04027844E-07, -0.94733774662017811, 0.0016475, 0.0016475
DataValue, 0.0016485, 3.71639317E-07, -0.94387328624725308, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, -5.92122944E-07, -0.94012719392776511, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, 5.2845678000000005E-08, -0.936250805854797, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, -2.9827035100000004E-07, -0.93262791633605913, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, -4.5116203800000006E-07, -0.92926555871963512, 0.0016525, 0.0016525
DataValue, 0.0016535, -3.9705277E-08, -0.925297677516937, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, -1.8711526200000002E-07, -0.92147058248519909, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, -2.3933159800000004E-07, -0.917773723602295, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, -1.8419216E-07, -0.91383045911788907, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, -8.3250420000000009E-08, -0.910207569599152, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, -2.38819865E-07, -0.90618336200714111, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, -3.80054189E-07, -0.902894914150238, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, 9.9215789000000009E-08, -0.8991453051567081, 0.0016605, 0.0016605
DataValue, 0.0016615, -2.93033992E-07, -0.895293593406677, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, -1.2137695600000002E-07, -0.8916988372802731, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, -4.6357647000000003E-07, -0.887847125530243, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, -7.3681989000000011E-08, -0.884206652641296, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, 1.2203983600000001E-07, -0.88031262159347512, 0.0016655, 0.0016655
DataValue, 0.0016665, -6.6613989700000006E-07, -0.87660878896713312, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, -6.2949916E-08, -0.8728169202804561, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, 5.4429904000000007E-08, -0.869186997413635, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, -4.3062320300000005E-07, -0.865511298179626, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, -9.4578333E-08, -0.86153984069824208, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, -1.7700006100000002E-07, -0.857670485973358, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, -2.63221125E-07, -0.85416734218597412, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, -8.1750315E-08, -0.8501783013343811, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, -4.3311868600000005E-07, -0.84640049934387207, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, -5.3472611000000004E-08, -0.842647314071655, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, -2.64454854E-07, -0.83886247873306308, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, -1.8642128900000002E-07, -0.83515864610672008, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, -6.8992140000000007E-09, -0.83150053024292, 0.0016785, 0.0016785
DataValue, 0.0016795, -2.6638957700000005E-07, -0.827983260154724, 0.0016795, 0.0016795
DataValue, 0.0016805000000000001, -3.8606862100000004E-07, -0.82398015260696411, 0.0016805000000000001, 0.0016805000000000001
DataValue, 0.0016815, -1.9418794E-08, -0.82019883394241311, 0.0016815, 0.0016815
DataValue, 0.0016825000000000002, -2.01443385E-07, -0.81581544876098611, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, -3.04985775E-07, -0.8117982745170591, 0.0016835, 0.0016835
DataValue, 0.0016845, -3.0589004000000003E-07, -0.807971179485321, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, 4.1334087100000006E-07, -0.804358839988708, 0.0016855000000000002, 0.0016855000000000002
