
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 1.875547127E-06, -1.9002966880798342, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.8981952510000001E-06, -1.9405184984207151, 0.001485, 0.001485
DataValue, 0.001495, 1.985587687E-06, -1.9800413846969602, 0.001495, 0.001495
DataValue, 0.001505, 9.0286693000000007E-07, -1.9801470041275022, 0.001505, 0.001505
DataValue, 0.001515, 5.5119642200000006E-07, -1.9409261941909792, 0.001515, 0.001515
DataValue, 0.001525, 3.79282852E-07, -1.9008128643035891, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 2.5068868600000003E-07, -1.8607844114303591, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.36618908E-07, -1.8206007480621342, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 5.4392050000000004E-08, -1.7809493541717532, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.8909178E-08, -1.7407279014587402, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -9.2105260000000007E-08, -1.7009903192520142, 0.001575, 0.001575
DataValue, 0.001585, -1.4203216400000002E-07, -1.6613751649856572, 0.001585, 0.001585
DataValue, 0.001595, -2.12027544E-07, -1.6207284927368162, 0.001595, 0.001595
DataValue, 0.001605, -2.4683282600000003E-07, -1.5807710886001591, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.8489697000000004E-07, -1.5413024425506592, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.29381436E-07, -1.501256465911865, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.6353338800000003E-07, -1.4613174200057981, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.0182814600000004E-07, -1.4211146831512451, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.1331378500000006E-07, -1.3808281421661381, 0.001655, 0.001655
DataValue, 0.001665, -4.43777168E-07, -1.3406803607940672, 0.001665, 0.001665
DataValue, 0.001675, -4.71037026E-07, -1.3011320829391482, 0.001675, 0.001675
DataValue, 0.001685, -4.90226512E-07, -1.2613838911056521, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -5.21950255E-07, -1.221098780632019, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -5.29613374E-07, -1.1813393831253052, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -5.47241029E-07, -1.141515851020813, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -5.7291316600000006E-07, -1.1013679504394531, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -5.9062847400000006E-07, -1.0611821413040161, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -6.156676020000001E-07, -1.0209730863571171, 0.001745, 0.001745
DataValue, 0.001755, -6.244944190000001E-07, -0.980861902236938, 0.001755, 0.001755
DataValue, 0.001765, -6.4393901800000007E-07, -0.94106614589691207, 0.001765, 0.001765
DataValue, 0.001775, -6.661763340000001E-07, -0.90142887830734209, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -6.7949292800000009E-07, -0.8613423109054561, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -7.16070986E-07, -0.821030080318451, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -7.2764288500000006E-07, -0.781240701675415, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -7.4714773700000007E-07, -0.74156433343887307, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -7.75916135E-07, -0.70134472846984908, 0.001825, 0.001825
DataValue, 0.001835, -7.98254405E-07, -0.661551058292389, 0.001835, 0.001835
DataValue, 0.001845, -8.39855034E-07, -0.621367394924164, 0.001845, 0.001845
DataValue, 0.001855, -8.6130722800000008E-07, -0.580746710300446, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -8.8880335600000007E-07, -0.541103065013885, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -9.2031820000000006E-07, -0.50131297111511208, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -9.5970654000000011E-07, -0.461229622364044, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.002439262E-06, -0.42129656672477706, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.040478878E-06, -0.38139134645462003, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.0705874730000002E-06, -0.341411113739014, 0.001915, 0.001915
DataValue, 0.001925, -1.107234311E-06, -0.301434427499771, 0.001925, 0.001925
DataValue, 0.001935, -1.153518838E-06, -0.26154363155365, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.1962340520000002E-06, -0.22147998213768003, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.2385131640000002E-06, -0.18131773173809002, 0.001955, 0.001955
DataValue, 0.001965, -1.2601609570000002E-06, -0.141496658325195, 0.001965, 0.001965
DataValue, 0.001975, -1.2873080100000002E-06, -0.10152347385883301, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.318309728E-06, -0.061980891972780006, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.3420751660000002E-06, -0.021821817383170003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.3402225250000002E-06, 0.018496043980122, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.3269963120000001E-06, 0.058782923966646007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.3041800460000002E-06, 0.098437465727329, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.2622891750000002E-06, 0.13794520497322102, 0.002035, 0.002035
DataValue, 0.002045, -1.2110612030000001E-06, 0.178027525544167, 0.002045, 0.002045
DataValue, 0.002055, -1.1545703270000002E-06, 0.218691468238831, 0.002055, 0.002055
DataValue, 0.002065, -1.074259217E-06, 0.25864809751510603, 0.002065, 0.002065
DataValue, 0.002075, -1.0049950560000002E-06, 0.298359334468842, 0.002075, 0.002075
DataValue, 0.002085, -9.42948077E-07, 0.33806881308555603, 0.002085, 0.002085
DataValue, 0.002095, -8.8020721000000006E-07, 0.377944469451904, 0.002095, 0.002095
DataValue, 0.002105, -8.4131374900000011E-07, 0.41866263747215304, 0.002105, 0.002105
DataValue, 0.002115, -8.0170747200000009E-07, 0.45847138762474104, 0.002115, 0.002115
DataValue, 0.002125, -7.5613434100000011E-07, 0.49763408303260803, 0.002125, 0.002125
DataValue, 0.002135, -7.24019458E-07, 0.537653386592865, 0.002135, 0.002135
DataValue, 0.002145, -6.90990476E-07, 0.57781594991684, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -6.6521528200000006E-07, 0.6183668971061711, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -6.3230476100000008E-07, 0.658335506916046, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -6.0604941200000009E-07, 0.69784921407699607, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -5.82248219E-07, 0.737912178039551, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.7136821900000006E-07, 0.777866721153259, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.6490233600000009E-07, 0.818331003189087, 0.002205, 0.002205
DataValue, 0.002215, -5.58458908E-07, 0.85788524150848411, 0.002215, 0.002215
DataValue, 0.002225, -5.56392365E-07, 0.89775311946868908, 0.002225, 0.002225
DataValue, 0.002235, -5.59866464E-07, 0.93770802021026611, 0.002235, 0.002235
DataValue, 0.002245, -5.74861247E-07, 0.977607607841492, 0.002245, 0.002245
DataValue, 0.002255, -5.9755069500000009E-07, 1.018018364906311, 0.002255, 0.002255
DataValue, 0.002265, -6.2169397100000006E-07, 1.058172225952148, 0.002265, 0.002265
DataValue, 0.002275, -6.51307062E-07, 1.097981333732605, 0.002275, 0.002275
DataValue, 0.002285, -7.01369288E-07, 1.1378520727157591, 0.002285, 0.002285
DataValue, 0.002295, -7.66071537E-07, 1.1777907609939582, 0.002295, 0.002295
DataValue, 0.002305, -8.6182387800000006E-07, 1.2181113958358771, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.5422342400000017E-07, 1.2583820819854741, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.084967494E-06, 1.2982851266860962, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.2426777400000001E-06, 1.337935090065002, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.425591904E-06, 1.3775713443756101, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.6394769770000002E-06, 1.4177371263504031, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.8494595220000002E-06, 1.457996249198914, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.064943601E-06, 1.498101472854614, 0.002375, 0.002375
DataValue, 0.002385, -2.2544272720000002E-06, 1.5378028154373171, 0.002385, 0.002385
DataValue, 0.002395, -2.4069004210000003E-06, 1.577696800231934, 0.002395, 0.002395
DataValue, 0.002405, -2.487963002E-06, 1.6177030801773071, 0.002405, 0.002405
DataValue, 0.002415, -2.46407626E-06, 1.6579465866088872, 0.002415, 0.002415
DataValue, 0.002425, -2.353849368E-06, 1.6978288888931272, 0.002425, 0.002425
DataValue, 0.002435, -2.1801952240000004E-06, 1.7375401258468632, 0.002435, 0.002435
DataValue, 0.002445, -2.014870915E-06, 1.7773996591567991, 0.002445, 0.002445
DataValue, 0.002455, -1.8645132510000002E-06, 1.8176143169403081, 0.002455, 0.002455
DataValue, 0.002465, -1.7550895560000002E-06, 1.8581223487854002, 0.002465, 0.002465
DataValue, 0.002475, -1.6979944350000001E-06, 1.8980662822723391, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.696551067E-06, 1.93765389919281, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.7631543870000002E-06, 1.9775147438049321, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -8.401445370000001E-07, 1.9776140451431272, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -4.4327245500000004E-07, 1.9377704858779912, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -2.74117923E-07, 1.8982641696929932, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.5908500500000002E-07, 1.8583130836486821, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -6.6079110000000008E-08, 1.8178551197052002, 0.002545, 0.002545
DataValue, 0.002555, -9.72391E-10, 1.7777844667434692, 0.002555, 0.002555
DataValue, 0.002565, 5.5089529000000004E-08, 1.7382206916809082, 0.002565, 0.002565
DataValue, 0.002575, 1.0704858500000001E-07, 1.6985204219818122, 0.002575, 0.002575
DataValue, 0.002585, 1.5512138400000002E-07, 1.6585148572921751, 0.002585, 0.002585
DataValue, 0.002595, 2.00969964E-07, 1.6184726953506472, 0.002595, 0.002595
DataValue, 0.002605, 2.3428985700000003E-07, 1.5782526731491091, 0.002605, 0.002605
DataValue, 0.002615, 2.62498872E-07, 1.5384262800216682, 0.002615, 0.002615
DataValue, 0.002625, 2.8942508800000004E-07, 1.4988943338394172, 0.002625, 0.002625
DataValue, 0.002635, 3.19294003E-07, 1.4591957330703742, 0.002635, 0.002635
DataValue, 0.002645, 3.4457082200000004E-07, 1.418453574180603, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.6582466100000005E-07, 1.3781329393386841, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.80527808E-07, 1.3385213613510132, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.9882979800000004E-07, 1.2987914085388181, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.1709114400000006E-07, 1.2587887048721311, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.3726547000000003E-07, 1.2183927297592161, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.4442040800000006E-07, 1.1782219409942631, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.59057674E-07, 1.1381269693374632, 0.002715, 0.002715
DataValue, 0.002725, 4.7063301200000005E-07, 1.0982929468154912, 0.002725, 0.002725
DataValue, 0.002735, 4.8301450300000006E-07, 1.058482766151428, 0.002735, 0.002735
DataValue, 0.002745, 5.0084685200000006E-07, 1.01840353012085, 0.002745, 0.002745
DataValue, 0.002755, 5.0945141100000009E-07, 0.97796988487243608, 0.002755, 0.002755
DataValue, 0.002765, 5.2291665E-07, 0.93810832500457808, 0.002765, 0.002765
DataValue, 0.002775, 5.2435854100000007E-07, 0.89835518598556507, 0.002775, 0.002775
DataValue, 0.002785, 5.40846429E-07, 0.85841333866119407, 0.002785, 0.002785
DataValue, 0.002795, 5.62376442E-07, 0.818460941314697, 0.002795, 0.002795
DataValue, 0.002805, 5.69145868E-07, 0.778277575969696, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.86154556E-07, 0.738305807113647, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.90052025E-07, 0.69831538200378407, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 6.06962544E-07, 0.6585389971733091, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 6.3359436800000007E-07, 0.618648946285248, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 6.4684786600000009E-07, 0.5782391428947451, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 6.7007425700000005E-07, 0.538229048252106, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.816180760000001E-07, 0.498380839824676, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 7.0816366800000008E-07, 0.458850562572479, 0.002885, 0.002885
DataValue, 0.002895, 7.39939992E-07, 0.41903194785118103, 0.002895, 0.002895
DataValue, 0.002905, 7.66287144E-07, 0.378539830446243, 0.002905, 0.002905
DataValue, 0.002915, 7.9950751800000009E-07, 0.338256806135178, 0.002915, 0.002915
DataValue, 0.002925, 8.2829973300000006E-07, 0.298718452453613, 0.002925, 0.002925
DataValue, 0.002935, 8.6945101400000007E-07, 0.259371608495712, 0.002935, 0.002935
DataValue, 0.002945, 9.12605742E-07, 0.21937556564807903, 0.002945, 0.002945
DataValue, 0.002955, 9.68620725E-07, 0.178684502840042, 0.002955, 0.002955
DataValue, 0.002965, 1.0077714020000001E-06, 0.13871096074581102, 0.002965, 0.002965
DataValue, 0.002975, 1.0600058430000001E-06, 0.098957136273384011, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.116198177E-06, 0.059150490909815, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.171137114E-06, 0.019314976409078, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.2437233180000002E-06, -0.021034924313426, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.282649009E-06, -0.061318282037973, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.3352382670000002E-06, -0.101343564689159, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.3678921960000001E-06, -0.141161128878593, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.3912083430000002E-06, -0.18074314296245603, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.413221412E-06, -0.22080293297767603, 0.003055, 0.003055
DataValue, 0.003065, 1.386790018E-06, -0.26079511642456105, 0.003065, 0.003065
DataValue, 0.003075, 1.356642088E-06, -0.300672888755798, 0.003075, 0.003075
DataValue, 0.003085, 1.3011894E-06, -0.34039327502250705, 0.003085, 0.003085
DataValue, 0.003095, 1.239814651E-06, -0.38031855225563005, 0.003095, 0.003095
DataValue, 0.003105, 1.178679781E-06, -0.420492768287659, 0.003105, 0.003105
DataValue, 0.003115, 1.093333481E-06, -0.46062052249908403, 0.003115, 0.003115
DataValue, 0.003125, 1.0188020950000002E-06, -0.500612676143646, 0.003125, 0.003125
DataValue, 0.003135, 9.3052636900000007E-07, -0.54031163454055808, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.54988343E-07, -0.580079555511475, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 8.02962688E-07, -0.62015730142593406, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.39255825E-07, -0.660422325134277, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 7.0528193400000005E-07, -0.70076799392700206, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 6.81899166E-07, -0.740608096122742, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 6.8095772600000009E-07, -0.78009116649627708, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 7.054655380000001E-07, -0.820073485374451, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 7.3198521000000007E-07, -0.86048889160156206, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.6501208900000011E-07, -0.900805711746216, 0.003225, 0.003225
DataValue, 0.003235, 8.1376202800000005E-07, -0.94080489873886108, 0.003235, 0.003235
DataValue, 0.003245, 8.72860596E-07, -0.98044645786285411, 0.003245, 0.003245
DataValue, 0.003255, 9.5647544600000016E-07, -1.0202900171279912, 0.003255, 0.003255
DataValue, 0.003265, 1.020509671E-06, -1.0608142614364622, 0.003265, 0.003265
DataValue, 0.003275, 1.101967541E-06, -1.10107433795929, 0.003275, 0.003275
DataValue, 0.003285, 1.187470048E-06, -1.14086377620697, 0.003285, 0.003285
DataValue, 0.003295, 1.286559836E-06, -1.180421829223633, 0.003295, 0.003295
DataValue, 0.003305, 1.3965169500000002E-06, -1.2202950716018681, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.5114250120000002E-06, -1.26046884059906, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.627437996E-06, -1.3003635406494141, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.7645435260000001E-06, -1.3400201797485352, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.909533694E-06, -1.3800176382064822, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.08724714E-06, -1.4201457500457762, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.249712907E-06, -1.46094810962677, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.402646032E-06, -1.5006811618804932, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.5184253900000003E-06, -1.5406564474105842, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.5565786930000003E-06, -1.5803112983703611, 0.003395, 0.003395
DataValue, 0.003405, 2.506293413E-06, -1.6201081275939941, 0.003405, 0.003405
DataValue, 0.003415, 2.374981023E-06, -1.6608016490936282, 0.003415, 0.003415
DataValue, 0.003425, 2.1750568070000003E-06, -1.7006494998931891, 0.003425, 0.003425
DataValue, 0.003435, 1.977360171E-06, -1.7403991222381592, 0.003435, 0.003435
DataValue, 0.003445, 1.8262230700000002E-06, -1.7801536321640021, 0.003445, 0.003445
DataValue, 0.003455, 1.7531650660000001E-06, -1.8200989961624152, 0.003455, 0.003455
DataValue, 0.003465, 1.728795382E-06, -1.8606365919113161, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.736719355E-06, -1.9003804922103882, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.778846354E-06, -1.9401227235794072, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.8695656080000003E-06, -1.9799385070800781, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 8.53373933E-07, -1.9802110195159912, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 5.2638512200000008E-07, -1.9406033754348762, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 3.58251924E-07, -1.9007171392440803, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 2.2598739200000002E-07, -1.8610082864761353, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.20632961E-07, -1.8204218149185181, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 4.1938364000000005E-08, -1.7804046869277952, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.7408612000000003E-08, -1.7407370805740361, 0.003565, 0.003565
DataValue, 0.003575, -1.0102177600000001E-07, -1.7009187936782841, 0.003575, 0.003575
DataValue, 0.003585, -1.5772299400000002E-07, -1.6609607934951782, 0.003585, 0.003585
DataValue, 0.003595, -2.1560046500000002E-07, -1.6206890344619751, 0.003595, 0.003595
DataValue, 0.003605, -2.5688842700000003E-07, -1.580946087837219, 0.003605, 0.003605
DataValue, 0.003615, -2.8829043700000005E-07, -1.5410391092300422, 0.003615, 0.003615
DataValue, 0.003625, -3.3473065700000003E-07, -1.5011054277420042, 0.003625, 0.003625
DataValue, 0.003635, -3.6881459700000003E-07, -1.4613040685653691, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.0240786300000004E-07, -1.4206572771072392, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.2474124500000005E-07, -1.380523562431335, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.4355636E-07, -1.340701103210449, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.7535229400000004E-07, -1.3011190891265871, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.84528869E-07, -1.261232852935791, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -5.1672930100000005E-07, -1.221082925796509, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -5.32833724E-07, -1.1806464195251472, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -5.4425135E-07, -1.1409946680068972, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -5.68752171E-07, -1.10142993927002, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -5.80295932E-07, -1.06133496761322, 0.003735, 0.003735
DataValue, 0.003745, -6.13345946E-07, -1.0207643508911131, 0.003745, 0.003745
DataValue, 0.003755, -6.18183435E-07, -0.98060697317123413, 0.003755, 0.003755
DataValue, 0.003765, -6.37928792E-07, -0.940945029258728, 0.003765, 0.003765
DataValue, 0.003775, -6.55946167E-07, -0.90112429857254006, 0.003775, 0.003775
DataValue, 0.003785, -6.7198823200000007E-07, -0.861343741416931, 0.003785, 0.003785
DataValue, 0.003795, -7.02140369E-07, -0.82093608379364, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -7.166135560000001E-07, -0.7806150913238521, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -7.3290232200000006E-07, -0.7406813502311711, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -7.5416880900000006E-07, -0.700857400894165, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -7.85848385E-07, -0.6610997319221501, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -8.2293468000000011E-07, -0.62106174230575606, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -8.38904498E-07, -0.58072274923324607, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -8.67029371E-07, -0.540720403194427, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -8.98665519E-07, -0.50098341703414906, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -9.34246771E-07, -0.46114265918731706, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -9.7814665900000017E-07, -0.421067029237747, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.0130794410000002E-06, -0.38109382987022405, 0.003905, 0.003905
DataValue, 0.003915, -1.0417574000000002E-06, -0.341019630432129, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.086373004E-06, -0.301181644201279, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.1324865450000002E-06, -0.261483073234558, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.1709249750000002E-06, -0.22166517376899703, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.209571678E-06, -0.181392028927803, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.246756028E-06, -0.141464963555336, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.281909022E-06, -0.10160445421934101, 0.003975, 0.003975
DataValue, 0.003985, -1.3186945580000001E-06, -0.061852030456066007, 0.003985, 0.003985
DataValue, 0.003995, -1.3395748510000002E-06, -0.021715842187405, 0.003995, 0.003995
DataValue, 0.004005, -1.363572323E-06, 0.018635818734765, 0.004005, 0.004005
DataValue, 0.004015, -1.357955966E-06, 0.058511823415756004, 0.004015, 0.004015
DataValue, 0.004025, -1.3442419230000001E-06, 0.098153345286846008, 0.004025, 0.004025
DataValue, 0.004035, -1.32634932E-06, 0.137890979647636, 0.004035, 0.004035
DataValue, 0.004045, -1.2830880680000002E-06, 0.178169056773186, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.24586586E-06, 0.21877245604991902, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.168254926E-06, 0.25860902667045604, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.0963522070000002E-06, 0.29848325252533003, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.0282550420000001E-06, 0.33838179707527205, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.6016776800000011E-07, 0.378487020730972, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.11950565E-07, 0.418636918067932, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.4974237800000009E-07, 0.458437234163284, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -7.95997266E-07, 0.49826887249946605, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -7.497988580000001E-07, 0.538105428218842, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.14904559E-07, 0.577963471412659, 0.004145, 0.004145
DataValue, 0.004155, -6.75795263E-07, 0.618144035339355, 0.004155, 0.004155
DataValue, 0.004165, -6.40859582E-07, 0.65806794166564908, 0.004165, 0.004165
DataValue, 0.004175, -6.1039764900000006E-07, 0.697486937046051, 0.004175, 0.004175
DataValue, 0.004185, -5.85360567E-07, 0.73762381076812711, 0.004185, 0.004185
DataValue, 0.004195, -5.77476612E-07, 0.7779459357261661, 0.004195, 0.004195
DataValue, 0.004205, -5.72032036E-07, 0.818169772624969, 0.004205, 0.004205
DataValue, 0.004215, -5.58160252E-07, 0.85810846090316806, 0.004215, 0.004215
