
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0037645, 2.57329816E-07, 0.50692051649093606, 0.0037645, 0.0037645
DataValue, 0.0037655, -2.47147568E-07, 0.503037095069885, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 9.5587472500000014E-07, 0.49928742647171004, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, -1.53993753E-07, 0.495481461286545, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 5.75331342E-07, 0.49222826957702603, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 2.12263529E-07, 0.48852440714836104, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 3.5489279100000004E-07, 0.48472902178764304, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 4.3200135E-08, 0.48117655515670804, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 1.8475690000000003E-07, 0.47754308581352206, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 5.6848273300000009E-07, 0.473680794239044, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 2.7097797800000003E-07, 0.46992412209510803, 0.0037745, 0.0037745
DataValue, 0.0037755, 5.52794688E-07, 0.466301262378693, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, -9.3148323E-08, 0.46237206459045405, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 5.5775763E-07, 0.45880550146102905, 0.0037775, 0.0037775
DataValue, 0.0037785, 2.59439759E-07, 0.45487630367279003, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 1.84567639E-07, 0.451292157173157, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 4.76990238E-07, 0.44741579890251204, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, 1.4874032700000002E-07, 0.444042891263962, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 2.0284930700000002E-07, 0.440170019865036, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, 1.44078783E-07, 0.43661403656005904, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 2.76754093E-07, 0.43288552761077903, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 1.21331837E-07, 0.42881551384925803, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, 1.2193469E-07, 0.42558693885803206, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, 5.9284894900000007E-07, 0.42153805494308505, 0.0037875, 0.0037875
DataValue, 0.0037885, -2.2487027700000003E-07, 0.41756659746170005, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, 4.0136805500000004E-07, 0.41386979818344105, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, -6.2354083E-08, 0.40986666083335904, 0.0037905, 0.0037905
DataValue, 0.0037915, 6.4984595800000007E-07, 0.406571209430695, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, -2.93629824E-07, 0.402233600616455, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, 1.2995394600000002E-07, 0.39844876527786305, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, 4.98040833E-07, 0.39445972442626903, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, 4.3228173E-08, 0.390685468912125, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, 3.39968835E-07, 0.38685131072998, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, 4.4327990200000005E-07, 0.383235484361649, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, 1.4180759000000002E-07, 0.37957388162612904, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, 2.41200155E-07, 0.375781983137131, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, 1.1446920900000001E-07, 0.37204995751380904, 0.0038005, 0.0038005
DataValue, 0.0038015, 6.34010746E-07, 0.36832144856452903, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, -4.6252474E-08, 0.36491334438324, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, 3.65933317E-07, 0.36095950007438704, 0.0038035, 0.0038035
DataValue, 0.0038045, 6.8813375300000007E-07, 0.35726270079612704, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, -1.11296806E-07, 0.35342857241630504, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, 6.55110341E-07, 0.349552184343338, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, -3.06483E-09, 0.345992684364319, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, 4.10158407E-07, 0.342278242111206, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, 4.91129128E-07, 0.33851101994514504, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, 1.81595468E-07, 0.33489164710044905, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, 1.38120413E-07, 0.330916702747345, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, 4.1232445400000004E-07, 0.327438175678253, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, 3.31297684E-07, 0.323857516050339, 0.0038135, 0.0038135
DataValue, 0.0038145, -2.2188409300000002E-07, 0.320114940404892, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, 4.2492112600000003E-07, 0.316185742616653, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, 4.6920931100000005E-07, 0.31261566281318703, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, -3.31749362E-07, 0.30873578786850003, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, 5.03284184E-07, 0.305250197649002, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, 2.00451936E-07, 0.30141606926918, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, 1.4053181E-07, 0.297733336687088, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, -9.7270110000000012E-08, 0.293853431940079, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 4.48334021E-07, 0.29020592570304904, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, -3.0066744000000005E-08, 0.28673091530799905, 0.0038235, 0.0038235
DataValue, 0.0038245, 3.4074693600000003E-07, 0.28310096263885504, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, 1.00239227E-07, 0.27944287657737704, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, 1.0144491800000001E-07, 0.275795370340347, 0.0038265, 0.0038265
DataValue, 0.0038275, 5.20311062E-07, 0.271929532289505, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, -4.10119412E-07, 0.268172860145569, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, 7.70176939E-07, 0.264437317848206, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, 5.0350174000000007E-08, 0.26054686307907104, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 3.53476821E-07, 0.25657540559768705, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, -3.9831190000000007E-09, 0.252959579229355, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 5.5730203E-07, 0.24926979839801802, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 2.6471818200000003E-07, 0.24552720785141002, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, -1.3560693900000002E-07, 0.24174942076206202, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, 6.71751707E-07, 0.23824271559715302, 0.0038365, 0.0038365
DataValue, 0.0038375, 2.54806253E-07, 0.23425015807151803, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, 3.1570806E-08, 0.23022590577602403, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, 5.55528516E-07, 0.22655725479126002, 0.0038395, 0.0038395
DataValue, 0.0038405, -5.2091671000000005E-08, 0.222645655274391, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, 9.1603772E-07, 0.219043910503387, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, -3.1477151200000004E-07, 0.21574141085147902, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, 2.48483389E-07, 0.21172420680522902, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, 4.92355809E-07, 0.208326652646065, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, 2.43877906E-07, 0.20478826761245703, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, 1.7553195200000002E-07, 0.200292229652405, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, 1.7627499500000002E-07, 0.19620811939239502, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, 2.71910295E-07, 0.192437365651131, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, 6.2147741000000008E-08, 0.188701823353767, 0.0038495, 0.0038495
DataValue, 0.0038505, -8.4939792E-08, 0.18470221757888802, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, 5.92736797E-07, 0.18083639442920702, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, -1.62531748E-07, 0.17730857431888603, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, -5.669013E-08, 0.173604711890221, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, 7.59122429E-07, 0.1699078977108, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, -1.66429217E-07, 0.16594702005386303, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 2.7432167800000004E-07, 0.16248609125614202, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, -7.6233569E-08, 0.15870125591754902, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 2.3039098100000003E-07, 0.15472629666328402, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, -1.7322851E-08, 0.15094849467277502, 0.0038595, 0.0038595
DataValue, 0.0038605, 3.71365928E-07, 0.14716717600822402, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, 2.8875493300000004E-07, 0.14328375458717302, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 5.2102635000000006E-08, 0.139365121722221, 0.0038625, 0.0038625
DataValue, 0.0038635, 8.5532577E-08, 0.13560844957828502, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 3.8053480000000003E-07, 0.131862342357635, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, 4.73176897E-07, 0.12822538614273102, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 1.6906886900000002E-07, 0.12456376850605001, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, 1.9127605800000002E-07, 0.12101130187511401, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 2.4649259E-07, 0.1173250451684, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 2.42588101E-07, 0.11371976882219301, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 3.81607322E-07, 0.11013913154602001, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 2.1855837E-07, 0.106607787311077, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 2.8556572E-08, 0.10258001834154101, 0.0038725, 0.0038725
DataValue, 0.0038735, 4.4122603500000006E-07, 0.09907332062721301, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 2.38907944E-07, 0.095394104719162, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 4.3884969600000005E-07, 0.091524772346020009, 0.0038755, 0.0038755
DataValue, 0.0038765, 1.6789823600000002E-07, 0.08806736022234, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 1.1288498300000001E-07, 0.084212109446526, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, -2.7059523000000002E-08, 0.080497682094574, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 6.9024366700000009E-07, 0.076751574873924, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, -3.90709147E-07, 0.072713240981102, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 3.68288624E-07, 0.069150209426880008, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 1.3542863500000001E-07, 0.06542874872684501, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 8.4803553E-08, 0.061848111450672004, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 2.0583550500000002E-07, 0.057985816150904007, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, -6.7422199E-08, 0.054165769368410006, 0.0038855, 0.0038855
DataValue, 0.0038865, 2.5404921200000003E-07, 0.050461910665035005, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 1.1576602800000002E-07, 0.046501033008099005, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 2.9235798100000004E-07, 0.043036583811045005, 0.0038885, 0.0038885
DataValue, 0.0038895, 6.339549000000001E-08, 0.03897712752223, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, -2.3272130500000003E-07, 0.03550211712718, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 7.9072981400000005E-07, 0.03173840045929, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, -4.3585254200000004E-07, 0.027869064360857003, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 5.06711956E-07, 0.023946914821863, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 1.6969275400000002E-07, 0.020324032753706003, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 1.63965709E-07, 0.016507506370544, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 2.32991638E-07, 0.012937435880303001, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 4.3594761200000006E-07, 0.009163159877062, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 5.8271297000000005E-08, 0.0055930884554980008, 0.0038985, 0.0038985
DataValue, 0.0038995, 1.34159862E-07, 0.0017695213900880001, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 4.1944645100000006E-07, 0.000132358691189, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, -1.1037851500000001E-07, 2.3214512112E-05, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 1.6387457400000002E-07, 1.6172951291E-05, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 2.9427869200000003E-07, 5.1380753575E-05, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, -1.7470785000000002E-07, 0.00013587946887100001, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 1.39066742E-07, -0.00022324010205900002, 0.0039055, 0.0039055
DataValue, 0.0039065, 2.19308419E-07, 0.000223898983677, 0.0039065, 0.0039065
DataValue, 0.0039075, -2.447963E-09, 0.00017108727479400002, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 2.3596381E-07, 0.00028375224792400003, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, -4.7836696E-08, 0.00030839769169700005, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, -5.4741392000000006E-08, 0.0004069795541, 0.0039105, 0.0039105
DataValue, 0.0039115, 2.46331354E-07, 0.00042810422019100004, 0.0039115, 0.0039115
DataValue, 0.0039125, -1.64144012E-07, 0.00025206521968400004, 0.0039125, 0.0039125
DataValue, 0.0039135, -2.7521497300000003E-07, 0.00014292103878700002, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 5.3567693000000005E-08, 3.3776850614E-05, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, -1.0194567300000001E-07, -9.649201092500001E-05, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 3.11557955E-07, 0.00016404571943, 0.0039165, 0.0039165
DataValue, 0.0039175, -3.45755012E-07, 0.000157004149514, 0.0039175, 0.0039175
DataValue, 0.0039185, 1.60657066E-07, 0.00029079380328800005, 0.0039185, 0.0039185
DataValue, 0.0039195, -2.4598392700000004E-07, -5.0721871958E-05, 0.0039195, 0.0039195
DataValue, 0.0039205, 2.16139966E-07, -4.0159531636E-05, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, -2.69803365E-07, -8.5929670604000007E-05, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 6.4965960000000005E-09, 0.00014292103878700002, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, -1.91040783E-07, -0.000522506423295, 0.0039235, 0.0039235
DataValue, 0.0039245, 2.4153664E-07, -0.00037463364424200006, 0.0039245, 0.0039245
DataValue, 0.0039255, -1.4287614600000002E-07, -0.00049786095041800009, 0.0039255, 0.0039255
DataValue, 0.0039265, -1.83498187E-07, -0.000596442783717, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 3.59526297E-07, -0.000364071311196, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, -1.1321049000000001E-07, -0.0006422129226850001, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 1.36732467E-07, -0.000638692174107, 0.0039295, 0.0039295
DataValue, 0.0039305, 1.0958334700000001E-07, -0.000561235006899, 0.0039305, 0.0039305
DataValue, 0.0039315, 2.11969109E-07, -0.000508423312567, 0.0039315, 0.0039315
DataValue, 0.0039325, -2.2559203000000002E-08, -0.000251406338066, 0.0039325, 0.0039325
DataValue, 0.0039335, -1.0782666E-08, -0.00030773881007900003, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 3.7055278300000003E-07, 1.2652170881E-05, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, -3.9426313900000004E-07, -0.000170428393176, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 3.07653465E-07, -0.000276051810943, 0.0039365, 0.0039365
DataValue, 0.0039375, 2.03234848E-07, -0.00039575831033300003, 0.0039375, 0.0039375
DataValue, 0.0039385, -4.0434301E-08, 3.3776850614E-05, 0.0039385, 0.0039385
DataValue, 0.0039395, 1.23378712E-07, -4.7201090638000005E-05, 0.0039395, 0.0039395
DataValue, 0.0039405, -2.840614E-07, -3.6638750316E-05, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 6.71555426E-07, -7.5367330282E-05, 0.0039415000000000006, 0.0039415000000000006
