
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0038375, 6.740439180000001E-07, 0.31196784973144503, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, 6.9040493100000009E-07, 0.306757092475891, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, 6.77037121E-07, 0.301849126815796, 0.0038395, 0.0038395
DataValue, 0.0038405, 6.89318369E-07, 0.29701158404350303, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, 6.77836283E-07, 0.29187476634979204, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, 6.8773414300000008E-07, 0.286963284015655, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, 6.79679886E-07, 0.282097548246384, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, 6.88981913E-07, 0.27718606591224704, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, 7.101446610000001E-07, 0.272204160690308, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, 6.6056401200000008E-07, 0.267151832580566, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, 6.828132650000001E-07, 0.26197278499603305, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, 7.04116189E-07, 0.25687819719314603, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, 6.95052449E-07, 0.252037137746811, 0.0038495, 0.0038495
DataValue, 0.0038505, 6.9322987900000006E-07, 0.246939048171043, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, 7.0446668600000006E-07, 0.241756454110146, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, 7.1451876200000008E-07, 0.237147748470306, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, 6.70847442E-07, 0.23200389742851302, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, 7.0085661700000011E-07, 0.22713465988636003, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, 7.1411921000000009E-07, 0.22215627133846302, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 7.10600261E-07, 0.21695256233215302, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 6.68001462E-07, 0.212347373366356, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 7.19692025E-07, 0.20705564320087402, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, 7.40616429E-07, 0.20189066231250802, 0.0038595, 0.0038595
DataValue, 0.0038605, 7.395299240000001E-07, 0.19634543359279602, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, 7.12191536E-07, 0.19131071865558602, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 7.0589669600000007E-07, 0.186631605029106, 0.0038625, 0.0038625
DataValue, 0.0038635, 7.2844733300000005E-07, 0.181258887052536, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 7.1089471E-07, 0.17641781270504, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, 7.2156365100000007E-07, 0.17136901617050201, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 7.04901254E-07, 0.166531473398209, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, 6.9217838900000008E-07, 0.16174320876598403, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 7.005481850000001E-07, 0.156500771641731, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 7.400766440000001E-07, 0.15168434381485002, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 7.0365354100000006E-07, 0.146533444523811, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 7.295338380000001E-07, 0.141604349017143, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 6.79210189E-07, 0.136569634079933, 0.0038725, 0.0038725
DataValue, 0.0038735, 7.46287412E-07, 0.131883472204208, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 7.19460729E-07, 0.12689100205898302, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 7.0585463200000006E-07, 0.12195487320423101, 0.0038755, 0.0038755
DataValue, 0.0038765, 7.0759307400000009E-07, 0.11694832146167801, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 7.0479615E-07, 0.11192768812179602, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 7.15752492E-07, 0.10694578289985701, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 6.9182789300000005E-07, 0.102298356592655, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, 7.2401712700000005E-07, 0.097263641655445, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 7.35464198E-07, 0.092003591358662012, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 6.4755374800000009E-07, 0.087092109024525008, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 7.51902292E-07, 0.082251034677029, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 7.17981663E-07, 0.07703323662281, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 7.00793521E-07, 0.071970358490944, 0.0038855, 0.0038855
DataValue, 0.0038865, 7.02805323E-07, 0.066991969943047, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 7.33312163E-07, 0.062157940119505005, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 7.013893540000001E-07, 0.057116184383631, 0.0038885, 0.0038885
DataValue, 0.0038895, 7.02209491E-07, 0.052162446081638, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 7.2045611400000007E-07, 0.047388270497322006, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 7.036044280000001E-07, 0.042416926473379, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 7.29071189E-07, 0.037209693342447, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 6.8798652800000007E-07, 0.032386224716902, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 7.5308690800000009E-07, 0.027006473392248, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 6.9822090200000006E-07, 0.022154837846756002, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 7.033240760000001E-07, 0.017197579145432, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 7.10908694E-07, 0.012264966964722, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 6.9157556500000006E-07, 0.0072196889668700009, 0.0038985, 0.0038985
DataValue, 0.0038995, 7.2587471300000008E-07, 0.0021568073425440003, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 4.4894386500000004E-07, -0.000349988171365, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 3.10029804E-07, -0.00064925447804900006, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 2.64367685E-07, -0.0004027998948, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 2.43772774E-07, -0.00043096611625500006, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 2.3747793400000003E-07, -0.000261968671111, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 2.02057194E-07, 1.2652170881E-05, 0.0039055, 0.0039055
DataValue, 0.0039065, 2.2357741600000002E-07, -4.3680309318E-05, 0.0039065, 0.0039065
DataValue, 0.0039075, 1.37699828E-07, -4.9517298070000006E-06, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 1.88661389E-07, -2.9597191315000003E-05, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 1.8092251300000002E-07, -6.1284212279E-05, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 1.13628026E-07, -0.00010705435124700001, 0.0039105, 0.0039105
DataValue, 0.0039115, 1.37840019E-07, -0.00024084399046800001, 0.0039115, 0.0039115
DataValue, 0.0039125, 1.46153695E-07, -0.000195073851501, 0.0039125, 0.0039125
DataValue, 0.0039135, 1.30052086E-07, -0.000349988171365, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 1.46910764E-07, -0.000427445338573, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 1.19376097E-07, -0.000596442783717, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 1.07073824E-07, -0.000131699809572, 0.0039165, 0.0039165
DataValue, 0.0039175, 1.2435309300000002E-07, -0.00037463364424200006, 0.0039175, 0.0039175
DataValue, 0.0039185, 8.8231367000000012E-08, -0.000561235006899, 0.0039185, 0.0039185
DataValue, 0.0039195, 1.4265579300000002E-07, -0.000360550533514, 0.0039195, 0.0039195
DataValue, 0.0039205, 1.1223306700000002E-07, -0.00045209081145, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 7.3167215000000008E-08, -0.000529547978658, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 9.6257637000000007E-08, -0.00034646739368300003, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 1.0160614700000001E-07, -0.000543631089386, 0.0039235, 0.0039235
DataValue, 0.0039245, 9.5234199000000011E-08, -0.0005401102826, 0.0039245, 0.0039245
DataValue, 0.0039255, 9.2184919000000012E-08, -0.00065629603341200006, 0.0039255, 0.0039255
DataValue, 0.0039265, 8.4263796000000007E-08, -0.00056475575547700009, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 7.7085716000000008E-08, -0.000800648063887, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 9.7021712000000008E-08, -0.000427445338573, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 6.4145546E-08, -0.00036759208887800004, 0.0039295, 0.0039295
DataValue, 0.0039305, 8.5749882E-08, -0.00047321547754100004, 0.0039305, 0.0039305
DataValue, 0.0039315, 9.4694443E-08, -0.000508423312567, 0.0039315, 0.0039315
DataValue, 0.0039325, 3.673005E-08, -0.000349988171365, 0.0039325, 0.0039325
DataValue, 0.0039335, 7.671419400000001E-08, -0.00020211542141600002, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 6.9669298000000009E-08, -0.000131699809572, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 7.7814740000000009E-08, -0.000180990740773, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 3.9940556000000004E-08, -0.00032182194991, 0.0039365, 0.0039365
DataValue, 0.0039375, 8.9878675E-08, -0.00017746994854000002, 0.0039375, 0.0039375
DataValue, 0.0039385, 6.437687E-08, -7.888811524E-05, 0.0039385, 0.0039385
DataValue, 0.0039395, 5.5250055E-08, -6.8325774919E-05, 0.0039395, 0.0039395
DataValue, 0.0039405, 7.5087911000000012E-08, -0.00046617392217700003, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 4.3221164000000006E-08, -0.000300697254715, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 5.7437127000000004E-08, -0.000103533573565, 0.0039425, 0.0039425
DataValue, 0.0039435, 1.1031965000000001E-08, 2.0898305590000003E-06, 0.0039435, 0.0039435
DataValue, 0.0039445, 8.9135632000000013E-08, -0.000195073851501, 0.0039445, 0.0039445
DataValue, 0.0039455, 5.2950824000000006E-08, -0.000332384282956, 0.0039455, 0.0039455
DataValue, 0.0039465, 3.3687776000000005E-08, -0.000529547978658, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 7.7331059000000008E-08, -0.00048025703290500006, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 4.6053142E-08, -0.00069502461701600007, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 5.7437127000000004E-08, -0.00044857003376800003, 0.0039495, 0.0039495
DataValue, 0.0039505, 5.4570098E-08, -0.000364071311196, 0.0039505, 0.0039505
DataValue, 0.0039515, 6.2960879E-08, -0.00068798306165300006, 0.0039515, 0.0039515
DataValue, 0.0039525, 2.8822946000000002E-08, -0.000511944061145, 0.0039525, 0.0039525
DataValue, 0.0039535, 5.0756746E-08, -0.000529547978658, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 6.8898217E-08, -0.00040632067248200004, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 9.756174E-09, -0.00061052589444400009, 0.0039555, 0.0039555
DataValue, 0.0039565, 9.7295093E-08, -0.00068798306165300006, 0.0039565, 0.0039565
DataValue, 0.0039575, 1.5532285E-08, -0.000677420757711, 0.0039575, 0.0039575
DataValue, 0.0039585, 4.0480316000000004E-08, -0.000663337588776, 0.0039585, 0.0039585
DataValue, 0.0039595, 5.5257065000000007E-08, -0.00062812981195700006, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 3.806192E-08, -0.000677420757711, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 4.8282271000000005E-08, -0.00062108825659400006, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 3.6456665E-08, -0.00033590506063800005, 0.0039625, 0.0039625
DataValue, 0.0039635, 5.3189162000000006E-08, -0.00042392456089100004, 0.0039635, 0.0039635
DataValue, 0.0039645, 2.3803899000000003E-08, -0.00021619853214400003, 0.0039645, 0.0039645
DataValue, 0.0039655, 5.0280075000000005E-08, -0.00017746994854000002, 0.0039655, 0.0039655
DataValue, 0.0039665, 3.4746265E-08, -0.00020211542141600002, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 2.3895026E-08, -0.000184511518455, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 5.9357824000000005E-08, -0.000103533573565, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, -3.0017410000000003E-09, -9.649201092500001E-05, 0.0039695, 0.0039695
DataValue, 0.0039705, 9.0187115E-08, -7.184655260100001E-05, 0.0039705, 0.0039705
DataValue, 0.0039715, 3.1213304E-08, -0.00010705435124700001, 0.0039715, 0.0039715
DataValue, 0.0039725, 2.3895026E-08, -0.00024788556038400004, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 3.4199495E-08, 3.7297631934E-05, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 3.1346488000000005E-08, -4.0159531636E-05, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 4.8948205000000005E-08, -0.00015282449021500002, 0.0039755, 0.0039755
DataValue, 0.0039765, 2.1154179000000003E-08, 1.2652170881E-05, 0.0039765, 0.0039765
DataValue, 0.0039775, 1.2728346000000001E-08, -0.00034646739368300003, 0.0039775, 0.0039775
DataValue, 0.0039785, 5.7710508E-08, -0.00023028165742300003, 0.0039785, 0.0039785
DataValue, 0.0039795, 3.1129186E-08, -0.00028661414398800005, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 1.6646849E-08, -0.000332384282956, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 5.7717518000000006E-08, -0.000522506423295, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 5.9238655000000004E-08, -0.00071967008989300011, 0.0039825, 0.0039825
DataValue, 0.0039835, -1.8444425000000003E-08, -0.00076544022886100007, 0.0039835, 0.0039835
DataValue, 0.0039845, 6.2344014E-08, -0.00068798306165300006, 0.0039845, 0.0039845
DataValue, 0.0039855, 4.5338137000000006E-08, -0.00040632067248200004, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 1.1964274E-08, -0.000596442783717, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 3.1542765E-08, -0.000723190896679, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 2.9509911000000002E-08, -0.00045209081145, 0.0039885, 0.0039885
DataValue, 0.0039895, 2.863368E-08, -0.00034294661600100005, 0.0039895, 0.0039895
DataValue, 0.0039905, 2.5640478000000003E-08, -0.00060348433908100009, 0.0039905, 0.0039905
DataValue, 0.0039915, 4.0949974000000004E-08, -0.00043448689393700004, 0.0039915, 0.0039915
DataValue, 0.0039925, 2.0635449E-08, -0.000585880421568, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 4.8899135000000007E-08, -0.00071967008989300011, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 2.71856E-10, -0.000251406338066, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 3.8587658000000005E-08, -0.00040632067248200004, 0.0039955, 0.0039955
DataValue, 0.0039965, 3.9919527E-08, -0.00045561158913200005, 0.0039965, 0.0039965
DataValue, 0.0039975, 1.1031965000000001E-08, -0.00034646739368300003, 0.0039975, 0.0039975
DataValue, 0.0039985, 3.530705E-08, -0.000332384282956, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 2.3642672000000003E-08, -0.00037815442192400004, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 2.0551331000000003E-08, -0.000381675199606, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 3.485842E-08, -0.000652775284834, 0.0040015, 0.0040015
DataValue, 0.0040025, 2.073385E-09, -0.000673899950925, 0.0040025, 0.0040025
DataValue, 0.0040035, 3.6183280000000004E-08, -0.000508423312567, 0.0040035, 0.0040035
DataValue, 0.0040045, 2.9229517000000003E-08, -0.00057179731084000009, 0.0040045, 0.0040045
DataValue, 0.0040055, -1.1441592000000001E-08, -0.00048729861737200003, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 6.6605999E-08, -0.00056475575547700009, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 2.3600613000000003E-08, -0.00056475575547700009, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 8.676658E-09, -0.00058940122835300006, 0.0040085, 0.0040085
DataValue, 0.0040095, -2.4689930000000003E-09, -0.000856980506796, 0.0040095, 0.0040095
DataValue, 0.0040105, 3.8868052000000004E-08, -0.000849938951433, 0.0040105, 0.0040105
DataValue, 0.0040115, 2.2570166000000003E-08, -0.00083233503392000007, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 2.5472241000000002E-08, -0.00068798306165300006, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 2.3018796E-08, -0.000955562340096, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 3.0112759000000006E-08, -0.000856980506796, 0.0040145, 0.0040145
DataValue, 0.0040155, 4.2218755E-08, -0.00078656489495200011, 0.0040155, 0.0040155
DataValue, 0.0040165, -7.51608E-09, -0.00084641820285500009, 0.0040165, 0.0040165
DataValue, 0.0040175, 4.3137046000000006E-08, -0.00069854542380200007, 0.0040175, 0.0040175
DataValue, 0.0040185, 4.3585676000000007E-08, -0.00089922989718600006, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, -3.3543628E-08, -0.00080768961925100009, 0.0040195000000000005, 0.0040195000000000005
