
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0010315, -1.9061291E-08, -0.000145782934851, 0.0010315, 0.0010315
DataValue, 0.0010325, 9.1929729300000006E-07, -0.00018803229613700002, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, -7.9577000000000012E-09, -0.000233802435105, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 8.9005226300000012E-07, -0.00016690761549400003, 0.0010345, 0.0010345
DataValue, 0.0010355, 3.1190143100000004E-07, -0.00023028165742300003, 0.0010355, 0.0010355
DataValue, 0.0010365, 2.48763769E-07, -0.000261968671111, 0.0010365, 0.0010365
DataValue, 0.0010375, 7.5150973100000007E-07, -0.000170428393176, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 6.3456451500000006E-07, -0.00022324010205900002, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 3.0678424400000004E-07, -0.000364071311196, 0.0010395, 0.0010395
DataValue, 0.0010405, 8.88573197E-07, -0.000184511518455, 0.0010405, 0.0010405
DataValue, 0.0010415, 5.04349657E-07, -0.00015986606013, 0.0010415, 0.0010415
DataValue, 0.0010425, 2.1271215200000003E-07, -0.00034646739368300003, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 8.5416184000000008E-07, -6.4804989961E-05, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 4.24072937E-07, 2.6735291613E-05, 0.0010445, 0.0010445
DataValue, 0.0010455, 5.862596590000001E-07, -0.000117616691568, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 6.2127384100000007E-07, -0.000476736255223, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 7.9103824600000006E-07, -6.8325774919E-05, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 4.5295348600000004E-07, -0.000121137476526, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 6.73328941E-07, -0.000180990740773, 0.0010495, 0.0010495
DataValue, 0.0010505, 5.0503661000000007E-07, -1.9034850993E-05, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 2.97839676E-07, -5.4242649639000004E-05, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 5.45854959E-07, 0.00010419245518300001, 0.0010525, 0.0010525
DataValue, 0.0010535, 4.68284014E-07, 5.8422312577000007E-05, 0.0010535, 0.0010535
DataValue, 0.0010545, -4.6315559000000004E-08, -0.00012817903189000002, 0.0010545, 0.0010545
DataValue, 0.0010555, 5.0771439E-07, 2.3214512112E-05, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, -6.7169580000000005E-09, -0.00013874137948700002, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 9.5139540700000008E-07, 3.3776850614E-05, 0.0010575, 0.0010575
DataValue, 0.0010585, -2.307766E-09, -4.7201090638000005E-05, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 4.30157485E-07, -1.4309495100000002E-06, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 1.9098163800000002E-07, -0.00021619853214400003, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 5.6987767E-07, 5.1380753575E-05, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 4.9018279900000005E-07, -0.00016338683781200002, 0.0010625, 0.0010625
DataValue, 0.0010635, 9.1834423000000013E-08, -0.00011057513620500002, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 5.10959921E-07, -0.00017746994854000002, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 3.3135376000000005E-07, -0.00024788556038400004, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 8.2305916700000011E-07, -0.00021619853214400003, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 4.00477802E-07, -0.000121137476526, 0.0010675, 0.0010675
DataValue, 0.0010685, 2.9792380500000005E-07, 9.13139047E-06, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 7.16516581E-07, -6.8325774919E-05, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, 7.477103740000001E-07, -8.2408892922000013E-05, 0.0010705, 0.0010705
DataValue, 0.0010715, 3.71218732E-07, 0.00018164962239100002, 0.0010715, 0.0010715
DataValue, 0.0010725, 4.2478095000000003E-07, -0.000205636199098, 0.0010725, 0.0010725
DataValue, 0.0010735, 8.0447608800000006E-07, -0.00026548944879300004, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 4.0179566000000004E-07, -5.4242649639000004E-05, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 7.0802065000000009E-07, -6.1284212279E-05, 0.0010755, 0.0010755
DataValue, 0.0010765, 8.55718042E-07, -5.4242649639000004E-05, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, 3.29026477E-07, -5.7763430959E-05, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 6.78081619E-07, -2.6076409995000002E-05, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 4.12681942E-07, 6.8984649261E-05, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 7.58204123E-07, 0.000125317135826, 0.0010805, 0.0010805
DataValue, 0.0010815, 1.36578251E-07, 0.00014644181646900002, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 1.385536052E-06, 0.00019925351080000002, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, -5.216851E-09, 0.00023094053904100002, 0.0010835, 0.0010835
DataValue, 0.0010845, 4.5576445000000005E-07, -6.8325774919E-05, 0.0010845, 0.0010845
DataValue, 0.0010855, 7.86776241E-07, 3.3776850614E-05, 0.0010855, 0.0010855
DataValue, 0.0010865, -1.1810336500000001E-07, -0.000180990740773, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 3.6176246E-07, -0.00040632067248200004, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 3.3742426800000004E-07, -0.00028661414398800005, 0.0010885, 0.0010885
DataValue, 0.0010895, 1.4097342700000002E-07, -4.3680309318E-05, 0.0010895, 0.0010895
DataValue, 0.0010905, 7.9813918300000008E-07, -0.00012817903189000002, 0.0010905, 0.0010905
DataValue, 0.0010915, 2.1216538900000003E-07, -0.000156345267897, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 3.3094718800000005E-07, -9.649201092500001E-05, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 4.1803747300000005E-07, -4.3680309318E-05, 0.0010935, 0.0010935
DataValue, 0.0010945, 6.48773437E-07, 6.1943093897000011E-05, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 1.82149236E-07, -2.2555630494000003E-05, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 5.80168148E-07, -0.000409841450164, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 4.0933125E-07, -0.00015282449021500002, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 2.0075336200000001E-07, -0.000184511518455, 0.0010985, 0.0010985
DataValue, 0.0010995, 6.5662447900000006E-07, -0.00047321547754100004, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 6.72249428E-07, -0.0024518938735130003, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 2.1691032540000003E-06, -0.0062226494774220006, 0.0011015, 0.0011015
DataValue, 0.0011025, 2.3876771140000002E-06, -0.010239859111607, 0.0011025, 0.0011025
DataValue, 0.0011035, 3.932064828E-06, -0.01342264469713, 0.0011035, 0.0011035
DataValue, 0.0011045, 4.729140073E-06, -0.017239170148969002, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 4.8587307900000007E-06, -0.021016966551542, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 6.1625828490000009E-06, -0.02471730671823, 0.0011065, 0.0011065
DataValue, 0.0011075, 7.6247170000000007E-06, -0.028121901676059, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 7.280568752E-06, -0.032304588705301, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 8.36621075E-06, -0.036117594689131005, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 9.815131307E-06, -0.039638374000788006, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 1.0101686712E-05, -0.043120425194502, 0.0011115, 0.0011115
DataValue, 0.0011125, 1.0946400835000001E-05, -0.046852450817823, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 1.1483522940000002E-05, -0.050605602562428006, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 1.1483522940000002E-05, -0.054344672709703, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 1.1483522940000002E-05, -0.05793234705925, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 1.1483522940000002E-05, -0.061745353043079, 0.0011165, 0.0011165
DataValue, 0.0011175, 1.1483522940000002E-05, -0.06534007191658, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 1.1483522940000002E-05, -0.068896055221558, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 1.1483522940000002E-05, -0.072941429913044, 0.0011195, 0.0011195
DataValue, 0.0011205, 1.1483522940000002E-05, -0.076603047549725009, 0.0011205, 0.0011205
DataValue, 0.0011215, 1.1483522940000002E-05, -0.079863287508488, 0.0011215, 0.0011215
DataValue, 0.0011225, 1.1483522940000002E-05, -0.083651646971703, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 1.1483522940000002E-05, -0.087601959705353, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 1.1483522940000002E-05, -0.091253012418747, 0.0011245, 0.0011245
DataValue, 0.0011255, 1.1483522940000002E-05, -0.094678729772568013, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 1.1483522940000002E-05, -0.098822690546513, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 1.1483522940000002E-05, -0.10228361189365401, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 1.1483522940000002E-05, -0.10609310120344201, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 1.1483522940000002E-05, -0.10996243357658402, 0.0011295, 0.0011295
DataValue, 0.0011305, 1.1483522940000002E-05, -0.113789521157742, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 1.1483522940000002E-05, -0.11712370067834801, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 1.1483522940000002E-05, -0.12110218405723601, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 1.1483522940000002E-05, -0.124802522361278, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 1.1483522940000002E-05, -0.128249362111092, 0.0011345, 0.0011345
DataValue, 0.0011355, 1.1483522940000002E-05, -0.132044762372971, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 1.1483522940000002E-05, -0.13534021377563502, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 1.1483522940000002E-05, -0.139269411563873, 0.0011375, 0.0011375
DataValue, 0.0011385, 1.1483522940000002E-05, -0.142779633402824, 0.0011385, 0.0011385
DataValue, 0.0011395, 1.1483522940000002E-05, -0.14636729657650002, 0.0011395, 0.0011395
DataValue, 0.0011405, 1.1483522940000002E-05, -0.14988808333873702, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 1.1483522940000002E-05, -0.153725728392601, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 1.1483522940000002E-05, -0.157394379377365, 0.0011425, 0.0011425
DataValue, 0.0011435, 1.1483522940000002E-05, -0.16110529005527502, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 1.1483522940000002E-05, -0.164777457714081, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 1.1483522940000002E-05, -0.168558776378632, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 1.1483522940000002E-05, -0.172019705176353, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 1.1483522940000002E-05, -0.17596298456192003, 0.0011475, 0.0011475
DataValue, 0.0011485, 1.1483522940000002E-05, -0.17985695600509602, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 1.1483522940000002E-05, -0.18345519900322002, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 1.1483522940000002E-05, -0.18691261112690003, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 1.1483522940000002E-05, -0.19081011414527901, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 1.1483522940000002E-05, -0.19476042687892903, 0.0011525, 0.0011525
DataValue, 0.0011535, 1.1483522940000002E-05, -0.19852061569690702, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 1.1483522940000002E-05, -0.202178701758385, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 1.1483522940000002E-05, -0.20611846446991003, 0.0011555, 0.0011555
DataValue, 0.0011565, 1.1483522940000002E-05, -0.20967796444892903, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 1.1483522940000002E-05, -0.213635325431824, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 1.1483522940000002E-05, -0.21720187366008803, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 1.1483522940000002E-05, -0.22119444608688302, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 1.1483522940000002E-05, -0.22489126026630402, 0.0011605, 0.0011605
DataValue, 0.0011615, 1.1483522940000002E-05, -0.228651449084282, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 1.1483522940000002E-05, -0.232753157615662, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 1.1483522940000002E-05, -0.23623169958591503, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 1.1483522940000002E-05, -0.24031227827072102, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 1.1483522940000002E-05, -0.24389642477035503, 0.0011655, 0.0011655
DataValue, 0.0011665, 1.1483522940000002E-05, -0.24739608168602, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 1.1483522940000002E-05, -0.25103658437728904, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 1.1483522940000002E-05, -0.25465592741966203, 0.0011685, 0.0011685
DataValue, 0.0011695, 1.1483522940000002E-05, -0.25791969895362804, 0.0011695, 0.0011695
DataValue, 0.0011705, 1.1483522940000002E-05, -0.261774957180023, 0.0011705, 0.0011705
DataValue, 0.0011715, 1.1483522940000002E-05, -0.265492886304855, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 1.1483522940000002E-05, -0.269052416086197, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 1.1483522940000002E-05, -0.27251684665679904, 0.0011735, 0.0011735
DataValue, 0.0011745, 1.1483522940000002E-05, -0.27635803818702703, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 1.1483522940000002E-05, -0.27994921803474404, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 1.1483522940000002E-05, -0.28354042768478405, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 1.1483522940000002E-05, -0.286945015192032, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 1.1483522940000002E-05, -0.290824919939041, 0.0011785, 0.0011785
DataValue, 0.0011795, 1.1483522940000002E-05, -0.29437032341957103, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 1.1483522940000002E-05, -0.29822206497192405, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 1.1483522940000002E-05, -0.302003383636475, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 1.1483522940000002E-05, -0.30530938506126404, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 1.1483522940000002E-05, -0.309206902980804, 0.0011835, 0.0011835
DataValue, 0.0011845, 1.1483522940000002E-05, -0.31288611888885504, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 1.1483522940000002E-05, -0.316730797290802, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 1.1483522940000002E-05, -0.32044172286987305, 0.0011865, 0.0011865
DataValue, 0.0011875, 1.1483522940000002E-05, -0.32398360967636103, 0.0011875, 0.0011875
DataValue, 0.0011885, 1.1483522940000002E-05, -0.327884644269943, 0.0011885, 0.0011885
DataValue, 0.0011895, 1.1483522940000002E-05, -0.33160963654518105, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 1.1483522940000002E-05, -0.335302919149399, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 1.1483522940000002E-05, -0.339242666959763, 0.0011915, 0.0011915
DataValue, 0.0011925, 1.1483522940000002E-05, -0.343023985624313, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 1.1483522940000002E-05, -0.346675038337707, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 1.1483522940000002E-05, -0.350308477878571, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 1.1483522940000002E-05, -0.35391375422477706, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 1.1483522940000002E-05, -0.35772326588630704, 0.0011965, 0.0011965
DataValue, 0.0011975, 1.1483522940000002E-05, -0.36147993803024303, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 1.1483522940000002E-05, -0.36523306369781505, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 1.1483522940000002E-05, -0.368503868579864, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 1.1483522940000002E-05, -0.372211277484894, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 1.1483522940000002E-05, -0.375725001096725, 0.0012015, 0.0012015
DataValue, 0.0012025, 1.1483522940000002E-05, -0.379573225975037, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 1.1483522940000002E-05, -0.383020043373108, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 1.1483522940000002E-05, -0.386755615472794, 0.0012045, 0.0012045
DataValue, 0.0012055, 1.1483522940000002E-05, -0.39055451750755305, 0.0012055, 0.0012055
DataValue, 0.0012065, 1.1483522940000002E-05, -0.39417389035224903, 0.0012065, 0.0012065
DataValue, 0.0012075, 1.1483522940000002E-05, -0.39770171046257, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 1.1483522940000002E-05, -0.401574581861496, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 1.1483522940000002E-05, -0.405619949102402, 0.0012095, 0.0012095
DataValue, 0.0012105, 1.1483522940000002E-05, -0.40914425253868103, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 1.1483522940000002E-05, -0.412869244813919, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 1.1483522940000002E-05, -0.416506201028824, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 1.1483522940000002E-05, -0.42017838358879106, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 1.1483522940000002E-05, -0.42405474185943604, 0.0012145, 0.0012145
DataValue, 0.0012155, 1.1483522940000002E-05, -0.427642434835434, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 1.1483522940000002E-05, -0.43145895004272505, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 1.1483522940000002E-05, -0.43507832288742104, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 1.1483522940000002E-05, -0.43865543603897106, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 1.1483522940000002E-05, -0.44245433807373, 0.0012195, 0.0012195
DataValue, 0.0012205, 1.1483522940000002E-05, -0.446622937917709, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 1.1483522940000002E-05, -0.450189501047134, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 1.1483522940000002E-05, -0.453766614198685, 0.0012225, 0.0012225
DataValue, 0.0012235, 1.1483522940000002E-05, -0.45757961273193404, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 1.1483522940000002E-05, -0.46142432093620306, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 1.1483522940000002E-05, -0.465244352817535, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 1.1483522940000002E-05, -0.468934148550034, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 1.1483522940000002E-05, -0.472616881132126, 0.0012275, 0.0012275
DataValue, 0.0012285, 1.1483522940000002E-05, -0.47661647200584406, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 1.1483522940000002E-05, -0.48009851574897805, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 1.1483522940000002E-05, -0.48389744758606, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 1.1483522940000002E-05, -0.48722106218338, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 1.1483522940000002E-05, -0.49129462242126504, 0.0012325, 0.0012325
DataValue, 0.0012335, 1.1483522940000002E-05, -0.49474143981933605, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 1.1483522940000002E-05, -0.49841713905334506, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 1.1483522940000002E-05, -0.50230407714843706, 0.0012355, 0.0012355
DataValue, 0.0012365, 1.1483522940000002E-05, -0.506106555461884, 0.0012365, 0.0012365
DataValue, 0.0012375, 1.1483522940000002E-05, -0.509697735309601, 0.0012375, 0.0012375
DataValue, 0.0012385, 1.1483522940000002E-05, -0.513362884521484, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 1.1483522940000002E-05, -0.51732724905014, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 1.1483522940000002E-05, -0.52097475528717008, 0.0012405, 0.0012405
DataValue, 0.0012415, 1.1483522940000002E-05, -0.524523735046387, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 1.1483522940000002E-05, -0.528294503688812, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 1.1483522940000002E-05, -0.532065212726593, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 1.1483522940000002E-05, -0.53560364246368408, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 1.1483522940000002E-05, -0.53949058055877708, 0.0012455, 0.0012455
DataValue, 0.0012465, 1.1483522940000002E-05, -0.542782485485077, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 1.1483522940000002E-05, -0.547049701213837, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 1.1483522940000002E-05, -0.550816893577576, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 1.1483522940000002E-05, -0.554506719112396, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 1.1483522940000002E-05, -0.558527410030365, 0.0012505, 0.0012505
DataValue, 0.0012515, 1.1483522940000002E-05, -0.562217175960541, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 1.1483522940000002E-05, -0.566090047359467, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 1.1483522940000002E-05, -0.569871366024017, 0.0012535, 0.0012535
DataValue, 0.0012545, 1.1483522940000002E-05, -0.57370901107788108, 0.0012545, 0.0012545
DataValue, 0.0012555, 1.1483522940000002E-05, -0.57724386453628507, 0.0012555, 0.0012555
DataValue, 0.0012565, 1.1483522940000002E-05, -0.58094424009323109, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 1.1483522940000002E-05, -0.58472907543182406, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 1.1483522940000002E-05, -0.588447034358978, 0.0012585, 0.0012585
DataValue, 0.0012595, 1.1483522940000002E-05, -0.59234452247619607, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 1.1483522940000002E-05, -0.595819532871246, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 1.1483522940000002E-05, -0.59957975149154707, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 1.1483522940000002E-05, -0.60336101055145308, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 1.1483522940000002E-05, -0.607279658317566, 0.0012635, 0.0012635
DataValue, 0.0012645, 1.1483522940000002E-05, -0.611585557460785, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 1.1483522940000002E-05, -0.615145087242126, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 1.1483522940000002E-05, -0.618968665599823, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 1.1483522940000002E-05, -0.622239470481873, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 1.1483522940000002E-05, -0.626172184944153, 0.0012685, 0.0012685
DataValue, 0.0012695, 1.1483522940000002E-05, -0.629893660545349, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 1.1483522940000002E-05, -0.63332641124725308, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 1.1483522940000002E-05, -0.63722741603851307, 0.0012715, 0.0012715
DataValue, 0.0012725, 1.1483522940000002E-05, -0.64099466800689708, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 1.1483522940000002E-05, -0.64489567279815707, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 1.1483522940000002E-05, -0.6485432386398311, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 1.1483522940000002E-05, -0.6520498991012571, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 1.1483522940000002E-05, -0.6557537913322451, 0.0012765, 0.0012765
DataValue, 0.0012775, 1.1483522940000002E-05, -0.65922170877456709, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 1.1483522940000002E-05, -0.66315090656280506, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 1.1483522940000002E-05, -0.66681957244873, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 1.1483522940000002E-05, -0.6707100272178651, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 1.1483522940000002E-05, -0.674354076385498, 0.0012815, 0.0012815
DataValue, 0.0012825, 1.1483522940000002E-05, -0.67797338962554909, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 1.1483522940000002E-05, -0.682339191436768, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 1.1483522940000002E-05, -0.68591630458831809, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 1.1483522940000002E-05, -0.68983137607574507, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 1.1483522940000002E-05, -0.693644404411316, 0.0012865, 0.0012865
DataValue, 0.0012875, 1.1483522940000002E-05, -0.69751375913620006, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 1.1483522940000002E-05, -0.701196491718292, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 1.1483522940000002E-05, -0.70511156320571911, 0.0012895, 0.0012895
DataValue, 0.0012905, 1.1483522940000002E-05, -0.70867460966110207, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 1.1483522940000002E-05, -0.712406635284424, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 1.1483522940000002E-05, -0.71627599000930808, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 1.1483522940000002E-05, -0.720205187797546, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 1.1483522940000002E-05, -0.72375059127807606, 0.0012945, 0.0012945
DataValue, 0.0012955, 1.1483522940000002E-05, -0.7274755835533141, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 1.1483522940000002E-05, -0.73126041889190707, 0.0012965000000000001, 0.0012965000000000001
