
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00058950000000000007, 5.26381598E-07, 1.550902247428894, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 3.7435214000000005E-07, 1.545916795730591, 0.0005905, 0.0005905
DataValue, 0.0005915, 5.37450148E-07, 1.5410863161087041, 0.0005915, 0.0005915
DataValue, 0.0005925, 4.2617588700000003E-07, 1.5362557172775271, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 4.6086060500000004E-07, 1.5312491655349731, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 4.83186966E-07, 1.5264891386032102, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 2.0847120700000002E-07, 1.5211058855056761, 0.0005955, 0.0005955
DataValue, 0.0005965, 7.92075696E-07, 1.5162858963012702, 0.0005965, 0.0005965
DataValue, 0.0005975, 4.4148538300000005E-07, 1.5113815069198611, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 1.39767735E-07, 1.506346702575684, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 1.025075903E-06, 1.5014387369155882, 0.0005995, 0.0005995
DataValue, 0.0006005, 1.8168658800000002E-07, 1.4966857433319092, 0.0006005, 0.0006005
DataValue, 0.0006015, 2.4629631000000004E-07, 1.4915629625320441, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 7.1549317200000008E-07, 1.4866726398468022, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 3.2895638900000003E-07, 1.4815323352813721, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 6.972255160000001E-07, 1.4765609502792361, 0.0006045, 0.0006045
DataValue, 0.0006055, 4.11013616E-07, 1.4715861082077031, 0.0006055, 0.0006055
DataValue, 0.0006065, 7.74109481E-07, 1.4664880037307742, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 7.4961733E-08, 1.4615730047225952, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 8.11436848E-07, 1.4563727378845222, 0.0006085, 0.0006085
DataValue, 0.0006095, 6.28886539E-07, 1.4515492916107182, 0.0006095, 0.0006095
DataValue, 0.0006105, 2.3584463800000002E-07, 1.446574449539185, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 6.6468578600000007E-07, 1.4417122602462771, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 4.9841935400000008E-07, 1.4367585182189941, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 5.4844861100000006E-07, 1.4319244623184202, 0.0006135, 0.0006135
DataValue, 0.0006145, 4.1459563200000006E-07, 1.4270235300064091, 0.0006145, 0.0006145
DataValue, 0.0006155, 5.52247911E-07, 1.4210875034332282, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 8.3929398900000006E-07, 1.4162182807922361, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 2.21600644E-07, 1.4112328290939331, 0.0006175, 0.0006175
DataValue, 0.0006185, 7.7067460300000008E-07, 1.4062756299972532, 0.0006185, 0.0006185
DataValue, 0.0006195, 4.78861864E-07, 1.4017302989959721, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 6.22521611E-07, 1.3963611125946052, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 4.5656355500000004E-07, 1.3912664651870732, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 6.82455777E-07, 1.386238813400269, 0.0006225, 0.0006225
DataValue, 0.0006235, 3.59995965E-07, 1.3811548948287962, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 6.2304735600000005E-07, 1.3762574195861821, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 7.858509430000001E-07, 1.3713564872741701, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 5.48560763E-07, 1.3661950826644902, 0.0006265, 0.0006265
DataValue, 0.0006275, 5.08751839E-07, 1.361530065536499, 0.0006275, 0.0006275
DataValue, 0.0006285, 4.8486231200000009E-07, 1.356713533401489, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 7.9022510100000007E-07, 1.351506352424622, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 4.8120318800000007E-07, 1.3464610576629641, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 8.97770065E-07, 1.3417221307754521, 0.0006315, 0.0006315
DataValue, 0.0006325, 3.9741451E-07, 1.33648669719696, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 4.5396291200000005E-07, 1.331300616264343, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 8.879353E-07, 1.326174378395081, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 5.63589822E-07, 1.321460008621216, 0.0006355, 0.0006355
DataValue, 0.0006365, 4.1687383100000003E-07, 1.3163231611251831, 0.0006365, 0.0006365
DataValue, 0.0006375, 8.2113149300000006E-07, 1.3114820718765261, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 6.44981128E-07, 1.3068417310714722, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 4.1937633500000003E-07, 1.3017331361770632, 0.0006395, 0.0006395
DataValue, 0.0006405, 6.1808435700000007E-07, 1.296807527542114, 0.0006405, 0.0006405
DataValue, 0.0006415, 1.2311933230000002E-06, 1.2918572425842292, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 5.2789598E-08, 1.28661835193634, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 6.5300037E-07, 1.2813758850097661, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 7.72244846E-07, 1.276372909545898, 0.0006445, 0.0006445
DataValue, 0.0006455, 4.89565878E-07, 1.2714473009109502, 0.0006455, 0.0006455
DataValue, 0.0006465, 6.08347705E-07, 1.266528844833374, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 8.33896422E-07, 1.261518716812134, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 5.11801147E-07, 1.256660103797913, 0.0006485, 0.0006485
DataValue, 0.0006495, 7.3303880300000006E-07, 1.2517449855804441, 0.0006495, 0.0006495
DataValue, 0.0006505, 7.14630914E-07, 1.2467420101165772, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 5.7362092300000009E-07, 1.2415876388549811, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 6.89339402E-07, 1.2364261150360112, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 6.811449110000001E-07, 1.2317928075790412, 0.0006535, 0.0006535
DataValue, 0.0006545, 6.5470379700000007E-07, 1.226631283760071, 0.0006545, 0.0006545
DataValue, 0.0006555, 5.10581401E-07, 1.2213431596755981, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 1.013285328E-06, 1.2159914970397951, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 3.77457496E-07, 1.2112877368927002, 0.0006575, 0.0006575
DataValue, 0.0006585, 8.27931046E-07, 1.2062636613845832, 0.0006585, 0.0006585
DataValue, 0.0006595, 8.2597529200000006E-07, 1.2013556957244871, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 6.41819668E-07, 1.19650399684906, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 5.94335006E-07, 1.1915713548660281, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 6.7967283700000007E-07, 1.1864591836929321, 0.0006625, 0.0006625
DataValue, 0.0006635, 9.72011321E-07, 1.1818011999130251, 0.0006635, 0.0006635
DataValue, 0.0006645, 2.62895611E-07, 1.1767946481704712, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 4.93260075E-07, 1.1716015338897712, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 1.6242281620000001E-06, 1.166792154312134, 0.0006665, 0.0006665
DataValue, 0.0006675, -8.9363006000000013E-08, 1.1617046594619751, 0.0006675, 0.0006675
DataValue, 0.0006685, 8.89253158E-07, 1.1565889120101931, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 8.8591645E-07, 1.1515823602676392, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 6.930616220000001E-07, 1.1467061042785651, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 4.0986398600000005E-07, 1.141615033149719, 0.0006715, 0.0006715
DataValue, 0.0006725, 1.101805537E-06, 1.136562705039978, 0.0006725, 0.0006725
DataValue, 0.0006735, 4.52645054E-07, 1.1314786672592161, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 4.45410905E-07, 1.1263630390167241, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 1.144797011E-06, 1.121268510818481, 0.0006755, 0.0006755
DataValue, 0.0006765, 4.2463372600000003E-07, 1.1165294647216801, 0.0006765, 0.0006765
DataValue, 0.0006775, 7.0688503200000008E-07, 1.1111462116241462, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 9.10955634E-07, 1.1063438653945921, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 4.82668213E-07, 1.101467609405518, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 8.6225122700000009E-07, 1.0962568521499632, 0.0006805, 0.0006805
DataValue, 0.0006815, 8.35088088E-07, 1.0913664102554321, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 7.21360379E-07, 1.0864162445068362, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 5.68209316E-07, 1.081395626068115, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 8.75590956E-07, 1.076438307762146, 0.0006845, 0.0006845
DataValue, 0.0006855, 6.59155035E-07, 1.071368455886841, 0.0006855, 0.0006855
DataValue, 0.0006865, 7.363404390000001E-07, 1.06648862361908, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 5.9191660300000009E-07, 1.0614116191864012, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 8.0135669100000009E-07, 1.056472063064575, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 7.91872367E-07, 1.051525354385376, 0.0006895, 0.0006895
DataValue, 0.0006905, 3.46088427E-07, 1.046487092971802, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 1.575306442E-06, 1.0416353940963752, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 3.28760109E-07, 1.036470413208008, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 8.2798010200000009E-07, 1.0316646099090581, 0.0006935, 0.0006935
DataValue, 0.0006945, 7.6437277100000005E-07, 1.0265347957611082, 0.0006945, 0.0006945
DataValue, 0.0006955, 7.21227195E-07, 1.0216163396835332, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 6.207971520000001E-07, 1.0162612199783332, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 9.4304664300000012E-07, 1.0109976530075071, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 9.42717179E-07, 1.0060544013977051, 0.0006985, 0.0006985
DataValue, 0.0006995, 5.4190837800000006E-07, 1.0012239217758181, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 8.98260794E-07, 0.99618571996688809, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 9.2805964900000012E-07, 0.99118268489837613, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 6.3258073600000009E-07, 0.986404955387115, 0.0007025, 0.0007025
DataValue, 0.0007035, 8.79551521E-07, 0.98121887445449807, 0.0007035, 0.0007035
DataValue, 0.0007045, 8.15923158E-07, 0.97605741024017312, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 6.84565691E-07, 0.97138881683349609, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 8.3998793300000007E-07, 0.96643865108490012, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 6.31424086E-07, 0.96140038967132613, 0.0007075, 0.0007075
DataValue, 0.0007085, 8.8923212600000006E-07, 0.95624947547912609, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 7.53346285E-07, 0.95148235559463512, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 7.9511096400000009E-07, 0.946349084377289, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 8.9530965400000011E-07, 0.941261529922485, 0.0007115, 0.0007115
DataValue, 0.0007125, 6.2388852500000006E-07, 0.936103582382202, 0.0007125, 0.0007125
DataValue, 0.0007135, 9.90061721E-07, 0.93129068613052413, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 7.56444649E-07, 0.92609751224517811, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 4.4683389400000003E-07, 0.92116844654083208, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 1.609486503E-06, 0.916147828102112, 0.0007165, 0.0007165
DataValue, 0.0007175, 1.90694237E-07, 0.91109198331832908, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 9.606905E-07, 0.90608894824981712, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 8.28575935E-07, 0.90107536315918, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 7.7302991E-07, 0.89643144607543912, 0.0007205, 0.0007205
DataValue, 0.0007215, 7.49624064E-07, 0.89123123884201, 0.0007215, 0.0007215
DataValue, 0.0007225, 9.67588107E-07, 0.88621765375137307, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 8.22140919E-07, 0.881327271461487, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 7.95384324E-07, 0.876158773899078, 0.0007245, 0.0007245
DataValue, 0.0007255, 1.0758972170000001E-06, 0.87126135826110807, 0.0007255, 0.0007255
DataValue, 0.0007265, 6.8204917600000008E-07, 0.86617386341095, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 8.59867896E-07, 0.86126238107681308, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 6.1548371400000008E-07, 0.856033980846405, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 9.9531905600000012E-07, 0.85136544704437211, 0.0007295, 0.0007295
DataValue, 0.0007305, 9.2472993200000007E-07, 0.84658420085907, 0.0007305, 0.0007305
DataValue, 0.0007315, 5.9748242600000009E-07, 0.841521322727203, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 1.1452735860000002E-06, 0.836891531944275, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 9.65071649E-07, 0.831877946853638, 0.0007335, 0.0007335
DataValue, 0.0007345, 6.5573425400000009E-07, 0.82674109935760509, 0.0007345, 0.0007345
DataValue, 0.0007355, 1.021767162E-06, 0.82203030586242709, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 9.5787947900000017E-07, 0.817481458187103, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 7.61393608E-07, 0.81176018714904807, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 1.03263244E-06, 0.806348741054535, 0.0007385, 0.0007385
DataValue, 0.0007395, 9.2083246300000006E-07, 0.80120843648910511, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 4.4163960000000006E-07, 0.79621243476867709, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 1.5617214330000002E-06, 0.79123049974441506, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 6.0515822E-07, 0.78638243675231911, 0.0007425, 0.0007425
DataValue, 0.0007435, 7.38934034E-07, 0.78140050172805808, 0.0007435, 0.0007435
DataValue, 0.0007445, 1.1164351010000002E-06, 0.77614045143127408, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 9.56484541E-07, 0.77141910791397106, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 1.028587803E-06, 0.7664020061492921, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 8.1042742300000006E-07, 0.76130038499832109, 0.0007475, 0.0007475
DataValue, 0.0007485, 9.1836500400000007E-07, 0.756191730499268, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 9.61223236E-07, 0.751216888427734, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 8.45707973E-07, 0.746090590953827, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 1.035625701E-06, 0.7410030961036681, 0.0007515, 0.0007515
DataValue, 0.0007525, 8.0136374E-07, 0.73612678050994906, 0.0007525, 0.0007525
DataValue, 0.0007535, 1.091290869E-06, 0.7312152981758121, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 6.90608204E-07, 0.726148903369904, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 1.098097414E-06, 0.72114235162735008, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 1.063812192E-06, 0.716086506843567, 0.0007565, 0.0007565
DataValue, 0.0007575, 6.7732452200000008E-07, 0.711189091205597, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 1.156937969E-06, 0.706372678279877, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 1.075112095E-06, 0.701362609863281, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 8.69345172E-07, 0.69646519422531106, 0.0007605, 0.0007605
DataValue, 0.0007615, 9.85631459E-07, 0.691733300685883, 0.0007615, 0.0007615
DataValue, 0.0007625, 7.7356969500000007E-07, 0.686599969863892, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 9.84727194E-07, 0.68166387081146207, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 1.1004597130000002E-06, 0.67670309543609608, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 9.46852992E-07, 0.6715979576110841, 0.0007655, 0.0007655
DataValue, 0.0007665, 1.1410887740000001E-06, 0.666774451732635, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 1.039649305E-06, 0.661739766597748, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 1.149577656E-06, 0.656898677349091, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 8.58066358E-07, 0.65194493532180808, 0.0007695, 0.0007695
DataValue, 0.0007705, 1.1115913590000002E-06, 0.646871507167816, 0.0007705, 0.0007705
DataValue, 0.0007715, 9.3138231700000011E-07, 0.642202973365784, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 1.09797827E-06, 0.63747453689575206, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 7.77193804E-07, 0.632221519947052, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 1.261587954E-06, 0.62748962640762307, 0.0007745, 0.0007745
DataValue, 0.0007755, 1.0146242180000002E-06, 0.622454881668091, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 8.3864205200000008E-07, 0.61733567714691207, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 1.0999199280000001E-06, 0.612001717090607, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 1.535897127E-06, 0.60668182373046908, 0.0007785, 0.0007785
DataValue, 0.0007795, 7.1852139200000008E-07, 0.601745665073395, 0.0007795, 0.0007795
DataValue, 0.0007805, 1.1150051480000002E-06, 0.59655249118804909, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 1.1570010660000002E-06, 0.591795921325684, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 1.0348265960000002E-06, 0.586810529232025, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 1.058821226E-06, 0.58126878738403309, 0.0007835, 0.0007835
DataValue, 0.0007845, 1.141081725E-06, 0.5762939453125, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 8.14892701E-07, 0.57114303112030007, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 1.264560183E-06, 0.565918207168579, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 9.3226555E-07, 0.561383426189423, 0.0007875, 0.0007875
DataValue, 0.0007885, 1.398055588E-06, 0.556162118911743, 0.0007885, 0.0007885
DataValue, 0.0007895, 1.1447478980000001E-06, 0.551183760166168, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 9.3807671000000008E-07, 0.54630744457244906, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 1.4775051800000002E-06, 0.54121994972229, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 8.6487989400000009E-07, 0.53630846738815308, 0.0007925, 0.0007925
DataValue, 0.0007935, 1.4482951660000002E-06, 0.531435668468475, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 7.86467808E-07, 0.526203811168671, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 1.0271647850000002E-06, 0.520862758159637, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 1.5558962330000002E-06, 0.515944242477417, 0.0007965, 0.0007965
DataValue, 0.0007975, 9.81790095E-07, 0.511071503162384, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 1.101525186E-06, 0.506142377853394, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 1.5167743190000002E-06, 0.50109714269638106, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 1.1785633660000001E-06, 0.49627718329429604, 0.0008005, 0.0008005
DataValue, 0.0008015, 9.1860334800000005E-07, 0.49173536896705605, 0.0008015, 0.0008015
DataValue, 0.0008025, 1.3686843660000002E-06, 0.48641899228096, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 1.7714418160000002E-06, 0.481546223163605, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 4.5542796600000003E-07, 0.47636011242866505, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 1.5879592180000002E-06, 0.47168451547622703, 0.0008055, 0.0008055
DataValue, 0.0008065, 1.123963671E-06, 0.466470241546631, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 1.089811803E-06, 0.46177706122398404, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 1.304964826E-06, 0.456788092851639, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 1.4439490310000002E-06, 0.45196110010147106, 0.0008095, 0.0008095
DataValue, 0.0008105, 1.1866317210000002E-06, 0.44684541225433305, 0.0008105, 0.0008105
DataValue, 0.0008115, 1.3175475710000002E-06, 0.44192689657211304, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 1.429613917E-06, 0.43690273165702803, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 1.0550709250000002E-06, 0.432022929191589, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 1.434338515E-06, 0.42713257670402505, 0.0008145, 0.0008145
DataValue, 0.0008155, 1.083804364E-06, 0.42196407914161704, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 1.470249913E-06, 0.417151153087616, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 1.269417908E-06, 0.412186861038208, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 1.2904054070000002E-06, 0.40715566277504, 0.0008185, 0.0008185
DataValue, 0.0008195, 1.4740772940000002E-06, 0.40174070000648504, 0.0008195, 0.0008195
DataValue, 0.0008205, 1.215280918E-06, 0.396607398986816, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 1.5674835370000001E-06, 0.39177688956260703, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 1.293335572E-06, 0.386833727359772, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 1.3380092700000001E-06, 0.381665229797363, 0.0008235, 0.0008235
DataValue, 0.0008245, 1.4913355240000001E-06, 0.37652486562728904, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 1.425842584E-06, 0.371606349945068, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 1.488910129E-06, 0.36678287386894204, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 8.4620569400000006E-07, 0.36177632212638905, 0.0008275, 0.0008275
DataValue, 0.0008285, 2.10986309E-06, 0.356533885002136, 0.0008285, 0.0008285
DataValue, 0.0008295, 7.7987152700000009E-07, 0.35143932700157204, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 1.768231414E-06, 0.34642219543457003, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 1.8567657210000002E-06, 0.34172901511192305, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 1.264181606E-06, 0.336493611335754, 0.0008325, 0.0008325
DataValue, 0.0008335, 1.475998033E-06, 0.331691265106201, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 1.682402853E-06, 0.326980471611023, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 1.530184136E-06, 0.321607738733292, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 1.291435865E-06, 0.316759645938873, 0.0008365, 0.0008365
DataValue, 0.0008375, 1.6669110890000002E-06, 0.31209108233451804, 0.0008375, 0.0008375
DataValue, 0.0008385, 1.545185114E-06, 0.306795835494995, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 1.488727889E-06, 0.30212727189064004, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 1.532672627E-06, 0.297039747238159, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 1.815512746E-06, 0.29211768507957503, 0.0008415, 0.0008415
DataValue, 0.0008425, 1.3930365410000001E-06, 0.287494897842407, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 1.687323788E-06, 0.28236865997314403, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 1.624978268E-06, 0.277534633874893, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 1.5417643910000001E-06, 0.272577375173569, 0.0008455, 0.0008455
DataValue, 0.0008465, 1.562674697E-06, 0.26771870255470304, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 1.75863488E-06, 0.26271918416023204, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 1.4024437860000001E-06, 0.257501393556595, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 1.6183329310000002E-06, 0.25243496894836404, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 1.7465148400000002E-06, 0.247534051537514, 0.0008505, 0.0008505
DataValue, 0.0008515, 1.611673497E-06, 0.24262960255146002, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 1.5214568520000001E-06, 0.23755969107151, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 2.3829034030000003E-06, 0.23265172541141502, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 1.189631917E-06, 0.227307170629501, 0.0008545, 0.0008545
DataValue, 0.0008555, 1.9245298970000003E-06, 0.22249074280262002, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 1.687211579E-06, 0.217424347996712, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 1.7533915300000002E-06, 0.21240723133087203, 0.00085750000000000008, 0.00085750000000000008
