
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013450000000000002, -4.21790787E-07, 0.170376166701317, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -5.21568893E-07, 0.17542847990989702, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -4.30384858E-07, 0.180480793118477, 0.0001365, 0.0001365
DataValue, 0.0001375, -4.6347130900000004E-07, 0.185508474707603, 0.0001375, 0.0001375
DataValue, 0.0001385, -4.76313346E-07, 0.190497413277626, 0.0001385, 0.0001385
DataValue, 0.0001395, -4.8704544E-07, 0.19533497095108002, 0.0001395, 0.0001395
DataValue, 0.0001405, -5.17166711E-07, 0.200883716344833, 0.0001405, 0.0001405
DataValue, 0.0001415, -4.7318695800000005E-07, 0.206108555197716, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -4.89379715E-07, 0.21143549680709803, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -4.7611007400000005E-07, 0.21638923883438102, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -5.05214928E-07, 0.22111764550209, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -4.89540923E-07, 0.22650443017482802, 0.0001455, 0.0001455
DataValue, 0.0001465, -5.00216913E-07, 0.23147578537464103, 0.0001465, 0.0001465
DataValue, 0.0001475, -4.9322807200000008E-07, 0.236587956547737, 0.0001475, 0.0001475
DataValue, 0.0001485, -4.8785153700000009E-07, 0.24114383757114402, 0.0001485, 0.0001485
DataValue, 0.0001495, -5.0206051600000006E-07, 0.24634051322937, 0.0001495, 0.0001495
DataValue, 0.0001505, -5.1815510500000006E-07, 0.25146678090095503, 0.0001505, 0.0001505
DataValue, 0.0001515, -5.0059543400000008E-07, 0.25634303689003, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -5.1685128700000009E-07, 0.261321425437927, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -5.08299252E-07, 0.266359657049179, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -5.3674523300000006E-07, 0.27134507894516, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -4.9975426500000008E-07, 0.27634108066558805, 0.0001555, 0.0001555
DataValue, 0.0001565, -5.17482135E-07, 0.28109765052795405, 0.0001565, 0.0001565
DataValue, 0.0001575, -5.4790490400000008E-07, 0.285977452993393, 0.0001575, 0.0001575
DataValue, 0.0001585, -4.91475646E-07, 0.29100513458251903, 0.0001585, 0.0001585
DataValue, 0.0001595, -4.9888501500000006E-07, 0.29596942663192705, 0.0001595, 0.0001595
DataValue, 0.0001605, -5.94085748E-07, 0.301042884588242, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -5.08572668E-07, 0.30581703782081604, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -5.1372489900000006E-07, 0.31082358956337003, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -5.5115742700000006E-07, 0.31529146432876604, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -5.54010455E-07, 0.320357859134674, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -5.27408076E-07, 0.32536792755126903, 0.0001655, 0.0001655
DataValue, 0.0001665, -5.5069477900000009E-07, 0.33037802577018704, 0.0001665, 0.0001665
DataValue, 0.0001675, -5.42584417E-07, 0.335303574800491, 0.0001675, 0.0001675
DataValue, 0.0001685, -5.4887925700000009E-07, 0.34037703275680503, 0.0001685, 0.0001685
DataValue, 0.0001695, -5.52110805E-07, 0.345475107431412, 0.0001695, 0.0001695
DataValue, 0.0001705, -5.5220192500000008E-07, 0.350499272346497, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -5.8647305000000009E-07, 0.35544949769973805, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -5.52166853E-07, 0.36075529456138605, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -5.18148113E-07, 0.36557877063751204, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -5.84292991E-07, 0.37045153975486805, 0.0001745, 0.0001745
DataValue, 0.0001755, -5.6013004700000009E-07, 0.375317245721817, 0.0001755, 0.0001755
DataValue, 0.0001765, -5.58160252E-07, 0.380302667617798, 0.0001765, 0.0001765
DataValue, 0.0001775, -5.6478455700000007E-07, 0.385516941547394, 0.0001775, 0.0001775
DataValue, 0.0001785, -5.94099731E-07, 0.390805155038834, 0.0001785, 0.0001785
DataValue, 0.0001795, -5.61496961E-07, 0.39545258879661604, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -5.52846814E-07, 0.40088868141174305, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -6.55849419E-07, 0.40607127547264105, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -5.6101328E-07, 0.41105669736862205, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -5.70904149E-07, 0.41582030057907104, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -5.68611938E-07, 0.42059096693992604, 0.0001845, 0.0001845
DataValue, 0.0001855, -6.4768295300000006E-07, 0.425977766513824, 0.0001855, 0.0001855
DataValue, 0.0001865, -5.62240018E-07, 0.43061813712120106, 0.0001865, 0.0001865
DataValue, 0.0001875, -5.8111749000000006E-07, 0.435895800590515, 0.0001875, 0.0001875
DataValue, 0.0001885, -6.25594964E-07, 0.44105020165443404, 0.0001885, 0.0001885
DataValue, 0.0001895, -5.6326342700000007E-07, 0.446018040180206, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -5.9526337300000006E-07, 0.451042175292969, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -6.2223722400000009E-07, 0.45588678121566806, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -5.79014568E-07, 0.460675030946732, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -6.19496404E-07, 0.46542105078697205, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -5.93377706E-07, 0.47062829136848405, 0.0001945, 0.0001945
DataValue, 0.0001955, -6.36747643E-07, 0.47569116950035106, 0.0001955, 0.0001955
DataValue, 0.0001965, -6.09269023E-07, 0.48041254281997703, 0.0001965, 0.0001965
DataValue, 0.0001975, -6.19825869E-07, 0.485693693161011, 0.0001975, 0.0001975
DataValue, 0.0001985, -5.84005591E-07, 0.49061223864555403, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -5.95873246E-07, 0.49503082036972, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -6.5254079100000006E-07, 0.500396490097046, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -5.8732121E-07, 0.505103766918182, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -6.44086924E-07, 0.51037085056304909, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -6.29184001E-07, 0.51504290103912309, 0.0002035, 0.0002035
DataValue, 0.0002045, -6.1224119500000008E-07, 0.52003538608551, 0.0002045, 0.0002045
DataValue, 0.0002055, -6.28490056E-07, 0.52534472942352306, 0.0002055, 0.0002055
DataValue, 0.0002065, -6.49785932E-07, 0.53034073114395108, 0.0002065, 0.0002065
DataValue, 0.0002075, -6.14933015E-07, 0.535329639911652, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -6.31104683E-07, 0.540642499923706, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -6.3350205400000009E-07, 0.54529696702957109, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -6.5841504700000007E-07, 0.550212025642395, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -6.72420697E-07, 0.555563569068909, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -6.23379833E-07, 0.560552537441254, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -6.36950915E-07, 0.565492212772369, 0.0002135, 0.0002135
DataValue, 0.0002145, -6.76388311E-07, 0.57046002149581909, 0.0002145, 0.0002145
DataValue, 0.0002155, -6.229592490000001E-07, 0.575543999671936, 0.0002155, 0.0002155
DataValue, 0.0002165, -6.78238905E-07, 0.58058226108551, 0.0002165, 0.0002165
DataValue, 0.0002175, -6.5580036300000008E-07, 0.58540570735931408, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -6.6522159200000008E-07, 0.59045803546905506, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -6.5410398500000007E-07, 0.595383584499359, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -6.8883076700000009E-07, 0.6002423167228701, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -6.36880827E-07, 0.6053580045700071, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -7.5492658900000007E-07, 0.61070251464843706, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -6.67913412E-07, 0.61564570665359508, 0.0002235, 0.0002235
DataValue, 0.0002245, -6.6399491100000009E-07, 0.62080365419387806, 0.0002245, 0.0002245
DataValue, 0.0002255, -6.79654875E-07, 0.62543344497680708, 0.0002255, 0.0002255
DataValue, 0.0002265, -6.989740200000001E-07, 0.630753338336945, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -6.71537464E-07, 0.63552403450012207, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -6.8819986200000006E-07, 0.64048129320144609, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -6.80657308E-07, 0.645512461662292, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -7.0335517E-07, 0.65040284395217907, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -6.83846736E-07, 0.655198156833649, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -6.97123426E-07, 0.659870207309723, 0.0002325, 0.0002325
DataValue, 0.0002335, -7.18251044E-07, 0.66496479511261009, 0.0002335, 0.0002335
DataValue, 0.0002345, -6.9023275300000009E-07, 0.67020016908645608, 0.0002345, 0.0002345
DataValue, 0.0002355, -6.723506090000001E-07, 0.674770176410675, 0.0002355, 0.0002355
DataValue, 0.0002365, -7.2362058700000008E-07, 0.679928123950958, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -6.9859544300000006E-07, 0.6850367784500121, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -7.30244892E-07, 0.6898778080940251, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -7.08745745E-07, 0.694835066795349, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -6.74117075E-07, 0.69985216856002808, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -7.5343348300000008E-07, 0.704879879951477, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -7.04960428E-07, 0.7102913260459901, 0.0002425, 0.0002425
DataValue, 0.0002435, -7.11886116E-07, 0.7147275209426881, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -7.4435570200000006E-07, 0.719906568527222, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -7.44643103E-07, 0.72489196062088, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -6.6798350000000007E-07, 0.73011684417724609, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -7.87122758E-07, 0.735165596008301, 0.0002475, 0.0002475
DataValue, 0.0002485, -7.39294592E-07, 0.74006301164627108, 0.0002485, 0.0002485
DataValue, 0.0002495, -7.0751201500000007E-07, 0.7451646327972411, 0.0002495, 0.0002495
DataValue, 0.0002505, -7.4125034600000009E-07, 0.750016272068024, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -7.82559368E-07, 0.75508266687393211, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -7.5198244100000011E-07, 0.760184288024902, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -7.40030657E-07, 0.76494437456131, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -7.87255942E-07, 0.770169198513031, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -7.39238544E-07, 0.77507716417312611, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -7.42203724E-07, 0.7798091173172, 0.0002565, 0.0002565
DataValue, 0.0002575, -7.85026828E-07, 0.785125494003296, 0.0002575, 0.0002575
DataValue, 0.0002585, -7.9427979900000005E-07, 0.7903151512146, 0.0002585, 0.0002585
DataValue, 0.0002595, -7.75661704E-07, 0.795275926589966, 0.0002595, 0.0002595
DataValue, 0.0002605, -7.3255813500000005E-07, 0.80016624927520708, 0.0002605, 0.0002605
DataValue, 0.0002615, -8.1108942100000012E-07, 0.80486297607421908, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -7.97960013E-07, 0.810101926326752, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -8.07395224E-07, 0.815520405769348, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -8.11587142E-07, 0.820533990859985, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -7.849707800000001E-07, 0.825727105140686, 0.0002655, 0.0002655
DataValue, 0.0002665, -7.9984562300000006E-07, 0.830515384674072, 0.0002665, 0.0002665
DataValue, 0.0002675, -7.9721695600000006E-07, 0.835476160049438, 0.0002675, 0.0002675
DataValue, 0.0002685, -8.1315033600000005E-07, 0.84065520763397206, 0.0002685, 0.0002685
DataValue, 0.0002695, -7.95772905E-07, 0.84522873163223311, 0.0002695, 0.0002695
DataValue, 0.0002705, -8.07850881E-07, 0.850707054138184, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -7.8903644900000007E-07, 0.855206608772278, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -8.5012021600000009E-07, 0.860008955001831, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -8.4871828700000008E-07, 0.864959180355072, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -7.76474849E-07, 0.87005728483200107, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -8.3422190800000005E-07, 0.8751307129859921, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -8.4081114E-07, 0.88028866052627608, 0.0002765, 0.0002765
DataValue, 0.0002775, -8.47512581E-07, 0.88512623310089111, 0.0002775, 0.0002775
DataValue, 0.0002785, -8.4176451800000007E-07, 0.890502452850342, 0.0002785, 0.0002785
DataValue, 0.0002795, -8.1819740700000008E-07, 0.89499849081039407, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -8.4964358400000011E-07, 0.89999800920486406, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -8.45241402E-07, 0.90477216243743908, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -8.5226525900000005E-07, 0.910116732120514, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -8.5269283500000006E-07, 0.91488736867904707, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -8.8202904200000009E-07, 0.920193195343018, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -8.3997701900000007E-07, 0.9248687624931331, 0.0002855, 0.0002855
DataValue, 0.0002865, -8.6146218300000007E-07, 0.929797887802124, 0.0002865, 0.0002865
DataValue, 0.0002875, -9.0080840200000011E-07, 0.93491005897522006, 0.0002875, 0.0002875
DataValue, 0.0002885, -8.4595637900000009E-07, 0.9396032691001891, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -8.88400962E-07, 0.94481045007705711, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -9.0762199500000006E-07, 0.949986040592194, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -8.910787410000001E-07, 0.95490103960037209, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -8.8758082500000009E-07, 0.96011883020401012, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -9.0096261800000006E-07, 0.96500569581985507, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -9.156061650000001E-07, 0.97003686428070113, 0.0002945, 0.0002945
DataValue, 0.0002955, -8.99770953E-07, 0.97534269094467207, 0.0002955, 0.0002955
DataValue, 0.0002965, -8.831786430000001E-07, 0.98009222745895408, 0.0002965, 0.0002965
DataValue, 0.0002975, -9.4069440600000009E-07, 0.984912157058716, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -9.28048678E-07, 0.99013698101043712, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -9.1706425600000012E-07, 0.9952033758163451, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -9.1676980700000012E-07, 1.000097274780273, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -9.59571935E-07, 1.0050650835037231, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -9.17800264E-07, 1.0098252296447752, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -9.96317567E-07, 1.015264749526978, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -9.83931159E-07, 1.0205670595169072, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -9.7556835500000011E-07, 1.025496244430542, 0.0003055, 0.0003055
DataValue, 0.0003065, -9.4096077400000008E-07, 1.0304886102676392, 0.0003065, 0.0003065
DataValue, 0.0003075, -9.8346151800000015E-07, 1.03533673286438, 0.0003075, 0.0003075
DataValue, 0.0003085, -9.7665486E-07, 1.0402235984802251, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.0066640930000001E-06, 1.045237183570862, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -9.31651698E-07, 1.05049729347229, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.004694241E-06, 1.0554404258728032, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -9.969134E-07, 1.060394167900085, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -9.7230884E-07, 1.0651015043258671, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.0182933470000002E-06, 1.0704002380371092, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.023620825E-06, 1.075385689735413, 0.0003155, 0.0003155
DataValue, 0.0003165, -9.9137560000000016E-07, 1.0803956985473631, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.035698801E-06, 1.085310697555542, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.0254924520000001E-06, 1.09021520614624, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.016568945E-06, 1.0953027009963992, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.046010311E-06, 1.1004112958908081, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.021538992E-06, 1.1052242517471311, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.0212095280000001E-06, 1.110227227210999, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.059434112E-06, 1.1151634454727171, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.053013079E-06, 1.1200854778289802, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.054877771E-06, 1.124972343444824, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.0617964110000002E-06, 1.1299823522567751, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.079804747E-06, 1.1349185705184941, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.0923804440000001E-06, 1.1399285793304441, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.065595825E-06, 1.145054817199707, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.0846205210000002E-06, 1.1500121355056761, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.112008022E-06, 1.1550785303115851, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.103519025E-06, 1.1601625680923462, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.075220325E-06, 1.1650388240814211, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.146636578E-06, 1.169981956481934, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.123027459E-06, 1.1750448942184451, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.1036381690000002E-06, 1.1800936460495002, 0.00033650000000000005, 0.00033650000000000005
