
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0008685, 1.7220575050000001E-06, 0.156430348753929, 0.0008685, 0.0008685
DataValue, 0.0008695, 1.578776391E-06, 0.15159983932971902, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 1.5961747980000001E-06, 0.146543994545937, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 1.6946630690000002E-06, 0.14165715873241402, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 1.5389254030000001E-06, 0.13662947714328802, 0.0008725, 0.0008725
DataValue, 0.0008735, 1.823076332E-06, 0.132115840911865, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 1.5672380870000002E-06, 0.126869887113571, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 1.6854661450000001E-06, 0.12203232944011701, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 1.8893404100000001E-06, 0.11687790602445601, 0.0008765, 0.0008765
DataValue, 0.0008775, 1.239934591E-06, 0.111621379852295, 0.0008775, 0.0008775
DataValue, 0.0008785, 2.2071737930000003E-06, 0.10694930702447901, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 1.5238682640000002E-06, 0.101925157010555, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 1.7761665280000002E-06, 0.097284764051437, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 1.3740608440000002E-06, 0.092197239398956007, 0.0008815, 0.0008815
DataValue, 0.0008825, 1.978498631E-06, 0.087285749614239, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 1.4683503200000002E-06, 0.082483403384686, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 1.7083813190000001E-06, 0.077008590102196, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 2.020501597E-06, 0.072389326989651, 0.0008855, 0.0008855
DataValue, 0.0008865, 1.3397407200000002E-06, 0.067185617983341009, 0.0008865, 0.0008865
DataValue, 0.0008875, 1.860817406E-06, 0.062010068446398, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 1.8542841640000001E-06, 0.057193640619516005, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 1.5236018950000001E-06, 0.052261028438807006, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 1.961801217E-06, 0.047437559813261004, 0.0008905, 0.0008905
DataValue, 0.0008915, 1.4407314670000001E-06, 0.042223285883665, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 1.8138304090000002E-06, 0.037072382867336, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 1.5880783620000002E-06, 0.032167937606573, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 1.9007875380000002E-06, 0.027418404817581003, 0.0008945, 0.0008945
DataValue, 0.0008955, 1.651952061E-06, 0.022341439500451, 0.0008955, 0.0008955
DataValue, 0.0008965, 1.68445672E-06, 0.017197579145432, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 1.8369418060000002E-06, 0.012004429474473001, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 1.698364258E-06, 0.007149273529649, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 1.7781783300000001E-06, 0.002082870807499, 0.0008995, 0.0008995
DataValue, 0.0009005, 1.3377148210000002E-06, -0.00024084399046800001, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 1.129592647E-06, -0.000508423312567, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 5.82810856E-07, -0.00044504925608600005, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 1.274703322E-06, -0.00010001279588300001, 0.0009035, 0.0009035
DataValue, 0.0009045, 7.5361970200000008E-07, -2.9597191315000003E-05, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 6.09273002E-07, -0.000300697254715, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 7.8425972600000007E-07, -0.00048377781058700004, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 5.6077891500000006E-07, -0.00044857003376800003, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 7.75462354E-07, -0.00031478036544300004, 0.0009085, 0.0009085
DataValue, 0.0009095, 5.34604169E-07, -0.00021267775446200002, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 3.44868738E-07, -0.0004027998948, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 8.02632485E-07, -0.00052602717187300008, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 3.48065214E-07, -0.00043448689393700004, 0.0009125, 0.0009125
DataValue, 0.0009135, 5.8041348400000009E-07, -0.00024084399046800001, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 3.25682777E-07, -0.00014226215716900002, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 7.0420026100000007E-07, -5.4242649639000004E-05, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 1.52546676E-07, 0.00020629508071600002, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 4.0152227100000004E-07, -5.7763430959E-05, 0.0009175, 0.0009175
DataValue, 0.0009185, 5.4783873800000009E-07, 9.13139047E-06, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 3.7213001700000005E-07, 0.00018164962239100002, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 3.3278377E-07, 3.0256071113000003E-05, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 1.71739629E-07, -0.00012817903189000002, 0.0009215, 0.0009215
DataValue, 0.0009225, 5.6140976300000009E-07, -0.00023028165742300003, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 3.06952472E-07, -0.00033590506063800005, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 3.6491713000000005E-08, -0.00024084399046800001, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 5.6173922800000006E-07, -5.0721871958E-05, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 2.5259115E-07, -9.2971233244E-05, 0.0009265, 0.0009265
DataValue, 0.0009275, -5.6739196000000006E-08, -0.00022676087974100002, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 7.60671583E-07, 3.0256071113000003E-05, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 4.2821604000000004E-08, -0.00025844789343000004, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 2.1352529700000002E-07, -4.0159531636E-05, 0.0009305, 0.0009305
DataValue, 0.0009315, 2.04966284E-07, 1.9693730792E-05, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 3.92016943E-07, 7.6026211900000009E-05, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 1.2609179000000001E-08, 9.13139047E-06, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 2.03220836E-07, -2.2555630494000003E-05, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 2.3569742800000001E-07, -0.000233802435105, 0.0009355, 0.0009355
DataValue, 0.0009365, 1.7455057800000002E-07, -8.5929670604000007E-05, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 1.7370939500000001E-07, -7.184655260100001E-05, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 1.69882014E-07, -3.3117968997000005E-05, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 2.6849647800000004E-07, -0.000135220587254, 0.0009395, 0.0009395
DataValue, 0.0009405, 2.0814174200000003E-07, -0.000135220587254, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 1.0968148700000001E-07, -0.00019859462918200003, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 2.1095269200000002E-07, -6.4804989961E-05, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 1.63776448E-07, -0.00037111286656, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, -1.7911677E-08, -0.00013874137948700002, 0.0009445, 0.0009445
DataValue, 0.0009455, 2.3532591300000003E-07, 4.0818413254000005E-05, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 2.98148137E-07, -1.9034850993E-05, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, -8.1126444E-08, -0.00016690761549400003, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 2.62622251E-07, -0.000131699809572, 0.0009485, 0.0009485
DataValue, 0.0009495, 1.47184139E-07, -7.184655260100001E-05, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, -1.9467188400000001E-07, -0.00041688300552800004, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 5.29998658E-07, -3.6638750316E-05, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, -3.2141684900000003E-07, -0.000244364782702, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 5.96809514E-07, 0.00019925351080000002, 0.0009535, 0.0009535
DataValue, 0.0009545, -1.7217703E-08, -0.000145782934851, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 2.87324923E-07, -0.00022676087974100002, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, -7.7509362000000012E-08, -6.8325774919E-05, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 2.1836909500000002E-07, -8.9450455562000008E-05, 0.0009575, 0.0009575
DataValue, 0.0009585, 2.33881877E-07, -0.00018803229613700002, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 2.0130742E-08, -0.000388716754969, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 3.0344054400000004E-07, -0.00021619853214400003, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 1.67870198E-07, -0.00025844789343000004, 0.0009615, 0.0009615
DataValue, 0.0009625, -9.142363E-09, -0.00019155307381900003, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 2.4021176200000004E-07, -0.00032886350527400003, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 1.20189242E-07, -0.000325342727592, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 1.63755416E-07, -0.00024788556038400004, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, -1.3116269300000002E-07, -0.000360550533514, 0.0009665, 0.0009665
DataValue, 0.0009675, 3.8113765300000005E-07, -0.00019859462918200003, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 3.9821391000000005E-08, -0.00022676087974100002, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 6.3458579000000007E-08, -0.000180990740773, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 2.2690008400000001E-07, -0.00020915697678, 0.0009705, 0.0009705
DataValue, 0.0009715, -1.424526E-09, -2.2555630494000003E-05, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 1.42045934E-07, -0.000145782934851, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 2.40828626E-07, -0.000205636199098, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 6.339549000000001E-08, -0.000276051810943, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 1.7358321700000002E-07, -4.0159531636E-05, 0.0009755, 0.0009755
DataValue, 0.0009765, 3.6863238E-08, -0.000300697254715, 0.0009765, 0.0009765
DataValue, 0.0009775, -1.51428154E-07, -6.1284212279E-05, 0.0009775, 0.0009775
DataValue, 0.0009785, 6.5953355500000006E-07, -3.6638750316E-05, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, -2.53638689E-07, -0.00011409591388700001, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 1.35968392E-07, -0.000311259587761, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 1.6677665800000002E-07, -0.00029013492167000003, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 1.0682848E-07, 4.0818413254000005E-05, 0.0009825, 0.0009825
DataValue, 0.0009835, 1.46272868E-07, -0.00011057513620500002, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, -1.7916610800000003E-07, 0.000315439247061, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 4.1448348E-07, -0.000145782934851, 0.0009855, 0.0009855
DataValue, 0.0009865, -1.9734236000000002E-08, -0.00021619853214400003, 0.0009865, 0.0009865
DataValue, 0.0009875, -1.7876628000000002E-08, -8.4725097620000011E-06, 0.0009875, 0.0009875
DataValue, 0.0009885, 8.2336086000000011E-08, -0.000332384282956, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 1.92334539E-07, -0.00015282449021500002, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 9.0930158000000012E-08, -0.000205636199098, 0.0009905, 0.0009905
DataValue, 0.0009915, -1.35726111E-07, -0.00029013492167000003, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 3.45373422E-07, -0.00032886350527400003, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, -6.0601621E-08, -0.00045209081145, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 6.1201412E-08, 1.2652170881E-05, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 1.00771977E-07, 8.306777454E-05, 0.0009955, 0.0009955
DataValue, 0.0009965, 2.2145343300000003E-07, -8.9450455562000008E-05, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 9.693085E-09, -2.2555630494000003E-05, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 6.2673479E-08, -0.000135220587254, 0.0009985, 0.0009985
DataValue, 0.0009995, 8.0380339000000008E-08, -0.000409841450164, 0.0009995, 0.0009995
DataValue, 0.0010005, -9.992683700000001E-08, -0.000156345267897, 0.0010005, 0.0010005
DataValue, 0.0010015, 3.1136167400000004E-07, -0.000364071311196, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, -2.8507781700000003E-07, -0.00058940122835300006, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 6.05347509E-07, -0.000180990740773, 0.0010035, 0.0010035
DataValue, 0.0010045, -1.6818869100000002E-07, -0.000511944061145, 0.0010045, 0.0010045
DataValue, 0.0010055, 2.4641548200000003E-07, -0.000205636199098, 0.0010055, 0.0010055
DataValue, 0.0010065, 2.1672907000000002E-08, -0.00061756744980800006, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, -5.4510068000000005E-08, -0.000631650560535, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 2.39139268E-07, -0.00035702972672900003, 0.0010085, 0.0010085
DataValue, 0.0010095, -3.2961811000000004E-08, -0.00055419345153500006, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 1.8625701200000002E-07, -0.00032182194991, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 1.480326E-08, -0.000427445338573, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 1.5258874E-07, -0.000508423312567, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 2.64851366E-07, -0.000261968671111, 0.0010135, 0.0010135
DataValue, 0.0010145, -5.1531611700000009E-07, -0.00057179731084000009, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 1.086166662E-06, -0.000413362227846, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, -6.20386629E-07, -0.00029717647703400005, 0.0010165, 0.0010165
DataValue, 0.0010175, 1.04711503E-07, -0.00045561158913200005, 0.0010175, 0.0010175
DataValue, 0.0010185, 4.3453863400000005E-07, -0.00011409591388700001, 0.0010185, 0.0010185
DataValue, 0.0010195, -2.2955285300000001E-07, -0.00052602717187300008, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 1.1535244900000001E-07, -0.00043448689393700004, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 1.34776727E-07, -0.00040632067248200004, 0.0010215, 0.0010215
DataValue, 0.0010225, -7.50907E-09, -0.000269010226475, 0.0010225, 0.0010225
DataValue, 0.0010235, -2.0105757E-08, -0.000311259587761, 0.0010235, 0.0010235
DataValue, 0.0010245, 3.00734769E-07, -0.00034646739368300003, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, -3.6326533000000005E-08, -0.00016338683781200002, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, -2.8762914000000003E-08, -0.000244364782702, 0.0010265, 0.0010265
DataValue, 0.0010275, 1.0673735300000001E-07, -0.00048729861737200003, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 1.82352522E-07, -0.00034294661600100005, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 6.1902398000000008E-08, -0.000511944061145, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, -5.434156E-09, -6.4804989961E-05, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 2.9397754000000004E-08, -0.000149303712533, 0.0010315, 0.0010315
DataValue, 0.0010325, -6.5276920000000009E-09, -8.2408892922000013E-05, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 1.0085609100000001E-07, -8.2408892922000013E-05, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 1.6304041100000002E-07, 0.00010067167022500001, 0.0010345, 0.0010345
DataValue, 0.0010355, -1.32368399E-07, 0.00011827557318600001, 0.0010355, 0.0010355
DataValue, 0.0010365, 2.0893385500000001E-07, 0.00010419245518300001, 0.0010365, 0.0010365
DataValue, 0.0010375, 4.031909E-08, -0.000103533573565, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 9.3496020000000015E-09, -0.000269010226475, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 1.7358321700000002E-07, 5.8422312577000007E-05, 0.0010395, 0.0010395
DataValue, 0.0010405, 1.52756968E-07, -1.4309495100000002E-06, 0.0010405, 0.0010405
DataValue, 0.0010415, -1.20458665E-07, -0.00024788556038400004, 0.0010415, 0.0010415
DataValue, 0.0010425, 4.9796398000000006E-08, -4.0159531636E-05, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 4.6158288E-08, -2.2555630494000003E-05, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 2.4231499E-08, -0.00017746994854000002, 0.0010445, 0.0010445
DataValue, 0.0010455, 1.33795339E-07, -0.00010001279588300001, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 1.4842488800000002E-07, 0.000364730192814, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, -4.0686658E-08, 2.6735291613E-05, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 2.0152444300000002E-07, 0.00028375224792400003, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 4.7301160000000006E-09, 0.00037881330354100004, 0.0010495, 0.0010495
DataValue, 0.0010505, -1.0673339500000001E-07, 0.000266148330411, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, -1.5766664E-08, -8.4725097620000011E-06, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, -5.6598999000000006E-08, 0.000149962594151, 0.0010525, 0.0010525
DataValue, 0.0010535, 5.61444836E-07, 0.000107713232865, 0.0010535, 0.0010535
DataValue, 0.0010545, -4.9598998000000007E-07, -0.00017394917085800001, 0.0010545, 0.0010545
DataValue, 0.0010555, 4.2027360800000006E-07, -0.00019859462918200003, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, -1.7632712000000003E-07, 5.610610515E-06, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 1.2031542000000002E-07, -1.9034850993E-05, 0.0010575, 0.0010575
DataValue, 0.0010585, 1.6290020700000002E-07, -0.000233802435105, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, -1.6929624300000002E-07, -0.000251406338066, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 2.0659958000000002E-07, -0.000283093366306, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, -9.4466174E-08, -0.000124658254208, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 1.8577333100000002E-07, -0.000293655699352, 0.0010625, 0.0010625
DataValue, 0.0010635, -1.45638026E-07, -0.000522506423295, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, -1.0072596300000001E-07, -0.000508423312567, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 4.77137462E-07, -0.00055067264474900005, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, -4.4652151100000003E-07, -0.00045561158913200005, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 3.16128364E-07, -0.00053658953402200009, 0.0010675, 0.0010675
DataValue, 0.0010685, 1.3050800000000001E-08, -0.000349988171365, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 1.7519548100000003E-07, -0.00034646739368300003, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, -1.0231719500000001E-07, -0.00047321547754100004, 0.0010705, 0.0010705
DataValue, 0.0010715, 3.8174075E-08, -0.000607005145866, 0.0010715, 0.0010715
DataValue, 0.0010725, 1.4757669900000002E-07, -0.000723190896679, 0.0010725, 0.0010725
DataValue, 0.0010735, -2.1237873700000002E-07, -0.00048729861737200003, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 2.41270271E-07, -0.00043448689393700004, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, -6.1358683E-08, -0.00025844789343000004, 0.0010755, 0.0010755
DataValue, 0.0010765, 2.2810577600000003E-07, -0.00053306872723600008, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, -2.74591088E-07, -0.000557714200113, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 5.4579186300000005E-07, -0.00039223753265100005, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, -1.1248146600000001E-07, -0.000596442783717, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, -1.0004574E-08, -0.00023028165742300003, 0.0010805, 0.0010805
DataValue, 0.0010815, -2.7823594E-08, -0.000332384282956, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 1.93386015E-07, -0.00033590506063800005, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, -1.57204269E-07, -0.00034646739368300003, 0.0010835, 0.0010835
DataValue, 0.0010845, 3.8118260000000004E-09, -0.000381675199606, 0.0010845, 0.0010845
DataValue, 0.0010855, 2.01152929E-07, -0.00046617392217700003, 0.0010855, 0.0010855
DataValue, 0.0010865, -1.3295722600000002E-07, -0.000427445338573, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 4.6901331E-08, -0.00045561158913200005, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 2.2564532300000001E-07, -0.00039223753265100005, 0.0010885, 0.0010885
DataValue, 0.0010895, -1.00017971E-07, -0.00045209081145, 0.0010895, 0.0010895
DataValue, 0.0010905, 3.32622534E-07, -0.000578838866204, 0.0010905, 0.0010905
DataValue, 0.0010915, -2.43095883E-07, -0.000381675199606, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 4.1854243E-08, -0.00033942583832000003, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 1.0356189500000001E-07, -0.00047321547754100004, 0.0010935, 0.0010935
DataValue, 0.0010945, 7.8887247E-08, -0.00027957258862400003, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 3.6365800000000003E-09, -0.000684462313075, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, -4.9476998000000006E-08, -0.000631650560535, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 7.9560188000000013E-08, -0.00048025703290500006, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 1.3595438E-07, -0.000568276562262, 0.0010985, 0.0010985
DataValue, 0.0010995, -5.13247E-10, -0.00037815442192400004, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 2.53404295E-07, -0.0030961965676400004, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 5.52472216E-07, -0.008532281033695, 0.0011015, 0.0011015
DataValue, 0.0011025, 1.21128565E-07, -0.013183231465518001, 0.0011025, 0.0011025
DataValue, 0.0011035, 1.056620135E-06, -0.018499609082937, 0.0011035, 0.0011035
DataValue, 0.0011045, 1.2970861E-07, -0.023245621472597, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 5.70277223E-07, -0.027970507740974003, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 5.32494198E-07, -0.033350259065628, 0.0011065, 0.0011065
DataValue, 0.0011075, 5.87290117E-07, -0.038261748850346, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 8.4912881000000006E-07, -0.043233089148998004, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 4.0266488100000006E-07, -0.048141058534384, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 7.3154569700000007E-07, -0.053260270506144007, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 7.6396622700000011E-07, -0.058400612324476006, 0.0011115, 0.0011115
DataValue, 0.0011125, 6.83829683E-07, -0.063410684466362, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 6.6459466600000009E-07, -0.068406671285629009, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 8.04272815E-07, -0.07356108725071, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 1.037518359E-06, -0.078271895647049, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 4.6175085800000006E-07, -0.083433359861374012, 0.0011165, 0.0011165
DataValue, 0.0011175, 9.84012217E-07, -0.088327243924141013, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 9.202366300000001E-07, -0.09346053749322901, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 1.052792754E-06, -0.098129093647003007, 0.0011195, 0.0011195
DataValue, 0.0011205, 7.54776295E-07, -0.10350884497165701, 0.0011205, 0.0011205
DataValue, 0.0011215, 1.0462596260000001E-06, -0.10823373496532401, 0.0011215, 0.0011215
DataValue, 0.0011225, 1.1250782560000002E-06, -0.113166347146034, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 7.8245818700000007E-07, -0.118243306875229, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 1.0964290600000002E-06, -0.12303157150745402, 0.0011245, 0.0011245
DataValue, 0.0011255, 8.8236248500000009E-07, -0.127886727452278, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 1.2635647410000002E-06, -0.133005946874618, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 7.30178783E-07, -0.137998402118683, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 1.2769395430000002E-06, -0.142881736159325, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 1.060314275E-06, -0.147969260811806, 0.0011295, 0.0011295
DataValue, 0.0011305, 9.2970691400000006E-07, -0.15306030213832902, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 1.2660251510000001E-06, -0.15796475112438202, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 9.69137318E-07, -0.162784695625305, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 1.2191433140000001E-06, -0.167727872729301, 0.0011335000000000002, 0.0011335000000000002
