
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00053550000000000006, 2.01873164E-07, 1.8203122615814211, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, 1.9612763E-07, 1.8152177333831792, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 1.9391997300000001E-07, 1.8101830482482912, 0.0005375, 0.0005375
DataValue, 0.0005385, 1.8647992300000003E-07, 1.80516242980957, 0.0005385, 0.0005385
DataValue, 0.0005395, 1.9737220200000002E-07, 1.8002579212188721, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 1.98156997E-07, 1.7951985597610471, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 1.9427307100000003E-07, 1.7903715372085571, 0.0005415, 0.0005415
DataValue, 0.0005425, 1.94936419E-07, 1.7851679325103762, 0.0005425, 0.0005425
DataValue, 0.0005435, 2.0072406000000002E-07, 1.7804359197616582, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 1.95983034E-07, 1.7755244970321662, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 1.9728587100000002E-07, 1.7705777883529661, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 1.9981573000000002E-07, 1.7656415700912482, 0.0005465, 0.0005465
DataValue, 0.0005475, 1.94834627E-07, 1.7605611085891721, 0.0005475, 0.0005475
DataValue, 0.0005485, 1.9118304800000001E-07, 1.7558292150497441, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 1.9716372900000003E-07, 1.7509951591491701, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 1.9886738300000002E-07, 1.7462984323501591, 0.0005505, 0.0005505
DataValue, 0.0005515, 1.9650177300000002E-07, 1.7410771846771243, 0.0005515, 0.0005515
DataValue, 0.0005525, 1.9411933700000002E-07, 1.7362501621246342, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 1.97841118E-07, 1.7311767339706421, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 1.9514138200000002E-07, 1.7262687683105471, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 1.9810083500000002E-07, 1.7214698791503911, 0.0005555, 0.0005555
DataValue, 0.0005565, 1.9580964800000003E-07, 1.7167556285858152, 0.0005565, 0.0005565
DataValue, 0.0005575, 1.9420497200000002E-07, 1.7117350101470952, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 1.9630172700000002E-07, 1.706334114074707, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 1.9538285300000002E-07, 1.7013450860977171, 0.0005595, 0.0005595
DataValue, 0.0005605, 1.9632278700000003E-07, 1.69634211063385, 0.0005605, 0.0005605
DataValue, 0.0005615, 1.93093769E-07, 1.6914693117141721, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 2.01638002E-07, 1.6866916418075562, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 1.9628066600000002E-07, 1.6814985275268561, 0.0005635, 0.0005635
DataValue, 0.0005645, 1.97112485E-07, 1.676446199417114, 0.0005645, 0.0005645
DataValue, 0.0005655, 2.01538327E-07, 1.6715171337127692, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 1.97487324E-07, 1.6664999723434451, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 2.02089367E-07, 1.6613209247589111, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 1.9772107900000002E-07, 1.6565607786178591, 0.0005685, 0.0005685
DataValue, 0.0005695, 2.01881591E-07, 1.6512479782104492, 0.0005695, 0.0005695
DataValue, 0.0005705, 1.96775545E-07, 1.6462695598602302, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 1.95449545E-07, 1.6413334608078, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 2.0414329100000003E-07, 1.63631284236908, 0.0005725, 0.0005725
DataValue, 0.0005735, 1.9383082900000003E-07, 1.6312675476074221, 0.0005735, 0.0005735
DataValue, 0.0005745, 2.0585255800000002E-07, 1.6257857084274292, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 2.0773872200000003E-07, 1.6207932233810432, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 2.05492455E-07, 1.615508556365967, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 2.0285449400000002E-07, 1.610533714294434, 0.0005775, 0.0005775
DataValue, 0.0005785, 2.0283906100000002E-07, 1.6059460639953611, 0.0005785, 0.0005785
DataValue, 0.0005795, 2.0395447100000002E-07, 1.6010310649871831, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 1.99150264E-07, 1.5959329605102541, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 2.01543244E-07, 1.5908489227294922, 0.0005815, 0.0005815
DataValue, 0.0005825, 2.0134528700000002E-07, 1.5860782861709601, 0.0005825, 0.0005825
DataValue, 0.0005835, 1.99909792E-07, 1.5809978246688841, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 1.9896985700000003E-07, 1.5762271881103522, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 1.97915526E-07, 1.5710973739624021, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 1.9631787E-07, 1.5661718845367432, 0.0005865, 0.0005865
DataValue, 0.0005875, 1.9997085600000002E-07, 1.5608167648315432, 0.0005875, 0.0005875
DataValue, 0.0005885, 2.0417418500000002E-07, 1.555785536766052, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 1.9931312100000002E-07, 1.5511099100112922, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 1.9898530500000003E-07, 1.54586398601532, 0.0005905, 0.0005905
DataValue, 0.0005915, 1.9915587800000002E-07, 1.5408996343612671, 0.0005915, 0.0005915
DataValue, 0.0005925, 1.99000041E-07, 1.5358825922012331, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 1.99958222E-07, 1.5310238599777222, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 1.9837179400000002E-07, 1.5258412361145022, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 1.97842525E-07, 1.5208171606063841, 0.0005955, 0.0005955
DataValue, 0.0005965, 1.9940789300000002E-07, 1.5158176422119141, 0.0005965, 0.0005965
DataValue, 0.0005975, 1.9844830500000003E-07, 1.5109976530075071, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 2.0005369100000002E-07, 1.5060651302337651, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 2.0339571400000003E-07, 1.5008367300033572, 0.0005995, 0.0005995
DataValue, 0.0006005, 1.9962620000000003E-07, 1.4958794116973881, 0.0006005, 0.0006005
DataValue, 0.0006015, 2.0168222600000002E-07, 1.4908059835433962, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 2.0132283400000002E-07, 1.4860106706619261, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 1.9984871400000003E-07, 1.4809548854827881, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 1.9593740300000002E-07, 1.4757124185562132, 0.0006045, 0.0006045
DataValue, 0.0006055, 1.98773321E-07, 1.4706072807312012, 0.0006055, 0.0006055
DataValue, 0.0006065, 2.0489790100000002E-07, 1.4660443067550661, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 2.0285661200000002E-07, 1.4610166549682622, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 1.9734764600000001E-07, 1.4561474323272712, 0.0006085, 0.0006085
DataValue, 0.0006095, 2.0010422500000003E-07, 1.4511725902557371, 0.0006095, 0.0006095
DataValue, 0.0006105, 2.00912879E-07, 1.4463033676147461, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 1.9885193600000002E-07, 1.4409799575805662, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 2.0351996000000003E-07, 1.4364944696426392, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 2.0353539300000003E-07, 1.4314527511596682, 0.0006135, 0.0006135
DataValue, 0.0006145, 1.96547404E-07, 1.426358103752136, 0.0006145, 0.0006145
DataValue, 0.0006155, 2.0470275800000003E-07, 1.4209678173065192, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 2.0822027100000003E-07, 1.4157747030258181, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 2.0499125200000003E-07, 1.4110779762268071, 0.0006175, 0.0006175
DataValue, 0.0006185, 1.9538987300000002E-07, 1.4061875343322752, 0.0006185, 0.0006185
DataValue, 0.0006195, 2.02090774E-07, 1.4010612964630131, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 2.0074301700000002E-07, 1.3962554931640632, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 1.9999050900000003E-07, 1.3907666206359861, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 1.96749568E-07, 1.3856930732727051, 0.0006225, 0.0006225
DataValue, 0.0006235, 1.9843777500000002E-07, 1.3807358741760252, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 2.00695283E-07, 1.3757399320602421, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 1.9553166900000002E-07, 1.3707016706466682, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 2.0477996500000002E-07, 1.3658710718154912, 0.0006265, 0.0006265
DataValue, 0.0006275, 1.9670395100000002E-07, 1.3609068393707282, 0.0006275, 0.0006275
DataValue, 0.0006285, 1.9937559200000003E-07, 1.355639696121216, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 2.01435839E-07, 1.3508973121643071, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 2.0022496000000002E-07, 1.3460913896560671, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 2.0307210500000002E-07, 1.3409827947616582, 0.0006315, 0.0006315
DataValue, 0.0006325, 1.9934611800000002E-07, 1.3359515666961672, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 2.0123508200000002E-07, 1.330934405326843, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 2.0053383300000002E-07, 1.326198935508728, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 2.02888188E-07, 1.3208473920822141, 0.0006355, 0.0006355
DataValue, 0.0006365, 1.9829317900000003E-07, 1.3160380125045781, 0.0006365, 0.0006365
DataValue, 0.0006375, 1.95875629E-07, 1.3110173940658572, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 1.98851239E-07, 1.306285500526428, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 1.9612132E-07, 1.3011908531188972, 0.0006395, 0.0006395
DataValue, 0.0006405, 1.99500548E-07, 1.29620897769928, 0.0006405, 0.0006405
DataValue, 0.0006415, 2.0436020500000001E-07, 1.291329145431519, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 2.01779798E-07, 1.2864669561386111, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 1.99942775E-07, 1.2812914848327641, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 2.01835263E-07, 1.2764538526535032, 0.0006445, 0.0006445
DataValue, 0.0006455, 1.9911095700000002E-07, 1.271648049354553, 0.0006455, 0.0006455
DataValue, 0.0006465, 1.9554921900000003E-07, 1.2665886878967292, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 1.9678887500000003E-07, 1.261332154273987, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 1.9559203700000002E-07, 1.2568396329879761, 0.0006485, 0.0006485
DataValue, 0.0006495, 2.0060332400000002E-07, 1.2519491910934451, 0.0006495, 0.0006495
DataValue, 0.0006505, 1.95038893E-07, 1.2467526197433472, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 1.948262E-07, 1.2414820194244391, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 2.00970447E-07, 1.2365598678588872, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 1.9133537400000002E-07, 1.231732964515686, 0.0006535, 0.0006535
DataValue, 0.0006545, 2.0127087900000001E-07, 1.22675096988678, 0.0006545, 0.0006545
DataValue, 0.0006555, 2.0035483300000003E-07, 1.2214205265045171, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 2.05399104E-07, 1.2160196304321291, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 2.0263759400000003E-07, 1.210668087005615, 0.0006575, 0.0006575
DataValue, 0.0006585, 2.0012528500000003E-07, 1.205929160118103, 0.0006585, 0.0006585
DataValue, 0.0006595, 1.9971183500000002E-07, 1.201049327850342, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 1.98590811E-07, 1.1957259178161621, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 1.97728809E-07, 1.1906665563583372, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 2.01053268E-07, 1.1857234239578252, 0.0006625, 0.0006625
DataValue, 0.0006635, 1.9888632600000002E-07, 1.1807098388671882, 0.0006635, 0.0006635
DataValue, 0.0006645, 2.01211918E-07, 1.175636291503906, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 1.9800887700000001E-07, 1.170915007591248, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 1.9588054600000003E-07, 1.1658978462219241, 0.0006665, 0.0006665
DataValue, 0.0006675, 1.99098324E-07, 1.1605427265167241, 0.0006675, 0.0006675
DataValue, 0.0006685, 1.9998771E-07, 1.1557403802871702, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 1.9767264800000002E-07, 1.150909900665283, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 1.9676571100000001E-07, 1.145910382270813, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 1.97542789E-07, 1.1409038305282591, 0.0006715, 0.0006715
DataValue, 0.0006725, 1.9985643E-07, 1.135907888412476, 0.0006725, 0.0006725
DataValue, 0.0006735, 2.0022005700000002E-07, 1.1311442852020262, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 1.9273086600000002E-07, 1.1261905431747441, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 1.9474266800000003E-07, 1.1209727525711062, 0.0006755, 0.0006755
DataValue, 0.0006765, 1.99899262E-07, 1.115941524505615, 0.0006765, 0.0006765
DataValue, 0.0006775, 1.96779055E-07, 1.1112940311431891, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 1.9600338400000003E-07, 1.1062910556793211, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 1.92667684E-07, 1.1012423038482671, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 1.96439302E-07, 1.0963377952575681, 0.0006805, 0.0006805
DataValue, 0.0006815, 1.90073948E-07, 1.0913699865341191, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 1.90782231E-07, 1.0863493680953982, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 1.96289093E-07, 1.0815857648849492, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 1.9482058600000003E-07, 1.0763256549835212, 0.0006845, 0.0006845
DataValue, 0.0006855, 1.9625328200000002E-07, 1.071319103240967, 0.0006855, 0.0006855
DataValue, 0.0006865, 1.9740660700000002E-07, 1.0663548707962041, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 1.9247815400000001E-07, 1.0612250566482542, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 1.93759234E-07, 1.0563311576843262, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 1.9393472400000003E-07, 1.051300048828125, 0.0006895, 0.0006895
DataValue, 0.0006905, 1.95165953E-07, 1.0462828874588011, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 1.94341155E-07, 1.041339755058289, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 1.9482480700000001E-07, 1.0364458560943601, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 1.9465633700000002E-07, 1.03159773349762, 0.0006935, 0.0006935
DataValue, 0.0006945, 1.9204154000000002E-07, 1.026425719261169, 0.0006945, 0.0006945
DataValue, 0.0006955, 1.9664217600000003E-07, 1.0214613676071171, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 1.9751048800000002E-07, 1.016074538230896, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 2.0514147500000003E-07, 1.0105926990509031, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 2.00754243E-07, 1.0058220624923711, 0.0006985, 0.0006985
DataValue, 0.0006995, 2.0422753300000002E-07, 1.0010514259338381, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 1.9286002800000002E-07, 0.99616104364395108, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 1.93983155E-07, 0.99098199605941806, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 1.9731183400000002E-07, 0.9861091971397401, 0.0007025, 0.0007025
DataValue, 0.0007035, 1.9315413600000003E-07, 0.98102873563766513, 0.0007035, 0.0007035
DataValue, 0.0007045, 1.91399948E-07, 0.97597289085388206, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 1.9884983300000001E-07, 0.9708254933357241, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 1.91930624E-07, 0.96618515253067, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 1.89676641E-07, 0.961150407791138, 0.0007075, 0.0007075
DataValue, 0.0007085, 1.9804257100000003E-07, 0.95634454488754306, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 1.90721863E-07, 0.951179563999176, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 1.93180114E-07, 0.946440577507019, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 1.98005381E-07, 0.941599547863007, 0.0007115, 0.0007115
DataValue, 0.0007125, 1.9003113E-07, 0.93635004758834806, 0.0007125, 0.0007125
DataValue, 0.0007135, 1.8970892800000003E-07, 0.93136107921600308, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 1.91654053E-07, 0.92618203163147006, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 1.8968788100000002E-07, 0.921119153499603, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 1.9220931300000002E-07, 0.91641891002655007, 0.0007165, 0.0007165
DataValue, 0.0007175, 1.8960012900000002E-07, 0.91121518611908, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 1.91234292E-07, 0.9062614440917971, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 1.8918386500000002E-07, 0.90126895904541, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 1.9064323500000003E-07, 0.89639270305633512, 0.0007205, 0.0007205
DataValue, 0.0007215, 1.9127711000000003E-07, 0.89123827219009411, 0.0007215, 0.0007215
DataValue, 0.0007225, 1.8794421000000003E-07, 0.886196553707123, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 1.85502799E-07, 0.881168842315674, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 1.91726357E-07, 0.876186966896057, 0.0007245, 0.0007245
DataValue, 0.0007255, 1.9073941400000002E-07, 0.871120572090149, 0.0007255, 0.0007255
DataValue, 0.0007265, 1.88148476E-07, 0.86613160371780407, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 1.8983668300000002E-07, 0.86120957136154208, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 1.9034421000000002E-07, 0.856414258480072, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 1.9188500700000003E-07, 0.851375997066498, 0.0007295, 0.0007295
DataValue, 0.0007305, 1.92148235E-07, 0.84635889530181907, 0.0007305, 0.0007305
DataValue, 0.0007315, 1.9056531600000002E-07, 0.84148615598678611, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 1.9168354E-07, 0.83655703067779508, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 1.9204505000000002E-07, 0.83177584409713712, 0.0007335, 0.0007335
DataValue, 0.0007345, 1.90673418E-07, 0.826617896556854, 0.0007345, 0.0007345
DataValue, 0.0007355, 1.87680982E-07, 0.821787357330322, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 1.8779398700000003E-07, 0.81693571805954, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 1.8987600500000002E-07, 0.811228573322296, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 1.8953414800000002E-07, 0.80598258972168, 0.0007385, 0.0007385
DataValue, 0.0007395, 1.93838545E-07, 0.801046431064606, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 1.9204013300000002E-07, 0.796103298664093, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 1.86503087E-07, 0.79112488031387307, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 1.89343922E-07, 0.7860303521156311, 0.0007425, 0.0007425
DataValue, 0.0007435, 1.9030278500000002E-07, 0.781330108642578, 0.0007435, 0.0007435
DataValue, 0.0007445, 1.8435930800000002E-07, 0.77640098333358809, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 1.8605314300000002E-07, 0.771647930145264, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 1.8795123000000003E-07, 0.76658856868743908, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 1.85696535E-07, 0.76121234893798806, 0.0007475, 0.0007475
DataValue, 0.0007485, 1.83130879E-07, 0.756321966648102, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 1.9182533600000001E-07, 0.7513541579246521, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 1.86066472E-07, 0.74596387147903409, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 1.8487875800000002E-07, 0.74110871553421009, 0.0007515, 0.0007515
DataValue, 0.0007525, 1.8696006500000003E-07, 0.7361620068550111, 0.0007525, 0.0007525
DataValue, 0.0007535, 1.88095129E-07, 0.731225848197937, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 1.8521359400000002E-07, 0.72598344087600708, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 1.8402938900000002E-07, 0.720885336399078, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 1.8545787800000003E-07, 0.71581542491912808, 0.0007565, 0.0007565
DataValue, 0.0007575, 1.84284204E-07, 0.710731387138367, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 1.8553018300000002E-07, 0.705693185329437, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 1.8531537200000002E-07, 0.700640857219696, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 1.8722541000000002E-07, 0.69600397348403908, 0.0007605, 0.0007605
DataValue, 0.0007615, 1.85566677E-07, 0.69094109535217307, 0.0007615, 0.0007615
DataValue, 0.0007625, 1.84151531E-07, 0.68606835603714, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 1.82881692E-07, 0.681065320968628, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 1.8250263200000002E-07, 0.676083385944366, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 1.8622932900000002E-07, 0.671263456344604, 0.0007655, 0.0007655
DataValue, 0.0007665, 1.8096042700000001E-07, 0.666263937950134, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 1.84473734E-07, 0.66144400835037209, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 1.8461973600000002E-07, 0.6563529372215271, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 1.82782017E-07, 0.651427388191223, 0.0007695, 0.0007695
DataValue, 0.0007705, 1.7849095E-07, 0.646691918373108, 0.0007705, 0.0007705
DataValue, 0.0007715, 1.8255318000000003E-07, 0.6415797472000121, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 1.8248367400000002E-07, 0.636812627315521, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 1.76971199E-07, 0.631802558898926, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 1.87960353E-07, 0.626869976520538, 0.0007745, 0.0007745
DataValue, 0.0007755, 1.83175104E-07, 0.622053503990173, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 1.7636611500000003E-07, 0.617015302181244, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 1.85081632E-07, 0.611998200416565, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 1.86829496E-07, 0.606424748897552, 0.0007785, 0.0007785
DataValue, 0.0007795, 1.80999734E-07, 0.601534426212311, 0.0007795, 0.0007795
DataValue, 0.0007805, 1.81757855E-07, 0.59630960226059, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 1.8152550800000002E-07, 0.59148961305618308, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 1.8171924400000003E-07, 0.58626830577850308, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 1.7711229800000003E-07, 0.5810716152191161, 0.0007835, 0.0007835
DataValue, 0.0007845, 1.78806829E-07, 0.575860857963562, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 1.81971956E-07, 0.570991635322571, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 1.8353240700000003E-07, 0.566094219684601, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 1.7750890900000002E-07, 0.561024308204651, 0.0007875, 0.0007875
DataValue, 0.0007885, 1.79050403E-07, 0.5559473633766171, 0.0007885, 0.0007885
DataValue, 0.0007895, 1.7957546600000001E-07, 0.55092674493789706, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 1.7971797200000003E-07, 0.546025812625885, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 1.80257075E-07, 0.5407552123069761, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 1.81536734E-07, 0.535991549491882, 0.0007925, 0.0007925
DataValue, 0.0007935, 1.8139775200000002E-07, 0.53084069490432706, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 1.74139501E-07, 0.52585524320602406, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 1.7995101600000003E-07, 0.52114444971084606, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 1.7910375E-07, 0.516176640987396, 0.0007965, 0.0007965
DataValue, 0.0007975, 1.77022443E-07, 0.510941207408905, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 1.75045727E-07, 0.50593817234039307, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 1.7906585E-07, 0.501142919063568, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 1.7600180500000002E-07, 0.49620676040649403, 0.0008005, 0.0008005
DataValue, 0.0008015, 1.75410051E-07, 0.49140793085098305, 0.0008015, 0.0008015
DataValue, 0.0008025, 1.7345580300000002E-07, 0.486341536045074, 0.0008025, 0.0008025
