
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013450000000000002, -1.6742461600000002E-07, 0.17131972312927202, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -5.03013837E-07, 0.17675229907035803, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -4.0007429900000004E-07, 0.18146309256553603, 0.0001365, 0.0001365
DataValue, 0.0001375, -5.2289374300000007E-07, 0.18650837242603302, 0.0001375, 0.0001375
DataValue, 0.0001385, -3.3089415300000005E-07, 0.19141282141208602, 0.0001385, 0.0001385
DataValue, 0.0001395, -4.68560472E-07, 0.19648274779319802, 0.0001395, 0.0001395
DataValue, 0.0001405, -5.28985311E-07, 0.201760396361351, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.6461150900000005E-07, 0.20690777897834803, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -3.9025351800000005E-07, 0.21214316785335502, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -5.2653888400000008E-07, 0.21675539016723602, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -4.0656542000000003E-07, 0.22187109291553503, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -5.0096696200000006E-07, 0.22718042135238603, 0.0001455, 0.0001455
DataValue, 0.0001465, -4.1697504100000003E-07, 0.23208487033844003, 0.0001465, 0.0001465
DataValue, 0.0001475, -4.91784078E-07, 0.23697172105312303, 0.0001475, 0.0001475
DataValue, 0.0001485, -6.5026262100000009E-07, 0.24191489815712003, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.9780400000000001E-10, 0.24669258296489702, 0.0001495, 0.0001495
DataValue, 0.0001505, -6.49547587E-07, 0.251815319061279, 0.0001505, 0.0001505
DataValue, 0.0001515, -3.8180664300000005E-07, 0.25695213675499, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -5.9840380100000009E-07, 0.26202559471130404, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -4.7637644200000005E-07, 0.267236351966858, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -4.4253292200000004E-07, 0.271989405155182, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -4.07904281E-07, 0.27695369720459, 0.0001555, 0.0001555
DataValue, 0.0001565, -4.7274534200000004E-07, 0.281963765621185, 0.0001565, 0.0001565
DataValue, 0.0001575, -6.6845314000000009E-07, 0.286727368831634, 0.0001575, 0.0001575
DataValue, 0.0001585, -3.24592321E-07, 0.29155436158180204, 0.0001585, 0.0001585
DataValue, 0.0001595, -4.93795881E-07, 0.296733438968658, 0.0001595, 0.0001595
DataValue, 0.0001605, -7.9304607000000011E-07, 0.30156746506691, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, 1.1876624500000001E-07, 0.306317001581192, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -9.82865686E-07, 0.311393976211548, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -2.94022385E-07, 0.316235035657883, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -4.9906026300000008E-07, 0.321540862321854, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -5.09946574E-07, 0.32631504535675004, 0.0001655, 0.0001655
DataValue, 0.0001665, -6.01221757E-07, 0.331022322177887, 0.0001665, 0.0001665
DataValue, 0.0001675, -5.3383610100000007E-07, 0.336014777421951, 0.0001675, 0.0001675
DataValue, 0.0001685, -5.44750435E-07, 0.34104597568512, 0.0001685, 0.0001685
DataValue, 0.0001695, -5.95368533E-07, 0.34604197740554804, 0.0001695, 0.0001695
DataValue, 0.0001705, -3.84470383E-07, 0.351076692342758, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -6.11203745E-07, 0.356238156557083, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -4.36490438E-07, 0.361230611801147, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -6.3707710800000008E-07, 0.366170257329941, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -4.03319859E-07, 0.371141612529755, 0.0001745, 0.0001745
DataValue, 0.0001755, -5.49881634E-07, 0.376338273286819, 0.0001755, 0.0001755
DataValue, 0.0001765, -5.79336984E-07, 0.381390601396561, 0.0001765, 0.0001765
DataValue, 0.0001775, -5.6754646500000006E-07, 0.38637953996658303, 0.0001775, 0.0001775
DataValue, 0.0001785, -5.8258956400000009E-07, 0.39141073822975203, 0.0001785, 0.0001785
DataValue, 0.0001795, -4.3878264900000004E-07, 0.39644193649292003, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -6.33733407E-07, 0.40168789029121404, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -5.06364529E-07, 0.40675076842308006, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -6.32681918E-07, 0.41201433539390603, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -5.37859762E-07, 0.41672515869140603, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -4.19028908E-07, 0.421777456998825, 0.0001845, 0.0001845
DataValue, 0.0001855, -8.6683172600000011E-07, 0.426822751760483, 0.0001855, 0.0001855
DataValue, 0.0001865, 1.5076644000000002E-08, 0.43200179934501604, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.018854164E-06, 0.43680766224861106, 0.0001875, 0.0001875
DataValue, 0.0001885, -6.35654089E-07, 0.441909283399582, 0.0001885, 0.0001885
DataValue, 0.0001895, -4.1536978300000005E-07, 0.44673979282379106, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -6.18690251E-07, 0.45195406675338706, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -5.94232915E-07, 0.45707327127456704, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -5.51416804E-07, 0.461759448051453, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -4.5768820200000006E-07, 0.466720223426819, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -7.7824131500000007E-07, 0.471423983573914, 0.0001945, 0.0001945
DataValue, 0.0001955, -4.0051591600000005E-07, 0.47643756866455106, 0.0001955, 0.0001955
DataValue, 0.0001965, -6.21297943E-07, 0.48106035590171803, 0.0001965, 0.0001965
DataValue, 0.0001975, -6.4540478200000008E-07, 0.48601058125495905, 0.0001975, 0.0001975
DataValue, 0.0001985, -5.18127081E-07, 0.491157948970795, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -6.4979292300000007E-07, 0.495724409818649, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -5.22262894E-07, 0.500685214996338, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -5.26868348E-07, 0.50575512647628806, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -6.41955921E-07, 0.510874330997467, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -5.64202765E-07, 0.516254067420959, 0.0002035, 0.0002035
DataValue, 0.0002045, -4.94770291E-07, 0.52098602056503307, 0.0002045, 0.0002045
DataValue, 0.0002055, -6.22454536E-07, 0.526136934757233, 0.0002055, 0.0002055
DataValue, 0.0002065, -7.77393097E-07, 0.53092867136001609, 0.0002065, 0.0002065
DataValue, 0.0002075, -3.63097371E-07, 0.536199271678925, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -8.0107236E-07, 0.54108613729476907, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -6.26940846E-07, 0.5463426709175111, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -7.1947079100000009E-07, 0.5511450171470641, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -2.2749897300000003E-07, 0.55642265081405606, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -8.8847809800000011E-07, 0.56107360124588, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -6.1296322000000009E-07, 0.56603789329528809, 0.0002135, 0.0002135
DataValue, 0.0002145, -4.0857725000000005E-07, 0.57091772556304909, 0.0002145, 0.0002145
DataValue, 0.0002155, -5.87650675E-07, 0.57599818706512407, 0.0002155, 0.0002155
DataValue, 0.0002165, -6.43245755E-07, 0.580923795700073, 0.0002165, 0.0002165
DataValue, 0.0002175, -4.6389891400000005E-07, 0.586014807224274, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -8.17524494E-07, 0.59091573953628507, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -5.0626641700000007E-07, 0.595961034297943, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -8.7145821200000007E-07, 0.6008443236351011, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -3.7358410100000004E-07, 0.605991721153259, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -6.469539360000001E-07, 0.611639022827148, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.004841465E-06, 0.616557598114014, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.6214620800000002E-07, 0.62162047624588, 0.0002245, 0.0002245
DataValue, 0.0002255, -7.8675827800000009E-07, 0.62661999464035, 0.0002255, 0.0002255
DataValue, 0.0002265, -5.4601923700000005E-07, 0.631510317325592, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -8.1650102900000007E-07, 0.636368989944458, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -5.5357583100000008E-07, 0.6413438916206361, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -5.71387829E-07, 0.646480679512024, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -5.2564161000000006E-07, 0.65138161182403609, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -7.13126894E-07, 0.656437456607819, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -8.5171848200000006E-07, 0.661348938941956, 0.0002325, 0.0002325
DataValue, 0.0002335, -3.14266799E-07, 0.66620409488678, 0.0002335, 0.0002335
DataValue, 0.0002345, -8.50568881E-07, 0.67130571603775, 0.0002345, 0.0002345
DataValue, 0.0002355, -7.7118238600000008E-07, 0.67613977193832409, 0.0002355, 0.0002355
DataValue, 0.0002365, -9.4606371E-08, 0.681417405605316, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.179905325E-06, 0.686364114284515, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -4.4974604000000005E-07, 0.691314280033112, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -6.2693385400000007E-07, 0.6963419914245601, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -5.92298193E-07, 0.70097529888153109, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -7.49998662E-07, 0.70589387416839611, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -6.8810175E-07, 0.710861682891846, 0.0002425, 0.0002425
DataValue, 0.0002435, -5.03259173E-07, 0.7157872319221501, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -8.2887339700000008E-07, 0.72105079889297508, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -4.22085208E-07, 0.72596937417984009, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -8.3551873300000007E-07, 0.73094421625137307, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -5.32160755E-07, 0.73612678050994906, 0.0002475, 0.0002475
DataValue, 0.0002485, -9.45398028E-07, 0.740971386432648, 0.0002485, 0.0002485
DataValue, 0.0002495, -2.93861149E-07, 0.745942711830139, 0.0002495, 0.0002495
DataValue, 0.0002505, -8.4698683600000011E-07, 0.75082957744598411, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -6.54594658E-07, 0.7557375431060791, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -7.07147478E-07, 0.76094830036163308, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -7.81507879E-07, 0.76618367433548007, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -6.81603638E-07, 0.77108108997345, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -7.57632392E-07, 0.77618974447250411, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -5.2168104500000008E-07, 0.780780851840973, 0.0002565, 0.0002565
DataValue, 0.0002575, -8.72628846E-07, 0.785857796669006, 0.0002575, 0.0002575
DataValue, 0.0002585, -6.84141185E-07, 0.79074466228485107, 0.0002585, 0.0002585
DataValue, 0.0002595, -4.95436211E-07, 0.79594135284423806, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.070586791E-06, 0.80097603797912609, 0.0002605, 0.0002605
DataValue, 0.0002615, -3.3336863200000004E-07, 0.805862903594971, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -9.4663875E-07, 0.811059534549713, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -7.43458486E-07, 0.81644284725189209, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -6.6436638200000007E-07, 0.82158666849136308, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -7.7890723600000006E-07, 0.8263996243476871, 0.0002655, 0.0002655
DataValue, 0.0002665, -7.18727733E-07, 0.83131814002990712, 0.0002665, 0.0002665
DataValue, 0.0002675, -8.01535009E-07, 0.836366951465607, 0.0002675, 0.0002675
DataValue, 0.0002685, -6.4846108200000008E-07, 0.841401636600494, 0.0002685, 0.0002685
DataValue, 0.0002695, -8.584759710000001E-07, 0.84628146886825606, 0.0002695, 0.0002695
DataValue, 0.0002705, -8.57789018E-07, 0.85144644975662209, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -5.87209058E-07, 0.85604107379913308, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -9.2062521200000011E-07, 0.8607236742973331, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -9.04257263E-07, 0.8659449815750121, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -5.12638337E-07, 0.87108534574508711, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.014599206E-06, 0.8757187128067021, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -6.6399491100000009E-07, 0.88097167015075706, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.02275169E-06, 0.8859782218933101, 0.0002775, 0.0002775
DataValue, 0.0002785, -6.2827973600000006E-07, 0.89126646518707309, 0.0002785, 0.0002785
DataValue, 0.0002795, -9.7461509100000017E-07, 0.89600539207458507, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -9.17519856E-07, 0.9009873270988461, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -7.6945798400000005E-07, 0.90589880943298307, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -8.9616088400000008E-07, 0.910979270935059, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -7.21090032E-07, 0.915925979614258, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -9.63181947E-07, 0.92102056741714511, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.243070983E-06, 0.92576307058334306, 0.0002855, 0.0002855
DataValue, 0.0002865, -3.58372745E-07, 0.93086469173431408, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.433416287E-06, 0.9357162714004521, 0.0002875, 0.0002875
DataValue, 0.0002885, -5.66487984E-07, 0.94080382585525513, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.1080894640000001E-06, 0.94595122337341309, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -9.2884778300000012E-07, 0.95097535848617509, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -9.94501988E-07, 0.9560382366180421, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -8.18660055E-07, 0.96077722311019909, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.1157092100000001E-06, 0.96604079008102406, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.1356521550000002E-06, 0.970860719680786, 0.0002945, 0.0002945
DataValue, 0.0002955, -8.93833601E-07, 0.97601163387298606, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.127667929E-06, 0.98112732172012307, 0.0002965, 0.0002965
DataValue, 0.0002975, -8.8692894500000011E-07, 0.986052870750427, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.2448444980000002E-06, 0.991179168224335, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.2171906290000002E-06, 0.995657563209534, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -7.4216166E-07, 1.0008753538131712, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.5344982100000002E-06, 1.0055403709411621, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -7.1792158000000008E-07, 1.010796904563904, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.438288109E-06, 1.0162118673324592, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.2950840760000002E-06, 1.0212923288345341, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.055606731E-06, 1.0264432430267332, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.260385261E-06, 1.0313969850540161, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.2357177180000002E-06, 1.0363577604293821, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.378339903E-06, 1.041332602500916, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.0417693370000002E-06, 1.046480059623718, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.8082675980000001E-06, 1.0514231920242312, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -6.67457755E-07, 1.0563980340957642, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.5360333240000002E-06, 1.0613272190093992, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.4969534730000001E-06, 1.0665343999862671, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.262551336E-06, 1.071368455886841, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.3527679810000002E-06, 1.076448917388916, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.3930956580000002E-06, 1.0814307928085332, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.584569532E-06, 1.0864303112030032, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.3193381390000002E-06, 1.09160590171814, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.5537682430000002E-06, 1.0966652631759641, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.4992386920000002E-06, 1.101312637329102, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.52154405E-06, 1.1063826084136961, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.460880867E-06, 1.11121666431427, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.3907123280000001E-06, 1.1160119771957402, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.8609606510000002E-06, 1.1207896471023562, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.3871863300000002E-06, 1.12595808506012, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.432582053E-06, 1.1311794519424441, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.9956057710000003E-06, 1.136038184165955, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.4195508130000001E-06, 1.1408263444900511, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.6655121730000002E-06, 1.1461427211761481, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.6529785400000002E-06, 1.1508535146713261, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.6541843020000002E-06, 1.1559798717498782, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.8189085720000003E-06, 1.1612575054168701, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.638909794E-06, 1.1661654710769651, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.7049916320000001E-06, 1.1708656549453742, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.9076601350000003E-06, 1.1761292219161992, 0.0003355, 0.0003355
