
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0016935000000000001, 1.1483522940000002E-05, -0.7720451354980471, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, 1.1483522940000002E-05, -0.76828140020370506, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, 1.1483522940000002E-05, -0.76483809947967507, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, 1.1483522940000002E-05, -0.761127173900604, 0.0016965, 0.0016965
DataValue, 0.0016975, 1.1483522940000002E-05, -0.757342338562012, 0.0016975, 0.0016975
DataValue, 0.0016985000000000001, 1.1483522940000002E-05, -0.7536596059799191, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, 1.1483522940000002E-05, -0.7499170303344731, 0.0016995, 0.0016995
DataValue, 0.0017005000000000002, 1.1483522940000002E-05, -0.74603360891342207, 0.0017005000000000002, 0.0017005000000000002
DataValue, 0.0017015, 1.1483522940000002E-05, -0.742702960968018, 0.0017015, 0.0017015
DataValue, 0.0017025, 1.1483522940000002E-05, -0.73908710479736306, 0.0017025, 0.0017025
DataValue, 0.0017035000000000002, 1.1483522940000002E-05, -0.73510509729385409, 0.0017035000000000002, 0.0017035000000000002
DataValue, 0.0017045, 1.1483522940000002E-05, -0.731475174427032, 0.0017045, 0.0017045
DataValue, 0.0017055000000000002, 1.1483522940000002E-05, -0.727612912654877, 0.0017055000000000002, 0.0017055000000000002
DataValue, 0.0017065000000000001, 1.1483522940000002E-05, -0.7239160537719731, 0.0017065000000000001, 0.0017065000000000001
DataValue, 0.0017075, 1.1483522940000002E-05, -0.7203178405761721, 0.0017075, 0.0017075
DataValue, 0.0017085000000000002, 1.1483522940000002E-05, -0.716455519199371, 0.0017085000000000002, 0.0017085000000000002
DataValue, 0.0017095, 1.1483522940000002E-05, -0.712839722633362, 0.0017095, 0.0017095
DataValue, 0.0017105000000000002, 1.1483522940000002E-05, -0.70905488729476907, 0.0017105000000000002, 0.0017105000000000002
DataValue, 0.0017115000000000001, 1.1483522940000002E-05, -0.705372095108032, 0.0017115000000000001, 0.0017115000000000001
DataValue, 0.0017125, 1.1483522940000002E-05, -0.701495766639709, 0.0017125, 0.0017125
DataValue, 0.0017135000000000002, 1.1483522940000002E-05, -0.6980453729629521, 0.0017135000000000002, 0.0017135000000000002
DataValue, 0.0017145, 1.1483522940000002E-05, -0.6941725015640261, 0.0017145, 0.0017145
DataValue, 0.0017155, 1.1483522940000002E-05, -0.69056373834610008, 0.0017155, 0.0017155
DataValue, 0.0017165000000000001, 1.1483522940000002E-05, -0.686863362789154, 0.0017165000000000001, 0.0017165000000000001
DataValue, 0.0017175, 1.1483522940000002E-05, -0.682916581630707, 0.0017175, 0.0017175
DataValue, 0.0017185000000000002, 1.1483522940000002E-05, -0.679015576839447, 0.0017185000000000002, 0.0017185000000000002
DataValue, 0.0017195, 1.1483522940000002E-05, -0.67526239156723, 0.0017195, 0.0017195
DataValue, 0.0017205, 1.1483522940000002E-05, -0.671713471412659, 0.0017205, 0.0017205
DataValue, 0.0017215000000000002, 1.1483522940000002E-05, -0.667815983295441, 0.0017215000000000002, 0.0017215000000000002
DataValue, 0.0017225, 1.1483522940000002E-05, -0.66395717859268211, 0.0017225, 0.0017225
DataValue, 0.0017235000000000002, 1.1483522940000002E-05, -0.66011250019073509, 0.0017235000000000002, 0.0017235000000000002
DataValue, 0.0017245000000000001, 1.1483522940000002E-05, -0.65656709671020508, 0.0017245000000000001, 0.0017245000000000001
DataValue, 0.0017255, 1.1483522940000002E-05, -0.653116703033447, 0.0017255, 0.0017255
DataValue, 0.0017265000000000002, 1.1483522940000002E-05, -0.649676918983459, 0.0017265000000000002, 0.0017265000000000002
DataValue, 0.0017275, 1.1483522940000002E-05, -0.64570546150207508, 0.0017275, 0.0017275
DataValue, 0.0017285, 1.1483522940000002E-05, -0.641667127609253, 0.0017285, 0.0017285
DataValue, 0.0017295000000000001, 1.1483522940000002E-05, -0.63804072141647306, 0.0017295000000000001, 0.0017295000000000001
DataValue, 0.0017305, 1.1483522940000002E-05, -0.63440728187561, 0.0017305, 0.0017305
DataValue, 0.0017315000000000002, 1.1483522940000002E-05, -0.63060486316680908, 0.0017315000000000002, 0.0017315000000000002
DataValue, 0.0017325, 1.1483522940000002E-05, -0.626971364021301, 0.0017325, 0.0017325
DataValue, 0.0017335, 1.1483522940000002E-05, -0.6231443285942081, 0.0017335, 0.0017335
DataValue, 0.0017345000000000002, 1.1483522940000002E-05, -0.619447469711304, 0.0017345000000000002, 0.0017345000000000002
DataValue, 0.0017355, 1.1483522940000002E-05, -0.61581754684448209, 0.0017355, 0.0017355
DataValue, 0.0017365000000000002, 1.1483522940000002E-05, -0.611856698989868, 0.0017365000000000002, 0.0017365000000000002
DataValue, 0.0017375000000000001, 1.1483522940000002E-05, -0.60773032903671309, 0.0017375000000000001, 0.0017375000000000001
DataValue, 0.0017385, 1.1483522940000002E-05, -0.60399127006530806, 0.0017385, 0.0017385
DataValue, 0.0017395000000000002, 1.1483522940000002E-05, -0.60042822360992409, 0.0017395000000000002, 0.0017395000000000002
DataValue, 0.0017405, 1.1483522940000002E-05, -0.59665042161941506, 0.0017405, 0.0017405
DataValue, 0.0017415000000000002, 1.1483522940000002E-05, -0.592752933502197, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, 1.1483522940000002E-05, -0.58890825510025, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, 1.1483522940000002E-05, -0.58528888225555409, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, 1.1483522940000002E-05, -0.581739902496338, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, 1.1483522940000002E-05, -0.577993810176849, 0.0017455, 0.0017455
DataValue, 0.0017465, 1.1483522940000002E-05, -0.57442724704742409, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, 1.1483522940000002E-05, -0.570762157440186, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, 1.1483522940000002E-05, -0.56716740131378207, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, 1.1483522940000002E-05, -0.56342482566833507, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, 1.1483522940000002E-05, -0.559819579124451, 0.0017505, 0.0017505
DataValue, 0.0017515, 1.1483522940000002E-05, -0.556048810482025, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, 1.1483522940000002E-05, -0.552049219608307, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, 1.1483522940000002E-05, -0.548595309257507, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, 1.1483522940000002E-05, -0.544571042060852, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, 1.1483522940000002E-05, -0.540793240070343, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, 1.1483522940000002E-05, -0.537085890769958, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, 1.1483522940000002E-05, -0.53348410129547108, 0.0017575000000000002, 0.0017575000000000002
DataValue, 0.0017585, 1.1483522940000002E-05, -0.529604196548462, 0.0017585, 0.0017585
DataValue, 0.0017595000000000002, 1.1483522940000002E-05, -0.526002466678619, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, 1.1483522940000002E-05, -0.522330284118652, 0.0017605000000000001, 0.0017605000000000001
DataValue, 0.0017615, 1.1483522940000002E-05, -0.518563032150269, 0.0017615, 0.0017615
DataValue, 0.0017625000000000002, 1.1483522940000002E-05, -0.51496833562850908, 0.0017625000000000002, 0.0017625000000000002
DataValue, 0.0017635, 1.1483522940000002E-05, -0.511377155780792, 0.0017635, 0.0017635
DataValue, 0.0017645, 1.1483522940000002E-05, -0.507800042629242, 0.0017645, 0.0017645
DataValue, 0.0017655000000000001, 1.1483522940000002E-05, -0.50412082672119107, 0.0017655000000000001, 0.0017655000000000001
DataValue, 0.0017665, 1.1483522940000002E-05, -0.500297248363495, 0.0017665, 0.0017665
DataValue, 0.0017675000000000002, 1.1483522940000002E-05, -0.49637860059738204, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, 1.1483522940000002E-05, -0.49257618188858004, 0.0017685, 0.0017685
DataValue, 0.0017695, 1.1483522940000002E-05, -0.48872092366218606, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, 1.1483522940000002E-05, -0.48525294661521906, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, 1.1483522940000002E-05, -0.48124980926513705, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, 1.1483522940000002E-05, -0.477524846792221, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, 1.1483522940000002E-05, -0.47378575801849404, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, 1.1483522940000002E-05, -0.47015935182571406, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, 1.1483522940000002E-05, -0.46637803316116305, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, 1.1483522940000002E-05, -0.462684750556946, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, 1.1483522940000002E-05, -0.45907595753669705, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, 1.1483522940000002E-05, -0.455245345830917, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, 1.1483522940000002E-05, -0.45118236541748, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, 1.1483522940000002E-05, -0.44756650924682606, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, 1.1483522940000002E-05, -0.44391900300979603, 0.0017815, 0.0017815
DataValue, 0.0017825, 1.1483522940000002E-05, -0.44023978710174605, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, 1.1483522940000002E-05, -0.43672603368759205, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, 1.1483522940000002E-05, -0.43282148241996804, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, 1.1483522940000002E-05, -0.42925494909286505, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, 1.1483522940000002E-05, -0.42551234364509605, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, 1.1483522940000002E-05, -0.42193874716758706, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, 1.1483522940000002E-05, -0.41828772425651506, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, 1.1483522940000002E-05, -0.41446062922477706, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, 1.1483522940000002E-05, -0.41025680303573603, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, 1.1483522940000002E-05, -0.40617623925209, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, 1.1483522940000002E-05, -0.402694165706634, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, 1.1483522940000002E-05, -0.398698091506958, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, 1.1483522940000002E-05, -0.395208984613419, 0.0017945, 0.0017945
DataValue, 0.0017955, 1.1483522940000002E-05, -0.39154386520385703, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, 1.1483522940000002E-05, -0.38779422640800504, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, 1.1483522940000002E-05, -0.383988261222839, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, 1.1483522940000002E-05, -0.38052383065223705, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, 1.1483522940000002E-05, -0.37650662660598805, 0.0017995, 0.0017995
DataValue, 0.0018005, 1.1483522940000002E-05, -0.37283796072006203, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, 1.1483522940000002E-05, -0.36923971772193903, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, 1.1483522940000002E-05, -0.365412622690201, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, 1.1483522940000002E-05, -0.36136725544929504, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, 1.1483522940000002E-05, -0.357804238796234, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, 1.1483522940000002E-05, -0.354075729846954, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, 1.1483522940000002E-05, -0.35036128759384205, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, 1.1483522940000002E-05, -0.346643358469009, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, 1.1483522940000002E-05, -0.342953592538834, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, 1.1483522940000002E-05, -0.339348286390305, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, 1.1483522940000002E-05, -0.335461348295212, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, 1.1456142602E-05, -0.33205676078796403, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, 1.1149406419000001E-05, -0.328095883131027, 0.0018125, 0.0018125
DataValue, 0.0018135, 1.1085826372E-05, -0.32422304153442405, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, 1.0925946299E-05, -0.32058605551719704, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, 1.0472886061E-05, -0.316783607006073, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, 1.0295473658E-05, -0.313195943832397, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, 1.0190165085E-05, -0.309597700834274, 0.0018175, 0.0018175
DataValue, 0.0018185, 9.9940016300000014E-06, -0.30608046054840105, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, 9.713447071E-06, -0.30202451348304704, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, 9.656919246E-06, -0.298179805278778, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, 9.430193131E-06, -0.29464495182037304, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, 9.2324871730000009E-06, -0.290846019983292, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, 9.083703844E-06, -0.286927402019501, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, 8.573506420000001E-06, -0.28350871801376304, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, 8.6189438660000011E-06, -0.27935421466827404, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, 8.453266673E-06, -0.27584046125412004, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, 8.115314813E-06, -0.272284477949142, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, 8.06872049E-06, -0.268524289131165, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, 7.874372386E-06, -0.26480281352996804, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, 7.660684787000001E-06, -0.26119050383567805, 0.0018305, 0.0018305
DataValue, 0.0018315, 7.507042483E-06, -0.257437348365784, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, 7.087117865E-06, -0.25367364287376404, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, 7.0097503340000007E-06, -0.249755010008812, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, 7.073827419E-06, -0.24648772180080403, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, 6.9703969530000005E-06, -0.24242827296257002, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, 6.8139584070000007E-06, -0.238625824451446, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, 6.6937677730000009E-06, -0.23484450578689603, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, 6.4828273030000005E-06, -0.231225147843361, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, 6.363176453E-06, -0.22741918265819502, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, 6.3356137620000005E-06, -0.22386671602726002, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, 6.2211429390000005E-06, -0.220145255327225, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, 6.116373697E-06, -0.21634280681610102, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, 6.095890967E-06, -0.212843149900436, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, 5.6591006800000005E-06, -0.20909704267978702, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, 5.420499747E-06, -0.204858019948006, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, 5.2243713070000005E-06, -0.20132668316364302, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, 5.144788702E-06, -0.19781294465065002, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, 5.015604074E-06, -0.194105565547943, 0.0018485, 0.0018485
DataValue, 0.0018495, 4.889335742E-06, -0.19043338298797602, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, 4.6855107030000007E-06, -0.18653939664363903, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, 4.541198905E-06, -0.182596132159233, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, 4.429791716E-06, -0.17897677421569802, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, 4.346591595E-06, -0.175160244107246, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, 4.2843021220000005E-06, -0.17149862647056602, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, 4.2034439500000007E-06, -0.16789686679840102, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, 4.10337816E-06, -0.16419653594493902, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, 4.0244754020000005E-06, -0.16022861003875702, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, 3.7965855880000004E-06, -0.15643320977687802, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, 3.7035929380000004E-06, -0.15273991227150002, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, 3.7226386670000003E-06, -0.14914871752262102, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, 3.572004061E-06, -0.145332187414169, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, 3.469947842E-06, -0.141498059034347, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, 3.4393638090000004E-06, -0.137854054570198, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, 3.261657412E-06, -0.13381572067737602, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, 3.1749525530000002E-06, -0.13039000332355502, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, 2.995837121E-06, -0.12680584192276, 0.0018665, 0.0018665
DataValue, 0.0018675, 2.9309469480000002E-06, -0.12273230403661702, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, 2.786375944E-06, -0.118936903774738, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, 2.6598693240000003E-06, -0.11532106250524501, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, 2.4963646870000003E-06, -0.111712262034416, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, 2.4175881210000004E-06, -0.107832364737987, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, 2.2517842810000002E-06, -0.10421299934387202, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, 2.205007604E-06, -0.10089290887117401, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, 2.0628481250000004E-06, -0.09719960391521501, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, 1.949008265E-06, -0.093425333499908, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, 1.845346674E-06, -0.089760199189186013, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, 1.696149184E-06, -0.085971839725971, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, 1.62518154E-06, -0.082250371575356, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, 1.5167953510000002E-06, -0.078775368630886008, 0.0018795, 0.0018795
DataValue, 0.0018805, 1.4090820740000002E-06, -0.074888423085213, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, 1.345537839E-06, -0.070850089192390012, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, 1.2709881500000002E-06, -0.067230723798275008, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, 1.1679644560000001E-06, -0.06323111802339601, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, 1.086657335E-06, -0.059650488197803005, 0.0018845, 0.0018845
DataValue, 0.0018855, 1.017967861E-06, -0.056013520807028004, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, 9.05466891E-07, -0.052133623510599005, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, 8.7159531900000012E-07, -0.048479054123163, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, 7.65185916E-07, -0.044426634907722, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, 6.50175423E-07, -0.040916416794062, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, 5.75043941E-07, -0.036765415221453004, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, 4.6501043000000003E-07, -0.033385466784239, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, 4.0223727600000005E-07, -0.029540775343776002, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, 3.2884423700000004E-07, -0.025660876184702003, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, 2.0859738500000002E-07, -0.02218234539032, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, 1.49013715E-07, -0.018355257809162, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, 7.733807200000001E-08, -0.014602106064558001, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, -5.73558E-09, -0.011003868654370001, 0.0018975, 0.0018975
DataValue, 0.0018985, -8.1000266000000009E-08, -0.0072049470618370005, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, -1.8950562700000003E-07, -0.0031666122376920003, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, -1.09348072E-07, -0.00062812981195700006, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, -2.6491724E-08, -0.00073375320062000007, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, -2.4725244000000003E-08, -0.00087106361752400008, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, -2.8300263000000003E-08, -0.000712628534529, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, -1.3565574E-08, -0.000761919480283, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, -1.9376735E-08, -0.00080768961925100009, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, -2.9372771E-08, -0.00073375320062000007, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, 1.8350240000000003E-08, -0.000835855840705, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, -1.4154401000000001E-08, -0.00073727400740600008, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, -9.478835E-09, -0.00065629603341200006, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, -1.242297E-08, -0.00091331300791400009, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, 8.809844E-09, -0.000772481784225, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, -4.228463E-09, -0.00077600259101000008, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, -1.2577186E-08, -0.000962603895459, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, 5.9007600000000006E-09, -0.00091331300791400009, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, 2.0944150000000004E-09, -0.00088162597967300009, 0.0019155, 0.0019155
DataValue, 0.0019165, -7.5859100000000007E-10, -0.00088162597967300009, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, 1.7971709E-08, -0.000797127257101, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, 2.9993590000000005E-08, -0.00065981684019800007, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, -2.7122610000000002E-08, -0.00083937658928300008, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, 4.723106E-09, -0.000607005145866, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, 8.900972E-09, -0.00048025703290500006, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, 1.4901397E-08, -0.000638692174107, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, 2.150494E-09, -0.00073727400740600008, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, -5.6023930000000007E-09, -0.0006422129226850001, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, 9.160336E-09, -0.000730232452042, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, 1.6366455000000002E-08, -0.00075839867349700011, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, 2.6292392E-08, -0.000821772729978, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, 6.4337700000000008E-10, -0.0009520415915180001, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, 1.1683881E-08, -0.00091331300791400009, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, 1.5139733000000003E-08, -0.00087106361752400008, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, -2.7473103000000004E-08, -0.00057179731084000009, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, 4.6186326000000005E-08, -0.00056475575547700009, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, 2.2296783E-08, -0.000712628534529, 0.0019335, 0.0019335
DataValue, 0.0019345, 1.0092646000000001E-08, -0.00057179731084000009, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, 6.349389E-09, -0.00084641820285500009, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, 1.5336008000000002E-08, -0.000543631089386, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, 2.8325248000000003E-08, -0.00055419345153500006, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, 1.6670800000000002E-10, -0.00048729861737200003, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, 1.1627802000000001E-08, -0.000607005145866, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, 2.8128971E-08, -0.000599963590503, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, 1.6843124E-08, -0.00081473117461400009, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, 2.1413543000000002E-08, -0.000652775284834, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, 4.6256424000000004E-08, -0.00071967008989300011, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -2.7466093000000002E-08, -0.000818251923192, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, 2.4133362E-08, -0.00058940122835300006, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, 2.9278587E-08, -0.000557714200113, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, 6.1040450000000007E-09, -0.000561235006899, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, 2.4140371000000002E-08, -0.00074431556277, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, 9.4897990000000014E-09, -0.000772481784225, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, 3.4339692E-08, -0.00053658953402200009, 0.0019505000000000002, 0.0019505000000000002
