
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013550000000000001, -2.1201667300000002E-07, 0.264810532331467, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.13078039E-07, 0.27219361066818204, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.14067796E-07, 0.279372483491898, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.2066269900000002E-07, 0.28688934445381203, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.1529271500000002E-07, 0.294388592243195, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.14906635E-07, 0.302077978849411, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.24680704E-07, 0.309158265590668, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -2.1965819000000002E-07, 0.31646740436554005, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.23728847E-07, 0.32411453127861, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.2580172800000002E-07, 0.331898987293243, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.25683806E-07, 0.339352488517761, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.27520829E-07, 0.346915125846863, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.31618856E-07, 0.3545763194561, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.3245208100000003E-07, 0.36188194155693004, 0.0001485, 0.0001485
DataValue, 0.0001495, -2.3363767800000001E-07, 0.36964878439903304, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.3475871600000002E-07, 0.377045959234238, 0.0001505, 0.0001505
DataValue, 0.0001515, -2.3506125000000002E-07, 0.38421776890754705, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.3558210700000002E-07, 0.391745209693909, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -2.3662100500000003E-07, 0.39951556921005205, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -2.41741787E-07, 0.40745845437049905, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.43951547E-07, 0.41470775008201605, 0.0001555, 0.0001555
DataValue, 0.0001565, -2.44786179E-07, 0.42203798890113803, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.46262402E-07, 0.42951613664627103, 0.0001575, 0.0001575
DataValue, 0.0001585, -2.4419372800000004E-07, 0.437191426753998, 0.0001585, 0.0001585
DataValue, 0.0001595, -2.4648773E-07, 0.444606214761734, 0.0001595, 0.0001595
DataValue, 0.0001605, -2.4816540600000004E-07, 0.451932936906815, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.5085810800000003E-07, 0.45953783392906206, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.47953409E-07, 0.46664276719093306, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -2.51440753E-07, 0.47403991222381603, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.54372111E-07, 0.48143005371093706, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.56442178E-07, 0.48887649178504905, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.5317598300000003E-07, 0.49617859721183805, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.55698126E-07, 0.50380462408065807, 0.0001675, 0.0001675
DataValue, 0.0001685, -2.5636498400000003E-07, 0.511374294757843, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.58227971E-07, 0.518672823905945, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.5922966500000003E-07, 0.526119291782379, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.6221440000000004E-07, 0.533361554145813, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.5761585200000004E-07, 0.541103720664978, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.62594853E-07, 0.548599481582642, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.64632632E-07, 0.555919170379639, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.66970147E-07, 0.56373530626297008, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.65553609E-07, 0.57112193107605, 0.0001765, 0.0001765
DataValue, 0.0001775, -2.65224401E-07, 0.578251481056213, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.6746082E-07, 0.58620494604110707, 0.0001785, 0.0001785
DataValue, 0.0001795, -2.71822103E-07, 0.59358447790145907, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -2.6824702100000003E-07, 0.60133022069931008, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.75768485E-07, 0.609093546867371, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -2.8267786E-07, 0.61677235364913907, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.7315510900000004E-07, 0.624342024326324, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -2.7564073E-07, 0.63201731443405107, 0.0001845, 0.0001845
DataValue, 0.0001855, -2.72869414E-07, 0.639326453208923, 0.0001855, 0.0001855
DataValue, 0.0001865, -2.79076829E-07, 0.6467869877815251, 0.0001865, 0.0001865
DataValue, 0.0001875, -2.7733946700000005E-07, 0.654032766819, 0.0001875, 0.0001875
DataValue, 0.0001885, -2.7803020000000005E-07, 0.661648213863373, 0.0001885, 0.0001885
DataValue, 0.0001895, -2.76981467E-07, 0.669052422046661, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -2.78109525E-07, 0.676396787166595, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -2.79269159E-07, 0.68382209539413408, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -2.85235103E-07, 0.69150441884994507, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -2.77759256E-07, 0.69885581731796309, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -2.83360862E-07, 0.70635157823562611, 0.0001945, 0.0001945
DataValue, 0.0001955, -2.82606266E-07, 0.713790953159332, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.8171618300000003E-07, 0.72138881683349609, 0.0001965, 0.0001965
DataValue, 0.0001975, -2.85996038E-07, 0.729377448558807, 0.0001975, 0.0001975
DataValue, 0.0001985, -2.8595602E-07, 0.736419022083282, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -2.89637086E-07, 0.743643641471863, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -2.84707227E-07, 0.751294314861298, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -2.8677590100000004E-07, 0.758937954902649, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -2.92179578E-07, 0.766306936740875, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -2.85754538E-07, 0.7739399671554561, 0.0002035, 0.0002035
DataValue, 0.0002045, -2.88387582E-07, 0.78124558925628707, 0.0002045, 0.0002045
DataValue, 0.0002055, -2.9274184500000004E-07, 0.788431525230408, 0.0002055, 0.0002055
DataValue, 0.0002065, -2.87779699E-07, 0.796377897262573, 0.0002065, 0.0002065
DataValue, 0.0002075, -2.90619113E-07, 0.80385959148407, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -2.98441023E-07, 0.811411619186401, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.0040089900000005E-07, 0.81952702999115, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -2.96412367E-07, 0.8267622590065, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -2.9959224400000004E-07, 0.8340678811073301, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -2.9523099E-07, 0.84147560596466109, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -2.9462731300000003E-07, 0.84908044338226307, 0.0002135, 0.0002135
DataValue, 0.0002145, -2.98691646E-07, 0.856449484825134, 0.0002145, 0.0002145
DataValue, 0.0002155, -2.9281272900000004E-07, 0.8640472888946531, 0.0002155, 0.0002155
DataValue, 0.0002165, -2.9419067E-07, 0.871437430381775, 0.0002165, 0.0002165
DataValue, 0.0002175, -2.98734449E-07, 0.878866255283356, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -3.0079610300000005E-07, 0.8864500522613521, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -2.9329569900000003E-07, 0.8937908411026001, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -2.99174587E-07, 0.90143096446991011, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -2.98890285E-07, 0.908923149108887, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -2.97277893E-07, 0.916383683681488, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -2.98720408E-07, 0.92394632101059, 0.0002235, 0.0002235
DataValue, 0.0002245, -2.9975581100000003E-07, 0.93139630556106612, 0.0002245, 0.0002245
DataValue, 0.0002255, -3.0206874200000005E-07, 0.938997685909271, 0.0002255, 0.0002255
DataValue, 0.0002265, -3.0093789900000005E-07, 0.946430027484894, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -3.01838526E-07, 0.95402789115905806, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -3.04007557E-07, 0.96136164665222212, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -3.02289862E-07, 0.96897006034851108, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -3.0394718900000004E-07, 0.976539731025696, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -3.04934844E-07, 0.98377144336700406, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -3.0656409000000003E-07, 0.99144321680069, 0.0002325, 0.0002325
DataValue, 0.0002335, -3.03262084E-07, 0.99892485141754106, 0.0002335, 0.0002335
DataValue, 0.0002345, -3.0771320800000004E-07, 1.0060931444168091, 0.0002345, 0.0002345
DataValue, 0.0002355, -3.0756368100000005E-07, 1.0138670206069951, 0.0002355, 0.0002355
DataValue, 0.0002365, -3.1504865200000004E-07, 1.0219753980636601, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -3.1340044900000003E-07, 1.029397249221802, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -3.0755455800000004E-07, 1.036826014518738, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -3.0919432000000003E-07, 1.0442936420440672, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -3.1184563900000004E-07, 1.0516203641891482, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -3.09971398E-07, 1.0591583251953132, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -3.0997210800000004E-07, 1.0664675235748291, 0.0002425, 0.0002425
DataValue, 0.0002435, -3.0552308800000003E-07, 1.0740582942962651, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -3.07795318E-07, 1.081634998321533, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -3.11211068E-07, 1.0891871452331541, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -3.0803119E-07, 1.0966335535049441, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -3.0901884400000004E-07, 1.1037455797195441, 0.0002475, 0.0002475
DataValue, 0.0002485, -3.09502497E-07, 1.1111602783203132, 0.0002485, 0.0002485
DataValue, 0.0002495, -3.08260724E-07, 1.1187335252761841, 0.0002495, 0.0002495
DataValue, 0.0002505, -3.1393256000000003E-07, 1.1262891292572022, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -3.09465293E-07, 1.13366162776947, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -3.11605561E-07, 1.1413720846176152, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -3.08831432E-07, 1.1489206552505491, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -3.12958917E-07, 1.1564375162124632, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -3.17131367E-07, 1.1637642383575442, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -3.14635201E-07, 1.171186089515686, 0.0002565, 0.0002565
DataValue, 0.0002575, -3.0985629000000004E-07, 1.1789001226425171, 0.0002575, 0.0002575
DataValue, 0.0002585, -3.15624277E-07, 1.1862585544586182, 0.0002585, 0.0002585
DataValue, 0.0002595, -3.1300737600000003E-07, 1.193881034851074, 0.0002595, 0.0002595
DataValue, 0.0002605, -3.1361807400000003E-07, 1.2010000944137571, 0.0002605, 0.0002605
DataValue, 0.0002615, -3.1747322300000004E-07, 1.2085627317428591, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -3.1701415500000004E-07, 1.2161852121353152, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -3.2030982300000003E-07, 1.2243111133575442, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -3.19574895E-07, 1.2317575216293342, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -3.19004897E-07, 1.2393554449081421, 0.0002655, 0.0002655
DataValue, 0.0002665, -3.2151859800000003E-07, 1.24669623374939, 0.0002665, 0.0002665
DataValue, 0.0002675, -3.20401085E-07, 1.254297614097595, 0.0002675, 0.0002675
DataValue, 0.0002685, -3.16573306E-07, 1.261986970901489, 0.0002685, 0.0002685
DataValue, 0.0002695, -3.19686507E-07, 1.26931369304657, 0.0002695, 0.0002695
DataValue, 0.0002705, -3.14702589E-07, 1.2768305540084841, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -3.15686748E-07, 1.2843122482299811, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -3.1552670500000003E-07, 1.29213547706604, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -3.19404307E-07, 1.2992720603942871, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -3.14532031E-07, 1.3068628311157231, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -3.1819695300000004E-07, 1.314210772514343, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -3.1510271000000005E-07, 1.321734666824341, 0.0002765, 0.0002765
DataValue, 0.0002775, -3.17355983E-07, 1.3290120363235471, 0.0002775, 0.0002775
DataValue, 0.0002785, -3.23532532E-07, 1.3364585638046271, 0.0002785, 0.0002785
DataValue, 0.0002795, -3.1665473400000004E-07, 1.3440001010894782, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -3.20777332E-07, 1.3516296148300171, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -3.1993076300000005E-07, 1.3589105606079102, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -3.19440801E-07, 1.3664731979370122, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -3.2174745000000005E-07, 1.3740041255950932, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -3.2119641000000004E-07, 1.3812147378921511, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -3.2174253300000005E-07, 1.3890519142150881, 0.0002855, 0.0002855
DataValue, 0.0002865, -3.1675230600000003E-07, 1.3965300321578982, 0.0002865, 0.0002865
DataValue, 0.0002875, -3.24346104E-07, 1.4039061069488532, 0.0002875, 0.0002875
DataValue, 0.0002885, -3.20573776E-07, 1.4112504720687871, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -3.2262278200000005E-07, 1.4185878038406372, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -3.28192812E-07, 1.426502466201782, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -3.28036293E-07, 1.4341249465942381, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -3.28864587E-07, 1.4416558742523191, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -3.24739176E-07, 1.4490988254547121, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -3.2576474500000003E-07, 1.4567670822143561, 0.0002945, 0.0002945
DataValue, 0.0002955, -3.2411796300000004E-07, 1.464030504226685, 0.0002955, 0.0002955
DataValue, 0.0002965, -3.26726422E-07, 1.4713853597640991, 0.0002965, 0.0002965
DataValue, 0.0002975, -3.21718659E-07, 1.4787297248840332, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -3.28776849E-07, 1.48624312877655, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -3.24122169E-07, 1.4942528009414671, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -3.24639501E-07, 1.5016922950744631, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -3.27272545E-07, 1.5090965032577521, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -3.2175515200000003E-07, 1.516345739364624, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -3.2189976200000003E-07, 1.5239260196685791, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -3.28465177E-07, 1.5312457084655762, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -3.21699019E-07, 1.5383224487304692, 0.0003055, 0.0003055
DataValue, 0.0003065, -3.20241753E-07, 1.546089291572571, 0.0003065, 0.0003065
DataValue, 0.0003075, -3.2223951500000005E-07, 1.5533738136291502, 0.0003075, 0.0003075
DataValue, 0.0003085, -3.27897311E-07, 1.5610948801040652, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -3.2606519100000003E-07, 1.568622350692749, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -3.26965107E-07, 1.576107501983643, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -3.2924646100000004E-07, 1.5835715532302861, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -3.3020742800000003E-07, 1.5911446809768681, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -3.2907868800000004E-07, 1.5986334085464482, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -3.2348899000000004E-07, 1.6061291694641111, 0.0003145, 0.0003145
DataValue, 0.0003155, -3.2972448600000004E-07, 1.6136671304702761, 0.0003155, 0.0003155
DataValue, 0.0003165, -3.2794503100000005E-07, 1.6210008859634402, 0.0003165, 0.0003165
DataValue, 0.0003175, -3.3436865E-07, 1.6290775537490851, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -3.3409770600000005E-07, 1.6367915868759162, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -3.32469142E-07, 1.6440761089324951, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -3.2841393200000004E-07, 1.6515084505081181, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -3.30841999E-07, 1.6591662168502812, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -3.3111788900000003E-07, 1.66658091545105, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -3.3176860400000003E-07, 1.6739393472671511, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -3.2765933600000004E-07, 1.6816710233688352, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -3.2944581100000003E-07, 1.6889802217483521, 0.0003255, 0.0003255
DataValue, 0.0003265, -3.30651091E-07, 1.696401953697205, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -3.31920916E-07, 1.7038202285766602, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -3.31456931E-07, 1.71131956577301, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -3.2369749200000003E-07, 1.7186638116836552, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -3.28126134E-07, 1.7258850336074831, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -3.28479217E-07, 1.7335673570632941, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -3.38411922E-07, 1.7409117221832282, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -3.3147938400000004E-07, 1.7480447292327881, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -3.2900990700000004E-07, 1.7557376623153691, 0.0003345, 0.0003345
DataValue, 0.0003355, -3.30834979E-07, 1.7631735801696782, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -3.2758774200000005E-07, 1.7707291841506962, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -3.3295350500000004E-07, 1.7779960632324221, 0.0003375, 0.0003375
