
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0040005000000000006, 5.2368909560000004E-06, -0.00035350894904700005, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 5.9713333940000005E-06, 3.7297631934E-05, 0.0040015, 0.0040015
DataValue, 0.0040025, 5.67727011E-06, -0.00020211542141600002, 0.0040025, 0.0040025
DataValue, 0.0040035, 5.61398565E-06, -0.00037815442192400004, 0.0040035, 0.0040035
DataValue, 0.0040045, 5.823138054E-06, -0.00015986606013, 0.0040045, 0.0040045
DataValue, 0.0040055, 5.571617749E-06, -0.000364071311196, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 5.721874004E-06, -8.2408892922000013E-05, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 5.759797205E-06, -6.1284212279E-05, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 5.557198619E-06, -0.00020211542141600002, 0.0040085, 0.0040085
DataValue, 0.0040095, 5.562561455E-06, -0.00017746994854000002, 0.0040095, 0.0040095
DataValue, 0.0040105, 5.6117282840000005E-06, -0.00011057513620500002, 0.0040105, 0.0040105
DataValue, 0.0040115, 5.8351602090000004E-06, -0.00029717647703400005, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 5.7032416410000005E-06, -8.5929670604000007E-05, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 5.896356015E-06, 0.00014292103878700002, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 5.6298276830000004E-06, 0.00021333663607900002, 0.0040145, 0.0040145
DataValue, 0.0040155, 5.6770318220000005E-06, 3.3776850614E-05, 0.0040155, 0.0040155
DataValue, 0.0040165, 5.699835128E-06, -0.000272531004157, 0.0040165, 0.0040165
DataValue, 0.0040175, 5.861124464E-06, -0.00016690761549400003, 0.0040175, 0.0040175
DataValue, 0.0040185, 6.1579421530000007E-06, -0.00011409591388700001, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 5.2026198320000007E-06, -0.000511944061145, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 5.671361123E-06, -0.000311259587761, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 5.94946232E-06, -0.000364071311196, 0.0040215, 0.0040215
DataValue, 0.0040225, 5.4855440790000006E-06, -0.00048025703290500006, 0.0040225, 0.0040225
DataValue, 0.0040235, 5.6977041820000007E-06, -0.00040632067248200004, 0.0040235, 0.0040235
DataValue, 0.0040245, 5.537746347E-06, -0.00033590506063800005, 0.0040245, 0.0040245
DataValue, 0.0040255, 5.6643721110000005E-06, -0.00024788556038400004, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 5.68043879E-06, -0.00016690761549400003, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 5.552361927E-06, -0.00015282449021500002, 0.0040275, 0.0040275
DataValue, 0.0040285, 5.5598625290000007E-06, -0.00029717647703400005, 0.0040285, 0.0040285
DataValue, 0.0040295, 5.2587824940000006E-06, -0.00042040378321, 0.0040295, 0.0040295
DataValue, 0.0040305, 5.487717317E-06, -0.00048025703290500006, 0.0040305, 0.0040305
DataValue, 0.0040315, 5.508319191E-06, -0.00048729861737200003, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 5.550644346E-06, -0.00059292203513900007, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 5.636802598E-06, -0.00052602717187300008, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 5.801379757E-06, -0.00062812981195700006, 0.0040345, 0.0040345
DataValue, 0.0040355, 5.7826423470000007E-06, -0.000254927115748, 0.0040355, 0.0040355
DataValue, 0.0040365, 5.6357862380000006E-06, -0.00029717647703400005, 0.0040365, 0.0040365
DataValue, 0.0040375, 5.7082820600000006E-06, -0.000399279088015, 0.0040375, 0.0040375
DataValue, 0.0040385, 5.852446066E-06, -0.00035702972672900003, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 5.5093914850000005E-06, -0.00036759208887800004, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 5.7634351830000008E-06, -0.000399279088015, 0.0040405, 0.0040405
DataValue, 0.0040415, 5.6489084270000004E-06, -0.00034646739368300003, 0.0040415, 0.0040415
DataValue, 0.0040425, 5.5910772970000007E-06, -0.00031478036544300004, 0.0040425, 0.0040425
DataValue, 0.0040435, 5.507379683E-06, -0.000504902505782, 0.0040435, 0.0040435
DataValue, 0.0040445, 5.800111012E-06, -0.000300697254715, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 5.7397701310000007E-06, -0.00015986606013, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 5.7577922230000004E-06, -0.00017394917085800001, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 5.8170467130000007E-06, -0.000131699809572, 0.0040475, 0.0040475
DataValue, 0.0040485, 5.6033236430000005E-06, -9.2971233244E-05, 0.0040485, 0.0040485
DataValue, 0.0040495, 5.8250097940000007E-06, -8.2408892922000013E-05, 0.0040495, 0.0040495
DataValue, 0.0040505, 5.5405294010000008E-06, -5.4242649639000004E-05, 0.0040505, 0.0040505
DataValue, 0.0040515, 5.7165184440000007E-06, -0.00021267775446200002, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 5.9585054260000006E-06, -0.000149303712533, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 5.7269840000000008E-06, -0.000149303712533, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 5.877162948E-06, -0.000332384282956, 0.0040545, 0.0040545
DataValue, 0.0040555, 6.2904841800000008E-06, 6.5463871579E-05, 0.0040555, 0.0040555
DataValue, 0.0040565, 5.4920492400000008E-06, -0.000117616691568, 0.0040565, 0.0040565
DataValue, 0.0040575, 5.2338978090000008E-06, -0.00033590506063800005, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 5.9007511480000006E-06, -0.000145782934851, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 5.226817848E-06, -0.00033942583832000003, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 5.2308696470000007E-06, -0.000276051810943, 0.0040605, 0.0040605
DataValue, 0.0040615, 5.7332649700000004E-06, -0.000149303712533, 0.0040615, 0.0040615
DataValue, 0.0040625, 5.360397154E-06, -0.00013874137948700002, 0.0040625, 0.0040625
DataValue, 0.0040635, 5.6919911910000006E-06, -8.4725097620000011E-06, 0.0040635, 0.0040635
DataValue, 0.0040645, 5.5402979340000005E-06, -0.000293655699352, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 5.5213013180000007E-06, -0.00015282449021500002, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 5.274820978E-06, -0.00021971930982500002, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 5.722434707E-06, -0.000180990740773, 0.0040675, 0.0040675
DataValue, 0.0040685, 5.7624260990000008E-06, -0.00043096611625500006, 0.0040685, 0.0040685
DataValue, 0.0040695, 5.3491116890000005E-06, -0.000578838866204, 0.0040695, 0.0040695
DataValue, 0.0040705, 5.603063983E-06, -0.00032182194991, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 5.474797945E-06, -0.000413362227846, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 5.428462828E-06, -0.000261968671111, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 5.4541260400000004E-06, -0.00026548944879300004, 0.0040735, 0.0040735
DataValue, 0.0040745, 5.618191153E-06, -0.000251406338066, 0.0040745, 0.0040745
DataValue, 0.0040755, 5.4838478720000008E-06, -0.000195073851501, 0.0040755, 0.0040755
DataValue, 0.0040765, 5.6771509660000007E-06, -0.000156345267897, 0.0040765, 0.0040765
DataValue, 0.0040775, 5.9624376260000006E-06, -0.00014226215716900002, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 5.6904627850000008E-06, -0.00030773881007900003, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 5.6799199230000008E-06, -0.00037111286656, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 5.6005824260000006E-06, -0.000156345267897, 0.0040805, 0.0040805
DataValue, 0.0040815, 5.693399999E-06, 0.00027671069256, 0.0040815, 0.0040815
DataValue, 0.0040825, 5.641548341E-06, 5.610610515E-06, 0.0040825, 0.0040825
DataValue, 0.0040835, 5.7584443310000006E-06, -0.00027957258862400003, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 6.2422213890000005E-06, 4.0818413254000005E-05, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 5.998524557E-06, -0.00011409591388700001, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 5.750312994E-06, -9.2971233244E-05, 0.0040865, 0.0040865
DataValue, 0.0040875, 6.0280426620000005E-06, 1.6172951291E-05, 0.0040875, 0.0040875
DataValue, 0.0040885, 6.4557484620000005E-06, 0.000248544442002, 0.0040885, 0.0040885
DataValue, 0.0040895, 5.8240702860000007E-06, 0.000149962594151, 0.0040895, 0.0040895
DataValue, 0.0040905, 5.755184702E-06, 4.0818413254000005E-05, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 5.7409829420000008E-06, -9.649201092500001E-05, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 5.4488195930000005E-06, -0.00011057513620500002, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 5.3035896600000005E-06, -0.000409841450164, 0.0040935, 0.0040935
DataValue, 0.0040945, 5.453894573E-06, -0.00023732321278700002, 0.0040945, 0.0040945
DataValue, 0.0040955, 5.6261615100000008E-06, -0.000156345267897, 0.0040955, 0.0040955
DataValue, 0.0040965, 5.4261004150000008E-06, -0.00014226215716900002, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 5.606260402E-06, -0.000261968671111, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 5.706893717E-06, -2.2555630494000003E-05, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 5.664540367E-06, -0.000272531004157, 0.0040995, 0.0040995
DataValue, 0.0041005, 3.849523637E-06, 0.0018399370601400002, 0.0041005, 0.0041005
DataValue, 0.0041015, -5.614514066E-06, 0.006455679889768, 0.0041015, 0.0041015
DataValue, 0.0041025, -1.1442869436000002E-05, 0.010529221966863001, 0.0041025, 0.0041025
DataValue, 0.0041035, -1.1442869436000002E-05, 0.014803449623287002, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -1.1442869436000002E-05, 0.018718557432294003, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -1.1442869436000002E-05, 0.022880118340254003, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -1.1442869436000002E-05, 0.026914933696389, 0.0041065, 0.0041065
DataValue, 0.0041075, -1.1442869436000002E-05, 0.030882852151990003, 0.0041075, 0.0041075
DataValue, 0.0041085, -1.1442869436000002E-05, 0.035153556615114004, 0.0041085, 0.0041085
DataValue, 0.0041095, -1.1442869436000002E-05, 0.039533410221338, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -1.1442869436000002E-05, 0.044402647763491, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -1.1442869436000002E-05, 0.049490176141262006, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -1.1442869436000002E-05, 0.054306603968143005, 0.0041125, 0.0041125
DataValue, 0.0041135, -1.1442869436000002E-05, 0.059415254741907, 0.0041135, 0.0041135
DataValue, 0.0041145, -1.1442869436000002E-05, 0.064664736390114011, 0.0041145, 0.0041145
DataValue, 0.0041155, -1.1442869436000002E-05, 0.069509327411652, 0.0041155, 0.0041155
DataValue, 0.0041165, -1.1442869436000002E-05, 0.074519403278828, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -1.1442869436000002E-05, 0.079638615250587, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -1.1442869436000002E-05, 0.084416314959526, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -1.1442869436000002E-05, 0.089641153812408, 0.0041195, 0.0041195
DataValue, 0.0041205, -1.1442869436000002E-05, 0.094401247799397, 0.0041205, 0.0041205
DataValue, 0.0041215, -1.1442869436000002E-05, 0.09976691752672201, 0.0041215, 0.0041215
DataValue, 0.0041225, -1.1442869436000002E-05, 0.10458686202764501, 0.0041225, 0.0041225
DataValue, 0.0041235, -1.1442869436000002E-05, 0.10935048013925501, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -1.1442869436000002E-05, 0.11433942615985901, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -1.1442869436000002E-05, 0.11960299313068401, 0.0041255, 0.0041255
DataValue, 0.0041265, -1.1442869436000002E-05, 0.124394774436951, 0.0041265, 0.0041265
DataValue, 0.0041275, -1.1442869436000002E-05, 0.12957032024860402, 0.0041275, 0.0041275
DataValue, 0.0041285, -1.1442869436000002E-05, 0.13469657301902802, 0.0041285, 0.0041285
DataValue, 0.0041295, -1.1442869436000002E-05, 0.139523565769196, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -1.1442869436000002E-05, 0.144607573747635, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -1.1442869436000002E-05, 0.14951905608177202, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -1.1442869436000002E-05, 0.15471924841404, 0.0041325, 0.0041325
DataValue, 0.0041335, -1.1442869436000002E-05, 0.15968002378940602, 0.0041335, 0.0041335
DataValue, 0.0041345, -1.1442869436000002E-05, 0.16480275988578802, 0.0041345, 0.0041345
DataValue, 0.0041355, -1.1442869436000002E-05, 0.16987620294094102, 0.0041355, 0.0041355
DataValue, 0.0041365, -1.1442869436000002E-05, 0.174389854073524, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -1.1442869436000002E-05, 0.179554834961891, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -1.1442869436000002E-05, 0.18437829613685602, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -1.1442869436000002E-05, 0.189705237746239, 0.0041395, 0.0041395
DataValue, 0.0041405, -1.1442869436000002E-05, 0.19513781368732402, 0.0041405, 0.0041405
DataValue, 0.0041415, -1.1442869436000002E-05, 0.20007745921611803, 0.0041415, 0.0041415
DataValue, 0.0041425, -1.1442869436000002E-05, 0.205189630389214, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -1.1442869436000002E-05, 0.210502490401268, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -1.1442869436000002E-05, 0.21532243490219102, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -1.1442869436000002E-05, 0.22032195329666102, 0.0041455, 0.0041455
DataValue, 0.0041465, -1.1442869436000002E-05, 0.225131332874298, 0.0041465, 0.0041465
DataValue, 0.0041475, -1.1442869436000002E-05, 0.230123803019524, 0.0041475, 0.0041475
DataValue, 0.0041485, -1.1442869436000002E-05, 0.235151469707489, 0.0041485, 0.0041485
DataValue, 0.0041495, -1.1442869436000002E-05, 0.240098163485527, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -1.1442869436000002E-05, 0.245041340589523, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -1.1442869436000002E-05, 0.250227451324463, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -1.1442869436000002E-05, 0.25509670376777605, 0.0041525, 0.0041525
DataValue, 0.0041535, -1.1442869436000002E-05, 0.260342657566071, 0.0041535, 0.0041535
DataValue, 0.0041545, -1.1442869436000002E-05, 0.265384405851364, 0.0041545, 0.0041545
DataValue, 0.0041555, -1.1442869436000002E-05, 0.270109295845032, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -1.1442869436000002E-05, 0.27520740032196, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -1.1442869436000002E-05, 0.280199855566025, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -1.1442869436000002E-05, 0.28485432267189004, 0.0041585, 0.0041585
DataValue, 0.0041595, -1.1442869436000002E-05, 0.289568662643433, 0.0041595, 0.0041595
DataValue, 0.0041605, -1.1442869436000002E-05, 0.29474067687988303, 0.0041605, 0.0041605
DataValue, 0.0041615, -1.1442869436000002E-05, 0.299645125865936, 0.0041615, 0.0041615
DataValue, 0.0041625, -1.1442869436000002E-05, 0.304602384567261, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -1.1442869436000002E-05, 0.30944696068763705, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -1.1442869436000002E-05, 0.31423172354698203, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -1.1442869436000002E-05, 0.31911152601242104, 0.0041655, 0.0041655
DataValue, 0.0041665, -1.1442869436000002E-05, 0.324283540248871, 0.0041665, 0.0041665
DataValue, 0.0041675, -1.1442869436000002E-05, 0.329321771860123, 0.0041675, 0.0041675
DataValue, 0.0041685, -1.1442869436000002E-05, 0.33421918749809304, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -1.1442869436000002E-05, 0.339352488517761, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -1.1442869436000002E-05, 0.34435904026031505, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -1.1442869436000002E-05, 0.34925290942192105, 0.0041715, 0.0041715
DataValue, 0.0041725, -1.1442869436000002E-05, 0.35438972711563105, 0.0041725, 0.0041725
DataValue, 0.0041735, -1.1442869436000002E-05, 0.359392762184143, 0.0041735, 0.0041735
DataValue, 0.0041745, -1.1442869436000002E-05, 0.36412116885185203, 0.0041745, 0.0041745
DataValue, 0.0041755, -1.1442869436000002E-05, 0.36926853656768804, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -1.1442869436000002E-05, 0.374486356973648, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -1.1442869436000002E-05, 0.37917953729629506, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -1.1442869436000002E-05, 0.384098082780838, 0.0041785, 0.0041785
DataValue, 0.0041795, -1.1442869436000002E-05, 0.38913279771804804, 0.0041795, 0.0041795
DataValue, 0.0041805, -1.1442869436000002E-05, 0.393910497426987, 0.0041805, 0.0041805
DataValue, 0.0041815, -1.1442869436000002E-05, 0.398857176303863, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -1.1442869436000002E-05, 0.40416651964187605, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -1.1442869436000002E-05, 0.40906041860580405, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -1.1442869436000002E-05, 0.413926124572754, 0.0041845, 0.0041845
DataValue, 0.0041855, -1.1442869436000002E-05, 0.41884464025497403, 0.0041855, 0.0041855
DataValue, 0.0041865, -1.1442869436000002E-05, 0.42387935519218406, 0.0041865, 0.0041865
DataValue, 0.0041875, -1.1442869436000002E-05, 0.42840710282325706, 0.0041875, 0.0041875
DataValue, 0.0041885, -1.1442869436000002E-05, 0.433737546205521, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -1.1442869436000002E-05, 0.43792727589607205, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -1.1442869436000002E-05, 0.44265919923782304, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -1.1442869436000002E-05, 0.44757422804832503, 0.0041915, 0.0041915
DataValue, 0.0041925, -1.1442869436000002E-05, 0.452274471521378, 0.0041925, 0.0041925
DataValue, 0.0041935, -1.1442869436000002E-05, 0.45702400803566, 0.0041935, 0.0041935
DataValue, 0.0041945, -1.1442869436000002E-05, 0.461819291114807, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -1.1442869436000002E-05, 0.46659347414970404, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -1.1442869436000002E-05, 0.471476793289185, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -1.1442869436000002E-05, 0.476134777069092, 0.0041975, 0.0041975
DataValue, 0.0041985, -1.1442869436000002E-05, 0.48073643445968606, 0.0041985, 0.0041985
DataValue, 0.0041995, -1.1442869436000002E-05, 0.48535570502281206, 0.0041995, 0.0041995
DataValue, 0.0042005, -1.1442869436000002E-05, 0.490024268627167, 0.0042005, 0.0042005
DataValue, 0.0042015, -1.1442869436000002E-05, 0.49451678991317705, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -1.1442869436000002E-05, 0.499262779951096, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -1.1442869436000002E-05, 0.503924310207367, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -1.1442869436000002E-05, 0.50854003429412808, 0.0042045, 0.0042045
DataValue, 0.0042055, -1.1442869436000002E-05, 0.513025522232056, 0.0042055, 0.0042055
DataValue, 0.0042065, -1.1442869436000002E-05, 0.517944037914276, 0.0042065, 0.0042065
DataValue, 0.0042075, -1.1442869436000002E-05, 0.522591471672058, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -1.1442869436000002E-05, 0.527154386043549, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -1.1442869436000002E-05, 0.531840562820435, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -1.1442869436000002E-05, 0.536276757717133, 0.0042105, 0.0042105
DataValue, 0.0042115, -1.1442869436000002E-05, 0.540723502635956, 0.0042115, 0.0042115
DataValue, 0.0042125, -1.1442869436000002E-05, 0.54544132947921709, 0.0042125, 0.0042125
DataValue, 0.0042135, -1.1442869436000002E-05, 0.549796521663666, 0.0042135, 0.0042135
DataValue, 0.0042145, -1.1442869436000002E-05, 0.554500341415405, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -1.1442869436000002E-05, 0.559309720993042, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -1.1442869436000002E-05, 0.56368601322174106, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -1.1442869436000002E-05, 0.568333446979523, 0.0042175, 0.0042175
DataValue, 0.0042185, -1.1442869436000002E-05, 0.57273793220520008, 0.0042185, 0.0042185
DataValue, 0.0042195, -1.1442869436000002E-05, 0.57706850767135609, 0.0042195, 0.0042195
DataValue, 0.0042205, -1.1442869436000002E-05, 0.58174055814743009, 0.0042205, 0.0042205
DataValue, 0.0042215, -1.1442869436000002E-05, 0.586430251598358, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -1.1442869436000002E-05, 0.591197431087494, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -1.1442869436000002E-05, 0.595841288566589, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -1.1442869436000002E-05, 0.600238740444183, 0.0042245, 0.0042245
DataValue, 0.0042255, -1.1442869436000002E-05, 0.604660868644714, 0.0042255, 0.0042255
DataValue, 0.0042265, -1.1442869436000002E-05, 0.608861148357391, 0.0042265, 0.0042265
DataValue, 0.0042275, -1.1442869436000002E-05, 0.613293826580048, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -1.1442869436000002E-05, 0.617775797843933, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -1.1442869436000002E-05, 0.62213802337646507, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -1.1442869436000002E-05, 0.626672804355621, 0.0042305, 0.0042305
DataValue, 0.0042315, -1.1442869436000002E-05, 0.631024479866028, 0.0042315, 0.0042315
DataValue, 0.0042325, -1.1442869436000002E-05, 0.635728240013123, 0.0042325, 0.0042325
DataValue, 0.0042335, -1.1442869436000002E-05, 0.639896810054779, 0.0042335, 0.0042335
DataValue, 0.0042345, -1.1442869436000002E-05, 0.644149959087372, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -1.1442869436000002E-05, 0.64862132072448708, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -1.1442869436000002E-05, 0.65295189619064309, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -1.1442869436000002E-05, 0.6575430035591121, 0.0042375, 0.0042375
DataValue, 0.0042385, -1.1442869436000002E-05, 0.661767899990082, 0.0042385, 0.0042385
DataValue, 0.0042395, -1.1442869436000002E-05, 0.6661935448646541, 0.0042395, 0.0042395
DataValue, 0.0042405, -1.1442869436000002E-05, 0.670509994029999, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -1.1442869436000002E-05, 0.67465752363205, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -1.1442869436000002E-05, 0.679076075553894, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -1.1442869436000002E-05, 0.68311792612075806, 0.0042435, 0.0042435
DataValue, 0.0042445, -1.1442869436000002E-05, 0.68748724460601807, 0.0042445, 0.0042445
DataValue, 0.0042455, -1.1442869436000002E-05, 0.691705107688904, 0.0042455, 0.0042455
DataValue, 0.0042465, -1.1442869436000002E-05, 0.69612371921539307, 0.0042465, 0.0042465
DataValue, 0.0042475, -1.1442869436000002E-05, 0.700253546237946, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -1.1442869436000002E-05, 0.70487636327743508, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -1.1442869436000002E-05, 0.70912945270538308, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -1.1442869436000002E-05, 0.71371001005172707, 0.0042505, 0.0042505
DataValue, 0.0042515, -1.1442869436000002E-05, 0.71830463409423806, 0.0042515, 0.0042515
DataValue, 0.0042525, -1.1442869436000002E-05, 0.722459137439728, 0.0042525, 0.0042525
DataValue, 0.0042535, -1.1442869436000002E-05, 0.7265045046806331, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -1.1442869436000002E-05, 0.7306132316589351, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -1.1442869436000002E-05, 0.73506349325180009, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -1.1442869436000002E-05, 0.739182829856873, 0.0042565, 0.0042565
DataValue, 0.0042575, -1.1442869436000002E-05, 0.7434500455856321, 0.0042575, 0.0042575
DataValue, 0.0042585, -1.1442869436000002E-05, 0.747713685035706, 0.0042585, 0.0042585
DataValue, 0.0042595, -1.1442869436000002E-05, 0.75200903415679909, 0.0042595, 0.0042595
DataValue, 0.0042605, -1.1442869436000002E-05, 0.756191730499268, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -1.1442869436000002E-05, 0.76069831848144509, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -1.1442869436000002E-05, 0.765324652194977, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -1.1442869436000002E-05, 0.769605875015259, 0.0042635, 0.0042635
DataValue, 0.0042645, -1.1442869436000002E-05, 0.774246275424957, 0.0042645, 0.0042645
DataValue, 0.0042655, -1.1442869436000002E-05, 0.778552174568176, 0.0042655, 0.0042655
DataValue, 0.0042665, -1.1442869436000002E-05, 0.78291445970535312, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -1.1442869436000002E-05, 0.78703022003173806, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -1.1442869436000002E-05, 0.7913432121276851, 0.0042685000000000006, 0.0042685000000000006
