
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0037665000000000003, 5.0476352E-08, 0.50012540817260709, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, 4.83691679E-07, 0.496509552001953, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 6.34802859E-07, 0.492819756269455, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 1.90757333E-07, 0.489390522241592, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 3.7872627E-07, 0.48547542095184304, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 6.7178677900000008E-07, 0.48197224736213706, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 8.6345715000000009E-08, 0.47809937596321106, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 5.25890925E-07, 0.47442016005516, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 1.81251977E-07, 0.47070223093032804, 0.0037745, 0.0037745
DataValue, 0.0037755, 7.78238245E-07, 0.467216640710831, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, 1.3590557000000002E-08, 0.463114947080612, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 3.48072234E-07, 0.45966809988021806, 0.0037775, 0.0037775
DataValue, 0.0037785, 7.44100305E-07, 0.455728352069855, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 2.57610196E-07, 0.452137142419815, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 3.60535722E-07, 0.44816923141479503, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, 4.7617709200000006E-07, 0.44446536898613004, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 1.6706405900000002E-07, 0.44084599614143405, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, 4.3495921900000005E-07, 0.43709638714790305, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 3.18077099E-07, 0.433234095573425, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 5.7583605400000009E-07, 0.429294317960739, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, 3.37508396E-07, 0.42554119229316706, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, 3.4114648900000003E-07, 0.42164367437362704, 0.0037875, 0.0037875
DataValue, 0.0037885, 5.92119932E-07, 0.41800671815872203, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, 2.5353747900000005E-07, 0.41436269879341103, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, 5.77252024E-07, 0.41069051623344405, 0.0037905, 0.0037905
DataValue, 0.0037915, 2.89512002E-07, 0.406775414943695, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, 6.73062573E-07, 0.402842700481415, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, 2.55121705E-07, 0.39914235472679105, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, 4.2053997600000005E-07, 0.395470201969147, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, 4.21290025E-07, 0.391713529825211, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, 1.53927616E-07, 0.38804486393928506, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, 7.24802192E-07, 0.38442197442054704, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, 1.25558785E-07, 0.38042941689491305, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, -2.1171253000000003E-08, 0.37664458155632, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, 1.340273457E-06, 0.373151957988739, 0.0038005, 0.0038005
DataValue, 0.0038015, -1.11920684E-07, 0.369546681642532, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, 3.1457219100000005E-07, 0.36545553803443903, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, 5.5073377300000009E-07, 0.36179745197296104, 0.0038035, 0.0038035
DataValue, 0.0038045, 3.9567606800000004E-07, 0.35788586735725403, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, 7.7947924E-08, 0.353935539722443, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, 7.4685516400000009E-07, 0.350207060575485, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, 3.1691348600000004E-07, 0.346563041210175, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, 1.9141624800000002E-07, 0.34246838092804005, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, 7.044456540000001E-07, 0.33882436156272905, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, 2.3671385900000003E-07, 0.33527892827987704, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, 3.22219933E-07, 0.331631422042847, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, 7.9778868700000005E-07, 0.32790994644165, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, 1.66762632E-07, 0.324290573596954, 0.0038135, 0.0038135
DataValue, 0.0038145, 2.74258582E-07, 0.32031562924385104, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, 5.3320917500000007E-07, 0.31642869114875805, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, 2.39861265E-07, 0.312900871038437, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, 7.7036646E-08, 0.309211075305939, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, 5.2821116E-07, 0.30532765388488803, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, 4.4628714600000003E-07, 0.30170476436615, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, 4.7705333400000008E-07, 0.298219203948975, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, 2.3625821700000002E-07, 0.29428297281265303, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 6.0379130700000006E-07, 0.29100513458251903, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, 3.9858514400000004E-07, 0.287128746509552, 0.0038235, 0.0038235
DataValue, 0.0038245, -1.37492592E-07, 0.283248841762543, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, 1.044850592E-06, 0.279562592506409, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, -2.2376947000000002E-08, 0.27600309252739, 0.0038265, 0.0038265
DataValue, 0.0038275, 4.1732246800000004E-07, 0.27226048707962003, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, 4.02300373E-07, 0.26837354898452803, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, 5.54820531E-07, 0.264835178852081, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, 1.83537196E-07, 0.261141866445541, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 4.24339305E-07, 0.257304221391678, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, 4.3186787500000004E-07, 0.253660202026367, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 3.5832791000000004E-08, 0.24964652955532102, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 7.7872192600000008E-07, 0.246245443820953, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, 2.3718351400000003E-07, 0.24255567789077803, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, 3.8244174000000004E-08, 0.238615915179253, 0.0038365, 0.0038365
DataValue, 0.0038375, 9.21764808E-07, 0.23517963290214503, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, -8.9979871000000011E-08, 0.23129621148109403, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, 4.0289620500000004E-07, 0.227444484829903, 0.0038395, 0.0038395
DataValue, 0.0038405, 3.8628289200000005E-07, 0.223571628332138, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, 4.9869970600000008E-07, 0.21976566314697302, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, 2.60252904E-07, 0.21618854999542203, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, 3.9974176500000005E-07, 0.21259735524654402, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, 4.56220079E-07, 0.20849916338920602, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, 2.40821635E-07, 0.20507344603538502, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, 2.8930171000000004E-07, 0.20064078271389002, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, 5.98064275E-07, 0.196736246347427, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, 1.11405903E-07, 0.192680299282074, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, -3.9375816E-08, 0.189110234379768, 0.0038495, 0.0038495
DataValue, 0.0038505, 7.80158928E-07, 0.185149356722832, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, 2.99185587E-07, 0.18156167864799502, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, 4.8332714200000009E-07, 0.177713468670845, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, 2.5046017500000003E-07, 0.17377370595932, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, 4.0124189100000004E-07, 0.1702810972929, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, 3.61923668E-07, 0.166478663682938, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 4.42810261E-07, 0.162845209240913, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 1.32021853E-07, 0.15875406563282002, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 3.5283892400000004E-07, 0.15523681044578502, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, 3.53280541E-07, 0.15159983932971902, 0.0038595, 0.0038595
DataValue, 0.0038605, 1.1818442400000001E-07, 0.147783309221268, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, 5.5608228400000007E-07, 0.14402663707733102, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 6.6935433600000005E-07, 0.14032630622386902, 0.0038625, 0.0038625
DataValue, 0.0038635, -1.9633320400000001E-07, 0.136421754956245, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 4.9750804E-07, 0.133098140358925, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, 2.7198038300000004E-07, 0.129341468214989, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 3.54563326E-07, 0.125296086072922, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, 2.9884211E-07, 0.121782355010509, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 2.28617495E-07, 0.117765143513679, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 1.8820574600000002E-07, 0.11382538825273501, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 6.518648090000001E-07, 0.11046304553747201, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 1.00764964E-07, 0.10671341419220001, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 2.8039218600000003E-07, 0.10304827988147701, 0.0038725, 0.0038725
DataValue, 0.0038735, 4.87617172E-07, 0.099696502089500011, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, -1.43878552E-07, 0.095651119947433014, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 9.166335530000001E-07, 0.092059925198555, 0.0038755, 0.0038755
DataValue, 0.0038765, 1.0087712400000001E-07, 0.08825396746397, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 2.8938581E-07, 0.084690935909748008, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 2.91320532E-07, 0.080747663974762, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 2.82698437E-07, 0.077029719948769, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, 3.3781682900000003E-07, 0.073283605277538008, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 2.07027171E-07, 0.069484688341618, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 3.79693631E-07, 0.065587185323238012, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 1.1884335300000001E-07, 0.061922051012516008, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 2.59390703E-07, 0.058475207537413004, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 4.7799966300000007E-07, 0.054609388113022, 0.0038855, 0.0038855
DataValue, 0.0038865, 3.3603659E-08, 0.050789341330528, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 8.48554009E-07, 0.046993941068649, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, -5.5540539300000009E-07, 0.043328810483217, 0.0038885, 0.0038885
DataValue, 0.0038895, 9.11474331E-07, 0.039413701742887004, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, -1.2255461000000002E-07, 0.035681676119566005, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 4.77270646E-07, 0.032277081161737005, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 1.15156169E-07, 0.028221141546965003, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 4.02146156E-07, 0.024510240182281002, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 9.9047554000000011E-08, 0.020707797259092, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 5.53418545E-07, 0.017123643308878, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 2.3808077300000002E-07, 0.013430344872177001, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 2.7654380100000004E-07, 0.009803941473365, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 3.1540636800000005E-07, 0.0059310835786160008, 0.0038985, 0.0038985
DataValue, 0.0038995, 1.9008437800000002E-07, 0.00197020592168, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 4.2015472E-08, 0.000364730192814, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 3.5211689900000003E-07, 0.000639351026621, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, -1.4551184800000002E-07, 0.00036120941513200004, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 6.7818704E-08, 0.000220378191443, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 3.49866752E-07, 0.000318960053846, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, -7.5686806E-08, 0.000512602971867, 0.0039055, 0.0039055
DataValue, 0.0039065, 9.7512398000000008E-08, 0.0004069795541, 0.0039065, 0.0039065
DataValue, 0.0039075, -1.2205665000000001E-08, 0.00048795749899000005, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 1.9279018200000002E-07, 0.00050556135829500008, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, -8.0740897E-08, 0.000304876914015, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, -2.3351316000000003E-08, 0.00014644181646900002, 0.0039105, 0.0039105
DataValue, 0.0039115, -5.4804481000000003E-08, 0.00047739513684100004, 0.0039115, 0.0039115
DataValue, 0.0039125, 5.6072985900000009E-07, 0.000368250970496, 0.0039125, 0.0039125
DataValue, 0.0039135, -2.4400714000000003E-07, 0.00029431458097000003, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 6.5975115E-08, -3.3117968997000005E-05, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, -6.3153202E-08, 0.00013587946887100001, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, -8.6629164E-08, -4.9517298070000006E-06, 0.0039165, 0.0039165
DataValue, 0.0039175, 1.9212452000000002E-08, 2.3214512112E-05, 0.0039175, 0.0039175
DataValue, 0.0039185, 2.37421858E-07, 0.00010419245518300001, 0.0039185, 0.0039185
DataValue, 0.0039195, 2.6776073E-08, 9.13139047E-06, 0.0039195, 0.0039195
DataValue, 0.0039205, 8.9500420000000009E-09, 0.00017812883015700003, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, -1.9222517E-08, 0.00024502366432, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 1.77852215E-07, 6.8984649261E-05, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, -2.2070644000000003E-07, 5.4901531257E-05, 0.0039235, 0.0039235
DataValue, 0.0039245, 1.7169756500000002E-07, -7.888811524E-05, 0.0039245, 0.0039245
DataValue, 0.0039255, 5.0308113E-08, 1.9693730792E-05, 0.0039255, 0.0039255
DataValue, 0.0039265, -1.7820549E-08, 9.0109329903E-05, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 2.0911610900000003E-07, 2.6735291613E-05, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, -9.4325976000000013E-08, 2.6735291613E-05, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 1.37209142E-07, 2.3214512112E-05, 0.0039295, 0.0039295
DataValue, 0.0039305, -2.1708234500000002E-07, -1.1993290173000002E-05, 0.0039305, 0.0039305
DataValue, 0.0039315, 1.61126721E-07, 0.00017812883015700003, 0.0039315, 0.0039315
DataValue, 0.0039325, -1.79467534E-07, -8.9450455562000008E-05, 0.0039325, 0.0039325
DataValue, 0.0039335, 8.4291834E-08, 1.9693730792E-05, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 2.820465E-07, 0.00036120941513200004, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, -4.5774427800000003E-07, 9.3630114861000007E-05, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 1.27570601E-07, 0.00023798209440400003, 0.0039365, 0.0039365
DataValue, 0.0039375, 5.5205163100000006E-07, 0.000424583442509, 0.0039375, 0.0039375
DataValue, 0.0039385, -6.412689690000001E-07, 0.00011475479550400001, 0.0039385, 0.0039385
DataValue, 0.0039395, 3.7905573400000004E-07, 0.00026966910809300004, 0.0039395, 0.0039395
DataValue, 0.0039405, 2.7175632000000003E-08, 0.00029079380328800005, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 3.8741874E-08, 0.000157004149514, 0.0039415000000000006, 0.0039415000000000006
