
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0028145, -5.1800788000000006E-07, -0.321663409471512, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -5.56730242E-07, -0.31768846511840804, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -5.1536517300000005E-07, -0.31416767835617104, 0.0028165, 0.0028165
DataValue, 0.0028175, -5.8584214500000006E-07, -0.31019976735115, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -5.20047763E-07, -0.30661207437515303, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -5.5332350300000009E-07, -0.30294343829155, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -5.64378013E-07, -0.299091696739197, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -5.3141070600000009E-07, -0.295447707176208, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -5.56463874E-07, -0.29159596562385603, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -5.36955497E-07, -0.288198411464691, 0.0028235, 0.0028235
DataValue, 0.0028245, -5.71240662E-07, -0.284135431051254, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -5.49047456E-07, -0.280667454004288, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -5.48963385E-07, -0.276928395032883, 0.0028265, 0.0028265
DataValue, 0.0028275, -5.4285777700000007E-07, -0.27311891317367504, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -5.3525212700000007E-07, -0.26956644654274003, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -5.4300500100000007E-07, -0.265531629323959, 0.0028295, 0.0028295
DataValue, 0.0028305, -5.6088708800000007E-07, -0.261729180812836, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -5.763718600000001E-07, -0.25796547532081604, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -4.9182614200000006E-07, -0.254391878843307, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -5.50084962E-07, -0.250712662935257, 0.0028335, 0.0028335
DataValue, 0.0028345, -5.7501893000000006E-07, -0.24705104529857602, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -5.31775243E-07, -0.24322396516799902, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -5.45269188E-07, -0.23943208158016202, 0.0028365, 0.0028365
DataValue, 0.0028375, -5.5776774800000009E-07, -0.23574583232402802, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -5.47484262E-07, -0.231968030333519, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -5.49194681E-07, -0.228236004710197, 0.0028395, 0.0028395
DataValue, 0.0028405, -5.45815965E-07, -0.22433497011661502, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -5.4088099000000005E-07, -0.22049380838871002, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -5.51991604E-07, -0.21670192480087303, 0.0028425, 0.0028425
DataValue, 0.0028435, -5.22697462E-07, -0.21272344887256603, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -5.85849136E-07, -0.208977341651916, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -5.9000598200000006E-07, -0.205044627189636, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -5.3771958600000006E-07, -0.20174565911293002, 0.0028465, 0.0028465
DataValue, 0.0028475, -5.51017251E-07, -0.19781997799873302, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -5.4287181700000007E-07, -0.194228783249855, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -5.3455812600000007E-07, -0.19038408994674702, 0.0028495, 0.0028495
DataValue, 0.0028505, -5.7544656300000006E-07, -0.186620384454727, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -5.48654953E-07, -0.18290244042873402, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -5.3194344200000008E-07, -0.17911760509014102, 0.0028525, 0.0028525
DataValue, 0.0028535, -5.67476377E-07, -0.17527291178703303, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -5.47309014E-07, -0.17135779559612302, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -5.53477719E-07, -0.16783702373504603, 0.0028555, 0.0028555
DataValue, 0.0028565, -5.49187689E-07, -0.16391839087009402, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -5.17173703E-07, -0.160721525549889, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -5.5800603600000008E-07, -0.156883865594864, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -5.47659511E-07, -0.153370127081871, 0.0028595, 0.0028595
DataValue, 0.0028605, -5.4493972400000007E-07, -0.149891600012779, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -5.54851624E-07, -0.14587439596653, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -5.35097911E-07, -0.14202618598938002, 0.0028625, 0.0028625
DataValue, 0.0028635, -5.4250028800000009E-07, -0.13831527531147, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -5.4452613100000007E-07, -0.13427694141864802, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -5.5026720200000008E-07, -0.130981490015984, 0.0028655, 0.0028655
DataValue, 0.0028665, -5.36857385E-07, -0.12725298106670402, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -5.4414056200000008E-07, -0.12344702333211902, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -5.1977440300000009E-07, -0.11970795691013302, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -5.65927166E-07, -0.11595480144023901, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -5.36689129E-07, -0.11208898574113801, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -5.32910803E-07, -0.108314707875252, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -5.2098710100000008E-07, -0.10480096936225901, 0.0028725, 0.0028725
DataValue, 0.0028735, -5.3424969300000006E-07, -0.10110415518283801, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -5.51136395E-07, -0.097055256366730014, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -5.37579353E-07, -0.093295060098171012, 0.0028755, 0.0028755
DataValue, 0.0028765, -5.33787045E-07, -0.089552469551563013, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -5.45437388E-07, -0.08590142428875, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -5.4313818500000007E-07, -0.081796191632748011, 0.0028785, 0.0028785
DataValue, 0.0028795, -5.3003680000000009E-07, -0.078469060361385012, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -5.21589925E-07, -0.07495179772377, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -5.89921854E-07, -0.070860654115677, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -4.9477728200000008E-07, -0.06720256060361901, 0.0028825, 0.0028825
DataValue, 0.0028835, -5.21982486E-07, -0.063305057585239008, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -5.60894136E-07, -0.059713862836361008, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -5.20510412E-07, -0.056112103164196007, 0.0028855, 0.0028855
DataValue, 0.0028865, -5.2862077400000009E-07, -0.05210193619132, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -5.38490667E-07, -0.048190347850323, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -5.56674195E-07, -0.044747024774551, 0.0028885, 0.0028885
DataValue, 0.0028895, -5.1139062400000007E-07, -0.040986832231283, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -5.2953907900000006E-07, -0.037261847406626004, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -5.3526611100000008E-07, -0.033533342182636004, 0.0028915, 0.0028915
DataValue, 0.0028925, -5.4355877E-07, -0.029847083613276003, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -4.96347468E-07, -0.026167869567871004, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -5.4348868200000009E-07, -0.022432321682572, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -5.40306189E-07, -0.018710857257247002, 0.0028955, 0.0028955
DataValue, 0.0028965, -5.0625237700000007E-07, -0.014802790246904, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -5.44217698E-07, -0.011116533540189, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -5.03308229E-07, -0.0076063158921900005, 0.0028985, 0.0028985
DataValue, 0.0028995, -5.6352979500000007E-07, -0.003434191457927, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -3.80348609E-07, -0.001110476674512, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -2.3407420700000002E-07, -0.00098724942654400015, 0.0029015, 0.0029015
DataValue, 0.0029025, -1.97714144E-07, -0.000663337588776, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -2.0580350200000003E-07, -0.00083937658928300008, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -1.66983E-07, -0.000828814285342, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -1.32999276E-07, -0.00086050131358200005, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -2.17397783E-07, -0.00084289739606900008, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -1.4684371800000002E-07, -0.0009520415915180001, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -1.1148607400000001E-07, -0.000673899950925, 0.0029085, 0.0029085
DataValue, 0.0029095, -1.33062372E-07, -0.000547151837964, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -1.32732907E-07, -0.000716149341315, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -1.1424794600000001E-07, -0.000631650560535, 0.0029115, 0.0029115
DataValue, 0.0029125, -1.15656924E-07, -0.00067037914414000009, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -1.1241137100000001E-07, -0.000561235006899, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -9.2874934E-08, -0.000772481784225, 0.0029145, 0.0029145
DataValue, 0.0029155, -9.1101448000000013E-08, -0.000691503868438, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -9.8314572000000013E-08, -0.000501381698996, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -1.31548248E-07, -0.000578838866204, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -6.637773E-08, -0.000716149341315, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -9.3533863E-08, -0.000716149341315, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -9.2061796000000009E-08, -0.00087810517288700008, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -7.39063E-08, -0.00073727400740600008, 0.0029215, 0.0029215
DataValue, 0.0029225, -7.9486135E-08, -0.00090979220112800008, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -8.5339359000000013E-08, -0.00042040378321, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -7.7979024000000007E-08, -0.00051546486793100006, 0.0029245, 0.0029245
DataValue, 0.0029255, -6.3643895E-08, -0.00065629603341200006, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -8.4357978E-08, -0.00085345975821800009, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -5.0437347000000005E-08, -0.000783044146374, 0.0029275, 0.0029275
DataValue, 0.0029285, -6.7618473E-08, -0.00086402206216000012, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -8.9524235000000007E-08, -0.000599963590503, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -2.762031E-08, -0.00088162597967300009, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -1.0867512400000001E-07, -0.00062812981195700006, 0.0029315, 0.0029315
DataValue, 0.0029325, -3.115327E-08, -0.000557714200113, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -6.6833373E-08, -0.000663337588776, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -6.0405348000000009E-08, -0.000761919480283, 0.0029345, 0.0029345
DataValue, 0.0029355, -4.6154334000000005E-08, -0.00086402206216000012, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -6.9987799E-08, -0.00071967008989300011, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -4.6483798E-08, -0.000596442783717, 0.0029375, 0.0029375
DataValue, 0.0029385, -7.1508936E-08, -0.00053658953402200009, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -3.3116027E-08, -0.00051546486793100006, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -7.9058537000000008E-08, -0.0008957090904, 0.0029405, 0.0029405
DataValue, 0.0029415, -3.3648774E-08, -0.000529547978658, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -7.3282429E-08, -0.00078656489495200011, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -4.5747765E-08, -0.00092035456327700009, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -1.9580019E-08, -0.000607005145866, 0.0029445, 0.0029445
DataValue, 0.0029455, -7.5700825000000011E-08, -0.0007091077277440001, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -2.8110998000000002E-08, -0.000568276562262, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -6.4660320000000007E-08, -0.00096964550903100007, 0.0029475, 0.0029475
DataValue, 0.0029485, -3.0760720000000003E-08, -0.00098020781297200013, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -3.9200572000000004E-08, -0.00092739611864100006, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -5.7622437E-08, -0.001106955925934, 0.0029505, 0.0029505
DataValue, 0.0029515, -4.4478980000000004E-08, -0.0011632883688430002, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -4.0623569000000005E-08, -0.00088162597967300009, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -3.3894118000000003E-08, -0.0011703299824150002, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -5.6584980000000007E-08, -0.00118793384172, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -9.142363E-09, -0.0009590831468810001, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -8.1757328000000007E-08, -0.001004853285849, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -4.4093440000000004E-08, -0.001029498758726, 0.0029575, 0.0029575
DataValue, 0.0029585, -1.1343454E-08, -0.001057664980181, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -5.4804481000000003E-08, -0.0010471026180310001, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -3.8022918E-08, -0.0012372247874740002, 0.0029605, 0.0029605
DataValue, 0.0029615, -3.6144279E-08, -0.0008851467864590001, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -2.8405411E-08, -0.0008851467864590001, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -4.8474593E-08, -0.00072671164525700007, 0.0029635, 0.0029635
DataValue, 0.0029645, -3.1223369E-08, -0.0007548778667110001, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -1.8626681000000003E-08, -0.000529547978658, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -6.4828555E-08, -0.00101189489942, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -3.9831455000000004E-08, -0.001050623366609, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -2.5236963E-08, -0.000783044146374, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -5.581363E-09, -0.00077600259101000008, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -5.1467794E-08, -0.00090275064576400012, 0.0029705, 0.0029705
DataValue, 0.0029715, -3.5891926000000004E-08, -0.00065629603341200006, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -2.0652525E-08, -0.000469694699859, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -5.1713140000000006E-08, -0.00051546486793100006, 0.0029735, 0.0029735
DataValue, 0.0029745, -2.5685592E-08, -0.00048025703290500006, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -3.0424246E-08, -0.000607005145866, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -4.4633197000000007E-08, -0.000638692174107, 0.0029765, 0.0029765
DataValue, 0.0029775, -4.452779E-09, -0.00075839867349700011, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -4.8642828000000006E-08, -0.000712628534529, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -2.3098961E-08, -0.0007091077277440001, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -5.6935210000000007E-09, -0.000923875311855, 0.0029805, 0.0029805
DataValue, 0.0029815, -7.6016264E-08, -0.000578838866204, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -5.9598950000000005E-09, -0.000631650560535, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -2.9211543000000004E-08, -0.000783044146374, 0.0029835, 0.0029835
DataValue, 0.0029845, -1.4813327000000002E-08, -0.000638692174107, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -4.6364629E-08, -0.000476736255223, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -3.2968821E-08, -0.000691503868438, 0.0029865, 0.0029865
DataValue, 0.0029875, -3.1174299000000004E-08, -0.000585880421568, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -2.988449E-08, -0.0006809415062890001, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -2.1528756000000002E-08, -0.00056475575547700009, 0.0029895, 0.0029895
DataValue, 0.0029905, -2.5250982000000003E-08, -0.00053658953402200009, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -1.9117371E-08, -0.00067037914414000009, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -4.2656424000000004E-08, -0.00070206617238, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -3.2358962E-08, -0.00073375320062000007, 0.0029935, 0.0029935
