
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013350000000000002, -2.09700985E-07, 0.16604560613632202, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -4.1259386300000005E-07, 0.17127396166324602, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -3.5899663000000003E-07, 0.176238253712654, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -3.3266763900000004E-07, 0.181089892983437, 0.0001365, 0.0001365
DataValue, 0.0001375, -3.7581324400000004E-07, 0.18619854748249, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.9313915200000004E-07, 0.19122269749641402, 0.0001385, 0.0001385
DataValue, 0.0001395, -3.08343488E-07, 0.19633135199546803, 0.0001395, 0.0001395
DataValue, 0.0001405, -3.8730235000000003E-07, 0.20220753550529502, 0.0001405, 0.0001405
DataValue, 0.0001415, -7.3459102600000008E-07, 0.20721760392189, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, 2.24383541E-07, 0.21226640045642803, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -8.5921198000000012E-07, 0.21740321815013902, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.67420035E-07, 0.22215275466442103, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -4.97581198E-07, 0.22701494395732902, 0.0001455, 0.0001455
DataValue, 0.0001465, -3.69651588E-07, 0.232429906725883, 0.0001465, 0.0001465
DataValue, 0.0001475, -4.36882971E-07, 0.23739773035049402, 0.0001475, 0.0001475
DataValue, 0.0001485, -6.482086970000001E-07, 0.24223528802394903, 0.0001485, 0.0001485
DataValue, 0.0001495, -5.90798095E-07, 0.24700945615768402, 0.0001495, 0.0001495
DataValue, 0.0001505, -3.05252144E-07, 0.25214627385139504, 0.0001505, 0.0001505
DataValue, 0.0001515, -5.9848088100000007E-07, 0.257173955440521, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -7.89660362E-07, 0.26202559471130404, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -4.78689685E-07, 0.267264515161514, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -2.8107518800000004E-07, 0.272084444761276, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -9.64773221E-07, 0.27695018053054804, 0.0001555, 0.0001555
DataValue, 0.0001565, -3.94634668E-07, 0.281815886497498, 0.0001565, 0.0001565
DataValue, 0.0001575, -4.7782748400000007E-07, 0.286709785461426, 0.0001575, 0.0001575
DataValue, 0.0001585, -7.3525694700000008E-07, 0.291343122720718, 0.0001585, 0.0001585
DataValue, 0.0001595, -4.90648461E-07, 0.29647290706634505, 0.0001595, 0.0001595
DataValue, 0.0001605, -4.0310254700000003E-07, 0.30131044983863803, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -5.53449638E-07, 0.306475430727005, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -5.35217055E-07, 0.311337620019913, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -4.9395009700000009E-07, 0.31596392393112205, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -4.1367340500000004E-07, 0.32107612490654003, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -4.4877168600000004E-07, 0.32599464058876004, 0.0001655, 0.0001655
DataValue, 0.0001665, -6.6979203E-07, 0.330832183361053, 0.0001665, 0.0001665
DataValue, 0.0001675, -8.7442309E-08, 0.33597958087921104, 0.0001675, 0.0001675
DataValue, 0.0001685, -4.8987738000000007E-07, 0.34082064032554604, 0.0001685, 0.0001685
DataValue, 0.0001695, -4.71020911E-07, 0.34602084755897505, 0.0001695, 0.0001695
DataValue, 0.0001705, -4.35088452E-07, 0.351101338863373, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -3.8758275900000004E-07, 0.35606563091278104, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -5.7672934900000008E-07, 0.36135032773017906, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -5.10304062E-07, 0.366529375314712, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -3.9902983E-07, 0.37155705690383906, 0.0001745, 0.0001745
DataValue, 0.0001755, -6.00009059E-07, 0.376581221818924, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.1301447600000005E-07, 0.38157016038894603, 0.0001765, 0.0001765
DataValue, 0.0001775, -5.0030104100000007E-07, 0.386597841978073, 0.0001775, 0.0001775
DataValue, 0.0001785, -5.84979944E-07, 0.391516357660294, 0.0001785, 0.0001785
DataValue, 0.0001795, -3.24031532E-07, 0.39657220244407604, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -7.540363070000001E-07, 0.40173014998436, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -7.98226381E-07, 0.40693384408950806, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -5.1723679900000008E-07, 0.412028431892395, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -4.09467475E-07, 0.416975110769272, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -9.81407538E-07, 0.42197111248970004, 0.0001845, 0.0001845
DataValue, 0.0001855, -5.75068043E-07, 0.42693892121315, 0.0001855, 0.0001855
DataValue, 0.0001865, -6.22910193E-07, 0.432082802057266, 0.0001865, 0.0001865
DataValue, 0.0001875, -6.45601062E-07, 0.43663868308067305, 0.0001875, 0.0001875
DataValue, 0.0001885, -7.93957383E-07, 0.441680431365967, 0.0001885, 0.0001885
DataValue, 0.0001895, -4.77364836E-07, 0.44659191370010404, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -6.96373377E-07, 0.451690018177032, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -8.25116103E-07, 0.456788092851639, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -3.2284685900000005E-07, 0.46138975024223305, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -9.3831806700000008E-07, 0.46627306938171403, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -4.6385685000000003E-07, 0.47114583849906905, 0.0001945, 0.0001945
DataValue, 0.0001955, -5.90629895E-07, 0.47629323601722706, 0.0001955, 0.0001955
DataValue, 0.0001965, -5.70609757E-07, 0.48121526837348905, 0.0001965, 0.0001965
DataValue, 0.0001975, -3.8580927300000005E-07, 0.48622533679008506, 0.0001975, 0.0001975
DataValue, 0.0001985, -6.60693274E-07, 0.49108755588531505, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -5.02999796E-07, 0.49550610780715904, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -5.2401532000000007E-07, 0.50053381919860807, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -5.03707838E-07, 0.50566357374191306, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -5.79575328E-07, 0.510722935199738, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -8.3677349500000007E-07, 0.51583158969879106, 0.0002035, 0.0002035
DataValue, 0.0002045, 1.9363136500000002E-07, 0.520926177501678, 0.0002045, 0.0002045
DataValue, 0.0002055, -9.54013103E-07, 0.525848209857941, 0.0002055, 0.0002055
DataValue, 0.0002065, -4.4050006E-07, 0.531094193458557, 0.0002065, 0.0002065
DataValue, 0.0002075, -7.1483725600000007E-07, 0.535910606384277, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -4.8827917000000009E-07, 0.541075587272644, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -6.77250512E-07, 0.546328604221344, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -5.9651813400000006E-07, 0.551222443580627, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -5.5586105E-07, 0.556306481361389, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -7.5721175100000009E-07, 0.561309516429901, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -6.09710639E-07, 0.56637942790985107, 0.0002135, 0.0002135
DataValue, 0.0002145, -7.57443104E-07, 0.571621894836426, 0.0002145, 0.0002145
DataValue, 0.0002155, -8.4844487E-07, 0.576396048069, 0.0002155, 0.0002155
DataValue, 0.0002165, -6.485031460000001E-07, 0.58136385679245006, 0.0002165, 0.0002165
DataValue, 0.0002175, -7.82068696E-07, 0.58633518218994107, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -6.54181122E-07, 0.591521322727203, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -9.72603175E-07, 0.596232116222382, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -4.2308059300000003E-07, 0.60129851102829, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -8.744373760000001E-07, 0.60627692937850908, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -9.66056064E-07, 0.61153692007064808, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -4.52171463E-07, 0.616476595401764, 0.0002235, 0.0002235
DataValue, 0.0002245, -7.3597198E-07, 0.62154650688171409, 0.0002245, 0.0002245
DataValue, 0.0002255, -5.87896011E-07, 0.62666928768158, 0.0002255, 0.0002255
DataValue, 0.0002265, -7.22583138E-07, 0.63162302970886208, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -6.2730538300000006E-07, 0.63650280237197909, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -9.077201070000001E-07, 0.641336858272552, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.0552069800000001E-07, 0.646206080913544, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -8.5464159800000006E-07, 0.6510400772094731, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -6.9986424500000007E-07, 0.65605372190475508, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -3.1794698400000003E-07, 0.66121160984039307, 0.0002325, 0.0002325
DataValue, 0.0002335, -8.22823893E-07, 0.66627454757690407, 0.0002335, 0.0002335
DataValue, 0.0002345, -5.07163691E-07, 0.67107683420181308, 0.0002345, 0.0002345
DataValue, 0.0002355, -5.4243020000000006E-07, 0.676030576229095, 0.0002355, 0.0002355
DataValue, 0.0002365, -6.5087243700000006E-07, 0.681026577949524, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -5.0648373E-07, 0.68623030185699507, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -6.34840944E-07, 0.69125443696975708, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -6.39951111E-07, 0.69619762897491411, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -6.02118973E-07, 0.70094013214111306, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -6.304738350000001E-07, 0.70598542690277111, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -7.71203418E-07, 0.71106588840484608, 0.0002425, 0.0002425
DataValue, 0.0002435, -7.9327043100000009E-07, 0.7160618901252751, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -5.4953113700000007E-07, 0.721159934997559, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -8.2863505200000009E-07, 0.726082026958466, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -7.5541026900000009E-07, 0.73116600513458208, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -7.5838244100000006E-07, 0.73638731241226207, 0.0002475, 0.0002475
DataValue, 0.0002485, -8.75110345E-07, 0.7411473989486691, 0.0002485, 0.0002485
DataValue, 0.0002495, -7.139610720000001E-07, 0.746090590953827, 0.0002495, 0.0002495
DataValue, 0.0002505, -8.6910989700000008E-07, 0.75139641761779807, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.0001449480000002E-06, 0.7559734582901001, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -7.0492535500000009E-07, 0.76102572679519609, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -9.9661895100000015E-07, 0.7663632631301881, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -4.6220253600000004E-07, 0.77142965793609608, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.069675477E-06, 0.776239037513733, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -7.41537747E-07, 0.781143486499786, 0.0002565, 0.0002565
DataValue, 0.0002575, -8.853797340000001E-07, 0.78625214099884011, 0.0002575, 0.0002575
DataValue, 0.0002585, -7.0172188800000009E-07, 0.791156589984894, 0.0002585, 0.0002585
DataValue, 0.0002595, -8.25880193E-07, 0.79596596956253007, 0.0002595, 0.0002595
DataValue, 0.0002605, -8.4037657200000007E-07, 0.80070495605468706, 0.0002605, 0.0002605
DataValue, 0.0002615, -7.1909227E-07, 0.8057643175125121, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -6.9116504200000008E-07, 0.811112344264984, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -8.8041679200000011E-07, 0.816460430622101, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -6.2614873300000009E-07, 0.821424722671509, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -8.4554278600000009E-07, 0.82622003555297807, 0.0002655, 0.0002655
DataValue, 0.0002665, -7.79888637E-07, 0.83119136095047008, 0.0002665, 0.0002665
DataValue, 0.0002675, -5.6671928000000007E-07, 0.83628243207931507, 0.0002675, 0.0002675
DataValue, 0.0002685, -8.7785116400000008E-07, 0.841588258743286, 0.0002685, 0.0002685
DataValue, 0.0002695, -7.8959726600000006E-07, 0.84654200077056907, 0.0002695, 0.0002695
DataValue, 0.0002705, -6.709626630000001E-07, 0.85149574279785112, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -8.03350588E-07, 0.85663253068923906, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.032873797E-06, 0.86170947551727306, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -8.4411277600000007E-07, 0.86644494533538807, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -8.95326707E-07, 0.87124729156494107, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -8.87692977E-07, 0.87645453214645408, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.074961006E-06, 0.88141530752182007, 0.0002765, 0.0002765
DataValue, 0.0002775, -8.9747874200000006E-07, 0.886249363422394, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.308746278E-06, 0.891431927680969, 0.0002785, 0.0002785
DataValue, 0.0002795, -4.91258334E-07, 0.896153271198273, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.2169733740000001E-06, 0.901335895061493, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.143895702E-06, 0.906007945537567, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.1754260640000001E-06, 0.91090887784957908, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.027763687E-06, 0.915954172611237, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.037745733E-06, 0.92105227708816506, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.3036010390000002E-06, 0.92577010393142711, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.16203023E-06, 0.93074846267700206, 0.0002865, 0.0002865
DataValue, 0.0002875, -7.9943907800000011E-07, 0.93578320741653409, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.514183737E-06, 0.94071930646896407, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -9.3899802800000008E-07, 0.9457399845123291, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -9.39755125E-07, 0.95098590850830111, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.1779635540000001E-06, 0.95602768659591708, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.175587272E-06, 0.96098846197128307, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.04153105E-06, 0.96619570255279508, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.0263546530000002E-06, 0.97098749876022306, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.245923954E-06, 0.97587782144546509, 0.0002955, 0.0002955
DataValue, 0.0002965, -9.53059782E-07, 0.981014668941498, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.0966493850000001E-06, 0.9860177040100101, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.1616236860000002E-06, 0.991246044635773, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -9.63217076E-07, 0.99618220329284712, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.349676722E-06, 1.0009562969207762, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -9.68572522E-07, 1.006008625030518, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.2775944920000002E-06, 1.0112123489379881, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.515123017E-06, 1.01646888256073, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -9.5828909300000014E-07, 1.0216304063797002, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.583104449E-06, 1.0267425775527952, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.402629096E-06, 1.031562447547913, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.358635245E-06, 1.0364774465560911, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.271439828E-06, 1.0415685176849372, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.6912453020000002E-06, 1.0465433597564702, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.4598854250000002E-06, 1.0516062974929812, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.3464662060000002E-06, 1.0567044019699101, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.657878443E-06, 1.0614891052246092, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.430836619E-06, 1.066566109657288, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.8434640200000002E-06, 1.071593761444092, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.7345521430000002E-06, 1.076396107673645, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.169811185E-06, 1.0816385746002202, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.975333134E-06, 1.0865218639373782, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.62355127E-06, 1.0914509296417241, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.653938966E-06, 1.09605610370636, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.5146883920000001E-06, 1.1011859178543091, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.8067885320000001E-06, 1.10603404045105, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.429070153E-06, 1.110913872718811, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.5611285560000002E-06, 1.1163041591644292, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.7580912300000001E-06, 1.120944499969482, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.466362505E-06, 1.1262010335922241, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.805744091E-06, 1.1309435367584231, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.5220066420000002E-06, 1.136002898216248, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.736788249E-06, 1.140886187553406, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.4559739160000002E-06, 1.1457871198654182, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.5571399670000001E-06, 1.151026129722595, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.536923605E-06, 1.1561628580093382, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.7986991450000002E-06, 1.1610920429229741, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.640297796E-06, 1.165978789329529, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.641510494E-06, 1.1710664033889771, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.890149633E-06, 1.1762207746505742, 0.0003355, 0.0003355
