
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013450000000000002, -2.1010027000000003E-08, 0.17080569267272902, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -4.83435372E-07, 0.176037579774857, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.2215046200000002E-07, 0.181262418627739, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.12824949E-07, 0.186244308948517, 0.0001375, 0.0001375
DataValue, 0.0001385, -4.2755988300000005E-07, 0.191191017627716, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.2355243300000002E-07, 0.196275025606155, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.80918562E-07, 0.201668858528137, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.6955100900000004E-07, 0.20703099668026, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -5.3492965400000005E-07, 0.21199530363082902, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, 9.412691E-09, 0.217195495963097, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -3.0853976800000004E-07, 0.22203303873539002, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -5.6275871400000009E-07, 0.22704312205314603, 0.0001455, 0.0001455
DataValue, 0.0001465, 2.57147548E-07, 0.23227851092815402, 0.0001465, 0.0001465
DataValue, 0.0001475, -5.3012792000000007E-07, 0.237330839037895, 0.0001475, 0.0001475
DataValue, 0.0001485, -3.46498069E-07, 0.242133185267448, 0.0001485, 0.0001485
DataValue, 0.0001495, 1.07136913E-07, 0.247115090489387, 0.0001495, 0.0001495
DataValue, 0.0001505, -3.7523841500000004E-07, 0.252177953720093, 0.0001505, 0.0001505
DataValue, 0.0001515, -6.751265000000001E-07, 0.25704017281532304, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, 5.0132869000000004E-08, 0.262106567621231, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -6.0459348100000007E-07, 0.26722577214241, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.2243545200000002E-07, 0.27195066213607805, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -5.13998259E-07, 0.276893854141235, 0.0001555, 0.0001555
DataValue, 0.0001565, 1.14840731E-07, 0.28180533647537204, 0.0001565, 0.0001565
DataValue, 0.0001575, -6.5380959300000006E-07, 0.286808371543884, 0.0001575, 0.0001575
DataValue, 0.0001585, 1.6653859000000003E-08, 0.291529715061188, 0.0001585, 0.0001585
DataValue, 0.0001595, -4.33427118E-07, 0.296557396650314, 0.0001595, 0.0001595
DataValue, 0.0001605, -3.36179568E-07, 0.30120483040809604, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -5.24541065E-07, 0.305971950292587, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, 3.21413779E-07, 0.3113833963871, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -7.1662481100000006E-07, 0.31619983911514304, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -7.3133145400000006E-07, 0.320882469415665, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, 3.7360908300000003E-07, 0.325998157262802, 0.0001655, 0.0001655
DataValue, 0.0001665, -6.30305578E-07, 0.33095541596412703, 0.0001665, 0.0001665
DataValue, 0.0001675, -4.8881190700000008E-07, 0.335923254489899, 0.0001675, 0.0001675
DataValue, 0.0001685, 5.676445E-09, 0.34084177017211903, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.03174821E-07, 0.345908164978027, 0.0001695, 0.0001695
DataValue, 0.0001705, -6.1086728900000008E-07, 0.351122438907623, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.3957451E-07, 0.35619589686393704, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -4.9322782E-08, 0.36122003197670005, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -9.10446943E-07, 0.366230130195618, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.8265214E-08, 0.371025413274765, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.8551244200000004E-07, 0.37607422471046403, 0.0001755, 0.0001755
DataValue, 0.0001765, -6.52400615E-07, 0.38090825080871604, 0.0001765, 0.0001765
DataValue, 0.0001775, 9.966469E-09, 0.386217594146728, 0.0001775, 0.0001775
DataValue, 0.0001785, -5.56786347E-07, 0.39118891954422, 0.0001785, 0.0001785
DataValue, 0.0001795, 4.17974377E-07, 0.39645248651504506, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.043851285E-06, 0.40127596259117104, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, 1.4845590000000002E-09, 0.40687048435211204, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -3.2533535000000005E-07, 0.41203898191452004, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -7.5061552700000006E-07, 0.416922301054001, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -5.4271734000000006E-08, 0.421640157699585, 0.0001845, 0.0001845
DataValue, 0.0001855, -4.46493488E-07, 0.42690372467041005, 0.0001855, 0.0001855
DataValue, 0.0001865, -3.1812922400000005E-07, 0.431878596544266, 0.0001865, 0.0001865
DataValue, 0.0001875, -4.6335915700000005E-07, 0.43663164973259005, 0.0001875, 0.0001875
DataValue, 0.0001885, -2.40074627E-07, 0.44188815355300903, 0.0001885, 0.0001885
DataValue, 0.0001895, -4.40114519E-07, 0.44683134555816606, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.7872449100000001E-07, 0.45182028412818903, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.8407298800000002E-07, 0.456749379634857, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -4.89351635E-07, 0.461766481399536, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -4.81051984E-07, 0.46636462211608903, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.9446832E-08, 0.47144159674644504, 0.0001945, 0.0001945
DataValue, 0.0001955, -4.1078533300000005E-07, 0.47652208805084206, 0.0001955, 0.0001955
DataValue, 0.0001965, -6.35773233E-07, 0.48137018084526106, 0.0001965, 0.0001965
DataValue, 0.0001975, -3.6550875400000003E-07, 0.486341536045074, 0.0001975, 0.0001975
DataValue, 0.0001985, 1.8765196300000002E-07, 0.49145370721817006, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -9.5138443600000009E-07, 0.496051847934723, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, 1.2868544000000001E-08, 0.500980913639069, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.83694468E-07, 0.50584667921066306, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -7.77890818E-07, 0.510965883731842, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -3.6789211300000004E-07, 0.51589494943618808, 0.0002035, 0.0002035
DataValue, 0.0002045, 2.92960834E-07, 0.520901501178741, 0.0002045, 0.0002045
DataValue, 0.0002055, -9.5622124300000014E-07, 0.525922119617462, 0.0002055, 0.0002055
DataValue, 0.0002065, -3.06794306E-07, 0.531097710132599, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.60309625E-07, 0.535984516143799, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -5.6085906400000005E-07, 0.540871381759644, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -4.7849340500000006E-07, 0.546046912670135, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, 4.8885116E-08, 0.55099010467529308, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -7.1269227000000009E-07, 0.556123375892639, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.1897258600000001E-07, 0.560925722122192, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -6.7036659E-08, 0.565918207168579, 0.0002135, 0.0002135
DataValue, 0.0002145, -7.3127535E-07, 0.571146547794342, 0.0002145, 0.0002145
DataValue, 0.0002155, -4.1269200300000004E-07, 0.57576233148574807, 0.0002155, 0.0002155
DataValue, 0.0002165, -2.88323378E-07, 0.580976605415344, 0.0002165, 0.0002165
DataValue, 0.0002175, -4.8180203300000006E-07, 0.585958480834961, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -5.14187548E-07, 0.59104603528976407, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, 1.73141601E-07, 0.595999717712402, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -7.063273420000001E-07, 0.60080564022064209, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -4.7662177800000003E-07, 0.60542839765548706, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -5.8295381000000006E-08, 0.611149668693542, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -4.46633663E-07, 0.61633926630020108, 0.0002235, 0.0002235
DataValue, 0.0002245, -4.2133515900000005E-07, 0.62153947353363, 0.0002245, 0.0002245
DataValue, 0.0002255, -4.24440515E-07, 0.626398146152496, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.8666663900000003E-07, 0.631288528442383, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -7.623640390000001E-07, 0.636185944080353, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -3.8416195000000005E-07, 0.641153752803802, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, 7.06892081E-07, 0.64629411697387706, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.7099896470000002E-06, 0.65109646320343006, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -5.5133942000000004E-08, 0.65588468313217207, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, 1.5666145700000002E-07, 0.661021530628204, 0.0002325, 0.0002325
DataValue, 0.0002335, -6.12633755E-07, 0.66584849357605, 0.0002335, 0.0002335
DataValue, 0.0002345, -4.3755594000000005E-07, 0.6709043383598331, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.06950701E-07, 0.67589330673217807, 0.0002355, 0.0002355
DataValue, 0.0002365, -5.0753516200000008E-07, 0.68084704875946, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -6.94214293E-07, 0.68599086999893211, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -9.2755769000000009E-08, 0.690817892551422, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -4.8211046500000007E-07, 0.69583499431610107, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -4.89828324E-07, 0.700605630874634, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, 1.01627172E-07, 0.705914974212646, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -7.88020031E-07, 0.710918009281158, 0.0002425, 0.0002425
DataValue, 0.0002435, -3.80166341E-07, 0.716107666492462, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -2.2112702400000003E-07, 0.72097337245941207, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -3.06815338E-07, 0.72565597295761108, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -7.0950278500000009E-07, 0.730884373188019, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -3.3504397800000004E-07, 0.73584866523742709, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.04560343E-07, 0.741119265556335, 0.0002485, 0.0002485
DataValue, 0.0002495, -8.4200286200000005E-07, 0.74593919515609708, 0.0002495, 0.0002495
DataValue, 0.0002505, -4.02899275E-07, 0.750783801078796, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -3.82381444E-07, 0.755614340305328, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -3.71432066E-07, 0.7608602643013, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -7.9302503800000005E-07, 0.765690803527832, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, 2.8262832100000003E-07, 0.770623385906219, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -6.0677354E-07, 0.775556027889252, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -4.8185813700000007E-07, 0.780632972717285, 0.0002565, 0.0002565
DataValue, 0.0002575, -3.26604123E-07, 0.78589653968811, 0.0002575, 0.0002575
DataValue, 0.0002585, -5.60010847E-07, 0.79081153869628906, 0.0002585, 0.0002585
DataValue, 0.0002595, -6.01067541E-07, 0.79556107521057107, 0.0002595, 0.0002595
DataValue, 0.0002605, -3.5345183800000003E-07, 0.80053240060806308, 0.0002605, 0.0002605
DataValue, 0.0002615, -7.2413208E-08, 0.80570095777511608, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -6.6323082100000006E-07, 0.81081664562225308, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -7.8989165800000007E-07, 0.816030919551849, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, 1.1153909400000001E-07, 0.82101982831954912, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -6.92475851E-07, 0.826001763343811, 0.0002655, 0.0002655
DataValue, 0.0002665, -4.3821484000000004E-07, 0.831078708171844, 0.0002665, 0.0002665
DataValue, 0.0002675, -4.0783419300000004E-07, 0.83584582805633512, 0.0002675, 0.0002675
DataValue, 0.0002685, -5.4606130100000007E-07, 0.840894639492035, 0.0002685, 0.0002685
DataValue, 0.0002695, -4.10806365E-07, 0.846035003662109, 0.0002695, 0.0002695
DataValue, 0.0002705, -3.3627770800000004E-07, 0.851059138774872, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -3.7732735300000004E-07, 0.85584390163421609, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -7.5062951100000007E-07, 0.86091732978820812, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -3.08715016E-07, 0.86596262454986606, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -4.3418418700000004E-07, 0.8709691762924191, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -6.21417087E-07, 0.8761517405509951, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -2.47715349E-07, 0.88091182708740212, 0.0002765, 0.0002765
DataValue, 0.0002775, -4.92393951E-07, 0.88571417331695512, 0.0002775, 0.0002775
DataValue, 0.0002785, -8.9098063000000006E-07, 0.89097774028778109, 0.0002785, 0.0002785
DataValue, 0.0002795, 4.6313178400000006E-07, 0.896033585071564, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -9.38044707E-07, 0.901085913181305, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -8.663760700000001E-07, 0.905772089958191, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.8132513400000003E-07, 0.91083145141601607, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -3.23022107E-07, 0.91583800315856911, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -7.90873059E-07, 0.920819878578186, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -3.48019199E-07, 0.92549192905426, 0.0002855, 0.0002855
DataValue, 0.0002865, -4.38733593E-07, 0.93052667379379306, 0.0002865, 0.0002865
DataValue, 0.0002875, -7.8513198800000011E-07, 0.93573391437530506, 0.0002875, 0.0002875
DataValue, 0.0002885, -4.6523780400000003E-07, 0.940592586994171, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.9489618800000002E-07, 0.945799827575684, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -6.9249688300000006E-07, 0.95076763629913308, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -6.94347477E-07, 0.95563685894012407, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -4.09888088E-07, 0.9607490301132201, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -5.59653358E-07, 0.9656957387924191, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -7.8010595E-07, 0.9706424474716191, 0.0002945, 0.0002945
DataValue, 0.0002955, -3.6546669E-07, 0.975596189498901, 0.0002955, 0.0002955
DataValue, 0.0002965, -3.33733141E-07, 0.98062735795974709, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.129378347E-06, 0.98566210269928012, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, 5.3091021000000005E-08, 0.99056303501129106, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -5.3689240100000007E-07, 0.99532663822174106, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -9.17856369E-07, 1.0004986524581911, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -4.6403209800000005E-07, 1.0053608417510991, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -4.3311868600000005E-07, 1.0106279850006101, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -9.28490294E-07, 1.015905618667603, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.12123963E-07, 1.0213663578033452, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.0184405710000002E-06, 1.026098251342773, 0.0003055, 0.0003055
DataValue, 0.0003065, -6.5395681800000007E-07, 1.0313230752944951, 0.0003065, 0.0003065
DataValue, 0.0003075, -4.5796159000000006E-07, 1.0361676216125491, 0.0003075, 0.0003075
DataValue, 0.0003085, -4.97448013E-07, 1.041089773178101, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -9.4411524300000012E-07, 1.0461913347244261, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -4.0130100800000003E-07, 1.0510852336883552, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -6.3050885000000006E-07, 1.0562502145767212, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -6.04824777E-07, 1.0610489845275881, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -6.28286728E-07, 1.06613302230835, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -7.8830044E-07, 1.0708403587341311, 0.0003145, 0.0003145
DataValue, 0.0003155, -7.242234690000001E-07, 1.07591724395752, 0.0003155, 0.0003155
DataValue, 0.0003165, -9.7429961E-07, 1.08077597618103, 0.0003165, 0.0003165
DataValue, 0.0003175, -2.9713476100000003E-07, 1.085888147354126, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -8.18540911E-07, 1.0910460948944092, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -6.5355720800000007E-07, 1.0956900119781492, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -6.65747336E-07, 1.1007493734359741, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -6.555901E-07, 1.1055551767349241, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -6.1182765900000008E-07, 1.110681414604187, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -7.45729665E-07, 1.115758419036865, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -8.4287205500000007E-07, 1.1206769943237311, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -8.55223391E-07, 1.125511050224304, 0.0003255, 0.0003255
DataValue, 0.0003265, -6.3536668900000006E-07, 1.1307429075241091, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -7.17073419E-07, 1.135619163513184, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -6.93443212E-07, 1.140960216522217, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -5.4152593500000008E-07, 1.145829439163208, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.247473165E-06, 1.1506916284561162, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.9030474600000001E-07, 1.1555749177932742, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -8.4935618400000006E-07, 1.1608173847198491, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.0169965210000002E-06, 1.1657711267471311, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -6.885924220000001E-07, 1.170745968818665, 0.0003345, 0.0003345
DataValue, 0.0003355, -8.7810354900000007E-07, 1.175896883010864, 0.0003355, 0.0003355
