
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013450000000000002, -1.2567399200000002E-07, 0.17094300687313102, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.3352502000000002E-07, 0.17593547701835602, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.20514756E-07, 0.180843442678451, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.5987501500000002E-07, 0.185754925012588, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.31457114E-07, 0.190585434436798, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.34646598E-07, 0.195849001407623, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.4683671200000002E-07, 0.201263964176178, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.49079852E-07, 0.20631276071071603, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.37590732E-07, 0.21136508882045701, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.30489752E-07, 0.216463178396225, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.42763994E-07, 0.221395790576935, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.40682062E-07, 0.226205170154571, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.31134655E-07, 0.23112370073795302, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.47432544E-07, 0.23643304407596602, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.46920826E-07, 0.24118609726429002, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.3559993300000002E-07, 0.24635459482669803, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.40079223E-07, 0.25144565105438205, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.4746058200000002E-07, 0.256395846605301, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.45427734E-07, 0.26142352819442705, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.37920182E-07, 0.266662448644638, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.57190243E-07, 0.27164435386657704, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.3220716300000002E-07, 0.27626362442970304, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.49661673E-07, 0.28128072619438205, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.4816858100000002E-07, 0.28648445010185203, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.50951493E-07, 0.291019201278687, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.4127790800000001E-07, 0.296222925186157, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.4481787500000002E-07, 0.301134407520294, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.49829916E-07, 0.30579593777656605, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.60863408E-07, 0.31068629026413, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.40632991E-07, 0.31566467881202703, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.5668554500000002E-07, 0.32085078954696705, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.4877142000000002E-07, 0.32573410868644703, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.6471180700000001E-07, 0.330539971590042, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.53734391E-07, 0.33548313379287703, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.6300842300000003E-07, 0.340215086936951, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.3581723100000002E-07, 0.345457524061203, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.5542376300000002E-07, 0.350742191076279, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.59636684E-07, 0.35585439205169705, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.56636474E-07, 0.360903173685074, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.6042879700000002E-07, 0.36577594280242903, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.67522757E-07, 0.371109902858734, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.4912191700000002E-07, 0.375750303268433, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.5995212300000003E-07, 0.38086599111557, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.63379937E-07, 0.38596761226654003, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.52486649E-07, 0.39083331823349005, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.67676973E-07, 0.396110981702805, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.6845506000000001E-07, 0.400920361280441, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.66779714E-07, 0.40624731779098505, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.74399418E-07, 0.41131722927093506, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.56173826E-07, 0.41642236709594704, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.6659745900000002E-07, 0.42162957787513705, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.67676973E-07, 0.42653757333755504, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.64010828E-07, 0.43139272928237904, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.7152537200000002E-07, 0.43608942627906805, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.72387587E-07, 0.441398769617081, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.67137216E-07, 0.44622927904129006, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.72527777E-07, 0.451225280761719, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.5639813000000002E-07, 0.45608395338058505, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.73018478E-07, 0.46094614267349204, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.8505437500000002E-07, 0.466255486011505, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.47965295E-07, 0.47080433368682906, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.7796041600000001E-07, 0.475708782672882, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.7661452E-07, 0.48087024688720703, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.7660751400000003E-07, 0.486007064580917, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.6197095900000003E-07, 0.49089390039444003, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.92842307E-07, 0.49562934041023204, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.6209713700000002E-07, 0.50061124563217207, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.66975994E-07, 0.505695283412933, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.83287895E-07, 0.510613799095154, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.7479196400000002E-07, 0.515623867511749, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.75857465E-07, 0.520883917808533, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.7228244100000002E-07, 0.52566862106323209, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.79467534E-07, 0.53056252002716109, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.7381059100000002E-07, 0.535533845424652, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.8399588000000002E-07, 0.54070591926574707, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.85292706E-07, 0.545712471008301, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.8347014900000003E-07, 0.550581693649292, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.75640153E-07, 0.555436849594116, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.75668191E-07, 0.5607497096061711, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.8257289E-07, 0.56573861837387107, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.80862486E-07, 0.570533931255341, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.79537622E-07, 0.57542079687118508, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.8664560700000002E-07, 0.58048719167709306, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.8478098700000002E-07, 0.58569443225860607, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.8225745200000001E-07, 0.590669274330139, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.8260793400000002E-07, 0.59566527605056807, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.8386269600000002E-07, 0.60055917501449607, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.81009696E-07, 0.60578048229217507, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -2.20236771E-07, 0.611139118671417, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.71770722E-07, 0.615899205207825, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.8809664900000002E-07, 0.62093389034271207, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.88468164E-07, 0.6260073781013491, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.79593712E-07, 0.631094872951508, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.92225443E-07, 0.63596767187118508, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.89933218E-07, 0.640988290309906, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.7226841500000001E-07, 0.6457272171974181, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.9305962E-07, 0.650631666183472, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.9661359800000001E-07, 0.655578374862671, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.8615492100000002E-07, 0.66042649745941207, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.8178077700000002E-07, 0.665549218654633, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.8949860700000003E-07, 0.67056632041931108, 0.0002345, 0.0002345
DataValue, 0.0002355, -2.04289378E-07, 0.675365149974823, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.65805346E-07, 0.68047028779983509, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.9772116400000001E-07, 0.685505032539368, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.92709123E-07, 0.690120756626129, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.87711109E-07, 0.695201218128204, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.9031175200000002E-07, 0.69996839761734009, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.8539785200000002E-07, 0.704908013343811, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.8353323100000002E-07, 0.7099251747131351, 0.0002425, 0.0002425
DataValue, 0.0002435, -2.0614699300000003E-07, 0.71498805284500111, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.9391481500000002E-07, 0.720036804676056, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.8122699400000002E-07, 0.72507506608963, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.8964581700000003E-07, 0.73002880811691306, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.9900396400000003E-07, 0.73494029045105, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.8436040200000002E-07, 0.74006652832031206, 0.0002485, 0.0002485
DataValue, 0.0002495, -2.1701224300000002E-07, 0.745118856430054, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.86890958E-07, 0.74990361928939808, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.95344825E-07, 0.755054533481598, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.98744601E-07, 0.760247647762299, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.9385873900000002E-07, 0.76522606611251809, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.9129314000000002E-07, 0.770088255405426, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.8683486800000002E-07, 0.774996221065521, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -2.0822891100000003E-07, 0.78024566173553511, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.8964581700000003E-07, 0.78512901067733809, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.98331023E-07, 0.790044009685516, 0.0002585, 0.0002585
DataValue, 0.0002595, -2.0400197800000003E-07, 0.79533928632736206, 0.0002595, 0.0002595
DataValue, 0.0002605, -2.0822190500000002E-07, 0.80018037557601907, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.75927553E-07, 0.80539816617965709, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -2.0025171900000003E-07, 0.81059479713439908, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -2.304361E-07, 0.8161928653717041, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.8262896600000002E-07, 0.82098466157913208, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -2.0369354600000002E-07, 0.826029896736145, 0.0002655, 0.0002655
DataValue, 0.0002665, -2.0649748900000003E-07, 0.830737173557281, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.84129078E-07, 0.83575785160064708, 0.0002675, 0.0002675
DataValue, 0.0002685, -2.1012157E-07, 0.84082072973251309, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.9418820300000001E-07, 0.84592586755752608, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.90087434E-07, 0.85075283050537109, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -2.03322017E-07, 0.855798125267029, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -2.0869858000000002E-07, 0.86076593399047807, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.8794943900000002E-07, 0.86540633440017711, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -2.15112578E-07, 0.87066638469696012, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.95569143E-07, 0.87553912401199308, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -2.05410956E-07, 0.880830883979797, 0.0002765, 0.0002765
DataValue, 0.0002775, -2.0574042E-07, 0.88552403450012207, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.94321387E-07, 0.89039331674575806, 0.0002785, 0.0002785
DataValue, 0.0002795, -2.01443385E-07, 0.89512872695922807, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.98534295E-07, 0.90031135082244906, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.9629115400000002E-07, 0.905222833156586, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -2.1416624900000002E-07, 0.91014486551284812, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.9114592900000002E-07, 0.915271103382111, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -2.0583856E-07, 0.9203410744667051, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -2.1175486600000002E-07, 0.925256073474884, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.9959979600000002E-07, 0.930164039134979, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.9704120300000002E-07, 0.93502622842788707, 0.0002875, 0.0002875
DataValue, 0.0002885, -2.0641336100000002E-07, 0.94001871347427413, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -2.14271395E-07, 0.94506394863128707, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.92239469E-07, 0.950077533721924, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -2.0996034800000003E-07, 0.9551228284835811, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -2.0044798500000002E-07, 0.960062503814697, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.9658556E-07, 0.965245068073273, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -2.2208738000000002E-07, 0.97036075592041, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.9587055500000002E-07, 0.97526520490646407, 0.0002955, 0.0002955
DataValue, 0.0002965, -2.0123309200000003E-07, 0.9800112247467041, 0.0002965, 0.0002965
DataValue, 0.0002975, -2.0773822500000003E-07, 0.98507761955261208, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -2.0771719300000002E-07, 0.990489065647125, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.9066925500000002E-07, 0.99533718824386608, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -2.1765014000000003E-07, 1.0006042718887331, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -2.0660964100000002E-07, 1.0050791501998901, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -2.0989024600000003E-07, 1.0101702213287351, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -2.1685802700000001E-07, 1.0155817270278931, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -2.2064334400000003E-07, 1.020862817764282, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -2.00833526E-07, 1.0258553028106692, 0.0003055, 0.0003055
DataValue, 0.0003065, -2.0661664700000002E-07, 1.0308794975280762, 0.0003065, 0.0003065
DataValue, 0.0003075, -2.1680895700000002E-07, 1.0359141826629641, 0.0003075, 0.0003075
DataValue, 0.0003085, -2.1181794800000002E-07, 1.040723562240601, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.9681688500000001E-07, 1.045684337615967, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -2.1631126400000002E-07, 1.0507190227508552, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -2.1030382400000003E-07, 1.055827736854553, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.8718536400000002E-07, 1.0606511831283572, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -2.18568431E-07, 1.0656436681747441, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -2.1103986100000001E-07, 1.0708297491073611, 0.0003145, 0.0003145
DataValue, 0.0003155, -2.0883176400000002E-07, 1.075758814811707, 0.0003155, 0.0003155
DataValue, 0.0003165, -2.08719598E-07, 1.080973148345947, 0.0003165, 0.0003165
DataValue, 0.0003175, -2.1523175100000003E-07, 1.0861275196075442, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -2.0441555600000003E-07, 1.0909017324447632, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -2.1472003200000002E-07, 1.0960315465927122, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -2.02284568E-07, 1.101168274879456, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -2.14271395E-07, 1.1057382822036741, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -2.11166039E-07, 1.110692024230957, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -2.0675685200000002E-07, 1.115670442581177, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -2.0531281600000003E-07, 1.1207649707794192, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -2.00476023E-07, 1.1256870031356812, 0.0003255, 0.0003255
DataValue, 0.0003265, -2.14145217E-07, 1.1305104494094851, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -2.1888386900000002E-07, 1.1355240345001221, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -2.0412115000000002E-07, 1.140463709831238, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -2.2264114800000002E-07, 1.145294308662415, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -2.0495531300000002E-07, 1.1502338647842412, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -2.0833405800000002E-07, 1.1553249359130862, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -2.1044402800000002E-07, 1.1603244543075562, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -2.15399979E-07, 1.1654295921325681, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -2.0939255300000002E-07, 1.1704854965209961, 0.0003345, 0.0003345
