
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0014635000000000002, 1.655428946E-06, -1.816896438598633, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 1.6679344980000002E-06, -1.822064995765686, 0.0014645, 0.0014645
DataValue, 0.0014655, 1.501780275E-06, -1.827142000198364, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 1.6778604960000001E-06, -1.8318598270416262, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 1.599595521E-06, -1.8368276357650761, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 1.7947636480000002E-06, -1.8424538373947141, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 1.6418158570000001E-06, -1.84738290309906, 0.0014695, 0.0014695
DataValue, 0.0014705, 1.532083729E-06, -1.8522310256958012, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 1.7587190090000002E-06, -1.8574030399322512, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 1.4252537990000002E-06, -1.8623814582824712, 0.0014725, 0.0014725
DataValue, 0.0014735, 1.4567840480000001E-06, -1.8675851821899412, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 1.7305884510000001E-06, -1.8721551895141602, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 1.5366472330000002E-06, -1.8771300315856931, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 1.1696258750000002E-06, -1.8822351694107062, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 2.157375775E-06, -1.8869705200195313, 0.0014775, 0.0014775
DataValue, 0.0014785, 1.242640337E-06, -1.8920334577560432, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 1.4559147980000002E-06, -1.8970223665237431, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 1.4343945620000002E-06, -1.9023740291595461, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 1.6597610970000002E-06, -1.9072924852371223, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 1.3991350440000002E-06, -1.9121301174163821, 0.0014825, 0.0014825
DataValue, 0.0014835, 1.552258141E-06, -1.9172950983047492, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 1.473628686E-06, -1.9220234155654912, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 1.4046659090000002E-06, -1.9269173145294192, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 1.374951125E-06, -1.9322477579116821, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 1.6024976050000002E-06, -1.9372755289077761, 0.0014875, 0.0014875
DataValue, 0.0014885, 1.3907022090000002E-06, -1.9421411752700812, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 1.6925600900000002E-06, -1.9469963312149052, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 1.313019197E-06, -1.9521683454513552, 0.0014905, 0.0014905
DataValue, 0.0014915, 1.567154072E-06, -1.9570235013961792, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 1.4188046860000001E-06, -1.9621039628982542, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 1.6323525640000001E-06, -1.9671140909194951, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 1.30742535E-06, -1.9720044136047361, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 1.296651135E-06, -1.976958155632019, 0.0014955, 0.0014955
DataValue, 0.0014965, 1.571423013E-06, -1.9818943738937382, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 1.477624323E-06, -1.9869889020919802, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 1.2425141450000001E-06, -1.9920729398727421, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 1.4991235280000002E-06, -1.9968646764755251, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 1.146794716E-06, -1.9970865249633791, 0.0015005, 0.0015005
DataValue, 0.0015015, 1.9811766100000002E-07, -1.9922137260437012, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, 1.03064167E-06, -1.9871085882186892, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, 2.3531890700000002E-07, -1.9820492267608643, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, 3.45394454E-07, -1.9771835803985602, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, 1.6808749600000001E-07, -1.9723248481750491, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, 3.91168726E-07, -1.9670472145080571, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, -1.8829967E-08, -1.9622378349304201, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, 1.3820454100000002E-07, -1.9572629928588872, 0.0015085, 0.0015085
DataValue, 0.0015095, 3.62869997E-07, -1.9521261453628542, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, -1.5522047600000002E-07, -1.9473695755004881, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, 2.9863179E-07, -1.9424933195114142, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, 6.465025100000001E-08, -1.9376205205917361, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, -2.2068514E-08, -1.932716012001038, 0.0015135, 0.0015135
DataValue, 0.0015145, 1.25972363E-07, -1.9278573989868162, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, -1.20879264E-07, -1.9229881763458252, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, 6.1516857E-08, -1.9177139997482302, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, -1.8822983300000002E-07, -1.9129855632781982, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, 1.3211298700000002E-07, -1.9079861640930182, 0.0015185, 0.0015185
DataValue, 0.0015195, -2.8010785500000004E-07, -1.9028985500335691, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, -4.5803841000000003E-08, -1.8977899551391602, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, 4.7945797E-08, -1.8926073312759402, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, -5.9704362E-08, -1.8875021934509282, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, 2.4519170000000002E-09, -1.8824217319488532, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, -3.3960739600000004E-07, -1.8778129816055302, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, 1.8098560900000001E-07, -1.8727008104324341, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, -6.7126410400000005E-07, -1.8676098585128782, 0.0015265, 0.0015265
DataValue, 0.0015275, 4.00618006E-07, -1.8624095916748051, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, -5.48087144E-07, -1.8574911355972292, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -6.2276975000000011E-08, -1.852266192436218, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -1.96319192E-07, -1.8474075794219971, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, -2.3094079900000002E-07, -1.8427355289459231, 0.0015315, 0.0015315
DataValue, 0.0015325, 2.592114E-09, -1.8370248079299931, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, -4.2237962800000003E-07, -1.8320640325546271, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, 2.136474E-09, -1.8270046710968022, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, -2.98915239E-07, -1.8221107721328742, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, -1.8748679100000003E-07, -1.8171887397766111, 0.0015365, 0.0015365
DataValue, 0.0015375, -1.8408701400000002E-07, -1.8123757839202881, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, -3.29099635E-07, -1.8072108030319212, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, -1.00333409E-07, -1.8018275499343872, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, -6.91795947E-07, -1.7970815896987922, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, 2.0619300800000003E-07, -1.7923108339309692, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, -3.47970143E-07, -1.7873641252517702, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, -3.6528445000000005E-07, -1.782350540161133, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, 1.658376E-08, -1.7773686647415161, 0.0015445, 0.0015445
DataValue, 0.0015455, -4.0787625700000005E-07, -1.7721790075302122, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, -2.1501443800000002E-07, -1.7672710418701172, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, -4.4378768400000005E-07, -1.7621694803237922, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, -7.438297400000001E-08, -1.7572368383407591, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, -4.81395489E-07, -1.7523429393768311, 0.0015495, 0.0015495
DataValue, 0.0015505, -3.6163231700000003E-07, -1.7474385499954221, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, -3.6194777000000005E-07, -1.7425199747085571, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, 1.3404769600000002E-07, -1.7374289035797121, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, -5.16697071E-07, -1.7325596809387212, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, -2.70574446E-07, -1.7275003194808962, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, -2.84348801E-07, -1.7224937677383421, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, -3.7028948400000005E-07, -1.7175542116165161, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, -2.5914141600000003E-07, -1.7126637697219851, 0.0015575, 0.0015575
DataValue, 0.0015585, -2.79154506E-07, -1.7076467275619511, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, -4.6538500000000003E-07, -1.7026084661483771, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, -1.1707291500000002E-07, -1.6978166103363042, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, -5.2273253500000006E-07, -1.6929720640182502, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, -3.2704574E-07, -1.6880042552948, 0.0015625, 0.0015625
DataValue, 0.0015635, -2.07429792E-07, -1.682860374450684, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, -4.5862051900000004E-07, -1.6778150796890261, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, -3.24970841E-07, -1.6730127334594731, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, -3.6550875400000003E-07, -1.6680414676666262, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, -1.4502816700000002E-07, -1.6633447408676152, 0.0015675, 0.0015675
DataValue, 0.0015685, -6.05750074E-07, -1.6583029031753542, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, -3.35128107E-07, -1.6531872749328611, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, -4.0092950800000005E-07, -1.6481736898422241, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, -3.73626165E-07, -1.6435121297836302, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, -3.0368895000000004E-07, -1.6383260488510132, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, -5.94281971E-07, -1.6328864097595222, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, -3.41752411E-07, -1.62784469127655, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, -3.6496899700000003E-07, -1.6226480007171631, 0.0015755, 0.0015755
DataValue, 0.0015765, -6.6271206800000007E-07, -1.61783504486084, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, 1.67309409E-07, -1.6125856637954712, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, -7.19863351E-07, -1.6076952219009402, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, -2.65583452E-07, -1.6026641130447392, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, -5.49433025E-07, -1.5974427461624152, 0.0015805, 0.0015805
DataValue, 0.0015815, -1.95828505E-07, -1.5925347805023191, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, -4.1227843900000004E-07, -1.5876479148864751, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, -5.19248658E-07, -1.5827294588088992, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, -2.8558955E-07, -1.5775468349456792, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, -4.94994595E-07, -1.5726529359817512, 0.0015855, 0.0015855
DataValue, 0.0015865, -2.7909141E-07, -1.5675055980682371, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, -5.4826239200000006E-07, -1.56248140335083, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, -3.54243952E-07, -1.5575664043426512, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, -1.74350347E-07, -1.5528626441955571, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, -7.8612737300000006E-07, -1.5474828481674192, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, -3.32983092E-07, -1.5429023504257202, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, -4.35263701E-07, -1.5377584695816042, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, -4.52318659E-07, -1.532716751098633, 0.0015935, 0.0015935
DataValue, 0.0015945, -5.06883282E-07, -1.528048157691956, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, -3.5348688200000004E-07, -1.5227071046829221, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, -3.6932212300000005E-07, -1.5178589820861821, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, -5.8514814300000006E-07, -1.5127925872802732, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, -3.1881620500000004E-07, -1.508053660392761, 0.0015985, 0.0015985
DataValue, 0.0015995, -5.41406735E-07, -1.5030611753463752, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, -4.4380871600000006E-07, -1.497949004173279, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, -6.190898030000001E-07, -1.4928791522979741, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, -9.9141737000000014E-08, -1.4877527952194212, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, -5.39626228E-07, -1.4830702543258671, 0.0016035, 0.0016035
DataValue, 0.0016045, -5.02165676E-07, -1.4781693220138552, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, -5.090493E-07, -1.4732543230056761, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, -6.1039764900000006E-07, -1.4681315422058112, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, -3.90561951E-07, -1.4634137153625491, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, -2.73055946E-07, -1.4582029581069951, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, -5.2919563100000009E-07, -1.4531964063644411, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, -5.35581592E-07, -1.4481370449066162, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, -3.9479587600000004E-07, -1.4429931640625002, 0.0016115, 0.0016115
DataValue, 0.0016125, -4.3086151900000004E-07, -1.4381062984466551, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, -7.7531819900000007E-07, -1.4330927133560181, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, 2.928586E-09, -1.4271109104156492, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, -9.0685091400000008E-07, -1.4222170114517212, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, -4.7794662800000006E-07, -1.417122483253479, 0.0016165, 0.0016165
DataValue, 0.0016175, -3.4848886800000004E-07, -1.4123623371124272, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, -4.9036106E-07, -1.407373428344727, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, -5.5763456400000009E-07, -1.4023950099945071, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, -4.5109894100000003E-07, -1.3972476720809941, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, -6.14659598E-07, -1.3921531438827521, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, -3.4847485600000004E-07, -1.386921167373657, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, -5.7197667000000006E-07, -1.382301926612854, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, -3.2271367400000005E-07, -1.3772425651550291, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, -6.26169765E-07, -1.372341632843018, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, -7.0641846200000008E-07, -1.3675392866134641, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, 2.1637858000000003E-08, -1.3623461723327641, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, -8.99399424E-07, -1.357374787330627, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, -2.9838952300000003E-07, -1.352428078651428, 0.0016295, 0.0016295
DataValue, 0.0016305, -6.0431307200000007E-07, -1.347453236579895, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, -4.4430640900000004E-07, -1.342700242996216, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, -5.2473734500000008E-07, -1.338056325912476, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, -6.1684670500000009E-07, -1.3332469463348391, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, -4.3571935700000004E-07, -1.3281136751174931, 0.0016345, 0.0016345
DataValue, 0.0016355, -6.22426512E-07, -1.323142290115356, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, -3.4318242100000003E-07, -1.3183223009109502, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, -6.28623241E-07, -1.3130728006362922, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, -6.07390405E-07, -1.3082951307296751, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, -6.8011026E-08, -1.3032287359237671, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, -1.0368835320000002E-06, -1.2981693744659422, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, -3.53402754E-07, -1.2933001518249512, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, -5.23047959E-07, -1.2879239320755012, 0.0016425, 0.0016425
DataValue, 0.0016435, -4.16407232E-07, -1.2831426858901982, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, -5.9834769700000007E-07, -1.277875661849976, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, -4.12222363E-07, -1.2727352380752561, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, -6.26821702E-07, -1.2679188251495361, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, -6.01719421E-07, -1.2629721164703371, 0.0016475, 0.0016475
DataValue, 0.0016485, -4.3534782900000006E-07, -1.258043050765991, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, -6.4816663300000008E-07, -1.253159761428833, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, -3.6111359200000004E-07, -1.248026490211487, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, -8.4944025500000009E-07, -1.243058562278748, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, -1.8221538800000003E-07, -1.2380872964859011, 0.0016525, 0.0016525
DataValue, 0.0016535, -6.16089608E-07, -1.2331054210662842, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, -6.19909997E-07, -1.2276904582977302, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, -5.6894845100000007E-07, -1.222212076187134, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, -4.8873477E-07, -1.2173392772674561, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, -6.1250756300000008E-07, -1.2125053405761721, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, -6.0116565200000009E-07, -1.2076255083084111, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, -4.0698600400000003E-07, -1.202534437179565, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, -6.22125071E-07, -1.1970947980880742, 0.0016605, 0.0016605
DataValue, 0.0016615, -6.57020109E-07, -1.1924755573272712, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, -3.2350578700000003E-07, -1.18744432926178, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, -7.920577330000001E-07, -1.1827405691146851, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, -2.40607392E-07, -1.1779875755310061, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, -8.8638915900000006E-07, -1.1726888418197632, 0.0016655, 0.0016655
DataValue, 0.0016665, -3.05728832E-07, -1.1678723096847532, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, -5.8746144300000009E-07, -1.162753105163574, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, -5.1399126700000006E-07, -1.157802939414978, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, -5.56120426E-07, -1.152764678001404, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, -6.3413995100000007E-07, -1.1479130983352661, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, -5.4443501100000008E-07, -1.1428114175796511, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, -4.7729474800000008E-07, -1.1378436088562012, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, -6.3919407E-07, -1.1327842473983771, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, -4.4779028500000004E-07, -1.1277672052383421, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, -4.9500158600000006E-07, -1.122957825660706, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, -1.0050657690000002E-06, -1.11803925037384, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, -7.1782317E-08, -1.1128989458084111, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, -7.8222291200000011E-07, -1.1078253984451292, 0.0016785, 0.0016785
DataValue, 0.0016795, -7.5602008600000006E-07, -1.103135824203491, 0.0016795, 0.0016795
DataValue, 0.0016805000000000001, -6.41689553E-07, -1.098189115524292, 0.0016805000000000001, 0.0016805000000000001
DataValue, 0.0016815, -4.62020267E-07, -1.093034625053406, 0.0016815, 0.0016815
DataValue, 0.0016825000000000002, -6.97053281E-07, -1.088109135627747, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, -5.91667344E-07, -1.08310604095459, 0.0016835, 0.0016835
DataValue, 0.0016845, -6.8410611200000009E-07, -1.0783882141113281, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, -5.60480544E-07, -1.0732021331787112, 0.0016855000000000002, 0.0016855000000000002
DataValue, 0.0016865, -7.0962192900000009E-07, -1.0682554244995122, 0.0016865, 0.0016865
DataValue, 0.0016875000000000002, -5.58398597E-07, -1.063220739364624, 0.0016875000000000002, 0.0016875000000000002
DataValue, 0.0016885000000000001, -6.98378187E-07, -1.05817186832428, 0.0016885000000000001, 0.0016885000000000001
DataValue, 0.0016895, -5.26104259E-07, -1.0531618595123291, 0.0016895, 0.0016895
DataValue, 0.0016905000000000002, -8.29041653E-07, -1.0480284690856931, 0.0016905000000000002, 0.0016905000000000002
DataValue, 0.0016915, -5.5589612200000006E-07, -1.0427614450454712, 0.0016915, 0.0016915
DataValue, 0.0016925000000000002, -7.1091875500000011E-07, -1.0381315946578982, 0.0016925000000000002, 0.0016925000000000002
DataValue, 0.0016935000000000001, -4.47601025E-07, -1.0330687761306761, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, -5.5853882900000006E-07, -1.027970671653748, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, -9.7486736200000017E-07, -1.0228619575500491, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, -4.2397786600000006E-07, -1.0172604322433472, 0.0016965, 0.0016965
DataValue, 0.0016975, -6.0699784400000009E-07, -1.0121588706970222, 0.0016975, 0.0016975
DataValue, 0.0016985000000000001, -9.61001888E-07, -1.007384657859802, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, -5.48164223E-07, -1.002371072769165, 0.0016995, 0.0016995
DataValue, 0.0017005000000000002, -5.32406091E-07, -0.99731171131134011, 0.0017005000000000002, 0.0017005000000000002
DataValue, 0.0017015, -1.10930921E-06, -0.992491722106934, 0.0017015, 0.0017015
DataValue, 0.0017025, -1.68153647E-07, -0.98742532730102506, 0.0017025, 0.0017025
DataValue, 0.0017035000000000002, -7.2781250500000009E-07, -0.98256665468215909, 0.0017035000000000002, 0.0017035000000000002
DataValue, 0.0017045, -6.59186128E-07, -0.97776782512664806, 0.0017045, 0.0017045
DataValue, 0.0017055000000000002, -6.23176561E-07, -0.97269791364669811, 0.0017055000000000002, 0.0017055000000000002
DataValue, 0.0017065000000000001, -5.96756479E-07, -0.96745902299881, 0.0017065000000000001, 0.0017065000000000001
DataValue, 0.0017075, -7.76727177E-07, -0.96252286434173606, 0.0017075, 0.0017075
DataValue, 0.0017085000000000002, -5.4437890600000006E-07, -0.95771700143814109, 0.0017085000000000002, 0.0017085000000000002
DataValue, 0.0017095, -5.6602533500000006E-07, -0.95267522335052512, 0.0017095, 0.0017095
DataValue, 0.0017105000000000002, -6.717898490000001E-07, -0.94751024246215809, 0.0017105000000000002, 0.0017105000000000002
DataValue, 0.0017115000000000001, -6.73731563E-07, -0.94303536415100109, 0.0017115000000000001, 0.0017115000000000001
DataValue, 0.0017125, -4.6971007400000005E-07, -0.937754154205322, 0.0017125, 0.0017125
DataValue, 0.0017135000000000002, -9.5122322800000008E-07, -0.93306094408035312, 0.0017135000000000002, 0.0017135000000000002
DataValue, 0.0017145, -7.4046497E-08, -0.92793822288513206, 0.0017145, 0.0017145
DataValue, 0.0017155, -8.712409E-07, -0.92280143499374412, 0.0017155, 0.0017155
DataValue, 0.0017165000000000001, -5.674974090000001E-07, -0.91786527633667, 0.0017165000000000001, 0.0017165000000000001
DataValue, 0.0017175, -5.70581733E-07, -0.913246035575867, 0.0017175, 0.0017175
DataValue, 0.0017185000000000002, -6.90947729E-07, -0.90811973810195912, 0.0017185000000000002, 0.0017185000000000002
DataValue, 0.0017195, -4.26662638E-07, -0.90304279327392611, 0.0017195, 0.0017195
DataValue, 0.0017205, -9.3423136600000005E-07, -0.89803624153137207, 0.0017205, 0.0017205
DataValue, 0.0017215000000000002, -5.03995238E-07, -0.893001556396484, 0.0017215000000000002, 0.0017215000000000002
DataValue, 0.0017225, -5.25515418E-07, -0.88802313804626509, 0.0017225, 0.0017225
DataValue, 0.0017235000000000002, -8.1366204100000009E-07, -0.88275957107543912, 0.0017235000000000002, 0.0017235000000000002
DataValue, 0.0017245000000000001, -5.9598539800000007E-07, -0.87797486782074008, 0.0017245000000000001, 0.0017245000000000001
DataValue, 0.0017255, -5.3328938100000006E-07, -0.872760593891144, 0.0017255, 0.0017255
DataValue, 0.0017265000000000002, -8.37411392E-07, -0.86793357133865312, 0.0017265000000000002, 0.0017265000000000002
