
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0034975, -1.66366135E-07, 1.4890632629394531, 0.0034975, 0.0034975
DataValue, 0.0034985000000000003, -1.7139218800000002E-07, 1.4928797483444212, 0.0034985000000000003, 0.0034985000000000003
DataValue, 0.0034995, -1.60961548E-07, 1.4963829517364502, 0.0034995, 0.0034995
DataValue, 0.0035005, -2.6652952000000002E-08, 1.4965801239013672, 0.0035005, 0.0035005
DataValue, 0.0035015000000000003, 9.4077578000000008E-08, 1.4927777051925661, 0.0035015000000000003, 0.0035015000000000003
DataValue, 0.0035025000000000004, 1.0482366300000001E-07, 1.48922872543335, 0.0035025000000000004, 0.0035025000000000004
DataValue, 0.0035035, 9.4757532E-08, 1.485700845718384, 0.0035035, 0.0035035
DataValue, 0.0035045000000000002, 1.17329222E-07, 1.481824517250061, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, 1.07893975E-07, 1.4781945943832402, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, 1.3080213500000002E-07, 1.4742970466613772, 0.0035065, 0.0035065
DataValue, 0.0035075, 1.1559078000000002E-07, 1.4706319570541382, 0.0035075, 0.0035075
DataValue, 0.0035085000000000003, 1.03316545E-07, 1.4668118953704832, 0.0035085000000000003, 0.0035085000000000003
DataValue, 0.0035095, 1.32007841E-07, 1.4628474712371831, 0.0035095, 0.0035095
DataValue, 0.0035105, 1.43027307E-07, 1.459344267845154, 0.0035105, 0.0035105
DataValue, 0.0035115000000000003, 1.1168629800000001E-07, 1.455668568611145, 0.0035115000000000003, 0.0035115000000000003
DataValue, 0.0035125000000000004, 1.32358323E-07, 1.451792240142822, 0.0035125000000000004, 0.0035125000000000004
DataValue, 0.0035135, 1.3003105400000002E-07, 1.4480179548263552, 0.0035135, 0.0035135
DataValue, 0.0035145000000000003, 1.30199297E-07, 1.443877577781677, 0.0035145000000000003, 0.0035145000000000003
DataValue, 0.0035155000000000004, 1.3905273000000002E-07, 1.4402617216110232, 0.0035155000000000004, 0.0035155000000000004
DataValue, 0.0035165, 1.3549873800000002E-07, 1.4369521141052251, 0.0035165, 0.0035165
DataValue, 0.0035175000000000002, 1.2412175500000002E-07, 1.4330335855484011, 0.0035175000000000002, 0.0035175000000000002
DataValue, 0.0035185000000000004, 1.4098043300000002E-07, 1.4293226003646851, 0.0035185000000000004, 0.0035185000000000004
DataValue, 0.0035195, 1.35695018E-07, 1.425622344017029, 0.0035195, 0.0035195
DataValue, 0.0035205, 1.41387005E-07, 1.4214290380477912, 0.0035205, 0.0035205
DataValue, 0.0035215000000000003, 1.35975412E-07, 1.4175527095794682, 0.0035215000000000003, 0.0035215000000000003
DataValue, 0.0035225, 1.45179328E-07, 1.4138875007629401, 0.0035225, 0.0035225
DataValue, 0.0035235, 1.11412916E-07, 1.4101061820983891, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, 1.4663037E-07, 1.4061805009841921, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, 1.5622684700000001E-07, 1.4024555683135991, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, 1.22215084E-07, 1.3989700078964231, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, 1.37349332E-07, 1.3950724601745612, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, 1.58841516E-07, 1.3912664651870732, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, 1.2879031900000002E-07, 1.3876154422760012, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, 1.21114539E-07, 1.3837425708770752, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, 1.54334188E-07, 1.3797993659973151, 0.0035315000000000004, 0.0035315000000000004
DataValue, 0.0035325, 1.4002009200000002E-07, 1.3764545917510991, 0.0035325, 0.0035325
DataValue, 0.0035335, 1.32968182E-07, 1.3726204633712771, 0.0035335, 0.0035335
DataValue, 0.0035345000000000003, 1.4219313E-07, 1.36887788772583, 0.0035345000000000003, 0.0035345000000000003
DataValue, 0.0035355, 1.46160701E-07, 1.365335941314697, 0.0035355, 0.0035355
DataValue, 0.0035365, 1.44499381E-07, 1.361625075340271, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, 1.34720651E-07, 1.3579387664794922, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, 1.4357407E-07, 1.3542736768722532, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, 1.39438271E-07, 1.3504853248596191, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, 1.43398836E-07, 1.3465596437454221, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, 1.42627741E-07, 1.342806458473206, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, 1.26890654E-07, 1.3390005826950071, 0.0035425, 0.0035425
DataValue, 0.0035435, 1.57888181E-07, 1.3353002071380622, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, 1.27773887E-07, 1.331525921821594, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, 1.3900366E-07, 1.3277164697647101, 0.0035455, 0.0035455
DataValue, 0.0035465, 1.4848096400000002E-07, 1.3238295316696171, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, 1.4542467900000002E-07, 1.3202383518218992, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, 1.2953336200000002E-07, 1.3163126707077031, 0.0035485, 0.0035485
DataValue, 0.0035495, 1.5096945600000002E-07, 1.312837600708008, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, 1.40959401E-07, 1.3089330196380622, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, 1.33942549E-07, 1.305461525917053, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, 1.47422483E-07, 1.3017964363098151, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, 1.3767179000000002E-07, 1.2978460788726811, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, 1.3890552000000002E-07, 1.2940753698349001, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, 1.3260367400000002E-07, 1.2902976274490361, 0.0035555, 0.0035555
DataValue, 0.0035565, 1.58694306E-07, 1.2863719463348391, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, 1.5592542E-07, 1.2828159332275391, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, 1.21668322E-07, 1.279105067253113, 0.0035585, 0.0035585
DataValue, 0.0035595, 1.5160034600000002E-07, 1.275270938873291, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, 1.41772546E-07, 1.2713135480880742, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, 1.4577516100000002E-07, 1.2679229974746702, 0.0035615000000000004, 0.0035615000000000004
DataValue, 0.0035625, 1.41085579E-07, 1.2641382217407231, 0.0035625, 0.0035625
DataValue, 0.0035635000000000003, 1.4743649500000002E-07, 1.2603111267089842, 0.0035635000000000003, 0.0035635000000000003
DataValue, 0.0035645000000000004, 1.3633992100000002E-07, 1.2567868232727051, 0.0035645000000000004, 0.0035645000000000004
DataValue, 0.0035655, 1.49469358E-07, 1.2528998851776121, 0.0035655, 0.0035655
DataValue, 0.0035665000000000002, 1.4694580800000002E-07, 1.2492241859436042, 0.0035665000000000002, 0.0035665000000000002
DataValue, 0.0035675000000000004, 1.37251192E-07, 1.2454463243484502, 0.0035675000000000004, 0.0035675000000000004
DataValue, 0.0035685, 1.60292558E-07, 1.241721391677856, 0.0035685, 0.0035685
DataValue, 0.0035695, 1.24570391E-07, 1.2380949258804321, 0.0035695, 0.0035695
DataValue, 0.0035705000000000003, 1.40118217E-07, 1.2343840599060061, 0.0035705000000000003, 0.0035705000000000003
DataValue, 0.0035715, 1.67505675E-07, 1.230764746665955, 0.0035715, 0.0035715
DataValue, 0.0035725, 1.28061288E-07, 1.2268637418746951, 0.0035725, 0.0035725
DataValue, 0.0035735000000000003, 1.50927406E-07, 1.2231563329696662, 0.0035735000000000003, 0.0035735000000000003
DataValue, 0.0035745000000000004, 1.4796224E-07, 1.218790531158447, 0.0035745000000000004, 0.0035745000000000004
DataValue, 0.0035755, 1.4959553600000002E-07, 1.214988112449646, 0.0035755, 0.0035755
DataValue, 0.0035765000000000003, 1.56892781E-07, 1.2113335132598881, 0.0035765000000000003, 0.0035765000000000003
DataValue, 0.0035775000000000004, 1.33935544E-07, 1.2074993848800661, 0.0035775000000000004, 0.0035775000000000004
DataValue, 0.0035785, 1.51999913E-07, 1.2041581869125371, 0.0035785, 0.0035785
DataValue, 0.0035795, 1.3951537900000001E-07, 1.2002254724502561, 0.0035795, 0.0035795
DataValue, 0.0035805000000000003, 1.4612565700000002E-07, 1.1965286731719971, 0.0035805000000000003, 0.0035805000000000003
DataValue, 0.0035815, 1.40545822E-07, 1.192676901817322, 0.0035815, 0.0035815
DataValue, 0.0035825, 1.5671753300000001E-07, 1.1892899274826052, 0.0035825, 0.0035825
DataValue, 0.0035835000000000003, 1.4002009200000002E-07, 1.1853150129318242, 0.0035835000000000003, 0.0035835000000000003
DataValue, 0.0035845, 1.36788543E-07, 1.1817061901092532, 0.0035845, 0.0035845
DataValue, 0.0035855, 1.4604854900000002E-07, 1.1778650283813481, 0.0035855, 0.0035855
DataValue, 0.0035865000000000003, 1.48501996E-07, 1.1743547916412351, 0.0035865000000000003, 0.0035865000000000003
DataValue, 0.0035875000000000004, 1.4452039900000002E-07, 1.1703586578369141, 0.0035875000000000004, 0.0035875000000000004
DataValue, 0.0035885, 1.4813748800000002E-07, 1.1664963960647581, 0.0035885, 0.0035885
DataValue, 0.0035895000000000002, 1.3806433700000002E-07, 1.1630319356918342, 0.0035895000000000002, 0.0035895000000000002
DataValue, 0.0035905000000000004, 1.36515169E-07, 1.159137964248657, 0.0035905000000000004, 0.0035905000000000004
DataValue, 0.0035915, 1.5249760600000002E-07, 1.1553214788436892, 0.0035915, 0.0035915
DataValue, 0.0035925, 1.45754143E-07, 1.1519062519073491, 0.0035925, 0.0035925
DataValue, 0.0035935000000000003, 1.47829056E-07, 1.1479700803756712, 0.0035935000000000003, 0.0035935000000000003
DataValue, 0.0035945, 1.4536860200000002E-07, 1.144164085388184, 0.0035945, 0.0035945
DataValue, 0.0035955, 1.4363716600000002E-07, 1.1402630805969241, 0.0035955, 0.0035955
DataValue, 0.0035965000000000003, 1.38779342E-07, 1.136566281318665, 0.0035965000000000003, 0.0035965000000000003
DataValue, 0.0035975000000000004, 1.4278195700000002E-07, 1.132901072502136, 0.0035975000000000004, 0.0035975000000000004
DataValue, 0.0035985, 1.45817225E-07, 1.1291373968124392, 0.0035985, 0.0035985
DataValue, 0.0035995000000000003, 1.4356005800000002E-07, 1.1255004405975342, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, 1.4402971300000002E-07, 1.1217825412750242, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, 1.540608E-07, 1.1176913976669312, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, 1.3730026200000002E-07, 1.1140050888061521, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, 1.3565996E-07, 1.110181570053101, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, 1.57740971E-07, 1.1064600944519041, 0.0036045, 0.0036045
DataValue, 0.0036055, 1.39978027E-07, 1.102911114692688, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, 1.2621769900000002E-07, 1.0993727445602421, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, 1.6198893600000002E-07, 1.0957322120666502, 0.0036075, 0.0036075
DataValue, 0.0036085, 1.35400597E-07, 1.0917994976043701, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, 1.4529850000000002E-07, 1.0880569219589231, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, 1.53717323E-07, 1.084507942199707, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, 1.31727447E-07, 1.0807478427886961, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, 1.39830817E-07, 1.077001690864563, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, 1.6231138E-07, 1.073456287384033, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, 1.3460147800000002E-07, 1.0694742202758791, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, 1.3757365E-07, 1.0658549070358281, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, 1.38057331E-07, 1.0621792078018191, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, 1.51137698E-07, 1.058183073997498, 0.0036175, 0.0036175
DataValue, 0.0036185, 1.42957205E-07, 1.054637670516968, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, 1.44751723E-07, 1.050687432289124, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, 1.40538816E-07, 1.04676878452301, 0.0036205, 0.0036205
DataValue, 0.0036215, 1.4424702500000002E-07, 1.0432866811752322, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, 1.48565078E-07, 1.0393997430801392, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, 1.3599643000000002E-07, 1.0356993675231931, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, 1.4202490200000002E-07, 1.0321222543716431, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, 1.3211298700000002E-07, 1.0283128023147581, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, 1.49749752E-07, 1.024443507194519, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, 1.53696291E-07, 1.0207254886627202, 0.0036275, 0.0036275
DataValue, 0.0036285, 1.41597297E-07, 1.016887903213501, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, 1.5748160800000001E-07, 1.0128389596939091, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, 1.6054490000000002E-07, 1.0087689161300661, 0.0036305, 0.0036305
DataValue, 0.0036315, 1.2053271800000002E-07, 1.0051953792572022, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, 1.5388555100000002E-07, 1.0012907981872561, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, 1.4245250700000002E-07, 0.997787654399872, 0.0036335, 0.0036335
DataValue, 0.0036345, 1.462939E-07, 0.99423164129257213, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, 1.41218763E-07, 0.99041163921356212, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, 1.4270484900000001E-07, 0.986419081687927, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, 1.45515799E-07, 0.98280322551727306, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, 1.4342687400000002E-07, 0.97905707359314009, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, 1.4126082700000002E-07, 0.97513496875762906, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, 1.4660933800000002E-07, 0.97156840562820412, 0.0036405, 0.0036405
DataValue, 0.0036415, 1.3884243800000002E-07, 0.96767091751098611, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, 1.52329363E-07, 0.9640339612960811, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, 1.49322148E-07, 0.96068215370178212, 0.0036435, 0.0036435
DataValue, 0.0036445, 1.37819001E-07, 0.956594526767731, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, 1.33458869E-07, 0.952654778957367, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, 1.44268057E-07, 0.9491550922393801, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, 1.3746149800000002E-07, 0.945497035980225, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, 1.4306235100000002E-07, 0.94167697429657, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, 1.50787201E-07, 0.938208997249603, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, 1.28383746E-07, 0.93455094099044811, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, 1.4548776100000002E-07, 0.930713295936584, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, 1.5284108200000002E-07, 0.926667869091034, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, 1.34307058E-07, 0.92319285869598411, 0.0036535, 0.0036535
DataValue, 0.0036545, 1.42599703E-07, 0.91911232471466109, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, 1.4591536500000002E-07, 0.9154999852180481, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, 1.2789306E-07, 0.91173273324966408, 0.0036565, 0.0036565
DataValue, 0.0036575, 1.39080768E-07, 0.908190846443176, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, 1.55042173E-07, 0.9042721986770631, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, 1.29175859E-07, 0.90069156885147106, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, 1.27016833E-07, 0.896677911281586, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, 1.53927616E-07, 0.8929141759872441, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, 1.44352171E-07, 0.88917511701583907, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, 1.43861485E-07, 0.88526350259780906, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, 1.41015477E-07, 0.881591320037842, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, 1.46826636E-07, 0.87785577774047807, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, 1.4189171800000002E-07, 0.8742540478706361, 0.0036665, 0.0036665
DataValue, 0.0036675, 1.25713001E-07, 0.87052553892135609, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, 1.6088839100000002E-07, 0.86670547723770108, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, 1.35113197E-07, 0.86295938491821311, 0.0036695, 0.0036695
DataValue, 0.0036705, 1.5097647600000002E-07, 0.859001994132996, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, 1.29379146E-07, 0.85526996850967407, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, 1.4086126000000002E-07, 0.851794958114624, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, 1.3397760800000002E-07, 0.84812283515930209, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, 1.5818959300000002E-07, 0.84479922056198109, 0.0036745000000000002, 0.0036745000000000002
