
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00023150000000000002, -4.02639898E-07, 0.652413189411163, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -4.2116690200000004E-07, 0.65718036890029907, 0.0002325, 0.0002325
DataValue, 0.0002335, -4.29683865E-07, 0.662419259548187, 0.0002335, 0.0002335
DataValue, 0.0002345, -4.3423327200000005E-07, 0.667376518249512, 0.0002345, 0.0002345
DataValue, 0.0002355, -4.2591958000000006E-07, 0.67224222421646107, 0.0002355, 0.0002355
DataValue, 0.0002365, -4.3306963000000003E-07, 0.676945984363556, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -4.6100385000000005E-07, 0.6819736957550051, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -4.32067225E-07, 0.68671262264251709, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -4.5447768600000005E-07, 0.69202196598053, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -4.3696709900000004E-07, 0.696651816368103, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -4.53818757E-07, 0.70157736539840709, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -4.4097672000000004E-07, 0.70673531293869007, 0.0002425, 0.0002425
DataValue, 0.0002435, -4.4696312800000004E-07, 0.71147078275680509, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -4.7669186600000006E-07, 0.716435074806213, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -4.4594671100000003E-07, 0.7216634154319761, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -4.7275935300000004E-07, 0.726810812950134, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -4.6212542800000006E-07, 0.731539189815521, 0.0002475, 0.0002475
DataValue, 0.0002485, -4.78030756E-07, 0.7366197109222411, 0.0002485, 0.0002485
DataValue, 0.0002495, -4.98345287E-07, 0.741235435009003, 0.0002495, 0.0002495
DataValue, 0.0002505, -4.6906518500000006E-07, 0.746234953403473, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -4.6143145500000006E-07, 0.751442193984985, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -5.06736058E-07, 0.756505072116852, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -4.88152978E-07, 0.76131796836853, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -4.5541000300000004E-07, 0.76614499092102006, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -5.42962937E-07, 0.77161979675293, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -4.8086974400000007E-07, 0.776450276374817, 0.0002565, 0.0002565
DataValue, 0.0002575, -4.7571049300000006E-07, 0.78133714199066207, 0.0002575, 0.0002575
DataValue, 0.0002585, -5.1208456900000007E-07, 0.78630143404007, 0.0002585, 0.0002585
DataValue, 0.0002595, -5.11986457E-07, 0.79130095243454, 0.0002595, 0.0002595
DataValue, 0.0002605, -5.03055901E-07, 0.796208918094635, 0.0002605, 0.0002605
DataValue, 0.0002615, -5.1361973900000008E-07, 0.801282346248627, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -5.1384404300000006E-07, 0.806345224380493, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -5.59877662E-07, 0.8115348815917971, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -5.23538688E-07, 0.816854774951935, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -5.4186938300000006E-07, 0.82200568914413408, 0.0002655, 0.0002655
DataValue, 0.0002665, -5.36100288E-07, 0.826551020145416, 0.0002665, 0.0002665
DataValue, 0.0002675, -4.9396413700000009E-07, 0.8316209316253661, 0.0002675, 0.0002675
DataValue, 0.0002685, -5.4452613100000007E-07, 0.83631056547164906, 0.0002685, 0.0002685
DataValue, 0.0002695, -5.46551973E-07, 0.84138405323028609, 0.0002695, 0.0002695
DataValue, 0.0002705, -5.4895633600000006E-07, 0.84635889530181907, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -5.35497463E-07, 0.85109084844589211, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -5.48031039E-07, 0.85612553358078, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -5.6303912300000009E-07, 0.86106520891189608, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -5.4880916900000006E-07, 0.86615622043609608, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -5.7417077E-07, 0.87103253602981612, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -5.4493972400000007E-07, 0.87608486413955711, 0.0002765, 0.0002765
DataValue, 0.0002775, -5.58279453E-07, 0.8807709813117981, 0.0002775, 0.0002775
DataValue, 0.0002785, -5.90111142E-07, 0.88579869270324707, 0.0002785, 0.0002785
DataValue, 0.0002795, -5.3375902100000008E-07, 0.891009449958801, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -6.20786238E-07, 0.8959631919860841, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -5.4902642400000009E-07, 0.90086764097213712, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -6.01011436E-07, 0.90571570396423307, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -5.87061834E-07, 0.91093355417251609, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -6.0825260600000009E-07, 0.91572529077529907, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -5.7782290200000007E-07, 0.92041850090026811, 0.0002855, 0.0002855
DataValue, 0.0002865, -5.84159807E-07, 0.92532998323440507, 0.0002865, 0.0002865
DataValue, 0.0002875, -6.10110249E-07, 0.930477380752563, 0.0002875, 0.0002875
DataValue, 0.0002885, -6.0831570200000006E-07, 0.93575501441955611, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -6.25125324E-07, 0.940462291240692, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -6.17568674E-07, 0.94545477628707908, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -6.550012590000001E-07, 0.95076060295105, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -6.22910193E-07, 0.95540803670883212, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -6.08736286E-07, 0.9605659842491151, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -6.6524967200000009E-07, 0.9654211401939391, 0.0002945, 0.0002945
DataValue, 0.0002955, -6.17561682E-07, 0.97032910585403409, 0.0002955, 0.0002955
DataValue, 0.0002965, -6.56263012E-07, 0.9753919839859011, 0.0002965, 0.0002965
DataValue, 0.0002975, -6.5303851200000008E-07, 0.98049008846283, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -6.7486712400000006E-07, 0.98538744449615512, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -6.4290929900000008E-07, 0.99040812253952, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -6.60048329E-07, 0.99515056610107411, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -6.8654554800000007E-07, 0.99999165534973111, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -6.58835631E-07, 1.0050545930862431, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -6.9888989200000006E-07, 1.0098463296890261, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -6.93681557E-07, 1.0152823925018311, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -7.2577262200000011E-07, 1.0206973552703862, 0.0003055, 0.0003055
DataValue, 0.0003065, -7.24188396E-07, 1.0254890918731692, 0.0003065, 0.0003065
DataValue, 0.0003075, -6.87765237E-07, 1.0307492017745972, 0.0003075, 0.0003075
DataValue, 0.0003085, -7.21531649E-07, 1.03551983833313, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -7.1842629300000006E-07, 1.0404701232910161, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -7.2156672100000009E-07, 1.045525908470154, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -7.4538616000000008E-07, 1.0504832267761231, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -7.1467604800000005E-07, 1.055278420448303, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -7.4317108600000008E-07, 1.060186386108398, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -7.4417346200000009E-07, 1.0651366710662842, 0.0003145, 0.0003145
DataValue, 0.0003155, -7.81851384E-07, 1.07023823261261, 0.0003155, 0.0003155
DataValue, 0.0003165, -7.483513400000001E-07, 1.0750265121459961, 0.0003165, 0.0003165
DataValue, 0.0003175, -7.6827331000000008E-07, 1.0800788402557371, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -7.44860415E-07, 1.085127592086792, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -7.9845068500000011E-07, 1.089954614639282, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -7.8010595E-07, 1.095218181610107, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -7.8779572700000006E-07, 1.1001648902893071, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -8.2290802100000008E-07, 1.1051890850067141, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -7.6436180100000007E-07, 1.109959721565247, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -8.1064780500000011E-07, 1.114804267883301, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -8.4093733200000007E-07, 1.119543313980103, 0.0003255, 0.0003255
DataValue, 0.0003265, -8.14348994E-07, 1.124447703361511, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -8.4431610500000009E-07, 1.129591584205627, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -8.6364224200000011E-07, 1.1346192359924321, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -8.358551900000001E-07, 1.1394251585006712, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -8.41904694E-07, 1.1444739103317261, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -8.9315364E-07, 1.14949107170105, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -8.7977184600000007E-07, 1.1544342041015632, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -8.7750066800000006E-07, 1.1596871614456181, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -9.0024764200000011E-07, 1.1647607088088992, 0.0003345, 0.0003345
DataValue, 0.0003355, -9.11421296E-07, 1.1697918176651, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -9.0068925800000011E-07, 1.1745589971542361, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -9.11848929E-07, 1.1794774532318122, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -9.43196937E-07, 1.184181213378906, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, -9.52232597E-07, 1.1890469789505012, 0.0003395, 0.0003395
DataValue, 0.00034050000000000004, -9.59046133E-07, 1.1944795846939091, 0.00034050000000000004, 0.00034050000000000004
DataValue, 0.0003415, -9.51082995E-07, 1.1993347406387331, 0.0003415, 0.0003415
DataValue, 0.00034250000000000003, -1.006986508E-06, 1.2043905258178711, 0.00034250000000000003, 0.00034250000000000003
DataValue, 0.0003435, -9.4540502000000009E-07, 1.2093548774719241, 0.0003435, 0.0003435
DataValue, 0.0003445, -9.95882942E-07, 1.214512825012207, 0.0003445, 0.0003445
DataValue, 0.0003455, -1.044313876E-06, 1.219582676887512, 0.0003455, 0.0003455
DataValue, 0.0003465, -1.0359722180000001E-06, 1.2249377965927122, 0.0003465, 0.0003465
DataValue, 0.00034750000000000004, -1.0244199300000002E-06, 1.2298493385314941, 0.00034750000000000004, 0.00034750000000000004
DataValue, 0.0003485, -1.0385307410000001E-06, 1.2346446514129641, 0.0003485, 0.0003485
DataValue, 0.00034950000000000004, -1.043479756E-06, 1.2395420074462891, 0.00034950000000000004, 0.00034950000000000004
DataValue, 0.0003505, -1.067965172E-06, 1.2446682453155522, 0.0003505, 0.0003505
DataValue, 0.00035150000000000003, -1.0838003850000001E-06, 1.249495267868042, 0.00035150000000000003, 0.00035150000000000003
DataValue, 0.0003525, -1.0829661510000002E-06, 1.2543821334838872, 0.0003525, 0.0003525
DataValue, 0.00035350000000000003, -1.1132907500000001E-06, 1.2590435743331911, 0.00035350000000000003, 0.00035350000000000003
DataValue, 0.0003545, -1.0788234020000001E-06, 1.2641029357910161, 0.0003545, 0.0003545
DataValue, 0.0003555, -1.160207603E-06, 1.2693066596984861, 0.0003555, 0.0003555
DataValue, 0.00035650000000000005, -1.115085297E-06, 1.27415132522583, 0.00035650000000000005, 0.00035650000000000005
DataValue, 0.0003575, -1.1570532480000001E-06, 1.278960704803467, 0.0003575, 0.0003575
DataValue, 0.00035850000000000004, -1.183445306E-06, 1.283896803855896, 0.00035850000000000004, 0.00035850000000000004
DataValue, 0.0003595, -1.1618549250000001E-06, 1.2889808416366582, 0.0003595, 0.0003595
DataValue, 0.00036050000000000003, -1.204264549E-06, 1.2939591407775881, 0.00036050000000000003, 0.00036050000000000003
DataValue, 0.0003615, -1.2010119690000001E-06, 1.2988847494125371, 0.0003615, 0.0003615
DataValue, 0.00036250000000000003, -1.2201768410000002E-06, 1.3039898872375491, 0.00036250000000000003, 0.00036250000000000003
DataValue, 0.0003635, -1.242461167E-06, 1.308637380599976, 0.0003635, 0.0003635
DataValue, 0.0003645, -1.2240252540000002E-06, 1.313693165779114, 0.0003645, 0.0003645
DataValue, 0.00036550000000000005, -1.276620083E-06, 1.3187103271484382, 0.00036550000000000005, 0.00036550000000000005
DataValue, 0.0003665, -1.2765990500000001E-06, 1.3237731456756592, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, -1.3223593670000001E-06, 1.3285965919494631, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, -1.2677036240000002E-06, 1.3335186243057251, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, -1.3389726520000001E-06, 1.3384865522384641, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, -1.3717997260000002E-06, 1.3434648513793952, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, -1.332565716E-06, 1.3485031127929692, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, -1.403953888E-06, 1.3534110784530642, 0.0003725, 0.0003725
DataValue, 0.0003735, -1.375907573E-06, 1.3584070205688481, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, -1.4141111250000002E-06, 1.3635509014129641, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -1.440846745E-06, 1.3685363531112671, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, -1.444905365E-06, 1.373359799385071, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, -1.483123128E-06, 1.378253698348999, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, -1.4984466360000001E-06, 1.3833658695220952, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -1.4892917760000001E-06, 1.3882316350936892, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -1.5489314360000002E-06, 1.3933050632476811, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, -1.5602873870000002E-06, 1.3983292579650881, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -1.5679421490000002E-06, 1.4033463001251221, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, -1.621069828E-06, 1.408416271209717, 0.0003835, 0.0003835
DataValue, 0.0003845, -1.6010707210000002E-06, 1.413165807723999, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -1.654191237E-06, 1.4181300401687622, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, -1.698143024E-06, 1.423087358474731, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -1.652754236E-06, 1.4285057783126831, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -1.750800948E-06, 1.43386447429657, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, -1.731594011E-06, 1.4386351108551032, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -1.7365920260000001E-06, 1.4434268474578862, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -1.7713397260000002E-06, 1.4481729269027712, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -1.823787443E-06, 1.4534505605697632, 0.0003925, 0.0003925
DataValue, 0.0003935, -1.794521381E-06, 1.4583936929702761, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -1.8519249350000001E-06, 1.463203072547913, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -1.895911737E-06, 1.4681849479675291, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, -1.9069451580000002E-06, 1.473230242729187, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -1.941398523E-06, 1.4780536890029912, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, -1.969052391E-06, 1.4832961559295652, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, -1.991483941E-06, 1.4879999160766602, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -2.003155259E-06, 1.4930769205093382, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -2.0662860150000002E-06, 1.4978194236755371, 0.0004015, 0.0004015
DataValue, 0.0004025, -2.054390279E-06, 1.502604126930237, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -2.1264584120000002E-06, 1.5077656507492072, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, -2.1161188220000003E-06, 1.5126911401748662, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, -2.171601864E-06, 1.5175392627716062, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -2.209490049E-06, 1.5225634574890141, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -2.2243368680000004E-06, 1.5273728370666502, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -2.269942797E-06, 1.5323934555053711, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -2.2771700970000002E-06, 1.537347197532654, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -2.333199745E-06, 1.5422868728637702, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -2.3710808820000004E-06, 1.546980023384094, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -2.383523451E-06, 1.5523246526718142, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -2.4625944660000004E-06, 1.5574226379394531, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -2.4709502210000003E-06, 1.5621792078018191, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -2.512756964E-06, 1.567432284355164, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -2.541055665E-06, 1.5725021362304692, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -2.630388963E-06, 1.577311635017395, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -2.615156745E-06, 1.5824413299560551, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -2.669517926E-06, 1.5870605707168581, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -2.730398364E-06, 1.5920917987823491, 0.00042050000000000003, 0.00042050000000000003
