
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0020455, 1.28755275E-07, 2.3214512112E-05, 0.0020455, 0.0020455
DataValue, 0.0020465, -2.98789075E-07, -0.000121137476526, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, -1.7392949000000003E-08, -0.00024788556038400004, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, 7.0784130000000007E-09, -0.00017746994854000002, 0.0020485, 0.0020485
DataValue, 0.0020495, -1.33770357E-07, 7.6026211900000009E-05, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, -1.2666238500000002E-07, 0.00019925351080000002, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, -8.118926000000001E-09, 5.4901531257E-05, 0.0020515, 0.0020515
DataValue, 0.0020525, -1.32298297E-07, 0.000185170400073, 0.0020525, 0.0020525
DataValue, 0.0020535, -2.5205446300000003E-07, 0.00016756649711200002, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, 1.2961047000000002E-07, 0.00017460805247500002, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, -1.1735330900000002E-07, 0.000273189885775, 0.0020555, 0.0020555
DataValue, 0.0020565, -1.05773047E-07, -0.00010001279588300001, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, -1.2682334000000001E-08, 0.000248544442002, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, -1.3766082E-07, 0.00020629508071600002, 0.0020585, 0.0020585
DataValue, 0.0020595, -8.5535632000000008E-08, 0.00023798209440400003, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, -1.54000773E-07, 0.00032600160921, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, -5.653591E-08, 9.7150892543E-05, 0.0020615, 0.0020615
DataValue, 0.0020625, -9.6162552E-08, 0.00010067167022500001, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, -1.2451009000000001E-08, 0.00045979124843100003, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, -2.7801189600000003E-07, 9.7150892543E-05, 0.0020645, 0.0020645
DataValue, 0.0020655, 2.3386086000000003E-07, -0.00016690761549400003, 0.0020655, 0.0020655
DataValue, 0.0020665, -1.38200576E-07, -3.6638750316E-05, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, -2.1148147800000003E-07, -5.7763430959E-05, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, -1.90984707E-07, -4.9517298070000006E-06, 0.0020685, 0.0020685
DataValue, 0.0020695, 4.9130460000000005E-08, -0.000233802435105, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, -1.9198711200000002E-07, -0.000103533573565, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, -1.0977566900000001E-07, -0.00016690761549400003, 0.0020715, 0.0020715
DataValue, 0.0020725, -2.0050406100000002E-07, -0.00024788556038400004, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, 9.1112412E-08, -0.000293655699352, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, -3.6823559E-07, -0.000360550533514, 0.0020745, 0.0020745
DataValue, 0.0020755, 1.9119895000000002E-07, -0.00045561158913200005, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, -1.51715554E-07, -0.00033590506063800005, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, -1.4729208000000001E-08, -0.00023028165742300003, 0.0020775, 0.0020775
DataValue, 0.0020785, -3.84211035E-07, -0.00058235967299000006, 0.0020785, 0.0020785
DataValue, 0.0020795, 8.735513300000001E-08, -0.000145782934851, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, 7.4611243E-08, -0.000205636199098, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, -3.9136105600000005E-07, -0.000360550533514, 0.0020815, 0.0020815
DataValue, 0.0020825, 7.8186261E-08, -0.000518985616509, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, -2.8825740000000003E-09, -0.000184511518455, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, -1.3988994900000002E-07, -0.00021971930982500002, 0.0020845, 0.0020845
DataValue, 0.0020855, -1.2093508000000001E-08, 0.000107713232865, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, -8.4995875000000012E-08, -0.00011057513620500002, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, -7.361889900000001E-08, -0.00023028165742300003, 0.0020875, 0.0020875
DataValue, 0.0020885, -1.8755689300000003E-07, -4.0159531636E-05, 0.0020885, 0.0020885
DataValue, 0.0020895, -1.8422721800000002E-07, -0.000269010226475, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, 3.82420467E-07, -4.3680309318E-05, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, -4.98345287E-07, -0.00020211542141600002, 0.0020915, 0.0020915
DataValue, 0.0020925, 2.99921624E-07, -0.00020915697678, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, -2.5857360700000003E-07, -0.00031830117222900005, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, -1.3200387600000002E-07, -0.000476736255223, 0.0020945, 0.0020945
DataValue, 0.0020955, -1.7554175000000002E-08, -0.000311259587761, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, -4.0139888000000005E-08, -0.00011057513620500002, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, -1.9359235600000003E-07, -0.00044504925608600005, 0.0020975, 0.0020975
DataValue, 0.0020985, 1.0369507900000001E-07, -0.00053658953402200009, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, 4.8050946E-08, -0.00028661414398800005, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, -9.2699693E-08, -0.003145487513393, 0.0021005, 0.0021005
DataValue, 0.0021015, 6.2154021000000007E-07, -0.0081449951976540012, 0.0021015, 0.0021015
DataValue, 0.0021025, 2.1041994100000003E-07, -0.013091691769660001, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 2.3074147700000002E-07, -0.018239071592689, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 4.85535224E-07, -0.023249141871929002, 0.0021045, 0.0021045
DataValue, 0.0021055, 3.7749254000000003E-07, -0.028224004432559003, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 4.4491321200000004E-07, -0.033424194902182, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 4.08251736E-07, -0.038494121283293006, 0.0021075, 0.0021075
DataValue, 0.0021085, 5.5974146600000008E-07, -0.043356318026781006, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 1.8528965000000001E-07, -0.048500176519155, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 3.8331771200000003E-07, -0.053749661892653004, 0.0021105, 0.0021105
DataValue, 0.0021115, 5.11906251E-07, -0.05866114795208, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 5.24888492E-07, -0.063438847661018011, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 4.1483397700000004E-07, -0.068406671285629009, 0.0021135, 0.0021135
DataValue, 0.0021145, 4.7160960000000007E-09, -0.073719523847103008, 0.0021145, 0.0021145
DataValue, 0.0021155, 1.15559908E-06, -0.078317664563656, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 6.1411704E-08, -0.083327732980251007, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 4.28776559E-07, -0.088693402707577, 0.0021175, 0.0021175
DataValue, 0.0021185, 6.3738247000000007E-07, -0.093400686979294, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 4.2496319000000005E-07, -0.098431877791882, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 4.84301495E-07, -0.10312508046627, 0.0021205, 0.0021205
DataValue, 0.0021215, 4.4393183900000003E-07, -0.10834991931915301, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 5.91082426E-07, -0.11327549070119901, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 3.6029737800000003E-07, -0.118151769042015, 0.0021235, 0.0021235
DataValue, 0.0021245, 4.7000142400000003E-07, -0.12310902774333901, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 6.1910077400000009E-07, -0.128281056880951, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 4.2457062900000005E-07, -0.13306578993797302, 0.0021265, 0.0021265
DataValue, 0.0021275, 7.1007451700000008E-07, -0.138209655880928, 0.0021275, 0.0021275
DataValue, 0.0021285, 2.44109231E-07, -0.14305073022842402, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 6.8916415300000009E-07, -0.148205146193504, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 4.96652831E-07, -0.15288425981998402, 0.0021305, 0.0021305
DataValue, 0.0021315, 3.8673852E-07, -0.158126711845398, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 6.6368340900000006E-07, -0.16299594938755002, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 4.1596956600000005E-07, -0.16789335012435902, 0.0021335, 0.0021335
DataValue, 0.0021345, 6.01835552E-07, -0.172801315784454, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 4.64561793E-07, -0.17773392796516402, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 5.81556094E-07, -0.18256796896457703, 0.0021365, 0.0021365
DataValue, 0.0021375, 4.4199711600000003E-07, -0.187873780727386, 0.0021375, 0.0021375
DataValue, 0.0021385, 4.01297967E-07, -0.19295778870582603, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 4.6766714900000004E-07, -0.19794321060180703, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 9.8818304700000015E-07, -0.20288990437984503, 0.0021405, 0.0021405
DataValue, 0.0021415, 3.8180360200000003E-07, -0.20793166756629902, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 7.1993037E-07, -0.213029757142067, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 4.1163747300000004E-07, -0.21790602803230302, 0.0021435, 0.0021435
DataValue, 0.0021445, 6.69901112E-07, -0.222821041941643, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 3.1954917300000004E-07, -0.22808109223842601, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 7.8173616200000006E-07, -0.23297497630119302, 0.0021465, 0.0021465
DataValue, 0.0021475, 4.0497812400000004E-07, -0.23786886036396002, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 5.97566554E-07, -0.24283668398857103, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 6.4770097200000009E-07, -0.24774111807346302, 0.0021495, 0.0021495
DataValue, 0.0021505, 6.4137105900000006E-07, -0.25265964865684504, 0.0021505, 0.0021505
DataValue, 0.0021515, 4.28082586E-07, -0.257588744163513, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 7.1392293E-07, -0.262426286935806, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 4.37384642E-07, -0.26738002896308904, 0.0021535, 0.0021535
DataValue, 0.0021545, 5.9470653500000009E-07, -0.27239361405372603, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 6.4639010600000007E-07, -0.277717053890228, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 5.46710169E-07, -0.282406717538834, 0.0021565, 0.0021565
DataValue, 0.0021575, 4.01010567E-07, -0.28782168030738803, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 7.37076448E-07, -0.292912721633911, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 5.5500277100000008E-07, -0.29749679565429704, 0.0021595, 0.0021595
DataValue, 0.0021605, 5.72583474E-07, -0.30280965566635104, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 4.6967898E-07, -0.307548612356186, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 7.9267852000000006E-07, -0.312333345413208, 0.0021625, 0.0021625
DataValue, 0.0021635, 4.72034287E-07, -0.317456096410751, 0.0021635, 0.0021635
DataValue, 0.0021645, 4.52469806E-07, -0.32268092036247203, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 8.80939467E-07, -0.32754665613174405, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 3.72312257E-07, -0.332313776016235, 0.0021665, 0.0021665
DataValue, 0.0021675, 6.29103852E-07, -0.33717244863510104, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 5.9252647600000005E-07, -0.342291682958603, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 7.099203E-07, -0.34723484516143804, 0.0021695, 0.0021695
DataValue, 0.0021705, 6.2438618900000009E-07, -0.352262526750565, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 5.8961740000000005E-07, -0.35743454098701505, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 7.0604386300000008E-07, -0.36240237951278703, 0.0021725, 0.0021725
DataValue, 0.0021735, 5.18032891E-07, -0.36735963821411105, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 7.87659474E-07, -0.37238729000091503, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 5.25105804E-07, -0.377478361129761, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 3.8375233700000004E-07, -0.38259756565094005, 0.0021765, 0.0021765
DataValue, 0.0021775, 9.87432941E-07, -0.38702669739723206, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 4.32372588E-07, -0.39210367202758806, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 5.6930287E-07, -0.397074997425079, 0.0021795, 0.0021795
DataValue, 0.0021805, 4.95930863E-07, -0.402190715074539, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 6.85603197E-07, -0.407031774520874, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 8.10784968E-07, -0.41259813308715804, 0.0021825, 0.0021825
DataValue, 0.0021835, 5.6502688000000009E-07, -0.41781240701675404, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 6.29664612E-07, -0.42250913381576505, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 7.894540200000001E-07, -0.427473425865173, 0.0021855, 0.0021855
DataValue, 0.0021865, 4.60692377E-07, -0.43258559703826904, 0.0021865, 0.0021865
DataValue, 0.0021875, 7.4156975000000009E-07, -0.43766960501670804, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 5.2111721500000006E-07, -0.44251066446304305, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 7.9670218200000011E-07, -0.44753482937812805, 0.0021895, 0.0021895
DataValue, 0.0021905, 4.0304340100000004E-07, -0.45257306098938005, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 8.1283184300000007E-07, -0.45772749185562106, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 8.2465743400000009E-07, -0.462501674890518, 0.0021925, 0.0021925
DataValue, 0.0021935, 6.65491939E-07, -0.46745190024375904, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 6.6173464600000006E-07, -0.472637981176376, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 6.67896302E-07, -0.47752133011817904, 0.0021955, 0.0021955
DataValue, 0.0021965, 7.1729465400000009E-07, -0.48251378536224404, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 6.40326618E-07, -0.487305551767349, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 6.70363761E-07, -0.49240013957023604, 0.0021985, 0.0021985
DataValue, 0.0021995, 5.4241309E-07, -0.497603833675384, 0.0021995, 0.0021995
DataValue, 0.0022005, 8.39251925E-07, -0.502698421478271, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 2.54294548E-07, -0.50762748718261708, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 1.201128043E-06, -0.512591779232025, 0.0022025, 0.0022025
DataValue, 0.0022035, 5.2117326300000008E-07, -0.517830729484558, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 6.6915805500000008E-07, -0.52254855632782, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 5.86133524E-07, -0.527213633060455, 0.0022055, 0.0022055
DataValue, 0.0022065, 8.01125395E-07, -0.532118082046509, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 6.15301474E-07, -0.537335872650146, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 7.43539545E-07, -0.542257905006409, 0.0022085, 0.0022085
DataValue, 0.0022095, 6.15904298E-07, -0.547475695610046, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 7.3505759700000009E-07, -0.55231678485870406, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, 5.7713987200000006E-07, -0.557178974151611, 0.0022115, 0.0022115
DataValue, 0.0022125, 5.9699874600000007E-07, -0.562671363353729, 0.0022125, 0.0022125
DataValue, 0.0022135, 9.97744451E-07, -0.56742793321609508, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 6.1127781200000006E-07, -0.57226902246475209, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 6.1145306100000008E-07, -0.5772790908813481, 0.0022155, 0.0022155
DataValue, 0.0022165, 9.54332563E-07, -0.58224338293075606, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 6.61194917E-07, -0.58699643611908, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 7.14203338E-07, -0.592140316963196, 0.0022185, 0.0022185
DataValue, 0.0022195, 7.49771289E-07, -0.597245454788208, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, 7.66679022E-07, -0.602114677429199, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 5.49429956E-07, -0.60694521665573109, 0.0022215, 0.0022215
DataValue, 0.0022225, 7.6299181700000011E-07, -0.61208903789520308, 0.0022225, 0.0022225
DataValue, 0.0022235, 8.4996298700000011E-07, -0.617775142192841, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 6.03945523E-07, -0.622524619102478, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 1.00624743E-06, -0.62731993198394809, 0.0022255, 0.0022255
DataValue, 0.0022265, 5.16322473E-07, -0.632361710071564, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 9.8856855900000014E-07, -0.63714998960495006, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 6.20362584E-07, -0.64248746633529707, 0.0022285, 0.0022285
