
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0016245, -5.0353229000000004E-08, -1.0337342023849492, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, 5.6949915E-07, -1.029815554618835, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, -1.89309347E-07, -1.0259039402008061, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, 3.5692594000000004E-08, -1.0218268632888792, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, 2.0868149900000002E-07, -1.018218040466309, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, 5.5579516E-08, -1.0144437551498411, 0.0016295, 0.0016295
DataValue, 0.0016305, 2.59923439E-07, -1.01063084602356, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, -2.4528293400000004E-07, -1.0068178176879881, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, 4.0219521200000004E-07, -1.003226637840271, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, -8.6776375E-08, -0.99946993589401212, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, 1.49462338E-07, -0.9954808950424191, 0.0016345, 0.0016345
DataValue, 0.0016355, -7.2882862000000007E-08, -0.99171012639999412, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, -6.4905663000000007E-08, -0.98809778690338113, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, 2.34919341E-07, -0.984221398830414, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, -1.8360307000000002E-08, -0.98103159666061412, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, 2.9271575000000002E-08, -0.97724324464798007, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, -3.8499586E-08, -0.97348654270172108, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, 3.5783693900000005E-07, -0.969564437866211, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, -2.3648559E-07, -0.965927481651306, 0.0016425, 0.0016425
DataValue, 0.0016435, -1.24545409E-07, -0.96230810880661011, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, 4.0494335E-08, -0.95832961797714211, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, 1.8730848700000002E-07, -0.95466446876525912, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, -1.1158420700000001E-07, -0.95074588060379006, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, 1.42137054E-07, -0.94738000631332409, 0.0016475, 0.0016475
DataValue, 0.0016485, 4.519093E-08, -0.9436620473861691, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, -1.0606045500000001E-07, -0.93999689817428611, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, -2.3421414E-08, -0.93649023771286011, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, -7.326814E-09, -0.932427227497101, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, -1.8056105900000003E-07, -0.92890292406082109, 0.0016525, 0.0016525
DataValue, 0.0016535, 2.92722518E-07, -0.925047695636749, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, -2.4623628300000003E-07, -0.921019911766052, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, -3.4314709E-08, -0.9174780249595641, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, -1.0673339500000001E-07, -0.913626253604889, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, 2.2572943700000002E-07, -0.909633696079254, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, -4.4915722700000003E-07, -0.90625375509262107, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, 4.9347765E-08, -0.902504146099091, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, 4.1671989000000004E-08, -0.89866292476654008, 0.0016605, 0.0016605
DataValue, 0.0016615, -2.41034968E-07, -0.89499783515930209, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, 1.48368812E-07, -0.89127987623214711, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, -1.7055802500000002E-07, -0.88747394084930409, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, -4.41348249E-07, -0.8836644291877751, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, 1.15296366E-07, -0.87980210781097412, 0.0016655, 0.0016655
DataValue, 0.0016665, -1.8635118700000002E-07, -0.87635177373886108, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, -9.4907790000000011E-08, -0.87253874540329, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, 2.9166400900000004E-07, -0.868870139122009, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, -7.661002430000001E-07, -0.864842355251312, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, 3.06279532E-07, -0.861124396324158, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, -2.1265212500000002E-07, -0.857762038707733, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, 6.6570948E-08, -0.85406875610351607, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, -5.71906583E-07, -0.850354313850403, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, 4.7328932000000005E-08, -0.84650260210037209, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, 4.0128395500000006E-07, -0.84281283617019609, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, -3.8007522100000003E-07, -0.83904206752777111, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, -1.5708509700000001E-07, -0.835070610046387, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, -2.4129408E-08, -0.83105343580246, 0.0016785, 0.0016785
DataValue, 0.0016795, 3.2236741E-08, -0.8272263407707211, 0.0016795, 0.0016795
DataValue, 0.0016805000000000001, -5.48591856E-07, -0.82381469011306807, 0.0016805000000000001, 0.0016805000000000001
DataValue, 0.0016815, 1.78111577E-07, -0.8197023868560791, 0.0016815, 0.0016815
DataValue, 0.0016825000000000002, 4.3358531300000005E-07, -0.81547397375106812, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, -1.060815066E-06, -0.81190037727356, 0.0016835, 0.0016835
DataValue, 0.0016845, 3.9791220300000004E-07, -0.80812609195709206, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, -1.0235224600000001E-07, -0.804203927516937, 0.0016855000000000002, 0.0016855000000000002
DataValue, 0.0016865, -4.1895882000000005E-07, -0.800292372703552, 0.0016865, 0.0016865
DataValue, 0.0016875000000000002, -8.2913949000000011E-08, -0.796627223491669, 0.0016875000000000002, 0.0016875000000000002
DataValue, 0.0016885000000000001, 5.5299122000000004E-08, -0.792976200580597, 0.0016885000000000001, 0.0016885000000000001
DataValue, 0.0016895, -4.0313759100000004E-07, -0.78921598196029707, 0.0016895, 0.0016895
DataValue, 0.0016905000000000002, -1.45329594E-07, -0.78543466329574607, 0.0016905000000000002, 0.0016905000000000002
DataValue, 0.0016915, 4.1208610900000005E-07, -0.781843483448029, 0.0016915, 0.0016915
DataValue, 0.0016925000000000002, -6.898331430000001E-07, -0.77810442447662309, 0.0016925000000000002, 0.0016925000000000002
DataValue, 0.0016935000000000001, -1.0061380400000001E-07, -0.77454489469528209, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, -1.34310113E-07, -0.770524144172668, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, 1.5368226500000002E-07, -0.76702100038528409, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, -2.59933529E-07, -0.76328897476196311, 0.0016965, 0.0016965
DataValue, 0.0016975, -2.9744319400000004E-07, -0.759335100650787, 0.0016975, 0.0016975
DataValue, 0.0016985000000000001, -1.56370092E-07, -0.75539886951446511, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, -2.28164907E-07, -0.752029478549957, 0.0016995, 0.0016995
DataValue, 0.0017005000000000002, 2.0814174200000003E-07, -0.748248159885406, 0.0017005000000000002, 0.0017005000000000002
DataValue, 0.0017015, -3.3240127100000004E-07, -0.744572460651398, 0.0017015, 0.0017015
DataValue, 0.0017025, -3.66027479E-07, -0.741079866886139, 0.0017025, 0.0017025
DataValue, 0.0017035000000000002, 1.91773751E-07, -0.73722815513610807, 0.0017035000000000002, 0.0017035000000000002
DataValue, 0.0017045, -2.10962753E-07, -0.733383476734161, 0.0017045, 0.0017045
DataValue, 0.0017055000000000002, -2.6345244900000004E-07, -0.72996479272842407, 0.0017055000000000002, 0.0017055000000000002
DataValue, 0.0017065000000000001, -3.7758673000000003E-07, -0.726408779621124, 0.0017065000000000001, 0.0017065000000000001
DataValue, 0.0017075, 4.0346401400000004E-07, -0.72253239154815707, 0.0017075, 0.0017075
DataValue, 0.0017085000000000002, -3.1062870700000004E-07, -0.7185117006301881, 0.0017085000000000002, 0.0017085000000000002
DataValue, 0.0017095, -2.3581264900000002E-07, -0.7151880860328671, 0.0017095, 0.0017095
DataValue, 0.0017105000000000002, 1.8644654E-08, -0.711438417434692, 0.0017105000000000002, 0.0017105000000000002
DataValue, 0.0017115000000000001, -1.4509826900000002E-07, -0.70778387784957908, 0.0017115000000000001, 0.0017115000000000001
DataValue, 0.0017125, -2.44539905E-07, -0.703801870346069, 0.0017125, 0.0017125
DataValue, 0.0017135000000000002, 3.4416800000000005E-08, -0.700203597545624, 0.0017135000000000002, 0.0017135000000000002
DataValue, 0.0017145, -1.9559718100000002E-07, -0.696496248245239, 0.0017145, 0.0017145
DataValue, 0.0017155, -2.63207113E-07, -0.6927853226661681, 0.0017155, 0.0017155
DataValue, 0.0017165000000000001, 3.0288003000000004E-08, -0.68914133310318, 0.0017165000000000001, 0.0017165000000000001
DataValue, 0.0017175, -6.2536337E-08, -0.685162842273712, 0.0017175, 0.0017175
DataValue, 0.0017185000000000002, -7.1074325E-08, -0.68144136667251609, 0.0017185000000000002, 0.0017185000000000002
DataValue, 0.0017195, -6.27718975E-07, -0.67761075496673606, 0.0017195, 0.0017195
DataValue, 0.0017205, 5.31856301E-07, -0.673794269561768, 0.0017205, 0.0017205
DataValue, 0.0017215000000000002, -6.3528955300000009E-07, -0.66966438293457009, 0.0017215000000000002, 0.0017215000000000002
DataValue, 0.0017225, -1.5570389E-08, -0.66608023643493608, 0.0017225, 0.0017225
DataValue, 0.0017235000000000002, -1.1960347E-07, -0.662383377552032, 0.0017235000000000002, 0.0017235000000000002
DataValue, 0.0017245000000000001, -2.1141139000000003E-07, -0.658848524093628, 0.0017245000000000001, 0.0017245000000000001
DataValue, 0.0017255, -2.0238945000000002E-08, -0.654936969280243, 0.0017255, 0.0017255
DataValue, 0.0017265000000000002, -3.0550450000000005E-07, -0.651183784008026, 0.0017265000000000002, 0.0017265000000000002
DataValue, 0.0017275, -3.6200358E-08, -0.64736729860305808, 0.0017275, 0.0017275
DataValue, 0.0017285, -3.54405159E-07, -0.64367747306823708, 0.0017285, 0.0017285
DataValue, 0.0017295000000000001, -1.1918287900000001E-07, -0.639899671077728, 0.0017295000000000001, 0.0017295000000000001
DataValue, 0.0017305, -3.25945194E-07, -0.636304974555969, 0.0017305, 0.0017305
DataValue, 0.0017315000000000002, -4.09285235E-07, -0.63237226009368908, 0.0017315000000000002, 0.0017315000000000002
DataValue, 0.0017325, 7.8829737E-07, -0.62859094142913807, 0.0017325, 0.0017325
DataValue, 0.0017335, -1.1463351940000001E-06, -0.6251335144042971, 0.0017335, 0.0017335
DataValue, 0.0017345000000000002, 5.08765879E-07, -0.621214926242828, 0.0017345000000000002, 0.0017345000000000002
DataValue, 0.0017355, -3.43301565E-07, -0.61745822429657, 0.0017355, 0.0017355
DataValue, 0.0017365000000000002, -5.31522858E-07, -0.61311006546020508, 0.0017365000000000002, 0.0017365000000000002
DataValue, 0.0017375000000000001, 3.43873324E-07, -0.60924780368804909, 0.0017375000000000001, 0.0017375000000000001
DataValue, 0.0017385, -3.8559898E-07, -0.605603754520416, 0.0017385, 0.0017385
DataValue, 0.0017395000000000002, -1.97076247E-07, -0.601840078830719, 0.0017395000000000002, 0.0017395000000000002
DataValue, 0.0017405, -4.8642152700000007E-07, -0.598372101783752, 0.0017405, 0.0017405
DataValue, 0.0017415000000000002, 2.4757210300000004E-07, -0.59430557489395108, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, -1.2067597800000001E-07, -0.590566515922546, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, -6.23204585E-07, -0.58679574728012107, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, 1.6360120000000002E-07, -0.58317285776138306, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, -1.95611193E-07, -0.579300045967102, 0.0017455, 0.0017455
DataValue, 0.0017465, -5.5168993000000004E-08, -0.57578980922699008, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, -3.80026137E-07, -0.572156369686127, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, 1.1760261000000001E-07, -0.56827998161315907, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, -3.7462155E-07, -0.564569056034088, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, -1.1180151200000001E-07, -0.561051845550537, 0.0017505, 0.0017505
DataValue, 0.0017515, 1.0431895700000001E-07, -0.55730217695236206, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, -5.4652395E-07, -0.553644120693207, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, 1.1825452600000001E-07, -0.54964804649353, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, -2.68821992E-07, -0.546042740345001, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, -4.2978876000000004E-08, -0.542282521724701, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, -6.1767383400000009E-07, -0.538427293300629, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, 5.98996564E-07, -0.534892439842224, 0.0017575000000000002, 0.0017575000000000002
DataValue, 0.0017585, -4.3213032100000005E-07, -0.530582964420319, 0.0017585, 0.0017585
DataValue, 0.0017595000000000002, -2.5220867900000003E-07, -0.52707278728485107, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, 1.2360303E-07, -0.52377730607986406, 0.0017605000000000001, 0.0017605000000000001
DataValue, 0.0017615, -4.4670378000000005E-07, -0.51985168457031206, 0.0017615, 0.0017615
DataValue, 0.0017625000000000002, 7.1211467E-08, -0.51609498262405407, 0.0017625000000000002, 0.0017625000000000002
DataValue, 0.0017635, -1.95351831E-07, -0.51235240697860707, 0.0017635, 0.0017635
DataValue, 0.0017645, -2.84222608E-07, -0.508824586868286, 0.0017645, 0.0017645
DataValue, 0.0017655000000000001, -6.095912400000001E-08, -0.50497281551361106, 0.0017655000000000001, 0.0017655000000000001
DataValue, 0.0017665, -2.3511867700000002E-07, -0.50104719400405906, 0.0017665, 0.0017665
DataValue, 0.0017675000000000002, 3.17404158E-07, -0.49724826216697704, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, -5.6494582200000008E-07, -0.493403553962707, 0.0017685, 0.0017685
DataValue, 0.0017695, 1.9799148300000002E-07, -0.48941099643707303, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, -4.49535747E-07, -0.485689520835876, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, -2.7107216700000003E-07, -0.48179203271865806, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, -5.6395717000000003E-08, -0.47814801335334806, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, -6.78442177E-07, -0.47487017512321505, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, 6.9212234200000006E-07, -0.47057130932807906, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, -6.02357318E-07, -0.46682518720626803, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, -3.18416625E-07, -0.46349805593490606, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, 2.5238787800000003E-07, -0.459413945674896, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, -4.7646756200000003E-07, -0.45567488670349104, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, 4.4819409E-08, -0.45196044445037803, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, -3.19580266E-07, -0.448179125785828, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, -2.6829624700000003E-07, -0.44452455639839206, 0.0017815, 0.0017815
DataValue, 0.0017825, 3.0968632800000004E-07, -0.44068339467048606, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, -5.15757733E-07, -0.437324583530426, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, 1.3544966700000002E-07, -0.43338480591774003, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, -7.4404027800000009E-07, -0.42984995245933505, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, 3.461235E-07, -0.42629748582840005, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, -3.2879120200000004E-07, -0.42254081368446306, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, -6.5915081000000008E-08, -0.418791174888611, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, -2.1883481300000002E-07, -0.414883106946945, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, -1.6000119300000002E-07, -0.4111088514328, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, 4.9305708000000004E-08, -0.40650013089180004, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, -5.9824253600000008E-07, -0.40310963988304105, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, 3.34459116E-07, -0.399430423974991, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, -3.9414396700000005E-07, -0.39584273099899303, 0.0017945, 0.0017945
DataValue, 0.0017955, -3.60587848E-07, -0.392089575529098, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, 2.2517565400000002E-07, -0.388568818569183, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, -3.6747852100000004E-07, -0.38477692008018505, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, 6.8330422E-08, -0.38060832023620605, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, -3.9508327600000004E-07, -0.37718260288238503, 0.0017995, 0.0017995
DataValue, 0.0018005, 6.9851559000000011E-08, -0.373299181461334, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, -3.8331351000000004E-08, -0.369472086429596, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, -2.33345176E-07, -0.36592668294906605, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, -2.89325783E-07, -0.362043261528015, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, -2.2896402600000003E-07, -0.35873723030090304, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, 1.3176977E-08, -0.354663699865341, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, -8.6989501800000006E-07, -0.350843638181686, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, 6.91624621E-07, -0.346942633390427, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, -3.75336555E-07, -0.34336200356483504, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, -6.2620458000000008E-08, -0.33961236476898204, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, -1.4105359E-07, -0.33588033914566, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, -3.51874604E-07, -0.332077890634537, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, 4.20995633E-07, -0.328007876873016, 0.0018125, 0.0018125
DataValue, 0.0018135, -7.4966919800000007E-07, -0.32450470328331005, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, -1.4399772400000002E-07, -0.32104375958442705, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, 1.3315043600000002E-07, -0.31732231378555303, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, -3.3573795100000005E-07, -0.31342831254005404, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, 2.4694149E-08, -0.309492081403732, 0.0018175, 0.0018175
DataValue, 0.0018185, -3.1049552300000005E-07, -0.30606284737587003, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, 5.8783016E-08, -0.30216181278228804, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, -4.99719192E-07, -0.29821151494979903, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, 2.3902036000000003E-08, -0.294497072696686, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, -7.8715054000000011E-08, -0.29092702269554105, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, -4.3736665100000003E-07, -0.287363976240158, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, 2.0392882E-07, -0.283610820770264, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, -3.9788722000000005E-07, -0.279776692390442, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, 8.4572228E-08, -0.275960177183151, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, -4.14998254E-07, -0.272291511297226, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, -1.59216086E-07, -0.268496125936508, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, 1.34215938E-07, -0.26467961072921703, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, -2.7831333700000004E-07, -0.260782092809677, 0.0018305, 0.0018305
DataValue, 0.0018315, -5.01653915E-07, -0.257303565740585, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, 3.6891248100000004E-07, -0.25335323810577404, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, -2.6485443500000004E-07, -0.24985359609127003, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, -3.3125866100000003E-07, -0.246103957295418, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, -2.02915459E-07, -0.24261486530304002, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, 1.2525061000000001E-08, -0.23861525952816, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, -4.3001333000000003E-07, -0.235024064779282, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, -3.4223320000000003E-09, -0.23123922944068903, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, -5.5832850900000009E-07, -0.22745439410209703, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, 1.9719937E-07, -0.22389839589595803, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, -1.06193639E-07, -0.22017341852188102, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, -4.0662848700000005E-07, -0.21619141101837203, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, -1.00256301E-07, -0.21277274191379503, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, 1.65444789E-07, -0.20881889760494202, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, -5.7865708E-07, -0.20506574213504802, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, -1.66765687E-07, -0.201354846358299, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, 9.7274061000000011E-08, -0.19763690233230602, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, -3.6705793600000004E-07, -0.19394360482692702, 0.0018485, 0.0018485
DataValue, 0.0018495, -1.47215246E-07, -0.19002145528793302, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, -8.8374620000000007E-08, -0.186345756053925, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, -1.2900366600000001E-07, -0.182645425200462, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, -2.3544814100000001E-07, -0.17882537841796903, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, 4.2716454E-08, -0.17505814135074602, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, -2.5220165900000003E-07, -0.171283856034279, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, -3.2782384100000004E-07, -0.167601123452187, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, -4.3402997100000003E-07, -0.16383388638496402, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, 4.95797678E-07, -0.159915268421173, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, -3.67583681E-07, -0.156373351812363, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, -1.5771598800000002E-07, -0.1525709182024, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, -1.87311542E-07, -0.14881776273250602, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, -2.1965496400000002E-07, -0.14518079161644, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, -3.657188E-08, -0.141086131334305, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, -2.97253933E-07, -0.137163981795311, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, -2.7762635600000005E-07, -0.133600950241089, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, -2.7914460000000003E-09, -0.129756256937981, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, -3.5418085500000004E-07, -0.12604536116123202, 0.0018665, 0.0018665
DataValue, 0.0018675, 4.4083375E-08, -0.12227108329534502, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, -1.8373651800000002E-07, -0.118595391511917, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, -5.1215441000000004E-08, -0.114856317639351, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, -8.44323097E-07, -0.11117710173130001, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, 3.24869632E-07, -0.10730776935815801, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, -1.72317485E-07, -0.103487722575664, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, -3.67681821E-07, -0.099826112389565014, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, -2.2935658700000002E-07, -0.095798335969448, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, 1.39697633E-07, -0.091826893389225, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, -3.24711465E-07, -0.088513843715191012, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, -2.8110324E-07, -0.084862791001797, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, 6.3045E-08, -0.081190623342991, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, -1.9938950400000002E-07, -0.077469155192375, 0.0018795, 0.0018795
DataValue, 0.0018805, -4.5015261200000004E-07, -0.074127934873104012, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, 3.623936E-08, -0.070001579821110008, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, -6.5417382E-08, -0.066435031592846, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, -4.38593389E-07, -0.062945939600468, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, 1.491568E-09, -0.059076599776745, 0.0018845, 0.0018845
DataValue, 0.0018855, -3.9717923500000004E-07, -0.055703692138195, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, 8.5294510000000013E-09, -0.051591422408819004, 0.0018865000000000002, 0.0018865000000000002
