
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0046315, -1.1442869436000002E-05, 1.003554701805115, 0.0046315, 0.0046315
DataValue, 0.0046325, -1.1442869436000002E-05, 0.9999670386314391, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, -1.1442869436000002E-05, 0.99631947278976407, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, -1.1442869436000002E-05, 0.99241495132446311, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, -1.1442869436000002E-05, 0.98888713121414207, 0.0046355, 0.0046355
DataValue, 0.0046365, -1.1442869436000002E-05, 0.98494386672973611, 0.0046365, 0.0046365
DataValue, 0.0046375, -1.1442869436000002E-05, 0.98104280233383212, 0.0046375, 0.0046375
DataValue, 0.0046385, -1.1442869436000002E-05, 0.97749739885330211, 0.0046385, 0.0046385
DataValue, 0.0046395, -1.1442869436000002E-05, 0.97370553016662609, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, -1.1442869436000002E-05, 0.96997350454330411, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, -1.1442869436000002E-05, 0.96612882614135709, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, -1.1442869436000002E-05, 0.962234795093536, 0.0046425, 0.0046425
DataValue, 0.0046435, -1.1442869436000002E-05, 0.958622515201569, 0.0046435, 0.0046435
DataValue, 0.0046445, -1.1442869436000002E-05, 0.95518970489501909, 0.0046445, 0.0046445
DataValue, 0.0046455, -1.1442869436000002E-05, 0.951242923736572, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, -1.1442869436000002E-05, 0.947475731372833, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, -1.1442869436000002E-05, 0.943863391876221, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, -1.1442869436000002E-05, 0.940448224544525, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, -1.1442869436000002E-05, 0.93674790859222412, 0.0046495, 0.0046495
DataValue, 0.0046505, -1.1442869436000002E-05, 0.93257927894592307, 0.0046505, 0.0046505
DataValue, 0.0046515, -1.1442869436000002E-05, 0.929076135158539, 0.0046515, 0.0046515
DataValue, 0.0046525, -1.1442869436000002E-05, 0.92502367496490512, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, -1.1442869436000002E-05, 0.92137616872787509, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, -1.1442869436000002E-05, 0.917742729187012, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, -1.1442869436000002E-05, 0.914028286933899, 0.0046555, 0.0046555
DataValue, 0.0046565, -1.1442869436000002E-05, 0.910588502883911, 0.0046565, 0.0046565
DataValue, 0.0046575, -1.1442869436000002E-05, 0.9068107008934021, 0.0046575, 0.0046575
DataValue, 0.0046585, -1.1442869436000002E-05, 0.90309625864028908, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, -1.1442869436000002E-05, 0.89931142330169711, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, -1.1442869436000002E-05, 0.895811796188354, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, -1.1442869436000002E-05, 0.8921290636062621, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, -1.1442869436000002E-05, 0.88825619220733609, 0.0046625, 0.0046625
DataValue, 0.0046635, -1.1442869436000002E-05, 0.88448542356491111, 0.0046635, 0.0046635
DataValue, 0.0046645, -1.1442869436000002E-05, 0.88077449798584007, 0.0046645, 0.0046645
DataValue, 0.0046655, -1.1442869436000002E-05, 0.87707769870758012, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, -1.1442869436000002E-05, 0.87333512306213412, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, -1.1442869436000002E-05, 0.869666457176208, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, -1.1442869436000002E-05, 0.865638673305511, 0.0046685, 0.0046685
DataValue, 0.0046695, -1.1442869436000002E-05, 0.86221295595169112, 0.0046695, 0.0046695
DataValue, 0.0046705, -1.1442869436000002E-05, 0.8583542108535771, 0.0046705, 0.0046705
DataValue, 0.0046715, -1.1442869436000002E-05, 0.854699611663818, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, -1.1442869436000002E-05, 0.851192951202393, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, -1.1442869436000002E-05, 0.847735524177551, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, -1.1442869436000002E-05, 0.843799293041229, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, -1.1442869436000002E-05, 0.84001094102859508, 0.0046755, 0.0046755
DataValue, 0.0046765, -1.1442869436000002E-05, 0.836141586303711, 0.0046765, 0.0046765
DataValue, 0.0046775, -1.1442869436000002E-05, 0.83247292041778609, 0.0046775, 0.0046775
DataValue, 0.0046785, -1.1442869436000002E-05, 0.828515589237213, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, -1.1442869436000002E-05, 0.82490676641464211, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, -1.1442869436000002E-05, 0.82119590044021606, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, -1.1442869436000002E-05, 0.8176715970039371, 0.0046815, 0.0046815
DataValue, 0.0046825, -1.1442869436000002E-05, 0.81413674354553212, 0.0046825, 0.0046825
DataValue, 0.0046835, -1.1442869436000002E-05, 0.80977094173431408, 0.0046835, 0.0046835
DataValue, 0.0046845, -1.1442869436000002E-05, 0.80592274665832508, 0.0046845, 0.0046845
DataValue, 0.0046855, -1.1442869436000002E-05, 0.802092134952545, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, -1.1442869436000002E-05, 0.79844111204147306, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, -1.1442869436000002E-05, 0.794638633728027, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, -1.1442869436000002E-05, 0.790815055370331, 0.0046885, 0.0046885
DataValue, 0.0046895, -1.1442869436000002E-05, 0.787424564361572, 0.0046895, 0.0046895
DataValue, 0.0046905, -1.1442869436000002E-05, 0.78383690118789706, 0.0046905, 0.0046905
DataValue, 0.0046915, -1.1442869436000002E-05, 0.779939413070679, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, -1.1442869436000002E-05, 0.77602428197860707, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, -1.1442869436000002E-05, 0.77247887849807706, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, -1.1442869436000002E-05, 0.768841862678528, 0.0046945, 0.0046945
DataValue, 0.0046955, -1.1442869436000002E-05, 0.765021860599518, 0.0046955, 0.0046955
DataValue, 0.0046965, -1.1442869436000002E-05, 0.76118063926696811, 0.0046965, 0.0046965
DataValue, 0.0046975, -1.1442869436000002E-05, 0.757328927516937, 0.0046975, 0.0046975
DataValue, 0.0046985, -1.1442869436000002E-05, 0.75359690189361606, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, -1.1442869436000002E-05, 0.74980503320694, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, -1.1442869436000002E-05, 0.74605542421340909, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, -1.1442869436000002E-05, 0.742414891719818, 0.0047015, 0.0047015
DataValue, 0.0047025, -1.1433875443E-05, 0.738404750823975, 0.0047025, 0.0047025
DataValue, 0.0047035, -1.1442869436000002E-05, 0.734781861305237, 0.0047035, 0.0047035
DataValue, 0.0047045, -1.1276953046000002E-05, 0.7309935092926021, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, -1.1153229934000001E-05, 0.72733187675476108, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, -1.1174707652E-05, 0.72339212894439708, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, -1.0672935787E-05, 0.71989953517913807, 0.0047075, 0.0047075
DataValue, 0.0047085, -1.1276652003000001E-05, 0.71599143743515, 0.0047085, 0.0047085
DataValue, 0.0047095, -1.0225526239E-05, 0.712012946605682, 0.0047095, 0.0047095
DataValue, 0.0047105, -1.0473007933E-05, 0.708495736122131, 0.0047105, 0.0047105
DataValue, 0.0047115, -1.0204531463000002E-05, 0.704584121704102, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, -1.0073686099000001E-05, 0.70075350999832109, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, -1.0103834938000001E-05, 0.69695109128952, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, -9.736631E-06, 0.69346553087234508, 0.0047145, 0.0047145
DataValue, 0.0047155, -1.0284730706E-05, 0.689585626125336, 0.0047155, 0.0047155
DataValue, 0.0047165, -8.981986866E-06, 0.68642747402191207, 0.0047165, 0.0047165
DataValue, 0.0047175, -9.843454791E-06, 0.682635605335236, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, -9.1163656180000009E-06, 0.678787350654602, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, -9.344003047E-06, 0.67499899864196811, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, -8.893760423E-06, 0.671735227108002, 0.0047205, 0.0047205
DataValue, 0.0047215, -9.086398677E-06, 0.667915225028992, 0.0047215, 0.0047215
DataValue, 0.0047225, -9.002097613E-06, 0.66426062583923307, 0.0047225, 0.0047225
DataValue, 0.0047235, -7.846532753E-06, 0.66064828634262107, 0.0047235, 0.0047235
DataValue, 0.0047245, -9.417283763E-06, 0.65655362606048606, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, -8.3667118820000013E-06, 0.653092741966248, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, -7.825390639000001E-06, 0.649346590042114, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, -8.926069313E-06, 0.645713150501251, 0.0047275, 0.0047275
DataValue, 0.0047285, -8.13407587E-06, 0.64182972908020008, 0.0047285, 0.0047285
DataValue, 0.0047295, -7.850507245E-06, 0.638143479824066, 0.0047295, 0.0047295
DataValue, 0.0047305, -7.4567501540000006E-06, 0.63461917638778709, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, -8.6480094980000012E-06, 0.63087660074234009, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, -7.2818966150000006E-06, 0.62717270851135209, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, -7.400979939000001E-06, 0.623493492603302, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, -7.905948223E-06, 0.61979317665100109, 0.0047345, 0.0047345
DataValue, 0.0047355, -6.9348952820000008E-06, 0.615849912166595, 0.0047355, 0.0047355
DataValue, 0.0047365, -7.307398391E-06, 0.6122024059295651, 0.0047365, 0.0047365
DataValue, 0.0047375, -7.201711014E-06, 0.608378827571869, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, -6.90967363E-06, 0.604217231273651, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, -6.7971027420000005E-06, 0.60045355558395408, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, -6.831794508E-06, 0.59615111351013206, 0.0047405, 0.0047405
DataValue, 0.0047415, -6.686522738E-06, 0.59271836280822709, 0.0047415, 0.0047415
DataValue, 0.0047425, -6.0831785050000007E-06, 0.589063823223114, 0.0047425, 0.0047425
DataValue, 0.0047435, -6.5854055720000008E-06, 0.5851804018020631, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, -6.0240645330000005E-06, 0.581589221954346, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, -5.9921903810000006E-06, 0.577783226966858, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, -6.340341315E-06, 0.573963165283203, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, -5.6029971350000007E-06, 0.57018887996673606, 0.0047475, 0.0047475
DataValue, 0.0047485, -6.0509191830000006E-06, 0.566974461078644, 0.0047485, 0.0047485
DataValue, 0.0047495, -5.2103337110000007E-06, 0.56277060508728, 0.0047495, 0.0047495
DataValue, 0.0047505, -6.3314600990000005E-06, 0.559045612812042, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, -5.676922683E-06, 0.55503898859024, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, -5.344782494E-06, 0.551690757274628, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, -5.3121584640000007E-06, 0.548011541366577, 0.0047535, 0.0047535
DataValue, 0.0047545, -5.826127563E-06, 0.543997824192047, 0.0047545, 0.0047545
DataValue, 0.0047555, -4.665661891E-06, 0.540367901325226, 0.0047555, 0.0047555
DataValue, 0.0047565, -5.5867203630000005E-06, 0.5368295311927791, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, -5.1163879110000006E-06, 0.532991886138916, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, -5.089420938E-06, 0.529379546642303, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, -4.990315574E-06, 0.52568274736404408, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, -4.893979622E-06, 0.521764099597931, 0.0047605, 0.0047605
DataValue, 0.0047615, -4.850245205E-06, 0.51800036430358909, 0.0047615, 0.0047615
DataValue, 0.0047625, -5.0520652620000007E-06, 0.51434934139251709, 0.0047625, 0.0047625
DataValue, 0.0047635, -4.283169801E-06, 0.5103919506073, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, -5.0119551820000007E-06, 0.506793737411499, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, -4.490584161E-06, 0.50303351879119906, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, -4.3263785300000005E-06, 0.499100834131241, 0.0047665, 0.0047665
DataValue, 0.0047675, -4.454041573E-06, 0.49556246399879506, 0.0047675, 0.0047675
DataValue, 0.0047685, -4.402498234E-06, 0.49207687377929704, 0.0047685, 0.0047685
DataValue, 0.0047695, -4.4819266800000005E-06, 0.488468080759048, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, -3.7536462970000005E-06, 0.484306514263153, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, -4.636697213E-06, 0.48065194487571705, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, -3.895966984E-06, 0.47689878940582303, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, -3.6252049540000004E-06, 0.472980171442032, 0.0047735, 0.0047735
DataValue, 0.0047745, -4.4107277970000007E-06, 0.46934673190116905, 0.0047745, 0.0047745
DataValue, 0.0047755, -3.5057432800000005E-06, 0.46556892991066, 0.0047755, 0.0047755
DataValue, 0.0047765, -3.35144955E-06, 0.46158692240715005, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, -3.661733217E-06, 0.45829498767852805, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, -3.8306634450000007E-06, 0.45440101623535206, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, -3.40956808E-06, 0.45061618089675903, 0.0047795, 0.0047795
DataValue, 0.0047805, -2.7965713800000004E-06, 0.447024971246719, 0.0047805, 0.0047805
DataValue, 0.0047815, -4.009218173E-06, 0.44318029284477206, 0.0047815, 0.0047815
DataValue, 0.0047825, -3.088867743E-06, 0.43961724638938904, 0.0047825, 0.0047825
DataValue, 0.0047835, -2.9693360370000003E-06, 0.43574440479278603, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, -3.3726473700000002E-06, 0.43188211321830705, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, -3.1645320180000003E-06, 0.428280353546143, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, -2.760996495E-06, 0.42447790503501903, 0.0047865, 0.0047865
DataValue, 0.0047875, -2.9710254240000003E-06, 0.42104160785675004, 0.0047875, 0.0047875
DataValue, 0.0047885, -3.10045516E-06, 0.41733071208000205, 0.0047885, 0.0047885
DataValue, 0.0047895, -2.553820423E-06, 0.41383811831474304, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, -2.7544351720000004E-06, 0.41016593575477606, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, -3.6172837100000005E-06, 0.40628603100776706, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, -2.263360557E-06, 0.40218785405159, 0.0047925, 0.0047925
DataValue, 0.0047935, -2.9089321740000003E-06, 0.39813542366027804, 0.0047935, 0.0047935
DataValue, 0.0047945, -3.0453297770000002E-06, 0.39474138617515603, 0.0047945, 0.0047945
DataValue, 0.0047955, -2.3788618360000003E-06, 0.390882611274719, 0.0047955, 0.0047955
DataValue, 0.0047965, -2.655708613E-06, 0.386925250291824, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, -2.5834301600000003E-06, 0.38329532742500305, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, -2.7588023390000003E-06, 0.37942951917648304, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, -1.9687370240000004E-06, 0.375848889350891, 0.0047995, 0.0047995
DataValue, 0.0048005, -2.9112522950000003E-06, 0.37207460403442405, 0.0048005, 0.0048005
DataValue, 0.0048015, -2.5219258080000004E-06, 0.36825457215309104, 0.0048015, 0.0048015
DataValue, 0.0048025, -1.979118451E-06, 0.36480772495269803, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, -2.4573860170000004E-06, 0.360917270183563, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, -2.516990889E-06, 0.35681906342506403, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, -1.650027457E-06, 0.35295677185058605, 0.0048055, 0.0048055
DataValue, 0.0048065, -2.464220643E-06, 0.349362045526504, 0.0048065, 0.0048065
DataValue, 0.0048075, -2.2077306310000003E-06, 0.34551736712455705, 0.0048075, 0.0048075
DataValue, 0.0048085, -1.6809968880000002E-06, 0.34173604846000705, 0.0048085, 0.0048085
DataValue, 0.0048095, -1.707949764E-06, 0.33814483880996704, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, -2.2321248710000003E-06, 0.33448675274848905, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, -1.4858499070000001E-06, 0.33057516813278204, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, -2.0946547470000003E-06, 0.327064961194992, 0.0048125, 0.0048125
DataValue, 0.0048135, -1.522315074E-06, 0.32350191473960904, 0.0048135, 0.0048135
DataValue, 0.0048145, -2.1362441200000004E-06, 0.319657236337662, 0.0048145, 0.0048145
DataValue, 0.0048155, -1.5321569440000002E-06, 0.315967470407486, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, -1.3663250230000002E-06, 0.31256639957428, 0.0048165000000000005, 0.0048165000000000005
