
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0027905, -7.0310983300000008E-07, -0.41089054942131004, 0.0027905, 0.0027905
DataValue, 0.0027915, -5.15028717E-07, -0.40642619132995605, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -4.0237353E-07, -0.40292653441429105, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -5.87342242E-07, -0.39938816428184504, 0.0027935, 0.0027935
DataValue, 0.0027945, -3.41177582E-07, -0.39559274911880504, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -6.94095149E-07, -0.39202621579170205, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -3.6041961900000004E-07, -0.38816040754318204, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -3.7356306800000003E-07, -0.38440373539924605, 0.0027975, 0.0027975
DataValue, 0.0027985, -6.6590155300000008E-07, -0.380953371524811, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -3.7537159900000004E-07, -0.376974880695343, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -4.7731578E-07, -0.37310555577278104, 0.0028005, 0.0028005
DataValue, 0.0028015, -5.4610336500000008E-07, -0.36951434612274203, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -5.4346765E-07, -0.365708380937576, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -5.4636973300000008E-07, -0.36193057894706704, 0.0028035, 0.0028035
DataValue, 0.0028045, -3.9122787100000005E-07, -0.35834994912147505, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -5.4098615E-07, -0.354480624198914, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -2.3635240600000002E-07, -0.35042116045951804, 0.0028065, 0.0028065
DataValue, 0.0028075, -7.2251305000000008E-07, -0.346675038337707, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -4.2677479E-07, -0.342992305755615, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -3.7912187200000004E-07, -0.33904904127121005, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -6.44956174E-07, -0.33555993437767, 0.0028105, 0.0028105
DataValue, 0.0028115, -3.5891250100000005E-07, -0.33194762468338, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -5.9605548600000009E-07, -0.32808533310890203, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -7.35235915E-07, -0.32429698109626803, 0.0028135, 0.0028135
DataValue, 0.0028145, 9.8374606E-08, -0.321001529693603, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -7.69829512E-07, -0.317174434661865, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -4.6571446400000005E-07, -0.31349521875381503, 0.0028165, 0.0028165
DataValue, 0.0028175, -6.90022432E-07, -0.309801906347275, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -2.62429012E-07, -0.30589735507965105, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -5.61202569E-07, -0.30204564332962003, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -5.39219684E-07, -0.29838049411773704, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -4.4401900800000003E-07, -0.294732987880707, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -5.32959916E-07, -0.29113122820854204, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -5.33380501E-07, -0.28726539015770003, 0.0028235, 0.0028235
DataValue, 0.0028245, -6.85844554E-07, -0.28350871801376304, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -2.2313183500000003E-07, -0.27968868613243103, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -4.6858849600000004E-07, -0.275896787643433, 0.0028265, 0.0028265
DataValue, 0.0028275, -8.30562783E-07, -0.27208378911018405, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -1.34744724E-07, -0.268411636352539, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -6.7114490300000006E-07, -0.264637351036072, 0.0028295, 0.0028295
DataValue, 0.0028305, -4.0191088100000005E-07, -0.260729283094406, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -5.87398347E-07, -0.257078230381012, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -5.883026120000001E-07, -0.25345182418823203, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -5.63270476E-07, -0.24971276521682703, 0.0028335, 0.0028335
DataValue, 0.0028345, -4.3418418700000004E-07, -0.24587863683700603, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -4.88433386E-07, -0.24230152368545502, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -8.4541665E-07, -0.238671600818634, 0.0028365, 0.0028365
DataValue, 0.0028375, -1.31744514E-07, -0.23485507071018202, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -8.9782923900000009E-07, -0.23111951351165802, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -1.4054187100000002E-07, -0.22722554206848103, 0.0028395, 0.0028395
DataValue, 0.0028405, -6.5971187300000009E-07, -0.22330339252948803, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -4.93087896E-07, -0.21964882314205203, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -6.96485529E-07, -0.21601890027523002, 0.0028425, 0.0028425
DataValue, 0.0028435, -5.28662838E-07, -0.212300956249237, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -2.7272648100000003E-07, -0.20861820876598403, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -8.5455047800000008E-07, -0.204667896032333, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -4.0055096E-07, -0.20109783113002802, 0.0028465, 0.0028465
DataValue, 0.0028475, -4.2310864500000004E-07, -0.197006687521934, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -6.4987006E-07, -0.193359151482582, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -4.13610309E-07, -0.18983837962150602, 0.0028495, 0.0028495
DataValue, 0.0028505, -7.0478518E-07, -0.186211973428726, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -3.04032426E-07, -0.182046890258789, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -8.4783505400000006E-07, -0.17854018509388, 0.0028525, 0.0028525
DataValue, 0.0028535, -3.5622071000000003E-07, -0.17469197511673, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -6.1209402700000007E-07, -0.170498728752136, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -5.5853882900000006E-07, -0.16699555516243, 0.0028555, 0.0028555
DataValue, 0.0028565, -4.7758914000000009E-07, -0.163073405623436, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -4.8771835300000009E-07, -0.15934138000011403, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -5.55825977E-07, -0.15556006133556402, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -6.47921297E-07, -0.152035757899284, 0.0028595, 0.0028595
DataValue, 0.0028605, -5.08831988E-07, -0.148321330547333, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -5.45479452E-07, -0.14453649520874, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -5.788673430000001E-07, -0.14082206785678902, 0.0028625, 0.0028625
DataValue, 0.0028635, -7.7587901600000007E-07, -0.137019634246826, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -9.7108881E-08, -0.133315771818161, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -8.4081818800000008E-07, -0.129453480243683, 0.0028655, 0.0028655
DataValue, 0.0028665, -5.7503297100000006E-07, -0.125791862607002, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -5.31859371E-07, -0.12223235517740201, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -6.3207204400000008E-07, -0.11839470267295801, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -5.4623654900000008E-07, -0.11459226161241501, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -5.6547855800000007E-07, -0.11125808209180801, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -4.9045218000000007E-07, -0.10750493407249401, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -4.68273072E-07, -0.10340674221515701, 0.0028725, 0.0028725
DataValue, 0.0028735, -6.7177580800000009E-07, -0.09994933754205701, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -6.72659041E-07, -0.09624195843935, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -4.5379772500000006E-07, -0.092531055212021013, 0.0028755, 0.0028755
DataValue, 0.0028765, -5.09077381E-07, -0.08873213082552, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -8.8525354200000005E-07, -0.085162058472633, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -3.33431728E-07, -0.081183575093746, 0.0028785, 0.0028785
DataValue, 0.0028795, -6.826270460000001E-07, -0.077634632587433, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -4.9323512E-07, -0.073800504207611, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -6.06535195E-07, -0.070262119174004, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -5.81243683E-07, -0.066822320222855, 0.0028825, 0.0028825
DataValue, 0.0028835, -7.37745438E-07, -0.063111416995525, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -4.0358622800000006E-07, -0.059252638369799007, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -7.0580159700000006E-07, -0.055436111986637004, 0.0028855, 0.0028855
DataValue, 0.0028865, -6.95055519E-07, -0.051598463207483007, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -4.08598254E-07, -0.047785457223654, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -1.034451088E-06, -0.044282283633947005, 0.0028885, 0.0028885
DataValue, 0.0028895, -1.1965954600000002E-07, -0.040275633335114004, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -8.888636100000001E-07, -0.036617543548346, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -4.83028771E-07, -0.032561603933573005, 0.0028915, 0.0028915
DataValue, 0.0028925, -5.0264935700000007E-07, -0.029012659564614, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -8.0849577000000008E-07, -0.025347527116537, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -3.9178164000000005E-07, -0.021664790809155003, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -7.6551145900000008E-07, -0.01770743355155, 0.0028955, 0.0028955
DataValue, 0.0028965, -5.15890918E-07, -0.013978928327560002, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -6.67366635E-07, -0.010426460765302, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -5.47911895E-07, -0.0064022094011310007, 0.0028985, 0.0028985
DataValue, 0.0028995, -7.15713497E-07, -0.002349791349843, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -6.6359530100000009E-07, -0.00032182194991, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, 1.16922649E-07, 8.6588552222000012E-05, 0.0029015, 0.0029015
DataValue, 0.0029025, -9.07229435E-07, -0.000170428393176, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -3.5359175000000005E-08, -0.00034294661600100005, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -1.5937732200000002E-07, -0.000349988171365, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -3.1448411200000003E-07, -0.000276051810943, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -2.0876866800000002E-07, -0.000121137476526, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -1.6979395000000002E-07, -0.000283093366306, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -1.58998787E-07, -2.9597191315000003E-05, 0.0029085, 0.0029085
DataValue, 0.0029095, -3.7593940800000004E-07, -3.6638750316E-05, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -4.8804054E-08, 1.6172951291E-05, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -2.14418606E-07, 3.0256071113000003E-05, 0.0029115, 0.0029115
DataValue, 0.0029125, -1.9115293500000002E-07, -5.0721871958E-05, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -9.5033968E-08, 3.0256071113000003E-05, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -5.4797471000000005E-08, 9.7150892543E-05, 0.0029145, 0.0029145
DataValue, 0.0029155, -2.55657511E-07, 0.00018164962239100002, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -3.5541433E-08, 9.7150892543E-05, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -2.0203221100000002E-07, 0.000125317135826, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -1.47208226E-07, -3.6638750316E-05, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -6.9546182E-08, 3.7297631934E-05, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -1.5201698E-07, -0.000131699809572, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -1.54505472E-07, 1.2652170881E-05, 0.0029215, 0.0029215
DataValue, 0.0029225, -8.8283493000000012E-08, -0.000135220587254, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -1.47502647E-07, 4.7859972256000004E-05, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, 3.3891062E-08, 0.000107713232865, 0.0029245, 0.0029245
DataValue, 0.0029255, -4.51211093E-07, 0.000273189885775, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, 4.1805850500000006E-07, 0.00025910677504700004, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -3.85010139E-07, 0.00017108727479400002, 0.0029275, 0.0029275
DataValue, 0.0029285, -8.477857000000001E-08, -1.4309495100000002E-06, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -1.9934043400000002E-07, -1.1993290173000002E-05, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, 6.9374885E-08, -8.2408892922000013E-05, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -2.3532196300000002E-07, 0.000107713232865, 0.0029315, 0.0029315
DataValue, 0.0029325, -1.1426897800000002E-07, -4.9517298070000006E-06, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, 7.7934170000000013E-09, -0.000184511518455, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -9.0582450000000011E-09, -4.3680309318E-05, 0.0029345, 0.0029345
DataValue, 0.0029355, -1.21068524E-07, 5.610610515E-06, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -1.51498256E-07, -0.000195073851501, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -8.5640778000000008E-08, -8.2408892922000013E-05, 0.0029375, 0.0029375
DataValue, 0.0029385, 1.7767696600000002E-07, -0.000251406338066, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -2.54122369E-07, 0.000195732733118, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -6.8810145E-08, 0.00011475479550400001, 0.0029405, 0.0029405
DataValue, 0.0029415, -4.7037574000000004E-08, 0.00027671069256, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -5.5168993000000004E-08, 0.000266148330411, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -2.5173901E-07, -0.000145782934851, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, 5.0104831000000007E-08, 1.2652170881E-05, 0.0029445, 0.0029445
DataValue, 0.0029455, -8.7344169000000009E-08, -1.9034850993E-05, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -1.0043154900000001E-07, -3.3117968997000005E-05, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, 1.3730754000000002E-08, -5.0721871958E-05, 0.0029475, 0.0029475
DataValue, 0.0029485, 6.708968E-08, 9.7150892543E-05, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -1.57561772E-07, -6.8325774919E-05, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -3.46350873E-07, 4.4339190936000006E-05, 0.0029505, 0.0029505
DataValue, 0.0029515, 2.92967854E-07, 1.9693730792E-05, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -4.3949063400000005E-07, -9.649201092500001E-05, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, 1.88030498E-07, -0.00022324010205900002, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -7.1417809E-08, -6.8325774919E-05, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -8.6068383000000013E-08, 2.3214512112E-05, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, 7.8270382000000008E-08, -6.4804989961E-05, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -2.1527380100000002E-07, 0.000128837913508, 0.0029575, 0.0029575
DataValue, 0.0029585, 2.0556211700000003E-07, 8.6588552222000012E-05, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -1.8199106900000002E-07, 4.7859972256000004E-05, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -6.4821549E-08, -1.1993290173000002E-05, 0.0029605, 0.0029605
DataValue, 0.0029615, 1.1298339E-08, -0.00012817903189000002, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -1.0395749700000001E-07, -0.000103533573565, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, 1.57944257E-07, -2.6076409995000002E-05, 0.0029635, 0.0029635
DataValue, 0.0029645, -4.47152388E-07, 2.3214512112E-05, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, 2.83525594E-07, -0.00023028165742300003, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -1.06333836E-07, -0.000261968671111, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -4.9575139000000007E-08, 3.0256071113000003E-05, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, 2.4567971000000003E-08, -0.000135220587254, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -2.29742128E-07, -7.184655260100001E-05, 0.0029695000000000004, 0.0029695000000000004
