
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0041285, -1.827201E-07, 0.176463589072227, 0.0041285, 0.0041285
DataValue, 0.0041295, -1.54070861E-07, 0.182565107941627, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -1.83547257E-07, 0.188930675387382, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -1.68574232E-07, 0.194898396730423, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -2.0275422200000003E-07, 0.20196811854839303, 0.0041325, 0.0041325
DataValue, 0.0041335, -1.94384469E-07, 0.208330169320106, 0.0041335, 0.0041335
DataValue, 0.0041345, -1.5570415700000002E-07, 0.21454082429409002, 0.0041345, 0.0041345
DataValue, 0.0041355, -1.85103445E-07, 0.22100497782230402, 0.0041355, 0.0041355
DataValue, 0.0041365, -1.8553103600000002E-07, 0.226884678006172, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -1.68868652E-07, 0.23334531486034402, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -1.84893153E-07, 0.23979185521602603, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -1.8046993900000002E-07, 0.24602364003658303, 0.0041395, 0.0041395
DataValue, 0.0041405, -1.69962178E-07, 0.25189277529716503, 0.0041405, 0.0041405
DataValue, 0.0041415, -1.8114988600000001E-07, 0.258522421121597, 0.0041415, 0.0041415
DataValue, 0.0041425, -1.7882963700000003E-07, 0.264652103185654, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -1.89183169E-07, 0.27051770687103305, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -1.81262052E-07, 0.27717903256416304, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -1.8817375700000002E-07, 0.28333687782287603, 0.0041455, 0.0041455
DataValue, 0.0041465, -1.69485517E-07, 0.289318680763245, 0.0041465, 0.0041465
DataValue, 0.0041475, -1.92148335E-07, 0.295469462871551, 0.0041475, 0.0041475
DataValue, 0.0041485, -1.6542681200000002E-07, 0.301796317100525, 0.0041485, 0.0041485
DataValue, 0.0041495, -1.9546398300000003E-07, 0.307985842227936, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -1.7417509900000003E-07, 0.31411904096603405, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -1.80722296E-07, 0.32022407650947604, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -2.04646881E-07, 0.32635375857353205, 0.0041525, 0.0041525
DataValue, 0.0041535, -1.8573432200000002E-07, 0.33270525932312, 0.0041535, 0.0041535
DataValue, 0.0041545, -1.78149676E-07, 0.338834911584854, 0.0041545, 0.0041545
DataValue, 0.0041555, -1.82867296E-07, 0.34546104073524503, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -1.98674499E-07, 0.35175970196723905, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -1.8629511100000002E-07, 0.35805487632751504, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -1.9379564300000003E-07, 0.36445915699005105, 0.0041585, 0.0041585
DataValue, 0.0041595, -1.82390636E-07, 0.37042689323425304, 0.0041595, 0.0041595
DataValue, 0.0041605, -1.8850322200000002E-07, 0.376827657222748, 0.0041605, 0.0041605
DataValue, 0.0041615, -2.0017461100000002E-07, 0.38300311565399203, 0.0041615, 0.0041615
DataValue, 0.0041625, -1.97707138E-07, 0.38930884003639205, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -1.8890978E-07, 0.395417392253876, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -1.90136504E-07, 0.401814639568329, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -2.00195629E-07, 0.40823653340339705, 0.0041655, 0.0041655
DataValue, 0.0041665, -1.9732860300000002E-07, 0.414475351572037, 0.0041665, 0.0041665
DataValue, 0.0041675, -1.9807866600000002E-07, 0.42073884606361406, 0.0041675, 0.0041675
DataValue, 0.0041685, -1.9078842700000002E-07, 0.42688611149787903, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -1.89736951E-07, 0.43327984213829, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -2.14278415E-07, 0.439705282449722, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -1.86547467E-07, 0.44574692845344505, 0.0041715, 0.0041715
DataValue, 0.0041725, -2.0148544900000002E-07, 0.45195758342742903, 0.0041725, 0.0041725
DataValue, 0.0041735, -2.0079848200000002E-07, 0.458411186933517, 0.0041735, 0.0041735
DataValue, 0.0041745, -2.04156194E-07, 0.464312016963959, 0.0041745, 0.0041745
DataValue, 0.0041755, -2.0745783000000002E-07, 0.470776170492172, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -1.8070827E-07, 0.476729810237884, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -2.1071039700000002E-07, 0.48302847146987904, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -2.05894636E-07, 0.489534884691238, 0.0041785, 0.0041785
DataValue, 0.0041795, -1.99235288E-07, 0.49543219804763805, 0.0041795, 0.0041795
DataValue, 0.0041805, -2.0841116600000002E-07, 0.501445651054382, 0.0041805, 0.0041805
DataValue, 0.0041815, -2.14769102E-07, 0.50760000944137607, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -2.04149188E-07, 0.51375079154968306, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -1.9391481500000002E-07, 0.520010769367218, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -2.14544784E-07, 0.526319980621338, 0.0041845, 0.0041845
DataValue, 0.0041855, -2.03889826E-07, 0.532534182071686, 0.0041855, 0.0041855
DataValue, 0.0041865, -2.1345825E-07, 0.538878619670868, 0.0041865, 0.0041865
DataValue, 0.0041875, -2.0827798200000002E-07, 0.545490622520447, 0.0041875, 0.0041875
DataValue, 0.0041885, -2.02025205E-07, 0.55162030458450306, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -2.2372066200000001E-07, 0.55771827697753906, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -2.0250888600000001E-07, 0.563833892345428, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -2.1827402500000002E-07, 0.570019900798798, 0.0041915, 0.0041915
DataValue, 0.0041925, -2.14201293E-07, 0.576381981372833, 0.0041925, 0.0041925
DataValue, 0.0041935, -2.05761452E-07, 0.582768678665161, 0.0041935, 0.0041935
DataValue, 0.0041945, -2.27520005E-07, 0.58883494138717607, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -1.9413913300000002E-07, 0.59494704008102406, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -2.25788568E-07, 0.601020395755768, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -2.3142448000000002E-07, 0.607854187488556, 0.0041975, 0.0041975
DataValue, 0.0041985, -2.1970402E-07, 0.614462733268738, 0.0041985, 0.0041985
DataValue, 0.0041995, -2.2575352400000002E-07, 0.620595932006836, 0.0041995, 0.0041995
DataValue, 0.0042005, -2.1180393600000002E-07, 0.626693904399872, 0.0042005, 0.0042005
DataValue, 0.0042015, -2.08943916E-07, 0.633070051670074, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -2.2804573500000002E-07, 0.639058887958527, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -2.38595561E-07, 0.64524841308593706, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -2.0372859E-07, 0.651480197906494, 0.0042045, 0.0042045
DataValue, 0.0042055, -2.2782143100000001E-07, 0.65786337852478, 0.0042055, 0.0042055
DataValue, 0.0042065, -2.2028584100000002E-07, 0.6639683842659001, 0.0042065, 0.0042065
DataValue, 0.0042075, -2.1132726100000002E-07, 0.670281171798706, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -2.3374474300000003E-07, 0.676108062267303, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -2.25297882E-07, 0.68222719430923506, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -2.1362649200000002E-07, 0.68859976530075107, 0.0042105, 0.0042105
DataValue, 0.0042115, -2.24814201E-07, 0.69482803344726607, 0.0042115, 0.0042115
DataValue, 0.0042125, -2.3775437800000002E-07, 0.700697183609009, 0.0042125, 0.0042125
DataValue, 0.0042135, -2.2555023800000002E-07, 0.70715427398681607, 0.0042135, 0.0042135
DataValue, 0.0042145, -2.2888691800000002E-07, 0.7135761976242061, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -2.10128576E-07, 0.719734072685242, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -2.3392699700000002E-07, 0.72596937417984009, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -2.3645755200000003E-07, 0.73223984241485607, 0.0042175, 0.0042175
DataValue, 0.0042185, -2.2264815400000003E-07, 0.73843640089035, 0.0042185, 0.0042185
DataValue, 0.0042195, -2.2842427E-07, 0.74472451210022006, 0.0042195, 0.0042195
DataValue, 0.0042205, -2.40600372E-07, 0.75117462873458907, 0.0042205, 0.0042205
DataValue, 0.0042215, -2.2311081700000002E-07, 0.75745570659637407, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -2.3157869600000002E-07, 0.763426899909973, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -2.45472222E-07, 0.76998615264892611, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -2.3176797E-07, 0.775844693183899, 0.0042245, 0.0042245
DataValue, 0.0042255, -2.2409919600000002E-07, 0.782245516777039, 0.0042255, 0.0042255
DataValue, 0.0042265, -2.2777236100000002E-07, 0.78863573074340809, 0.0042265, 0.0042265
DataValue, 0.0042275, -2.5417844500000004E-07, 0.794874548912048, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -2.2444268700000002E-07, 0.801180243492126, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -2.3302273200000002E-07, 0.8076479434967041, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -2.5362464800000004E-07, 0.814210653305054, 0.0042305, 0.0042305
DataValue, 0.0042315, -2.51437598E-07, 0.820622026920319, 0.0042315, 0.0042315
DataValue, 0.0042325, -2.2640543300000003E-07, 0.826825618743896, 0.0042325, 0.0042325
DataValue, 0.0042335, -2.45374082E-07, 0.833201766014099, 0.0042335, 0.0042335
DataValue, 0.0042345, -2.39009125E-07, 0.83944761753082309, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -2.3110904100000003E-07, 0.845341384410858, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -2.50904833E-07, 0.8515379428863521, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -2.3720059500000002E-07, 0.85757255554199208, 0.0042375, 0.0042375
DataValue, 0.0042385, -2.37382849E-07, 0.863990962505341, 0.0042385, 0.0042385
DataValue, 0.0042395, -2.52124551E-07, 0.87043046951293912, 0.0042395, 0.0042395
DataValue, 0.0042405, -2.3312787800000003E-07, 0.876475632190704, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -2.39976487E-07, 0.88253492116928112, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -2.3652765400000003E-07, 0.8891187906265261, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -2.42598162E-07, 0.8953083157539371, 0.0042435, 0.0042435
DataValue, 0.0042445, -2.43411307E-07, 0.90114927291870106, 0.0042445, 0.0042445
DataValue, 0.0042455, -2.3200630000000002E-07, 0.907683849334717, 0.0042455, 0.0042455
DataValue, 0.0042465, -2.5501961400000005E-07, 0.91389453411102306, 0.0042465, 0.0042465
DataValue, 0.0042475, -2.45493226E-07, 0.91974955797195412, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -2.51465622E-07, 0.926013052463531, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -2.33134884E-07, 0.932572245597839, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -2.48009769E-07, 0.938680768013, 0.0042505, 0.0042505
DataValue, 0.0042515, -2.3451582400000003E-07, 0.94496893882751509, 0.0042515, 0.0042515
DataValue, 0.0042525, -2.5326014E-07, 0.9509612917900081, 0.0042525, 0.0042525
DataValue, 0.0042535, -2.5049826E-07, 0.957369089126587, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -2.5220165900000003E-07, 0.9634847044944761, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -2.3462097000000002E-07, 0.96958619356155407, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -2.4405622400000004E-07, 0.97598344087600708, 0.0042565, 0.0042565
DataValue, 0.0042575, -2.39499826E-07, 0.98210257291793812, 0.0042575, 0.0042575
DataValue, 0.0042585, -2.57143597E-07, 0.988225221633911, 0.0042585, 0.0042585
DataValue, 0.0042595, -2.3229370100000003E-07, 0.99432319402694713, 0.0042595, 0.0042595
DataValue, 0.0042605, -2.5789364600000003E-07, 1.0003296136856081, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -2.4333419900000003E-07, 1.006769180297852, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -2.59323656E-07, 1.0132579803466801, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -2.6024895300000003E-07, 1.020158648490906, 0.0042635, 0.0042635
DataValue, 0.0042645, -2.6261827200000004E-07, 1.0265277624130251, 0.0042645, 0.0042645
DataValue, 0.0042655, -2.50932885E-07, 1.033044695854187, 0.0042655, 0.0042655
DataValue, 0.0042665, -2.39787227E-07, 1.0388505458831792, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -2.49516887E-07, 1.0448992252349851, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -2.48276137E-07, 1.051342248916626, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -2.6566056000000003E-07, 1.0573874711990361, 0.0042695, 0.0042695
DataValue, 0.0042705, -2.45030577E-07, 1.0636050701141362, 0.0042705, 0.0042705
DataValue, 0.0042715, -2.42703322E-07, 1.0699038505554201, 0.0042715, 0.0042715
DataValue, 0.0042725, -2.58699771E-07, 1.0763397216796882, 0.0042725, 0.0042725
DataValue, 0.0042735, -2.60746646E-07, 1.0824377536773682, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -2.5237690700000004E-07, 1.0888315439224241, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -2.63508525E-07, 1.0949752330780032, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -2.2973510700000003E-07, 1.101312637329102, 0.0042765, 0.0042765
DataValue, 0.0042775, -2.47582165E-07, 1.107593774795532, 0.0042775, 0.0042775
DataValue, 0.0042785, -2.49685115E-07, 1.1138360500335691, 0.0042785, 0.0042785
DataValue, 0.0042795, -2.64749275E-07, 1.120050311088562, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -2.69081369E-07, 1.1262714862823491, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -2.4140649700000004E-07, 1.132661700248718, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -2.5996857300000003E-07, 1.1390202045440672, 0.0042825, 0.0042825
DataValue, 0.0042835, -2.59484892E-07, 1.145054817199707, 0.0042835, 0.0042835
DataValue, 0.0042845, -2.5607809600000003E-07, 1.1513851881027222, 0.0042845, 0.0042845
DataValue, 0.0042855, -2.41203225E-07, 1.1576592922210691, 0.0042855, 0.0042855
DataValue, 0.0042865, -2.7766842E-07, 1.1638170480728152, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -2.50330032E-07, 1.1697285175323491, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -2.43432339E-07, 1.176171541213989, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -2.7675713500000003E-07, 1.1825230121612551, 0.0042895, 0.0042895
DataValue, 0.0042905, -2.5144459E-07, 1.1887441873550422, 0.0042905, 0.0042905
DataValue, 0.0042915, -2.5691227300000003E-07, 1.1947788000106812, 0.0042915, 0.0042915
DataValue, 0.0042925, -2.52299799E-07, 1.20080292224884, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -2.77367008E-07, 1.2072176933288572, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -2.4057231900000004E-07, 1.2133333683013921, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -2.84853513E-07, 1.2200087308883671, 0.0042955, 0.0042955
DataValue, 0.0042965, -2.73357358E-07, 1.2265784740448, 0.0042965, 0.0042965
DataValue, 0.0042975, -2.42822495E-07, 1.2325849533081061, 0.0042975, 0.0042975
DataValue, 0.0042985, -2.62415E-07, 1.2388448715209961, 0.0042985, 0.0042985
DataValue, 0.0042995, -2.64468895E-07, 1.2451928853988652, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -2.7338541E-07, 1.2513788938522341, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -2.4599793800000004E-07, 1.2575331926345832, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -2.51563762E-07, 1.2640185356140141, 0.0043025, 0.0043025
DataValue, 0.0043035, -2.74086375E-07, 1.2700847387313841, 0.0043035, 0.0043035
DataValue, 0.0043045, -2.5567854300000003E-07, 1.2763763666152952, 0.0043045, 0.0043045
DataValue, 0.0043055, -2.58973159E-07, 1.282988429069519, 0.0043055, 0.0043055
DataValue, 0.0043065, -2.5748008200000003E-07, 1.2890617847442631, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -2.6001063700000004E-07, 1.2951809167861941, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -2.6081676200000004E-07, 1.3014901876449592, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -2.53428368E-07, 1.3076832294464111, 0.0043095, 0.0043095
DataValue, 0.0043105, -2.66824202E-07, 1.3140381574630742, 0.0043105, 0.0043105
DataValue, 0.0043115, -2.54655106E-07, 1.3203369379043581, 0.0043115, 0.0043115
DataValue, 0.0043125, -2.6247809600000003E-07, 1.32649827003479, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -2.4517078100000004E-07, 1.3325610160827641, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -2.74591088E-07, 1.3385534286499021, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -2.78229209E-07, 1.3450950384140021, 0.0043155, 0.0043155
DataValue, 0.0043165, -2.4512172600000003E-07, 1.3510591983795171, 0.0043165, 0.0043165
DataValue, 0.0043175, -2.6621432900000003E-07, 1.357449412345886, 0.0043175, 0.0043175
DataValue, 0.0043185, -2.6746909000000003E-07, 1.3634312152862551, 0.0043185, 0.0043185
DataValue, 0.0043195, -2.56996401E-07, 1.3699129819870002, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -2.559309E-07, 1.3761025667190552, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -2.73932159E-07, 1.382468104362488, 0.0043215000000000007, 0.0043215000000000007
