
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013450000000000002, -4.30090438E-07, 0.17107327282428703, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -4.60204717E-07, 0.176083341240883, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -4.6584764800000005E-07, 0.181082859635353, 0.0001365, 0.0001365
DataValue, 0.0001375, -4.5948971200000006E-07, 0.18595561385154702, 0.0001375, 0.0001375
DataValue, 0.0001385, -4.6933155300000006E-07, 0.190786123275757, 0.0001385, 0.0001385
DataValue, 0.0001395, -4.7303274200000004E-07, 0.19575394690036801, 0.0001395, 0.0001395
DataValue, 0.0001405, -5.53204302E-07, 0.200929492712021, 0.0001405, 0.0001405
DataValue, 0.0001415, -4.46072875E-07, 0.20625995099544503, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -5.01625891E-07, 0.211460143327713, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -5.11888288E-07, 0.21647372841835003, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -4.4159358500000006E-07, 0.221635192632675, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -5.0365173400000008E-07, 0.226472750306129, 0.0001455, 0.0001455
DataValue, 0.0001465, -4.9680312500000006E-07, 0.23177152872085602, 0.0001465, 0.0001465
DataValue, 0.0001475, -5.0642762500000008E-07, 0.23680976033210702, 0.0001475, 0.0001475
DataValue, 0.0001485, -4.77939636E-07, 0.24164378643035903, 0.0001485, 0.0001485
DataValue, 0.0001495, -5.04387742E-07, 0.24654823541641202, 0.0001495, 0.0001495
DataValue, 0.0001505, -4.99880457E-07, 0.251435071229935, 0.0001505, 0.0001505
DataValue, 0.0001515, -4.94356698E-07, 0.25630784034729004, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -5.33976333E-07, 0.26127564907074, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -4.67852459E-07, 0.266444176435471, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -5.37649498E-07, 0.27154576778411904, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -4.90564332E-07, 0.276605129241943, 0.0001555, 0.0001555
DataValue, 0.0001565, -5.2941993500000007E-07, 0.281375795602798, 0.0001565, 0.0001565
DataValue, 0.0001575, -5.42983969E-07, 0.286678075790405, 0.0001575, 0.0001575
DataValue, 0.0001585, -4.8680709600000006E-07, 0.29124453663826, 0.0001585, 0.0001585
DataValue, 0.0001595, -5.47070726E-07, 0.296046882867813, 0.0001595, 0.0001595
DataValue, 0.0001605, -5.09610118E-07, 0.300986528396606, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -5.49362937E-07, 0.306200802326202, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -5.26503811E-07, 0.31104189157486, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -5.3801397800000007E-07, 0.315805494785309, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -5.45682781E-07, 0.32074162364006004, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -5.2162499700000006E-07, 0.325716495513916, 0.0001655, 0.0001655
DataValue, 0.0001665, -5.4527618000000009E-07, 0.330976545810699, 0.0001665, 0.0001665
DataValue, 0.0001675, -5.3278466800000008E-07, 0.335800021886826, 0.0001675, 0.0001675
DataValue, 0.0001685, -5.76441948E-07, 0.340824156999588, 0.0001685, 0.0001685
DataValue, 0.0001695, -5.32630452E-07, 0.34590464830398604, 0.0001695, 0.0001695
DataValue, 0.0001705, -5.823372360000001E-07, 0.350879520177841, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -5.51795324E-07, 0.35617125034332303, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -5.4746323000000008E-07, 0.36097359657287603, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -5.62120817E-07, 0.365888595581055, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -5.5911363000000007E-07, 0.37105357646942105, 0.0001745, 0.0001745
DataValue, 0.0001755, -5.90517686E-07, 0.37626433372497603, 0.0001755, 0.0001755
DataValue, 0.0001765, -5.46257581E-07, 0.381140619516373, 0.0001765, 0.0001765
DataValue, 0.0001775, -5.7559373100000007E-07, 0.38615068793296803, 0.0001775, 0.0001775
DataValue, 0.0001785, -5.7702374100000009E-07, 0.391301602125168, 0.0001785, 0.0001785
DataValue, 0.0001795, -5.7370107200000009E-07, 0.396012395620346, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -5.3792985E-07, 0.401110470294952, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -6.59620753E-07, 0.40652897953987105, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -5.9063688700000009E-07, 0.41139820218086204, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -5.58693046E-07, 0.41632378101348905, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -5.90587831E-07, 0.42145356535911604, 0.0001845, 0.0001845
DataValue, 0.0001855, -5.84636439E-07, 0.42626997828483604, 0.0001855, 0.0001855
DataValue, 0.0001865, -5.60655792E-07, 0.431420892477035, 0.0001865, 0.0001865
DataValue, 0.0001875, -6.0734134900000006E-07, 0.43639573454856906, 0.0001875, 0.0001875
DataValue, 0.0001885, -6.0806337400000007E-07, 0.44113472104072604, 0.0001885, 0.0001885
DataValue, 0.0001895, -5.86585202E-07, 0.446109563112259, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -5.9775885600000006E-07, 0.45127102732658403, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -6.1900573200000006E-07, 0.456362098455429, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -6.15907368E-07, 0.461171478033066, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -6.0781098900000008E-07, 0.466294199228287, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -5.76547109E-07, 0.470881789922714, 0.0001945, 0.0001945
DataValue, 0.0001955, -6.3146922000000006E-07, 0.475944668054581, 0.0001955, 0.0001955
DataValue, 0.0001965, -6.0469864100000005E-07, 0.48105332255363503, 0.0001965, 0.0001965
DataValue, 0.0001975, -6.13208556E-07, 0.48612323403358504, 0.0001975, 0.0001975
DataValue, 0.0001985, -6.29422345E-07, 0.490967839956284, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -5.87973148E-07, 0.49523502588272106, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -6.34132959E-07, 0.50055843591690108, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -6.37441588E-07, 0.505653023719788, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -6.1851500300000009E-07, 0.510349750518799, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -6.23246649E-07, 0.515564024448395, 0.0002035, 0.0002035
DataValue, 0.0002045, -6.35787273E-07, 0.52040857076644909, 0.0002045, 0.0002045
DataValue, 0.0002055, -6.09528399E-07, 0.525182783603668, 0.0002055, 0.0002055
DataValue, 0.0002065, -6.761009100000001E-07, 0.530397057533264, 0.0002065, 0.0002065
DataValue, 0.0002075, -6.35044216E-07, 0.535202920436859, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -6.1473673400000007E-07, 0.540276348590851, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -6.56557461E-07, 0.545409679412842, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -6.436453080000001E-07, 0.55028593540191606, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -6.6494124000000007E-07, 0.55551779270172108, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -6.45040245E-07, 0.560274362564087, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -6.69967278E-07, 0.56539714336395308, 0.0002135, 0.0002135
DataValue, 0.0002145, -6.3326371E-07, 0.570364952087402, 0.0002145, 0.0002145
DataValue, 0.0002155, -6.67590939E-07, 0.575505256652832, 0.0002155, 0.0002155
DataValue, 0.0002165, -6.68523228E-07, 0.58052593469619707, 0.0002165, 0.0002165
DataValue, 0.0002175, -6.70114503E-07, 0.585553586483002, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -6.863492670000001E-07, 0.590394675731659, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -6.1503112600000008E-07, 0.595411777496338, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -6.9212541100000007E-07, 0.60040074586868308, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -6.6062313E-07, 0.60566782951355, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -7.3496255500000007E-07, 0.611167252063751, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -7.05289892E-07, 0.616159737110138, 0.0002235, 0.0002235
DataValue, 0.0002245, -6.72343617E-07, 0.621226131916046, 0.0002245, 0.0002245
DataValue, 0.0002255, -7.0256305700000009E-07, 0.62629956007003806, 0.0002255, 0.0002255
DataValue, 0.0002265, -6.9145943400000009E-07, 0.631052613258362, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -6.60707258E-07, 0.635897219181061, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -6.9447367000000008E-07, 0.640879154205322, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -7.070212860000001E-07, 0.64606875181198109, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -6.504238290000001E-07, 0.65088516473770108, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -7.4727182700000011E-07, 0.655743837356567, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -7.1314087800000005E-07, 0.66090887784957908, 0.0002325, 0.0002325
DataValue, 0.0002335, -7.1098185100000008E-07, 0.66560906171798706, 0.0002335, 0.0002335
DataValue, 0.0002345, -6.999483730000001E-07, 0.67047131061553911, 0.0002345, 0.0002345
DataValue, 0.0002355, -7.13231998E-07, 0.6751961708068851, 0.0002355, 0.0002355
DataValue, 0.0002365, -7.22758386E-07, 0.680452704429626, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -7.08198968E-07, 0.68557190895080611, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -7.37920686E-07, 0.69061368703842207, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -7.22428922E-07, 0.69511675834655806, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -7.04995443E-07, 0.69981348514556907, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -7.20199807E-07, 0.70508760213851907, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -7.40773714E-07, 0.710115253925323, 0.0002425, 0.0002425
DataValue, 0.0002435, -7.60043747E-07, 0.7150936722755431, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -6.9736876200000007E-07, 0.72022694349288907, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -7.615368530000001E-07, 0.72518420219421409, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -7.2831017E-07, 0.730218946933746, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -7.65784819E-07, 0.735320508480072, 0.0002475, 0.0002475
DataValue, 0.0002485, -7.5061552700000006E-07, 0.740291893482208, 0.0002485, 0.0002485
DataValue, 0.0002495, -7.58817009E-07, 0.74532306194305409, 0.0002495, 0.0002495
DataValue, 0.0002505, -7.22800451E-07, 0.75028032064437911, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -7.6787375700000008E-07, 0.755237579345703, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -7.76369689E-07, 0.76039552688598611, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -7.41600843E-07, 0.76569432020187411, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -8.4587929900000011E-07, 0.770873367786407, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -7.1028790700000007E-07, 0.77572149038314808, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -7.75836952E-07, 0.78069633245468106, 0.0002565, 0.0002565
DataValue, 0.0002575, -8.13598945E-07, 0.7855726480484011, 0.0002575, 0.0002575
DataValue, 0.0002585, -7.74315822E-07, 0.79066717624664307, 0.0002585, 0.0002585
DataValue, 0.0002595, -7.9280073400000007E-07, 0.7955963015556331, 0.0002595, 0.0002595
DataValue, 0.0002605, -7.6853967800000007E-07, 0.800539493560791, 0.0002605, 0.0002605
DataValue, 0.0002615, -8.0859393800000011E-07, 0.80536293983459506, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -8.178399180000001E-07, 0.810415267944336, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -8.3909373000000006E-07, 0.816002726554871, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -7.9880817300000009E-07, 0.82093185186386108, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -8.1906665600000009E-07, 0.82587850093841508, 0.0002655, 0.0002655
DataValue, 0.0002665, -8.299038540000001E-07, 0.8304167985916141, 0.0002665, 0.0002665
DataValue, 0.0002675, -7.8985664200000011E-07, 0.8356909155845641, 0.0002675, 0.0002675
DataValue, 0.0002685, -8.9394575300000009E-07, 0.840852379798889, 0.0002685, 0.0002685
DataValue, 0.0002695, -7.7597712800000011E-07, 0.845418870449066, 0.0002695, 0.0002695
DataValue, 0.0002705, -8.459844030000001E-07, 0.850369095802307, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -8.293570770000001E-07, 0.8551362156867981, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -8.307309830000001E-07, 0.86017793416976907, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -8.6496010000000008E-07, 0.865180969238281, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -8.1877220700000008E-07, 0.87034243345260609, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -8.63887578E-07, 0.87502509355545011, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -8.73161582E-07, 0.8801548480987551, 0.0002765, 0.0002765
DataValue, 0.0002775, -8.53583117E-07, 0.88516843318939209, 0.0002775, 0.0002775
DataValue, 0.0002785, -8.4737240500000009E-07, 0.89034050703048706, 0.0002785, 0.0002785
DataValue, 0.0002795, -9.0574332000000009E-07, 0.89538574218750011, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -8.3289006600000007E-07, 0.900156438350677, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -8.4602646700000011E-07, 0.905208766460419, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -9.2190100500000006E-07, 0.910310328006744, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -8.61868727E-07, 0.9153028130531311, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -8.90882461E-07, 0.920062899589539, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -9.1208022500000007E-07, 0.92514693737030007, 0.0002855, 0.0002855
DataValue, 0.0002865, -8.8929124300000011E-07, 0.930463314056396, 0.0002865, 0.0002865
DataValue, 0.0002875, -8.6461659500000011E-07, 0.9350755214691161, 0.0002875, 0.0002875
DataValue, 0.0002885, -9.20337811E-07, 0.94035315513610807, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -9.2703226100000011E-07, 0.9452223777771, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -9.2120006900000011E-07, 0.95032399892807007, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -9.2121405300000012E-07, 0.955288290977478, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -9.0075235400000008E-07, 0.960534274578094, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -9.8675604900000015E-07, 0.96530491113662709, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -8.8541480600000006E-07, 0.97012841701507613, 0.0002945, 0.0002945
DataValue, 0.0002955, -9.52071389E-07, 0.975124418735504, 0.0002955, 0.0002955
DataValue, 0.0002965, -9.6875476200000016E-07, 0.98018378019332908, 0.0002965, 0.0002965
DataValue, 0.0002975, -9.4172486300000011E-07, 0.98530298471450806, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -9.61043952E-07, 0.99023556709289506, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -9.61499609E-07, 0.99531257152557406, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -9.6154872200000016E-07, 0.99998462200164806, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -9.71635814E-07, 1.0049805641174321, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -9.73780857E-07, 1.0099308490753172, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.042358122E-06, 1.015271902084351, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.025997221E-06, 1.020771265029907, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -9.90597528E-07, 1.025915145874023, 0.0003055, 0.0003055
DataValue, 0.0003065, -9.9082876700000017E-07, 1.0306506156921391, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.0180550590000002E-06, 1.0355691909790041, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.019905653E-06, 1.0409383773803711, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.013358428E-06, 1.045698404312134, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.0260882850000002E-06, 1.050655722618103, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.046781335E-06, 1.0558066368103032, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.0345492000000002E-06, 1.060316681861877, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.0487722190000002E-06, 1.0651999711990361, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.027497319E-06, 1.0704283714294431, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.053342544E-06, 1.075452566146851, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.0741057390000002E-06, 1.0801352262496951, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.048596914E-06, 1.08539879322052, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.1198800390000002E-06, 1.090363025665283, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -9.95027676E-07, 1.0953273773193362, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.096768528E-06, 1.1002283096313481, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.1087413440000001E-06, 1.1054214239120481, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.1005819260000002E-06, 1.110420942306519, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.11379552E-06, 1.115420460700989, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.0903124800000001E-06, 1.1204692125320441, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.12215821E-06, 1.1253701448440552, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.1071291510000001E-06, 1.1303098201751711, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.1591981770000001E-06, 1.135383248329163, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.1058392600000002E-06, 1.1401363611221311, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.1837396410000001E-06, 1.14556884765625, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.102923193E-06, 1.150304317474365, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.174886279E-06, 1.1553285121917731, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.209928428E-06, 1.1601800918579102, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.138203743E-06, 1.16551411151886, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.191934189E-06, 1.170545339584351, 0.0003345, 0.0003345
