
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00037150000000000003, -1.925948936E-06, 1.3556854724884031, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, -1.9013023120000003E-06, 1.360811710357666, 0.0003725, 0.0003725
DataValue, 0.0003735, -1.8084218710000002E-06, 1.3654381036758421, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, -1.6530767650000002E-06, 1.3706558942794802, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -2.020420425E-06, 1.3756237030029301, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, -1.813504014E-06, 1.3804929256439211, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, -1.6018277620000002E-06, 1.3855839967727661, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, -1.8944396060000001E-06, 1.390565872192383, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -2.054039669E-06, 1.3955055475234992, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -1.175355919E-06, 1.4004416465759282, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, -2.204456905E-06, 1.4057475328445441, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -1.677751357E-06, 1.4105498790740971, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, -1.684915446E-06, 1.41552472114563, 0.0003835, 0.0003835
DataValue, 0.0003845, -1.6309396640000002E-06, 1.4204256534576421, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -1.782415325E-06, 1.4259462356567381, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, -1.648905823E-06, 1.4311323165893561, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -1.6565676330000002E-06, 1.4364380836486821, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -1.752882895E-06, 1.4412193298339842, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, -1.6027880750000002E-06, 1.4462752342224121, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -1.731832299E-06, 1.45132040977478, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -1.5297455320000002E-06, 1.455957293510437, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -1.5496113970000001E-06, 1.4610624313354492, 0.0003925, 0.0003925
DataValue, 0.0003935, -1.764428021E-06, 1.4660619497299192, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -1.4793167790000002E-06, 1.4711987972259522, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -1.6017927460000002E-06, 1.4760926961898802, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, -1.7023979810000002E-06, 1.4811097383499152, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -1.4671546750000001E-06, 1.4861409664154051, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, -1.8757724550000002E-06, 1.4912250041961672, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, -1.4877986130000001E-06, 1.4962878227233891, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -1.7827798050000002E-06, 1.5011782646179201, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -1.4684374040000002E-06, 1.5061073303222661, 0.0004015, 0.0004015
DataValue, 0.0004025, -1.6266216110000002E-06, 1.5110787153244021, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -1.863981879E-06, 1.5160676240921021, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, -1.949572152E-06, 1.5211023092269902, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, -1.0909503770000001E-06, 1.5259257555007941, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -2.250490525E-06, 1.5309393405914311, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -1.759247766E-06, 1.5360867977142332, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -1.679041134E-06, 1.5407658815383911, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -1.9997764870000003E-06, 1.5459555387496951, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -2.037664672E-06, 1.550747275352478, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -1.8795857390000002E-06, 1.555693984031677, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -2.2695853660000003E-06, 1.5607075691223151, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -2.16699641E-06, 1.5656789541244511, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -2.099365474E-06, 1.5710445642471311, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -2.1831399410000003E-06, 1.575896263122559, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -2.4772380130000003E-06, 1.580818295478821, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -2.1974540230000003E-06, 1.5855712890625002, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -2.559996119E-06, 1.5907292366027832, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -2.6749505650000004E-06, 1.5954400300979612, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -2.407539114E-06, 1.6004853248596191, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -2.7989126470000002E-06, 1.6054707765579221, 0.0004215, 0.0004215
DataValue, 0.0004225, -2.852909574E-06, 1.6103576421737671, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -2.5573044700000004E-06, 1.615272641181946, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -2.843614539E-06, 1.620258092880249, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -3.030468861E-06, 1.6252223253250122, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -2.9883676690000004E-06, 1.6308310031890871, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -2.811095783E-06, 1.635932564735413, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -3.2831947010000003E-06, 1.6406891345977781, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -3.2233867840000003E-06, 1.6456534862518311, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -2.420850706E-06, 1.6512972116470341, 0.0004305, 0.0004305
DataValue, 0.0004315, -3.6819776600000003E-06, 1.6561031341552732, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -3.3799865380000003E-06, 1.6609512567520142, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -3.2583307070000003E-06, 1.6661549806594851, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -2.9829420780000002E-06, 1.6711051464080811, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -3.4872582550000003E-06, 1.6761257648468022, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -3.285367711E-06, 1.6810373067855842, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -3.1336746820000004E-06, 1.6862621307373051, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -3.5794657830000003E-06, 1.6909623146057131, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -3.311906994E-06, 1.69597589969635, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -3.3223375340000004E-06, 1.7007430791854861, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -3.4760705600000004E-06, 1.7059432268142702, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -3.2491268480000003E-06, 1.7108724117279051, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -3.446222536E-06, 1.7158472537994391, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -3.4303664050000002E-06, 1.7206178903579712, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -3.458651008E-06, 1.7254906892776492, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -3.1394647520000002E-06, 1.7307823896408081, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -3.506423127E-06, 1.7354297637939451, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -3.3531177910000004E-06, 1.7406792640686042, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -3.3088297190000003E-06, 1.7456225156784062, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -3.3418741620000002E-06, 1.7506361007690432, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -3.2891880440000005E-06, 1.7551039457321171, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -3.3954713670000004E-06, 1.7604026794433592, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -3.195487579E-06, 1.765624046325684, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -3.91861613E-06, 1.770517945289612, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -2.7866244640000004E-06, 1.7754681110382082, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -3.634191444E-06, 1.7807246446609502, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -3.1907839E-06, 1.7853263616561892, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -3.058851689E-06, 1.79051947593689, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -3.511498335E-06, 1.7954204082489012, 0.0004595, 0.0004595
DataValue, 0.0004605, -3.1714157560000002E-06, 1.8006486892700202, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -3.3122994410000004E-06, 1.8056060075759892, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -3.340401918E-06, 1.8105667829513552, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -3.3370583880000005E-06, 1.8152669668197632, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -3.3277422060000003E-06, 1.8203475475311282, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -3.264029829E-06, 1.8252625465393071, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -3.7365423400000004E-06, 1.8307584524154661, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -2.767221076E-06, 1.8359057903289802, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -3.6658059340000003E-06, 1.8410462141036992, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -3.4140193750000003E-06, 1.8460843563079832, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -3.2985462890000004E-06, 1.8509818315505981, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -3.245656899E-06, 1.8561679124832151, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -3.4695513020000004E-06, 1.8612730503082282, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -3.4665581550000003E-06, 1.8660366535186772, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -3.291410167E-06, 1.8708496093750002, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -3.465100008E-06, 1.8759230375289921, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -3.631836307E-06, 1.8809119462966921, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -3.424008355E-06, 1.8858622312545781, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -3.4811876050000005E-06, 1.8911328315734861, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -3.509780754E-06, 1.8960900306701662, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -3.4635720570000004E-06, 1.9008606672286992, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -3.544619858E-06, 1.9059200286865232, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -3.5429864060000002E-06, 1.9109160900115971, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -3.852597274E-06, 1.9158768653869631, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -3.4410213630000003E-06, 1.9206087589263921, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -3.881344583E-06, 1.9255695343017583, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -3.7479262570000004E-06, 1.9304563999176032, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -3.6681051370000004E-06, 1.9355334043502812, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -3.921377811E-06, 1.9403779506683352, 0.0004885, 0.0004885
DataValue, 0.0004895, -3.6880551310000003E-06, 1.9454971551895142, 0.0004895, 0.0004895
DataValue, 0.0004905, -3.837028544E-06, 1.9502959251403811, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -4.266942142E-06, 1.9552215337753303, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -3.7683460050000003E-06, 1.9601260423660281, 0.0004925, 0.0004925
DataValue, 0.0004935, -3.958600246E-06, 1.9651818275451662, 0.0004935, 0.0004935
DataValue, 0.0004945, -4.1632033570000004E-06, 1.9703010320663452, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -4.458275725E-06, 1.9750822782516482, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -3.814723186E-06, 1.98051130771637, 0.0004965, 0.0004965
DataValue, 0.0004975, -4.542407623E-06, 1.9855847358703611, 0.0004975, 0.0004975
DataValue, 0.0004985, -4.2631427280000007E-06, 1.9903906583786011, 0.0004985, 0.0004985
DataValue, 0.0004995, -4.5430037970000005E-06, 1.9955626726150511, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -3.635425173E-06, 1.9954323768615723, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -2.817544782E-06, 1.9905595779418952, 0.0005015, 0.0005015
DataValue, 0.0005025, -2.976493079E-06, 1.9853136539459231, 0.0005025, 0.0005025
DataValue, 0.0005035, -2.442272944E-06, 1.9805289506912231, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -2.029953976E-06, 1.9756209850311282, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -2.768153536E-06, 1.9703150987625122, 0.0005055, 0.0005055
DataValue, 0.0005065, -1.855934556E-06, 1.9651185274124152, 0.0005065, 0.0005065
DataValue, 0.0005075, -1.8803008290000002E-06, 1.9601788520812991, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -2.0789245810000002E-06, 1.9556369781494141, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, -1.7574462850000002E-06, 1.9502959251403811, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, -1.517492365E-06, 1.9458175897598271, 0.0005105, 0.0005105
DataValue, 0.0005115, -1.8416835700000002E-06, 1.9409166574478152, 0.0005115, 0.0005115
DataValue, 0.0005125, -1.268229312E-06, 1.9360191822052002, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, -1.4982013000000002E-06, 1.9308612346649172, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, -1.4582591350000002E-06, 1.925738573074341, 0.0005145, 0.0005145
DataValue, 0.0005155, -1.2040192130000002E-06, 1.9207637310028081, 0.0005155, 0.0005155
DataValue, 0.0005165, -1.386162921E-06, 1.9159296751022341, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, -8.2355995800000006E-07, 1.91088080406189, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, -1.4193685730000002E-06, 1.9061982631683352, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, -8.127858E-07, 1.9012303352355962, 0.0005195, 0.0005195
DataValue, 0.0005205, -1.1953690090000002E-06, 1.8961534500122073, 0.0005205, 0.0005205
DataValue, 0.0005215, -8.40944324E-07, 1.8914496898651121, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, -7.7020803200000007E-07, 1.8863973617553711, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, -1.076965759E-06, 1.8810986280441282, 0.0005235, 0.0005235
DataValue, 0.0005245, -5.1097703100000007E-07, 1.8761624097824101, 0.0005245, 0.0005245
DataValue, 0.0005255, -8.60200373E-07, 1.8712086677551272, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, -7.36266372E-07, 1.8665894269943242, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, -6.69287317E-07, 1.8611146211624152, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, -7.7964330100000007E-07, 1.85623836517334, 0.0005285, 0.0005285
DataValue, 0.0005295, -2.84923601E-07, 1.8513832092285161, 0.0005295, 0.0005295
DataValue, 0.0005305, -9.09605774E-07, 1.8461477756500242, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, -2.58524551E-07, 1.8413066864013672, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, -7.34969547E-07, 1.8363388776779182, 0.0005325, 0.0005325
DataValue, 0.0005335, -4.5195415100000004E-07, 1.8308746814727781, 0.0005335, 0.0005335
DataValue, 0.0005345, -3.2768363700000004E-07, 1.82576596736908, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, -3.2922582700000005E-07, 1.8208333253860471, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, -3.89580549E-07, 1.8156965970993042, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, -4.76306326E-07, 1.8106160163879401, 0.0005375, 0.0005375
DataValue, 0.0005385, 6.802199E-08, 1.8056728839874272, 0.0005385, 0.0005385
DataValue, 0.0005395, -7.5107112700000008E-07, 1.8006452322006232, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, -1.4939504E-08, 1.7956280708312991, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, -3.03086097E-07, 1.7904630899429321, 0.0005415, 0.0005415
DataValue, 0.0005425, -2.7592295700000003E-07, 1.7855305671691901, 0.0005425, 0.0005425
DataValue, 0.0005435, -4.4612168E-08, 1.7804042100906372, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, -1.9692203100000003E-07, 1.7754610776901252, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, -1.24475307E-07, 1.7705496549606321, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, -1.8004233500000002E-07, 1.7653704881668091, 0.0005465, 0.0005465
DataValue, 0.0005475, 6.6440700000000006E-10, 1.7602759599685671, 0.0005475, 0.0005475
DataValue, 0.0005485, -1.0873120000000001E-07, 1.7554559707641602, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, -1.34667616E-07, 1.7506642341613772, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 2.1104381200000003E-07, 1.7457034587860112, 0.0005505, 0.0005505
DataValue, 0.0005515, -2.61412595E-07, 1.7410137653350832, 0.0005515, 0.0005515
DataValue, 0.0005525, 1.2627379000000002E-07, 1.735697388648987, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, -3.6414886000000004E-07, 1.7307472229003911, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 7.108105820000001E-07, 1.7256596088409422, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, -4.5734472600000004E-07, 1.7210756540298462, 0.0005555, 0.0005555
DataValue, 0.0005565, 1.9036477300000002E-07, 1.7161992788314822, 0.0005565, 0.0005565
DataValue, 0.0005575, 3.6362004600000003E-07, 1.7116081714630131, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, -3.28167317E-07, 1.7064925432205202, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 3.85897351E-07, 1.7015916109085081, 0.0005595, 0.0005595
DataValue, 0.0005605, 1.09639423E-07, 1.696546316146851, 0.0005605, 0.0005605
DataValue, 0.0005615, -1.59230112E-07, 1.69168758392334, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 2.89126461E-07, 1.6866881847381592, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 1.8738559500000002E-07, 1.6815935373306272, 0.0005635, 0.0005635
DataValue, 0.0005645, 1.77074114E-07, 1.6768616437911992, 0.0005645, 0.0005645
DataValue, 0.0005655, -4.7170762E-08, 1.671696662902832, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 4.4351122600000003E-07, 1.6661549806594851, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 6.0668661E-08, 1.6616166830062871, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 3.3689153200000005E-07, 1.6565960645675661, 0.0005685, 0.0005685
DataValue, 0.0005695, 2.75884872E-07, 1.6514943838119511, 0.0005695, 0.0005695
DataValue, 0.0005705, 9.4189730000000012E-08, 1.6466639041900641, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 3.5128272200000003E-07, 1.6419601440429692, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 9.728808E-08, 1.6364994049072272, 0.0005725, 0.0005725
DataValue, 0.0005735, 4.0680768600000005E-07, 1.6316512823104861, 0.0005735, 0.0005735
DataValue, 0.0005745, 2.82999849E-07, 1.6262891292572022, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 1.7345703900000003E-07, 1.6209833621978762, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 4.7325400500000005E-07, 1.616149306297302, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 2.83967211E-07, 1.6109702587127692, 0.0005775, 0.0005775
DataValue, 0.0005785, 7.9896665E-08, 1.606477737426758, 0.0005785, 0.0005785
DataValue, 0.0005795, 8.00108978E-07, 1.601256370544434, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 2.2142539500000002E-07, 1.5963554382324221, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 2.84401835E-07, 1.5908806324005131, 0.0005815, 0.0005815
DataValue, 0.0005825, 3.10282161E-07, 1.5862649679183962, 0.0005825, 0.0005825
DataValue, 0.0005835, 4.1425215600000003E-07, 1.58113157749176, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 3.50105068E-07, 1.5761392116546631, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 3.38742126E-07, 1.5712240934371951, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 3.7848093400000004E-07, 1.5662528276443481, 0.0005865, 0.0005865
DataValue, 0.0005875, 5.1823616300000007E-07, 1.5611898899078371, 0.0005875, 0.0005875
DataValue, 0.0005885, 3.70503727E-07, 1.5562959909439091, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 2.81583851E-07, 1.5511239767074592, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 3.6362004600000003E-07, 1.546311140060425, 0.0005905, 0.0005905
DataValue, 0.0005915, 9.88996135E-07, 1.5412764549255371, 0.0005915, 0.0005915
DataValue, 0.0005925, -1.15663937E-07, 1.5366606712341311, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 4.4686893800000004E-07, 1.5316330194473271, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 6.481285480000001E-07, 1.5268024206161501, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 2.4839926000000004E-07, 1.5216621160507202, 0.0005955, 0.0005955
DataValue, 0.0005965, 4.1249268200000005E-07, 1.5166555643081672, 0.0005965, 0.0005965
DataValue, 0.0005975, 7.629778340000001E-07, 1.5117441415786741, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 2.20717396E-07, 1.506712913513184, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 5.31681053E-07, 1.5015408992767332, 0.0005995, 0.0005995
DataValue, 0.0006005, 3.98529068E-07, 1.4966363906860352, 0.0006005, 0.0006005
DataValue, 0.0006015, 6.35763172E-07, 1.4915031194686892, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 4.19039878E-07, 1.486510634422302, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 2.252808E-07, 1.4817540645599372, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 7.3985933100000007E-07, 1.47680389881134, 0.0006045, 0.0006045
DataValue, 0.0006055, 4.4981308600000005E-07, 1.4716353416442871, 0.0006055, 0.0006055
DataValue, 0.0006065, 4.8388795900000009E-07, 1.4665302038192751, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 5.09277584E-07, 1.4615870714187622, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 5.2408239500000008E-07, 1.4564960002899172, 0.0006085, 0.0006085
DataValue, 0.0006095, 5.8573391500000006E-07, 1.4514894485473631, 0.0006095, 0.0006095
DataValue, 0.0006105, 5.90171169E-07, 1.4465392827987671, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 5.08485471E-07, 1.4415889978408811, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 5.00683541E-07, 1.4364979267120361, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 5.2962013800000008E-07, 1.4315441846847532, 0.0006135, 0.0006135
DataValue, 0.0006145, 6.3727731000000009E-07, 1.4265447854995732, 0.0006145, 0.0006145
DataValue, 0.0006155, 1.8614484500000002E-07, 1.421161413192749, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 1.184886287E-06, 1.4162604808807371, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 1.5999113100000002E-07, 1.41106390953064, 0.0006175, 0.0006175
DataValue, 0.0006185, 5.972160580000001E-07, 1.4063565731048582, 0.0006185, 0.0006185
DataValue, 0.0006195, 6.80591143E-07, 1.4015471935272221, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 4.90575303E-07, 1.3966920375823981, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 6.2508019000000009E-07, 1.3914355039596562, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 5.66498954E-07, 1.3862845897674561, 0.0006225, 0.0006225
DataValue, 0.0006235, 6.81439303E-07, 1.381549119949341, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 5.8895148000000006E-07, 1.3765813112258911, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 4.1404186400000006E-07, 1.3713107109069822, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 7.86453768E-07, 1.3663886785507202, 0.0006265, 0.0006265
DataValue, 0.0006275, 4.90659431E-07, 1.3615652322769172, 0.0006275, 0.0006275
DataValue, 0.0006285, 6.59673788E-07, 1.356639623641968, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 6.3682165300000007E-07, 1.351506352424622, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 6.23685253E-07, 1.3467955589294431, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 6.4554893700000007E-07, 1.3414052724838261, 0.0006315, 0.0006315
DataValue, 0.0006325, 3.3286787000000004E-07, 1.3368951082229612, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 8.4899562600000006E-07, 1.331515312194824, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 6.9132318000000007E-07, 1.3265827894210822, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 5.11850203E-07, 1.3213543891906741, 0.0006355, 0.0006355
DataValue, 0.0006365, 6.2332770800000006E-07, 1.3167351484298711, 0.0006365, 0.0006365
DataValue, 0.0006375, 7.45698571E-07, 1.3118376731872561, 0.0006375, 0.0006375
